BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (5, 48, 8, 35, 49, 11, 2, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | ECONOMY POLISHED BRASS    |     48 |          356
 Brand#33   | ECONOMY POLISHED NICKEL   |     11 |          356
 Brand#33   | LARGE BURNISHED COPPER    |      8 |          356
 Brand#33   | LARGE PLATED NICKEL       |      2 |          356
 Brand#33   | MEDIUM ANODIZED NICKEL    |     11 |          356
 Brand#33   | MEDIUM BRUSHED BRASS      |     35 |          356
 Brand#33   | MEDIUM BURNISHED NICKEL   |      4 |          356
 Brand#33   | MEDIUM PLATED TIN         |     49 |          356
 Brand#33   | PROMO BURNISHED NICKEL    |     49 |          356
 Brand#34   | ECONOMY ANODIZED BRASS    |      4 |          356
 Brand#34   | MEDIUM PLATED BRASS       |     49 |          356
 Brand#34   | MEDIUM POLISHED STEEL     |     49 |          356
 Brand#34   | SMALL POLISHED TIN        |     35 |          356
 Brand#34   | STANDARD BURNISHED STEEL  |     11 |          356
 Brand#34   | STANDARD PLATED COPPER    |     11 |          356
 Brand#34   | STANDARD POLISHED STEEL   |     35 |          356
 Brand#35   | ECONOMY BURNISHED COPPER  |     11 |          356
 Brand#35   | ECONOMY POLISHED BRASS    |      4 |          356
 Brand#35   | MEDIUM ANODIZED NICKEL    |      2 |          356
 Brand#35   | PROMO POLISHED BRASS      |      5 |          356
 Brand#35   | SMALL ANODIZED STEEL      |      5 |          356
 Brand#35   | SMALL BRUSHED STEEL       |     49 |          356
 Brand#35   | SMALL POLISHED TIN        |     49 |          356
 Brand#41   | ECONOMY BURNISHED NICKEL  |      8 |          356
 Brand#41   | MEDIUM BRUSHED STEEL      |     35 |          356
 Brand#41   | MEDIUM POLISHED STEEL     |      2 |          356
 Brand#41   | PROMO PLATED STEEL        |     49 |          356
 Brand#41   | SMALL BURNISHED BRASS     |     49 |          356
 Brand#41   | SMALL BURNISHED COPPER    |      8 |          356
 Brand#41   | SMALL PLATED COPPER       |      8 |          356
 Brand#41   | SMALL PLATED COPPER       |     49 |          356
 Brand#41   | SMALL POLISHED TIN        |      5 |          356
 Brand#42   | ECONOMY BURNISHED BRASS   |      5 |          356
 Brand#42   | MEDIUM ANODIZED NICKEL    |      5 |          356
 Brand#42   | MEDIUM ANODIZED STEEL     |     35 |          356
 Brand#42   | MEDIUM BRUSHED COPPER     |     11 |          356
 Brand#42   | MEDIUM PLATED STEEL       |     49 |          356
 Brand#42   | MEDIUM PLATED TIN         |      2 |          356
 Brand#42   | PROMO ANODIZED NICKEL     |      2 |          356
 Brand#42   | PROMO BURNISHED COPPER    |     11 |          356
 Brand#42   | PROMO PLATED STEEL        |      5 |          356
 Brand#42   | STANDARD BURNISHED NICKEL |      2 |          356
 Brand#42   | STANDARD PLATED BRASS     |     49 |          356
 Brand#42   | STANDARD PLATED COPPER    |      4 |          356
 Brand#43   | PROMO POLISHED NICKEL     |     35 |          356
 Brand#43   | SMALL BRUSHED STEEL       |      8 |          356
 Brand#43   | SMALL POLISHED COPPER     |      8 |          356
 Brand#43   | STANDARD ANODIZED NICKEL  |     48 |          356
 Brand#43   | STANDARD BURNISHED NICKEL |      5 |          356
 Brand#43   | STANDARD POLISHED BRASS   |      2 |          356
 Brand#44   | ECONOMY BRUSHED BRASS     |      8 |          356
 Brand#44   | MEDIUM BRUSHED NICKEL     |     49 |          356
 Brand#44   | MEDIUM BRUSHED STEEL      |      4 |          356
 Brand#44   | MEDIUM POLISHED TIN       |     49 |          356
 Brand#44   | PROMO ANODIZED TIN        |     48 |          356
 Brand#44   | PROMO BRUSHED COPPER      |     48 |          356
 Brand#44   | PROMO PLATED NICKEL       |     35 |          356
 Brand#44   | SMALL BURNISHED COPPER    |     48 |          356
 Brand#45   | ECONOMY ANODIZED STEEL    |     49 |          356
 Brand#45   | ECONOMY BURNISHED BRASS   |     35 |          356
 Brand#45   | MEDIUM PLATED NICKEL      |     35 |          356
 Brand#45   | PROMO BRUSHED TIN         |      4 |          356
 Brand#45   | PROMO POLISHED TIN        |     49 |          356
 Brand#45   | STANDARD ANODIZED NICKEL  |      4 |          356
 Brand#51   | ECONOMY BURNISHED BRASS   |     11 |          356
 Brand#51   | ECONOMY BURNISHED COPPER  |     48 |          356
 Brand#51   | ECONOMY PLATED TIN        |      4 |          356
 Brand#51   | MEDIUM POLISHED STEEL     |      4 |          356
 Brand#51   | PROMO PLATED STEEL        |      5 |          356
 Brand#51   | STANDARD BRUSHED NICKEL   |      8 |          356
 Brand#51   | STANDARD BURNISHED STEEL  |     49 |          356
 Brand#51   | STANDARD PLATED TIN       |     11 |          356
 Brand#51   | STANDARD POLISHED NICKEL  |      2 |          356
 Brand#52   | ECONOMY BRUSHED STEEL     |      2 |          356
 Brand#52   | LARGE ANODIZED STEEL      |      5 |          356
 Brand#52   | LARGE ANODIZED TIN        |     48 |          356
 Brand#52   | LARGE POLISHED TIN        |     11 |          356
 Brand#52   | MEDIUM BURNISHED TIN      |     35 |          356
 Brand#52   | SMALL ANODIZED TIN        |      2 |          356
 Brand#52   | STANDARD BURNISHED TIN    |     11 |          356
 Brand#53   | ECONOMY PLATED TIN        |      8 |          356
 Brand#53   | PROMO BURNISHED TIN       |      4 |          356
 Brand#54   | ECONOMY ANODIZED STEEL    |      4 |          356
 Brand#54   | ECONOMY ANODIZED TIN      |      2 |          356
 Brand#54   | ECONOMY POLISHED NICKEL   |     35 |          356
 Brand#54   | ECONOMY POLISHED STEEL    |     11 |          356
 Brand#54   | MEDIUM BURNISHED TIN      |     48 |          356
 Brand#54   | PROMO BURNISHED NICKEL    |     48 |          356
 Brand#54   | SMALL PLATED STEEL        |      5 |          356
 Brand#54   | SMALL POLISHED TIN        |      8 |          356
 Brand#54   | STANDARD POLISHED TIN     |     11 |          356
 Brand#55   | LARGE PLATED NICKEL       |      5 |          356
 Brand#55   | MEDIUM ANODIZED NICKEL    |      2 |          356
 Brand#55   | PROMO ANODIZED COPPER     |     48 |          356
 Brand#55   | SMALL PLATED BRASS        |      5 |          356
 Brand#55   | STANDARD ANODIZED COPPER  |      4 |          356
 Brand#55   | STANDARD PLATED BRASS     |     35 |          356
 Brand#11   | MEDIUM ANODIZED COPPER    |      5 |          355
 Brand#12   | PROMO BRUSHED STEEL       |      5 |          355
 Brand#14   | PROMO ANODIZED TIN        |     11 |          355
 Brand#14   | SMALL BURNISHED STEEL     |      5 |          355
 Brand#21   | ECONOMY BURNISHED BRASS   |      2 |          355
 Brand#21   | LARGE POLISHED BRASS      |     49 |          355
 Brand#22   | SMALL PLATED BRASS        |      2 |          355
 Brand#22   | STANDARD POLISHED COPPER  |     48 |          355
 Brand#25   | LARGE PLATED COPPER       |     11 |          355
 Brand#25   | SMALL BURNISHED TIN       |      5 |          355
 Brand#31   | ECONOMY POLISHED COPPER   |     49 |          355
 Brand#31   | LARGE BURNISHED STEEL     |     49 |          355
 Brand#31   | SMALL BURNISHED STEEL     |     11 |          355
 Brand#31   | STANDARD ANODIZED STEEL   |      2 |          355
 Brand#31   | STANDARD PLATED BRASS     |      5 |          355
 Brand#32   | ECONOMY ANODIZED NICKEL   |     49 |          355
 Brand#33   | ECONOMY BURNISHED COPPER  |      8 |          355
 Brand#33   | MEDIUM BURNISHED COPPER   |      4 |          355
 Brand#33   | PROMO PLATED STEEL        |      2 |          355
 Brand#33   | STANDARD POLISHED TIN     |      2 |          355
 Brand#34   | LARGE ANODIZED NICKEL     |     48 |          355
 Brand#34   | SMALL BURNISHED STEEL     |      4 |          355
 Brand#35   | PROMO BRUSHED STEEL       |     48 |          355
 Brand#35   | SMALL BRUSHED COPPER      |      5 |          355
 Brand#35   | STANDARD PLATED TIN       |      2 |          355
 Brand#41   | ECONOMY BURNISHED NICKEL  |     48 |          355
 Brand#41   | MEDIUM BURNISHED TIN      |      2 |          355
 Brand#41   | PROMO PLATED NICKEL       |      4 |          355
 Brand#42   | PROMO PLATED TIN          |     48 |          355
 Brand#42   | STANDARD ANODIZED COPPER  |     49 |          355
 Brand#42   | STANDARD ANODIZED TIN     |     35 |          355
 Brand#42   | STANDARD BURNISHED BRASS  |     49 |          355
 Brand#43   | STANDARD POLISHED STEEL   |     49 |          355
 Brand#44   | LARGE ANODIZED STEEL      |      4 |          355
 Brand#44   | MEDIUM BURNISHED BRASS    |      8 |          355
 Brand#51   | MEDIUM PLATED NICKEL      |     48 |          355
 Brand#52   | ECONOMY PLATED STEEL      |      5 |          355
 Brand#52   | LARGE POLISHED NICKEL     |      2 |          355
 Brand#52   | PROMO POLISHED BRASS      |      4 |          355
 Brand#52   | SMALL POLISHED TIN        |      5 |          355
 Brand#53   | ECONOMY BRUSHED STEEL     |      8 |          355
 Brand#53   | STANDARD ANODIZED COPPER  |      5 |          355
 Brand#54   | LARGE BURNISHED BRASS     |      4 |          355
 Brand#54   | MEDIUM BURNISHED NICKEL   |     49 |          355
 Brand#54   | MEDIUM BURNISHED TIN      |     35 |          355
 Brand#55   | ECONOMY ANODIZED TIN      |      8 |          355
 Brand#55   | ECONOMY POLISHED STEEL    |     48 |          355
 Brand#55   | LARGE ANODIZED TIN        |      4 |          355
 Brand#55   | STANDARD BRUSHED NICKEL   |     48 |          355
 Brand#33   | LARGE POLISHED COPPER     |     35 |          354
 Brand#44   | LARGE BURNISHED TIN       |      5 |          354
 Brand#51   | MEDIUM BRUSHED BRASS      |      4 |          354
 Brand#52   | PROMO ANODIZED TIN        |     49 |          354
 Brand#11   | ECONOMY BURNISHED COPPER  |     48 |          352
 Brand#11   | ECONOMY BURNISHED TIN     |      4 |          352
 Brand#11   | MEDIUM ANODIZED TIN       |      5 |          352
 Brand#11   | PROMO BURNISHED COPPER    |     49 |          352
 Brand#11   | SMALL ANODIZED NICKEL     |      4 |          352
 Brand#11   | STANDARD BURNISHED NICKEL |      5 |          352
 Brand#12   | ECONOMY ANODIZED STEEL    |     49 |          352
 Brand#12   | ECONOMY PLATED COPPER     |      4 |          352
 Brand#12   | LARGE BURNISHED COPPER    |     35 |          352
 Brand#12   | PROMO PLATED TIN          |      5 |          352
 Brand#12   | STANDARD PLATED NICKEL    |      8 |          352
 Brand#13   | LARGE ANODIZED STEEL      |      5 |          352
 Brand#13   | LARGE POLISHED BRASS      |      5 |          352
 Brand#13   | MEDIUM ANODIZED BRASS     |      5 |          352
 Brand#13   | MEDIUM BURNISHED BRASS    |      2 |          352
 Brand#13   | MEDIUM POLISHED COPPER    |      2 |          352
 Brand#13   | PROMO BRUSHED TIN         |     11 |          352
 Brand#13   | SMALL ANODIZED TIN        |     48 |          352
 Brand#13   | SMALL POLISHED NICKEL     |      2 |          352
 Brand#14   | ECONOMY BURNISHED NICKEL  |     48 |          352
 Brand#14   | LARGE POLISHED NICKEL     |     48 |          352
 Brand#14   | MEDIUM ANODIZED BRASS     |     48 |          352
 Brand#14   | MEDIUM POLISHED BRASS     |      4 |          352
 Brand#14   | SMALL ANODIZED TIN        |      8 |          352
 Brand#14   | SMALL BURNISHED STEEL     |      8 |          352
 Brand#14   | STANDARD PLATED STEEL     |     49 |          352
 Brand#21   | LARGE BURNISHED TIN       |     48 |          352
 Brand#21   | LARGE POLISHED NICKEL     |      2 |          352
 Brand#21   | MEDIUM PLATED STEEL       |      8 |          352
 Brand#21   | SMALL POLISHED NICKEL     |      4 |          352
 Brand#21   | STANDARD ANODIZED COPPER  |     35 |          352
 Brand#21   | STANDARD ANODIZED NICKEL  |      2 |          352
 Brand#21   | STANDARD ANODIZED STEEL   |      5 |          352
 Brand#21   | STANDARD BRUSHED BRASS    |     49 |          352
 Brand#22   | LARGE BURNISHED COPPER    |     35 |          352
 Brand#22   | MEDIUM BRUSHED NICKEL     |      2 |          352
 Brand#22   | PROMO BURNISHED BRASS     |      5 |          352
 Brand#22   | SMALL BURNISHED TIN       |     49 |          352
 Brand#22   | STANDARD POLISHED TIN     |      2 |          352
 Brand#23   | ECONOMY BRUSHED NICKEL    |     49 |          352
 Brand#23   | LARGE POLISHED NICKEL     |      4 |          352
 Brand#23   | PROMO BRUSHED BRASS       |      8 |          352
 Brand#23   | STANDARD POLISHED TIN     |      4 |          352
 Brand#24   | MEDIUM BRUSHED BRASS      |      8 |          352
 Brand#24   | SMALL ANODIZED COPPER     |     35 |          352
 Brand#24   | STANDARD ANODIZED NICKEL  |     35 |          352
 Brand#24   | STANDARD PLATED BRASS     |      8 |          352
 Brand#25   | ECONOMY ANODIZED NICKEL   |      5 |          352
 Brand#25   | MEDIUM PLATED COPPER      |      4 |          352
 Brand#25   | PROMO BURNISHED BRASS     |      4 |          352
 Brand#25   | SMALL BRUSHED TIN         |     48 |          352
 Brand#31   | ECONOMY PLATED COPPER     |      2 |          352
 Brand#31   | LARGE ANODIZED NICKEL     |      5 |          352
 Brand#31   | LARGE PLATED COPPER       |      5 |          352
 Brand#32   | ECONOMY BRUSHED BRASS     |     49 |          352
 Brand#32   | ECONOMY POLISHED BRASS    |     11 |          352
 Brand#32   | LARGE PLATED COPPER       |     48 |          352
 Brand#32   | MEDIUM PLATED TIN         |     35 |          352
 Brand#32   | PROMO ANODIZED COPPER     |      5 |          352
 Brand#32   | SMALL BRUSHED COPPER      |     48 |          352
 Brand#32   | SMALL POLISHED COPPER     |      8 |          352
 Brand#32   | STANDARD BURNISHED BRASS  |      4 |          352
 Brand#32   | STANDARD BURNISHED TIN    |     11 |          352
 Brand#33   | LARGE BURNISHED BRASS     |      5 |          352
 Brand#33   | PROMO BURNISHED STEEL     |     11 |          352
 Brand#33   | PROMO PLATED COPPER       |     48 |          352
 Brand#33   | PROMO POLISHED COPPER     |     11 |          352
 Brand#33   | SMALL ANODIZED TIN        |     11 |          352
 Brand#33   | SMALL BURNISHED BRASS     |      2 |          352
 Brand#33   | SMALL BURNISHED NICKEL    |      4 |          352
 Brand#34   | ECONOMY POLISHED STEEL    |     49 |          352
 Brand#34   | LARGE POLISHED BRASS      |     11 |          352
 Brand#34   | MEDIUM BURNISHED TIN      |     11 |          352
 Brand#34   | MEDIUM PLATED STEEL       |     35 |          352
 Brand#34   | MEDIUM POLISHED NICKEL    |     35 |          352
 Brand#34   | PROMO ANODIZED TIN        |      4 |          352
 Brand#34   | PROMO POLISHED STEEL      |     48 |          352
 Brand#34   | STANDARD POLISHED COPPER  |      4 |          352
 Brand#35   | ECONOMY PLATED TIN        |      5 |          352
 Brand#35   | ECONOMY POLISHED TIN      |      8 |          352
 Brand#35   | LARGE POLISHED COPPER     |     35 |          352
 Brand#35   | MEDIUM BRUSHED STEEL      |      2 |          352
 Brand#35   | MEDIUM BURNISHED COPPER   |      8 |          352
 Brand#35   | MEDIUM PLATED STEEL       |     11 |          352
 Brand#35   | MEDIUM POLISHED NICKEL    |      5 |          352
 Brand#35   | PROMO POLISHED STEEL      |      4 |          352
 Brand#35   | STANDARD BURNISHED STEEL  |      8 |          352
 Brand#41   | ECONOMY BRUSHED COPPER    |      5 |          352
 Brand#41   | ECONOMY PLATED TIN        |     49 |          352
 Brand#41   | LARGE ANODIZED BRASS      |     48 |          352
 Brand#41   | LARGE PLATED COPPER       |      4 |          352
 Brand#41   | PROMO POLISHED STEEL      |     48 |          352
 Brand#41   | STANDARD BRUSHED BRASS    |      8 |          352
 Brand#42   | ECONOMY BRUSHED NICKEL    |     49 |          352
 Brand#42   | LARGE PLATED STEEL        |      5 |          352
 Brand#42   | LARGE PLATED STEEL        |     11 |          352
 Brand#42   | MEDIUM ANODIZED TIN       |      2 |          352
 Brand#42   | MEDIUM BURNISHED COPPER   |      2 |          352
 Brand#42   | MEDIUM BURNISHED STEEL    |      4 |          352
 Brand#42   | MEDIUM PLATED NICKEL      |      4 |          352
 Brand#42   | SMALL BRUSHED BRASS       |     11 |          352
 Brand#42   | SMALL BURNISHED STEEL     |      8 |          352
 Brand#43   | LARGE ANODIZED TIN        |     11 |          352
 Brand#43   | LARGE PLATED TIN          |      2 |          352
 Brand#43   | PROMO POLISHED NICKEL     |      4 |          352
 Brand#43   | PROMO POLISHED NICKEL     |     48 |          352
 Brand#43   | SMALL BRUSHED TIN         |     49 |          352
 Brand#43   | SMALL BURNISHED NICKEL    |     35 |          352
 Brand#43   | SMALL PLATED STEEL        |      5 |          352
 Brand#43   | SMALL POLISHED TIN        |      4 |          352
 Brand#43   | SMALL POLISHED TIN        |     11 |          352
 Brand#44   | MEDIUM PLATED TIN         |      8 |          352
 Brand#44   | MEDIUM PLATED TIN         |     48 |          352
 Brand#44   | MEDIUM POLISHED TIN       |     48 |          352
 Brand#44   | PROMO PLATED COPPER       |     35 |          352
 Brand#44   | PROMO POLISHED NICKEL     |     48 |          352
 Brand#44   | STANDARD BRUSHED NICKEL   |     48 |          352
 Brand#44   | STANDARD BURNISHED NICKEL |      5 |          352
 Brand#44   | STANDARD POLISHED NICKEL  |     48 |          352
 Brand#45   | ECONOMY BRUSHED BRASS     |      4 |          352
 Brand#45   | LARGE ANODIZED TIN        |      8 |          352
 Brand#45   | LARGE PLATED BRASS        |     49 |          352
 Brand#45   | LARGE POLISHED COPPER     |      4 |          352
 Brand#45   | MEDIUM BURNISHED COPPER   |     48 |          352
 Brand#45   | MEDIUM BURNISHED STEEL    |     49 |          352
 Brand#45   | STANDARD ANODIZED TIN     |     35 |          352
 Brand#51   | ECONOMY ANODIZED BRASS    |     11 |          352
 Brand#51   | LARGE PLATED STEEL        |     49 |          352
 Brand#51   | LARGE POLISHED STEEL      |      2 |          352
 Brand#51   | MEDIUM ANODIZED BRASS     |     35 |          352
 Brand#51   | PROMO BRUSHED COPPER      |      5 |          352
 Brand#51   | PROMO PLATED COPPER       |      2 |          352
 Brand#52   | ECONOMY BURNISHED STEEL   |     49 |          352
 Brand#52   | PROMO BURNISHED STEEL     |     49 |          352
 Brand#52   | STANDARD BURNISHED TIN    |      5 |          352
 Brand#53   | PROMO ANODIZED COPPER     |     49 |          352
 Brand#53   | PROMO ANODIZED NICKEL     |      8 |          352
 Brand#53   | SMALL ANODIZED BRASS      |     35 |          352
 Brand#53   | SMALL BURNISHED STEEL     |     49 |          352
 Brand#53   | SMALL POLISHED TIN        |     35 |          352
 Brand#54   | ECONOMY BRUSHED COPPER    |     35 |          352
 Brand#54   | ECONOMY BURNISHED STEEL   |     48 |          352
 Brand#54   | LARGE POLISHED STEEL      |      5 |          352
 Brand#54   | STANDARD ANODIZED COPPER  |     11 |          352
 Brand#54   | STANDARD BURNISHED STEEL  |      2 |          352
 Brand#54   | STANDARD PLATED BRASS     |      2 |          352
 Brand#55   | LARGE ANODIZED TIN        |     35 |          352
 Brand#55   | PROMO ANODIZED NICKEL     |      8 |          352
 Brand#55   | SMALL ANODIZED BRASS      |     48 |          352
 Brand#55   | STANDARD BURNISHED COPPER |     35 |          352
 Brand#12   | PROMO BRUSHED TIN         |      8 |          351
 Brand#12   | PROMO POLISHED TIN        |     49 |          351
 Brand#13   | ECONOMY BURNISHED BRASS   |      4 |          351
 Brand#13   | LARGE PLATED COPPER       |      4 |          351
 Brand#13   | MEDIUM POLISHED STEEL     |     48 |          351
 Brand#14   | MEDIUM ANODIZED COPPER    |     11 |          351
 Brand#14   | STANDARD PLATED NICKEL    |      2 |          351
 Brand#21   | LARGE PLATED NICKEL       |      2 |          351
 Brand#21   | STANDARD ANODIZED BRASS   |      4 |          351
 Brand#22   | ECONOMY BURNISHED NICKEL  |      5 |          351
 Brand#22   | STANDARD POLISHED NICKEL  |      2 |          351
 Brand#24   | SMALL POLISHED TIN        |     11 |          351
 Brand#25   | PROMO ANODIZED COPPER     |     35 |          351
 Brand#25   | STANDARD PLATED BRASS     |     11 |          351
 Brand#31   | MEDIUM ANODIZED TIN       |      5 |          351
 Brand#31   | MEDIUM POLISHED STEEL     |      4 |          351
 Brand#31   | SMALL PLATED COPPER       |     11 |          351
 Brand#31   | SMALL PLATED COPPER       |     35 |          351
 Brand#32   | LARGE BURNISHED NICKEL    |     35 |          351
 Brand#32   | MEDIUM POLISHED COPPER    |      2 |          351
 Brand#32   | PROMO POLISHED STEEL      |      2 |          351
 Brand#33   | ECONOMY BURNISHED NICKEL  |     11 |          351
 Brand#33   | PROMO PLATED STEEL        |      5 |          351
 Brand#41   | LARGE POLISHED BRASS      |      2 |          351
 Brand#42   | MEDIUM ANODIZED TIN       |     35 |          351
 Brand#43   | MEDIUM ANODIZED BRASS     |     11 |          351
 Brand#44   | PROMO POLISHED STEEL      |      2 |          351
 Brand#44   | STANDARD POLISHED STEEL   |     35 |          351
 Brand#45   | ECONOMY POLISHED COPPER   |      5 |          351
 Brand#51   | LARGE PLATED TIN          |      5 |          351
 Brand#51   | STANDARD BRUSHED TIN      |     49 |          351
 Brand#53   | LARGE BURNISHED NICKEL    |     48 |          351
 Brand#53   | SMALL POLISHED TIN        |     49 |          351
 Brand#53   | STANDARD BURNISHED BRASS  |     48 |          351
 Brand#54   | ECONOMY POLISHED COPPER   |     49 |          351
 Brand#55   | MEDIUM BRUSHED TIN        |      5 |          351
 Brand#14   | ECONOMY POLISHED BRASS    |     48 |          350
 Brand#21   | STANDARD PLATED COPPER    |     48 |          350
 Brand#44   | MEDIUM BURNISHED STEEL    |      4 |          350
 Brand#24   | ECONOMY ANODIZED NICKEL   |     35 |          349
 Brand#11   | ECONOMY POLISHED STEEL    |     48 |          348
 Brand#11   | PROMO PLATED NICKEL       |     11 |          348
 Brand#11   | PROMO POLISHED STEEL      |     35 |          348
 Brand#12   | PROMO POLISHED COPPER     |     11 |          348
 Brand#12   | SMALL POLISHED COPPER     |      8 |          348
 Brand#12   | STANDARD POLISHED NICKEL  |     49 |          348
 Brand#13   | ECONOMY BURNISHED TIN     |     11 |          348
 Brand#13   | LARGE PLATED TIN          |      8 |          348
 Brand#13   | MEDIUM PLATED COPPER      |      8 |          348
 Brand#13   | MEDIUM POLISHED BRASS     |     35 |          348
 Brand#13   | MEDIUM POLISHED COPPER    |     49 |          348
 Brand#13   | MEDIUM POLISHED NICKEL    |     48 |          348
 Brand#14   | ECONOMY PLATED BRASS      |     49 |          348
 Brand#14   | ECONOMY POLISHED TIN      |      5 |          348
 Brand#14   | MEDIUM ANODIZED STEEL     |      5 |          348
 Brand#14   | MEDIUM BRUSHED NICKEL     |     48 |          348
 Brand#14   | PROMO BRUSHED COPPER      |     48 |          348
 Brand#14   | PROMO POLISHED COPPER     |      4 |          348
 Brand#14   | STANDARD POLISHED TIN     |     49 |          348
 Brand#21   | ECONOMY BRUSHED NICKEL    |     49 |          348
 Brand#21   | MEDIUM BRUSHED STEEL      |      2 |          348
 Brand#22   | LARGE BURNISHED BRASS     |      4 |          348
 Brand#22   | LARGE BURNISHED STEEL     |     49 |          348
 Brand#22   | PROMO PLATED NICKEL       |     11 |          348
 Brand#22   | SMALL ANODIZED STEEL      |     35 |          348
 Brand#22   | STANDARD BURNISHED STEEL  |     35 |          348
 Brand#23   | ECONOMY BURNISHED BRASS   |     48 |          348
 Brand#23   | LARGE BURNISHED BRASS     |      8 |          348
 Brand#23   | MEDIUM BRUSHED NICKEL     |      2 |          348
 Brand#23   | MEDIUM PLATED COPPER      |      2 |          348
 Brand#23   | PROMO BRUSHED BRASS       |     11 |          348
 Brand#23   | PROMO POLISHED BRASS      |     48 |          348
 Brand#24   | LARGE POLISHED STEEL      |     35 |          348
 Brand#24   | MEDIUM BURNISHED COPPER   |     49 |          348
 Brand#24   | MEDIUM PLATED STEEL       |      4 |          348
 Brand#24   | MEDIUM POLISHED TIN       |     49 |          348
 Brand#24   | PROMO ANODIZED STEEL      |      4 |          348
 Brand#24   | SMALL BRUSHED NICKEL      |      5 |          348
 Brand#24   | SMALL POLISHED STEEL      |      8 |          348
 Brand#24   | STANDARD BRUSHED BRASS    |     49 |          348
 Brand#25   | ECONOMY ANODIZED TIN      |      2 |          348
 Brand#25   | ECONOMY BRUSHED COPPER    |      4 |          348
 Brand#25   | LARGE ANODIZED TIN        |     11 |          348
 Brand#25   | LARGE POLISHED NICKEL     |      5 |          348
 Brand#25   | MEDIUM BRUSHED STEEL      |     48 |          348
 Brand#25   | MEDIUM BURNISHED BRASS    |     48 |          348
 Brand#25   | PROMO PLATED NICKEL       |      8 |          348
 Brand#25   | SMALL BURNISHED STEEL     |      8 |          348
 Brand#25   | STANDARD BRUSHED COPPER   |      4 |          348
 Brand#25   | STANDARD PLATED TIN       |     35 |          348
 Brand#25   | STANDARD POLISHED BRASS   |      2 |          348
 Brand#25   | STANDARD POLISHED TIN     |     48 |          348
 Brand#31   | ECONOMY BRUSHED BRASS     |     11 |          348
 Brand#31   | ECONOMY PLATED BRASS      |     11 |          348
 Brand#31   | ECONOMY POLISHED BRASS    |      5 |          348
 Brand#31   | SMALL ANODIZED NICKEL     |      8 |          348
 Brand#31   | STANDARD POLISHED BRASS   |     11 |          348
 Brand#32   | ECONOMY POLISHED STEEL    |     48 |          348
 Brand#32   | MEDIUM BRUSHED BRASS      |     48 |          348
 Brand#32   | MEDIUM PLATED NICKEL      |      2 |          348
 Brand#32   | PROMO POLISHED COPPER     |      4 |          348
 Brand#32   | PROMO POLISHED NICKEL     |      2 |          348
 Brand#32   | SMALL POLISHED COPPER     |     49 |          348
 Brand#32   | SMALL POLISHED STEEL      |      4 |          348
 Brand#32   | STANDARD POLISHED NICKEL  |      2 |          348
 Brand#33   | LARGE BURNISHED STEEL     |     11 |          348
 Brand#33   | MEDIUM BURNISHED TIN      |     49 |          348
 Brand#33   | MEDIUM PLATED BRASS       |     48 |          348
 Brand#33   | MEDIUM PLATED NICKEL      |     35 |          348
 Brand#33   | STANDARD BRUSHED TIN      |      5 |          348
 Brand#33   | STANDARD BURNISHED COPPER |      4 |          348
 Brand#34   | ECONOMY BRUSHED TIN       |      5 |          348
 Brand#34   | ECONOMY PLATED BRASS      |     49 |          348
 Brand#34   | ECONOMY PLATED COPPER     |      4 |          348
 Brand#34   | LARGE ANODIZED STEEL      |     49 |          348
 Brand#34   | SMALL ANODIZED COPPER     |     49 |          348
 Brand#34   | SMALL BRUSHED TIN         |      8 |          348
 Brand#34   | STANDARD PLATED COPPER    |      4 |          348
 Brand#35   | ECONOMY ANODIZED TIN      |     49 |          348
 Brand#35   | MEDIUM PLATED NICKEL      |     11 |          348
 Brand#35   | SMALL ANODIZED BRASS      |      8 |          348
 Brand#35   | SMALL BRUSHED NICKEL      |      4 |          348
 Brand#35   | STANDARD ANODIZED TIN     |     49 |          348
 Brand#35   | STANDARD PLATED TIN       |     35 |          348
 Brand#41   | LARGE ANODIZED TIN        |      2 |          348
 Brand#41   | MEDIUM POLISHED COPPER    |     11 |          348
 Brand#41   | SMALL ANODIZED BRASS      |      2 |          348
 Brand#41   | SMALL BURNISHED COPPER    |     35 |          348
 Brand#41   | SMALL BURNISHED TIN       |      4 |          348
 Brand#42   | LARGE POLISHED BRASS      |     48 |          348
 Brand#42   | LARGE POLISHED TIN        |     49 |          348
 Brand#42   | MEDIUM ANODIZED BRASS     |     35 |          348
 Brand#42   | SMALL BURNISHED COPPER    |      8 |          348
 Brand#42   | SMALL POLISHED STEEL      |     48 |          348
 Brand#42   | STANDARD BURNISHED BRASS  |     35 |          348
 Brand#43   | LARGE PLATED TIN          |      8 |          348
 Brand#43   | LARGE POLISHED STEEL      |     35 |          348
 Brand#43   | MEDIUM ANODIZED BRASS     |     35 |          348
