BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |      value       
    5175785 | 8295218.52380371
    6985661 | 8295181.51776123
    7712266 | 8295105.94720459
    3458543 |  8295096.0838623
   13239903 | 8295092.22094727
   19365416 | 8295088.25408936
    8227283 | 8295077.91772461
    4411053 | 8295065.21435547
    9493307 | 8295037.94256592
   17771961 | 8295015.95581055
     396097 | 8294995.00244141
   18072310 | 8294960.99334717
   18323620 | 8294957.05517578
    2390378 | 8294887.27294922
   15123729 | 8294877.77368164
    7684152 | 8294872.92626953
    5953301 | 8294858.34301758
     498476 | 8294848.17932129
   15888830 | 8294841.93115234
   17109171 |  8294809.2956543
    6005163 | 8294753.54150391
   16370773 | 8294736.44799805
    7737553 | 8294721.47387695
   18884886 |  8294697.8536377
    2159318 | 8294662.81781006
   14574125 | 8294659.00878906
   17930873 | 8294653.07806396
   18985803 | 8294651.42272949
   13069475 | 8294650.19226074
    4019845 | 8294647.89752197
    7048367 | 8294635.56890869
    6115871 | 8294627.30883789
    9270626 | 8294626.81005859
    1623945 | 8294613.36108398
    6613007 | 8294609.18609619
   17938618 |  8294608.6884613
    2923639 | 8294608.60522461
    6973794 |          8294605
    5137121 | 8294603.53820801
   10164240 | 8294595.61553955
    4521116 | 8294573.91357422
   14334387 | 8294558.69598389
   16983692 | 8294550.84327698
   19782102 | 8294535.43701172
    4740018 | 8294515.43426514
   11944632 | 8294465.13596296
    2826403 |   8294407.637146
   16834501 | 8294401.31469727
   11885484 | 8294393.42126465
   16716400 | 8294389.01635742
    1279693 | 8294372.61437988
   15045186 | 8294363.94799805
    4865306 |  8294338.1628418
    7392545 | 8294336.14746094
   17729293 | 8294318.88244629
   18964689 | 8294312.54266357
   15302561 | 8294309.83099365
    2262265 |        8294308.5
    3143862 |  8294281.3190918
     787675 | 8294278.92785645
      92982 | 8294258.35327148
   17963523 | 8294244.56713867
   19709453 | 8294158.60839844
    7336681 | 8294156.45599365
   12168002 | 8294150.34521484
    2574174 |  8294109.2010498
   18172733 |  8294101.7300415
   13553571 | 8294098.01605225
    6697140 | 8294096.29467773
    4262856 | 8294081.65838623
    8858507 | 8294067.38433838
    3900314 | 8294066.88262939
    8378544 | 8294050.13623047
   17969653 | 8294010.43481445
   13208306 | 8293972.13562012
   13942151 | 8293939.89874268
    4742131 | 8293938.28320312
    6589804 | 8293923.80090332
      23972 | 8293911.42456055
   12695826 | 8293905.51574707
    7702088 | 8293893.07214355
   11242158 | 8293861.76196289
   17889515 | 8293820.63452148
   11341488 | 8293819.09332275
    4438824 | 8293814.40106201
   19996022 | 8293814.20703125
   13281634 | 8293811.16040039
   14486766 | 8293785.93444824
    8203913 | 8293782.92871094
    4067797 | 8293772.16134644
   18287027 | 8293761.14331055
   14996330 | 8293748.78869629
   12204501 | 8293707.49365234
   19524788 | 8293697.16265869
   18558293 | 8293687.98706055
    9007465 | 8293684.94464111
    8623060 | 8293667.49731445
   18236070 | 8293653.95117188
   11350883 | 8293650.64941406
    6304238 | 8293628.55285645
    6943693 | 8293627.21142578
    7949568 | 8293626.25854492
    5582376 | 8293623.88787842
    1522099 |  8293610.7121582
    7371269 | 8293605.56433105
   17553857 | 8293592.77587891
   10745322 | 8293587.52783203
     132559 | 8293581.79925537
    9552989 | 8293559.01611328
     361719 | 8293548.14428711
   14282600 | 8293545.03753662
   19511804 | 8293542.00146484
   11992290 | 8293513.67431641
   12294340 | 8293513.23840332
     987949 | 8293496.62042236
   10652514 | 8293486.10046387
    2676975 | 8293479.93981934
    8937602 |        8293468.5
    4557890 | 8293457.20825195
   16217321 | 8293434.69250488
   11997898 |  8293431.4979248
   14503836 | 8293408.36303711
   19936787 | 8293390.53662109
    9344870 |  8293364.4666748
   14698115 | 8293328.33459473
    9255004 | 8293326.37329102
    2302186 | 8293322.02978516
    9499765 | 8293310.03613281
   12649856 | 8293308.00720215
   10312699 | 8293304.15600586
   13315988 | 8293288.27685547
    8700357 |          8293274
   18670974 |  8293271.0748291
   16270673 | 8293264.89578247
   18864336 | 8293252.60314941
   16179660 |  8293247.7487793
   11806744 | 8293227.04931641
   15943982 | 8293226.82861328
    9918097 | 8293213.30371094
    1713467 | 8293208.11212158
   10218150 | 8293208.11212158
    2921995 | 8293199.26794434
    5042888 | 8293195.42089844
   12308943 | 8293190.05957031
   17088702 | 8293175.54190063
   10398918 | 8293161.98022461
    4324382 | 8293158.04864502
   12038369 | 8293124.03826904
   12058418 | 8293103.65698242
    2467108 | 8293096.11541748
     792919 | 8293095.82287598
   14650141 | 8293084.12646484
   12224216 | 8293038.45941162
   15839290 | 8293022.51220703
    7226972 | 8292988.59118652
    5117031 | 8292981.58172607
    8015799 | 8292930.92700195
   12736935 | 8292926.01394653
   16654880 | 8292922.88757324
    4613291 | 8292922.86730957
    5430297 | 8292909.61236572
   14296982 | 8292905.92718506
    3368971 | 8292885.84649658
    8268539 | 8292885.57739258
    8188261 | 8292882.68206787
    1371231 | 8292882.68206787
   12046152 | 8292799.23718262
    3616054 | 8292786.72045898
   11439918 | 8292779.12451172
    3954048 | 8292775.08276367
   13554980 | 8292725.16064453
    1511554 | 8292721.22314453
    2985562 | 8292720.73168945
   11434649 | 8292702.55493164
   11937553 | 8292695.29211426
   16402211 | 8292689.08996582
    9874425 | 8292685.05950928
     338946 | 8292676.85205078
    9826552 | 8292667.46923828
    7460643 | 8292632.62963867
   18377977 |  8292630.7131958
    1684804 | 8292603.04284668
   13943047 |  8292594.7130127
   16736380 | 8292559.15167236
   11790203 |  8292519.1774292
    4702943 | 8292512.69018555
   10865656 | 8292510.76831055
   19594015 | 8292503.29248047
    3719627 | 8292492.26477051
    7890295 |  8292475.5302124
    6402245 | 8292467.13354492
    1876304 | 8292441.31433105
   10002134 | 8292435.78485107
   11049218 |  8292384.5640564
    1074388 | 8292371.31835938
    9723395 | 8292367.58642578
   11369607 | 8292332.46789551
    6636130 | 8292321.35754395
    7987140 | 8292305.94561768
    3854607 | 8292303.75073242
     858713 | 8292263.50915527
    2141261 | 8292262.04168701
     758864 | 8292221.46350098
   14150545 | 8292221.35116577
   17297950 | 8292177.64215088
    3157463 | 8292176.98913574
    9955325 | 8292174.74121094
    8154835 | 8292162.32446289
   15585440 | 8292138.74694824
    4522572 | 8292135.58850098
    9841951 | 8292126.31561279
    3238789 | 8292116.90075684
   17883438 | 8292115.24786377
    5110956 | 8292102.58374023
   14911051 | 8292100.91168213
    3025887 | 8292079.70117188
   13870535 | 8292077.87890625
    8265516 | 8292055.22094727
    4693746 | 8292035.32043457
   11499947 |  8292032.9798584
   11291371 | 8292016.62231445
    9711750 | 8292015.60314941
   18355948 | 8292001.75177002
    5567555 |          8291997
   18196057 | 8291989.88342285
    9469816 | 8291982.34143066
    2710102 | 8291979.27740479
   16601601 | 8291976.61328125
   15081488 |  8291961.0559082
    1517699 | 8291957.13043213
   13923621 | 8291953.09106445
   12472307 | 8291949.32434082
   17329088 | 8291927.04431152
    5380575 |  8291922.5435791
    6857267 | 8291915.37597656
   13053509 | 8291894.26782227
    7070484 | 8291891.80517578
    9065227 |   8291884.796875
   19979709 |   8291878.359375
   14227501 | 8291859.69799805
   10078947 | 8291858.19543457
   10176639 | 8291833.79223633
    6160786 | 8291802.63818359
   19706796 | 8291774.61328125
   15930144 | 8291773.93322754
    1803098 |  8291741.7097168
    1877040 |  8291730.4675293
   14923322 | 8291711.32873535
   19453407 | 8291703.65283203
    1603317 | 8291703.39422607
    1693440 |   8291673.359375
   12662936 | 8291634.63720703
   13625034 | 8291625.69781494
    7211491 |  8291608.0513916
    9523569 | 8291595.82281494
   19419219 | 8291573.53851318
    4870946 | 8291557.41314697
    6847663 |          8291514
    7492342 | 8291513.47192383
   14004043 | 8291510.04852295
    4448907 |  8291448.6262207
    4637641 | 8291442.38720703
   11841384 | 8291433.57803345
   14144597 | 8291400.28198242
    9579943 | 8291400.28198242
   19035654 | 8291396.62097168
    9160684 | 8291392.89520264
   12250364 | 8291374.40338135
   16210603 |  8291355.9309082
    4332140 | 8291265.85888672
   12904320 | 8291263.43829346
   10283161 | 8291225.70507812
   15401588 | 8291204.64575195
   14720500 | 8291200.52032471
   13369636 |       8291175.75
    6115865 | 8291149.21170044
    1822128 | 8291135.05682373
    1015447 | 8291116.95678711
    8574164 | 8291059.03479004
    3803544 | 8291008.58010864
     742963 | 8290997.28869629
   15340083 | 8290969.52819824
   18396531 | 8290957.26928711
   16173862 | 8290910.21789551
    8068518 | 8290897.13439941
   11966174 |  8290883.7376709
   11062000 | 8290865.06103516
   18587913 | 8290849.64355469
    9042851 | 8290823.78466797
   17116049 | 8290818.89050293
    5787169 | 8290813.27807617
    8784666 |  8290812.9876709
    7345683 | 8290792.09716797
    9180953 | 8290785.54675293
   17799064 | 8290753.55529785
   15735430 |  8290743.6675415
    4509220 | 8290733.62640381
    4101714 | 8290729.50262451
   14126612 | 8290728.79779053
   11534110 | 8290718.19189453
   12041185 | 8290716.99798584
    1583546 |  8290714.5703125
   19241585 | 8290712.06286621
   18182964 | 8290709.25683594
   19812453 | 8290701.43408203
     108068 | 8290698.04797363
   12523396 | 8290696.67779541
   12455602 | 8290687.07955933
   11127732 | 8290675.41802979
   13500003 | 8290674.76660156
   18041616 | 8290665.69348145
   10380437 | 8290660.63134766
    5518769 |  8290653.6529541
   12316824 | 8290618.62451172
    6475913 | 8290612.28759766
   13403238 | 8290611.81640625
   15092883 | 8290572.11328125
   14687942 | 8290570.57739258
    5176002 | 8290559.33135986
   14201904 | 8290539.51513672
    5864066 | 8290533.94677734
   15015576 | 8290528.97155762
   19709951 | 8290494.93688965
    2057361 | 8290485.97705078
   12415198 | 8290482.94873047
   18684417 | 8290475.09472656
   13829640 | 8290442.04949951
    9996573 | 8290430.85546875
    6529784 | 8290430.85546875
    7853456 | 8290426.90527344
   19472765 | 8290415.97387695
   13203771 |  8290409.8347168
    7084353 |  8290393.8147583
    2040811 |  8290388.0786438
   11631598 | 8290356.99713135
    7576545 | 8290326.95941162
    3180428 | 8290321.88690186
    3638131 | 8290303.23608398
    3297555 | 8290290.31311035
    5087348 |  8290280.9553833
    8886307 | 8290273.92980957
    2039202 | 8290273.75805664
    5250225 | 8290267.78070068
     200195 | 8290266.17382812
    7318434 | 8290241.14013672
   11901461 | 8290235.94897461
     865986 | 8290210.71948242
   17857029 | 8290157.50634766
   18102752 | 8290152.29516602
    2205768 |  8290092.3369751
    7831439 | 8290091.68945312
    5878140 | 8290071.49615479
   15266833 | 8290042.26052856
   17697030 | 8290037.58361816
    4711980 | 8290037.05627441
    2330879 | 8290025.08154297
   16830523 | 8290021.20812988
   10968784 | 8290010.38220215
     321993 | 8289988.08178711
   19276006 | 8289980.66308594
   11937901 | 8289980.61584473
   19203312 | 8289933.78735352
    1136823 |  8289914.7890625
    4840935 | 8289914.42651367
    3597458 |  8289904.6628418
   12321668 |  8289813.2409668
    3532035 | 8289809.64892578
    7907438 |       8289783.75
    2188508 | 8289766.81469727
   10124929 |          8289760
    2567370 | 8289749.69018555
    8655829 | 8289739.69287109
   12911137 | 8289724.42346191
    8011789 | 8289709.22808838
   17416387 | 8289656.36053467
   11834611 |   8289618.190979
    8201218 | 8289598.95263672
   19096572 | 8289576.75274658
    3160672 | 8289554.45629883
    8580120 | 8289552.11303711
   15544567 | 8289537.17376709
   17939662 | 8289526.94824219
   14754793 | 8289492.89245605
    6876957 | 8289486.94274902
   17693426 | 8289474.62792969
     370605 | 8289453.43896484
   18326833 | 8289449.89013672
   16295831 | 8289432.29443359
    1449747 | 8289420.12817383
   11344039 | 8289411.06652832
    8501776 | 8289383.25878906
   11826874 | 8289382.73077393
    2011012 | 8289380.69604492
    3610904 |  8289378.5042572
    2224900 | 8289318.15942383
   14746475 | 8289289.86993408
    2810907 | 8289274.23339844
    5647096 | 8289245.19976807
   11654220 | 8289189.45501709
    1639895 | 8289183.33343506
   16304885 | 8289168.18829346
   17927261 | 8289164.68865967
   12703958 | 8289122.29052734
   13285580 |  8289117.2277832
   13902597 |  8289099.1159668
   14978551 | 8289091.49804688
    6348507 | 8289079.19146729
    7458323 | 8289079.18835449
   11557375 |   8289059.230896
   13899573 | 8289010.41760254
   10593466 | 8288990.19464111
   18089670 |          8288964
   19207215 | 8288960.58178711
    5481217 |  8288952.9407959
   10000614 | 8288946.98638916
    6806518 | 8288940.52661133
     158427 |          8288938
    3263881 | 8288918.60546875
   13918832 |    8288906.21875
    2562442 | 8288878.55895996
   16752416 | 8288872.94824219
   13859269 | 8288866.04101562
   13823515 | 8288848.90576172
   10049720 | 8288848.50744629
    7245789 | 8288823.79199219
   19901621 | 8288823.61907959
    9457033 | 8288818.17810059
    6476470 | 8288811.15478516
    9585711 | 8288810.13427734
   19618236 | 8288809.49401855
   14806399 | 8288731.14697266
   16296593 | 8288728.39746094
   15304855 | 8288712.37817383
   14544580 | 8288711.12805176
    4021697 | 8288709.86645508
   15768613 |          8288709
   19201019 | 8288708.99591064
    6317296 | 8288670.44091797
   16889693 | 8288669.68127441
   18271686 | 8288667.56732178
    9216946 | 8288664.44354248
    8932596 | 8288658.53588867
   17838302 | 8288657.64379883
    1898295 | 8288647.17895508
   17313236 |  8288632.4519043
    3490234 | 8288626.51965332
   14842489 | 8288610.46081543
    2860185 | 8288569.83081055
    3945718 | 8288566.81884766
   14782681 | 8288557.24609375
    5674454 | 8288551.32550049
    5157054 | 8288538.21643066
   18916276 |  8288504.2177124
    8430390 | 8288481.43731689
    9867118 | 8288480.90789795
   11635620 | 8288477.56738281
    6778274 | 8288476.58276367
    9677835 | 8288468.79364014
    8060335 | 8288449.83544922
    3447194 | 8288405.34301758
    7349396 | 8288402.99951172
   16779949 | 8288396.08276367
    5292826 |       8288386.75
    6962504 | 8288385.99145508
    3009875 |  8288384.1015625
   17814572 | 8288371.13140869
   12042302 | 8288367.29907227
    7292696 | 8288358.18365479
   19000736 | 8288327.78393555
    2541594 | 8288321.31274414
    7294261 | 8288310.90179443
   11814812 | 8288286.29003906
   10898332 | 8288244.22973633
    9883363 | 8288234.25842285
   13939986 | 8288222.99725342
   13512507 | 8288185.49780273
    4790285 | 8288173.91320801
   13229343 | 8288158.18859863
   19707836 | 8288139.58190918
   11083553 | 8288125.09570312
   15534087 | 8288090.68908691
    6513360 |   8288090.390625
   11900850 | 8288090.19726562
   18458214 | 8288068.40771484
    8730379 | 8288068.02368164
    2381791 | 8288058.74719238
   11977487 |  8288058.6796875
   11811052 | 8288050.59228516
    1236266 | 8288041.89788818
    5484486 | 8288020.44256592
    9422546 | 8288009.48400879
   19727606 | 8288008.14331055
   16321317 | 8288007.22320557
   19789004 | 8287983.52880859
    7692293 | 8287978.58447266
   13470202 | 8287970.65795898
   19750045 | 8287958.87988281
    5774483 | 8287929.48742676
   18789824 | 8287921.72265625
   19110064 | 8287910.19470215
   19556546 | 8287879.18048096
    8392654 |  8287877.6652832
    3497661 | 8287876.56829834
   15170484 | 8287849.96728516
   12990176 | 8287802.92736816
   15933528 | 8287793.08532715
    5438081 | 8287755.41357422
   15077296 | 8287679.99267578
   18453868 |   8287674.921875
    5952221 | 8287658.14666748
   18707969 | 8287612.11132812
      69328 | 8287595.65917969
    5402345 | 8287584.47229004
   19071912 | 8287559.88830566
     454369 | 8287547.63256836
    4014206 | 8287547.58837891
   12307408 | 8287529.97802734
    5876391 |  8287487.6048584
   11661476 |        8287475.5
   13817445 | 8287473.08215332
   18131909 |  8287467.0703125
   12781604 | 8287389.52020264
    4955508 |       8287380.75
    4880179 | 8287363.55072021
     299492 | 8287309.46411133
    4384294 |        8287307.5
   16810321 |          8287290
   17181107 | 8287249.83813477
    4161715 | 8287248.59570312
    3133854 | 8287241.86560059
   10287318 | 8287224.38720703
    1720274 | 8287204.84716797
    7336704 | 8287203.12078857
    6290091 | 8287180.69226074
   14403713 | 8287172.80773926
   16615756 | 8287170.48193359
    4238417 | 8287148.65429688
    5199027 | 8287144.48071289
    9755076 | 8287127.59887695
    9955473 | 8287115.55004883
    7776205 |  8287073.5949707
    7301376 | 8287052.26623535
    5634317 | 8287031.94799805
    1273793 | 8287030.65765381
    2416616 | 8287027.27844238
   10025715 | 8287015.46777344
     203793 | 8287005.02587891
    1363037 | 8286999.22125244
    1301018 | 8286927.50048828
    1043995 | 8286919.60839844
   19932159 | 8286917.76873779
    9209429 | 8286878.90881348
    9966855 | 8286846.68408203
     580370 | 8286803.14404297
   14884323 | 8286762.71282959
   15618094 | 8286746.57373047
   10480154 | 8286746.19262695
    5601621 | 8286739.36523438
   14482934 | 8286734.18798828
   17641461 | 8286730.55908203
     691628 | 8286723.20397949
    9490105 | 8286722.23937988
   10009598 | 8286718.92120361
    2328107 | 8286689.29956055
   17142999 | 8286668.73590088
   10571210 | 8286667.29876709
    7264717 | 8286658.40454102
   17712516 | 8286654.51159668
    4303551 | 8286652.63293457
   17650409 | 8286629.91833496
   18089010 |  8286628.9354248
    8232034 | 8286621.96899414
     153708 | 8286580.83618164
    6593710 |  8286565.7434082
   10492781 | 8286557.28442383
   11555876 | 8286554.45709229
   18690307 | 8286509.06982422
   11159370 | 8286507.51855469
   17893701 | 8286503.53417969
   14245410 | 8286488.74511719
   11517080 | 8286478.68164062
    2032579 | 8286433.97827148
    8596865 | 8286420.25543213
    6409967 |  8286415.6574707
    3419405 | 8286374.27905273
   19392668 |  8286370.3258667
   19846555 | 8286368.67950439
   11716673 | 8286346.41723633
    9958155 | 8286346.21575928
   13669526 | 8286343.47589111
   16966061 | 8286337.39257812
    1827047 | 8286324.03662109
    3432213 | 8286320.19787598
   16037125 | 8286312.54418945
    2738726 |   8286308.015625
   10640722 | 8286294.27818298
    6812321 | 8286293.18060303
   13030043 | 8286277.02661133
   10953650 | 8286259.58312988
    1889170 | 8286217.79187012
    8493781 | 8286213.55529785
    7494772 | 8286200.01220703
    9648302 | 8286169.99853516
    9179111 | 8286167.54321289
   14213521 | 8286156.04882812
   12353687 | 8286155.14282227
   19462118 | 8286154.04388428
   18877780 | 8286141.27856445
   12312751 | 8286133.92077637
   13335779 |      8286116.125
   13401838 | 8286103.07446289
   18167696 | 8286095.76843262
    4717791 | 8286085.16904449
    8010511 | 8286063.43359375
   11666853 | 8286062.23626709
    3362850 |  8286060.3380127
    3828582 | 8286038.78173828
    6832794 | 8286011.96759033
   12912402 | 8286004.78552246
    9272806 | 8285977.73803711
    8304466 | 8285958.37768555
   19893976 | 8285903.15307617
   18816934 | 8285889.44702148
    7852007 | 8285888.71582031
   13647964 | 8285850.40783691
   13385283 |          8285823
     253542 | 8285810.40673828
    2070006 | 8285803.62994385
    9781088 | 8285786.18450928
    5962025 | 8285775.64624023
    9029504 | 8285763.35351562
    8972061 | 8285751.16345215
    4752842 | 8285747.49517822
   14380789 | 8285740.50177002
    1995520 | 8285738.60083008
   18015289 | 8285729.18371582
    1459364 | 8285727.02575684
   15225389 | 8285725.46429443
    6495917 | 8285695.82226562
   18669510 | 8285660.82080078
   15905033 | 8285642.89123535
   18815541 | 8285608.91467285
   14126237 | 8285595.40504456
    1980494 | 8285572.15057373
   17092992 | 8285551.57775879
    6671330 | 8285524.57366943
   12620392 | 8285522.83996582
   10413762 | 8285514.72528076
     408819 | 8285433.88330078
    6867776 | 8285404.30029297
    7193084 | 8285401.50787354
    6029931 | 8285390.81030273
   15243294 | 8285385.13000488
     483086 |  8285378.4296875
    5445396 | 8285363.48242188
   15765274 | 8285338.64807129
    9717909 | 8285317.58624268
    7471554 | 8285310.32092285
   18166296 | 8285288.08984375
    6575047 |       8285272.75
     343738 | 8285265.96508789
    6314526 | 8285247.99536133
   19468096 | 8285209.30667114
   11181395 | 8285205.72216797
    3741313 | 8285187.28051758
     970268 | 8285184.44091797
    3321044 | 8285160.01153564
   18275770 | 8285159.00592041
    3073710 |          8285145
    7295196 | 8285138.20129395
   17869851 | 8285017.83203125
    2339798 | 8285003.52087402
   15367626 | 8284982.30786133
    4242734 | 8284969.70947266
    1273749 | 8284965.38549805
     623846 | 8284937.11303711
    7574455 | 8284936.09753418
   17137175 | 8284902.77728271
    4441850 | 8284854.63653564
   17974983 | 8284842.95098877
   10967274 |  8284838.1427002
    5271406 | 8284834.26086426
   13149849 | 8284811.66351318
    9014169 | 8284808.32556152
   17606660 | 8284785.83105469
    3052493 | 8284784.89489746
    4514023 | 8284784.63598633
    2796594 | 8284745.98681641
   19033839 | 8284735.22351074
   19075975 | 8284733.29174805
   10392833 | 8284731.19659424
   16881826 | 8284715.90478516
   14764974 | 8284696.26525879
   12351797 | 8284680.22918701
    1937470 | 8284676.86877441
   17224481 |       8284669.75
    5529481 | 8284623.72253418
    2768469 |  8284623.2890625
   13088040 | 8284599.78936768
   12467594 | 8284599.51367188
   17793866 | 8284590.53833008
    1633656 | 8284587.15454102
     429202 | 8284585.79614258
     305971 | 8284571.80682373
    5379663 | 8284571.17480469
   14239990 | 8284557.84143066
   10304938 | 8284556.88342285
    6298396 | 8284550.38256836
    8448474 | 8284538.05718994
    8408415 | 8284529.58251953
   18147868 | 8284526.79730225
   14992265 | 8284523.19238281
     108077 | 8284485.40148926
    3567762 | 8284473.14794922
    6613104 |  8284457.9352417
   10977926 | 8284451.79345703
   19400184 | 8284438.70896912
    2967121 | 8284419.66540527
    5227141 | 8284409.83398438
    3481647 | 8284408.26690674
   19862663 | 8284400.47387695
    4935138 | 8284397.05517578
    7896272 | 8284387.84112549
    7898872 | 8284381.87854004
   18027771 | 8284370.24536133
   12511363 | 8284337.01147461
   18925037 | 8284311.15698242
   10982773 | 8284286.09033203
   15319772 | 8284285.67541504
   15668705 | 8284283.12648964
   16899805 | 8284213.31982422
    9203692 | 8284204.93615723
   10977106 | 8284195.87670898
   10484389 | 8284193.33056641
   19554814 | 8284182.19744873
    9735985 | 8284169.44433594
   18841482 | 8284163.00488281
    1973906 | 8284148.39855957
    3670438 | 8284147.41088867
   18724771 |          8284120
    4934171 | 8284109.47998047
    1561619 | 8284077.86346436
   15182540 | 8284075.63183594
     489205 | 8284045.52490234
   15992705 | 8284035.15087891
    1987975 | 8284032.21862793
   17973934 | 8284028.96484375
     281067 | 8284021.59667969
     982499 | 8284005.84677124
   11333711 | 8283987.38214111
   17388785 | 8283962.75512695
    6115436 | 8283891.14901733
   13520075 | 8283888.36608887
    8157456 | 8283874.47967529
    7508455 | 8283837.73352051
    1722265 | 8283833.94744873
    7182163 | 8283826.86218262
   19150469 | 8283820.84277344
    7674282 | 8283799.91577148
   13970202 | 8283787.24731445
    6318177 | 8283760.98925781
    6356004 | 8283749.57226562
   19508295 | 8283744.58691406
   14907439 | 8283712.69226074
     301301 |        8283700.5
   15763894 | 8283685.32202148
    5327646 | 8283664.27990723
    4096309 | 8283646.67358398
   13285847 | 8283618.57403564
   10120074 |        8283611.5
    1371992 | 8283608.22875977
    8992465 |          8283600
   17460722 | 8283588.49365234
    1237999 | 8283545.04168701
   16245472 | 8283519.42333984
   19204438 | 8283517.14080811
   18337271 | 8283503.21777344
   13640500 |  8283496.6697998
   12213468 | 8283492.44641113
   13492421 | 8283439.84130859
   12734609 |  8283433.1182251
   14886148 | 8283353.93389893
   11614042 | 8283337.46710205
   11389106 | 8283324.98602295
    6645416 | 8283317.94506836
    1428937 | 8283296.75024414
    8527388 |          8283288
   13576403 | 8283282.25164795
     909767 | 8283269.52288818
    8762634 |  8283245.6350708
   12151177 | 8283243.28051758
   17950175 |  8283230.7578125
   12805873 | 8283222.60742188
    5158899 | 8283170.52294922
   16364837 | 8283165.45166016
    1258761 | 8283133.22662354
    2507005 | 8283123.07299805
   16070141 | 8283120.42663574
   19717209 | 8283098.94213867
    3896815 | 8283078.49215698
    7175936 | 8283066.31942749
   15096528 | 8283063.15826416
    7603715 | 8283042.50152588
    7953173 | 8283035.76507568
    4852266 | 8283012.09069824
   14666370 | 8282999.48730469
     277105 | 8282992.83886719
    7040719 | 8282978.68249512
    4251910 | 8282951.23339844
    5586909 | 8282936.32843018
    1708745 | 8282925.99554443
    6571378 | 8282924.81066895
   16758178 | 8282904.45611572
   16834303 |   8282885.328125
   11944101 | 8282871.46160889
   17386891 | 8282839.77563477
      10839 | 8282821.87243652
    9794571 | 8282815.74243164
    6532411 | 8282810.83203125
    8349127 | 8282809.46026611
   19280082 | 8282772.03039551
    7404233 | 8282762.36297607
    3574127 | 8282741.92150879
    8858480 | 8282690.28369141
   11016370 | 8282620.98828125
   11037938 | 8282599.85632324
    4465450 | 8282569.87902832
   14779852 | 8282553.84118652
    9327708 |        8282540.5
   12797862 | 8282536.93670654
     299692 |  8282507.0446167
    8201895 |  8282480.1463623
   10088289 | 8282479.98736572
   16954324 | 8282414.38964844
     151235 | 8282413.51843262
    1828413 | 8282404.70788574
    6569228 | 8282401.87402344
   15703634 | 8282397.23046875
   18686220 | 8282391.90875244
    6864252 | 8282366.02197266
   14219254 | 8282352.84936523
   13712028 | 8282342.64990234
     301596 | 8282324.78637695
     693475 |  8282303.4777832
    8274858 |  8282294.5512085
    6054246 | 8282281.25976562
   11282498 | 8282280.64575195
    6621745 | 8282268.75891113
   11662729 | 8282266.07397461
   10213008 | 8282260.53588867
    1837190 | 8282236.43774414
     345275 | 8282236.17626953
   11718961 | 8282193.78778076
     903878 | 8282193.33251953
    9040737 | 8282188.82263184
   16701893 | 8282185.91638184
   18051010 |  8282181.9354248
    4737081 | 8282179.98083496
    6855873 | 8282165.04199219
   14231823 |  8282156.6081543
   16909219 | 8282139.14733887
   13588633 |   8282121.328125
   13813765 | 8282117.42944336
    5149843 | 8282115.72180176
   18318762 |  8282095.9050293
    2145174 | 8282085.15112305
    1955931 | 8282072.09509277
   16420016 | 8282047.11755371
   11871921 | 8282017.11273193
   11669314 |  8282005.4317627
   10165800 | 8282003.86938477
    9717160 |  8281992.7097168
   17147981 | 8281980.08917236
   11459042 | 8281963.39624023
    1429346 | 8281919.96606445
    2922655 | 8281877.82611084
   10426568 | 8281876.94824219
    3017468 |  8281872.9185791
   11660256 | 8281865.86120605
    1471627 | 8281841.15869141
   19451357 | 8281823.87316895
   16284438 | 8281810.73254395
   16339249 | 8281799.69677734
   17017264 |  8281792.0612793
   18767123 | 8281768.69396973
   14648131 |  8281750.5090332
   15546889 | 8281733.18688965
    1265307 | 8281732.16650391
   10564238 | 8281730.26098633
    1106828 |  8281727.1315918
   16060947 |        8281696.5
    8937914 | 8281687.11767578
   19326396 | 8281676.76580811
    5444214 | 8281673.47320557
    3907801 | 8281659.59124756
     981878 | 8281654.05688477
   13011280 | 8281636.93286133
   11184305 | 8281630.11779785
   17711743 | 8281626.50726318
    4968565 | 8281623.02490234
   16499325 | 8281615.01782227
    7230094 | 8281589.04644775
   15441928 |  8281579.4593811
    8837552 | 8281560.17999268
   19614697 | 8281543.86474609
    2888799 | 8281532.69146729
    4658726 |  8281516.6784668
     622715 | 8281508.95953369
    6182001 | 8281482.28735352
   12185712 | 8281458.47717285
    9932329 | 8281364.54150391
   13359870 | 8281359.14611816
    3940713 | 8281328.91650391
   14018930 |  8281319.5579834
    8147030 | 8281298.97766113
    1773303 | 8281281.24664307
    2219707 | 8281279.91748047
   18783336 | 8281270.46789551
    1922792 | 8281269.43359375
   18080243 | 8281216.27954102
   16306780 | 8281202.20092773
   12070838 | 8281200.94537354
    9616527 | 8281200.56750488
   13414857 | 8281185.63006592
