BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (35, 24, 50, 10, 22, 7, 40, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | PROMO BRUSHED STEEL       |     10 |          364
 Brand#31   | PROMO BURNISHED TIN       |     35 |          364
 Brand#31   | SMALL BURNISHED NICKEL    |     40 |          364
 Brand#31   | SMALL POLISHED BRASS      |     12 |          364
 Brand#31   | STANDARD BURNISHED TIN    |      7 |          364
 Brand#32   | ECONOMY BURNISHED STEEL   |      7 |          364
 Brand#32   | ECONOMY PLATED STEEL      |     10 |          364
 Brand#32   | LARGE BRUSHED COPPER      |      7 |          364
 Brand#32   | LARGE BRUSHED STEEL       |     10 |          364
 Brand#32   | LARGE BURNISHED COPPER    |      7 |          364
 Brand#32   | LARGE POLISHED BRASS      |     40 |          364
 Brand#32   | LARGE POLISHED TIN        |     40 |          364
 Brand#32   | MEDIUM PLATED TIN         |     10 |          364
 Brand#32   | MEDIUM POLISHED BRASS     |     24 |          364
 Brand#32   | SMALL BURNISHED BRASS     |     22 |          364
 Brand#32   | SMALL PLATED STEEL        |     50 |          364
 Brand#32   | SMALL POLISHED BRASS      |     50 |          364
 Brand#32   | STANDARD BURNISHED STEEL  |     10 |          364
 Brand#32   | STANDARD PLATED COPPER    |     10 |          364
 Brand#33   | ECONOMY ANODIZED TIN      |     50 |          364
 Brand#33   | ECONOMY BURNISHED STEEL   |      7 |          364
 Brand#33   | ECONOMY PLATED TIN        |     12 |          364
 Brand#33   | LARGE PLATED NICKEL       |     22 |          364
 Brand#33   | LARGE POLISHED STEEL      |     40 |          364
 Brand#33   | MEDIUM BRUSHED COPPER     |     12 |          364
 Brand#33   | MEDIUM PLATED NICKEL      |     50 |          364
 Brand#33   | PROMO ANODIZED TIN        |     50 |          364
 Brand#33   | PROMO BRUSHED COPPER      |     35 |          364
 Brand#33   | PROMO BURNISHED BRASS     |     40 |          364
 Brand#33   | PROMO PLATED STEEL        |     35 |          364
 Brand#33   | PROMO POLISHED STEEL      |     12 |          364
 Brand#33   | STANDARD BRUSHED COPPER   |      7 |          364
 Brand#33   | STANDARD BRUSHED STEEL    |     22 |          364
 Brand#34   | ECONOMY BURNISHED COPPER  |     24 |          364
 Brand#34   | LARGE ANODIZED BRASS      |     35 |          364
 Brand#34   | LARGE ANODIZED TIN        |      7 |          364
 Brand#34   | PROMO PLATED NICKEL       |     40 |          364
 Brand#34   | PROMO PLATED STEEL        |     50 |          364
 Brand#34   | SMALL BRUSHED BRASS       |      7 |          364
 Brand#34   | SMALL POLISHED STEEL      |     12 |          364
 Brand#34   | STANDARD BURNISHED COPPER |     40 |          364
 Brand#35   | ECONOMY BRUSHED STEEL     |     24 |          364
 Brand#35   | ECONOMY POLISHED BRASS    |      7 |          364
 Brand#35   | LARGE BRUSHED STEEL       |     35 |          364
 Brand#35   | PROMO PLATED STEEL        |     35 |          364
 Brand#35   | SMALL POLISHED COPPER     |     24 |          364
 Brand#41   | ECONOMY BRUSHED BRASS     |     22 |          364
 Brand#41   | ECONOMY PLATED TIN        |     22 |          364
 Brand#41   | ECONOMY PLATED TIN        |     35 |          364
 Brand#41   | LARGE ANODIZED STEEL      |     24 |          364
 Brand#41   | LARGE BRUSHED BRASS       |     22 |          364
 Brand#41   | LARGE PLATED STEEL        |     10 |          364
 Brand#41   | LARGE POLISHED BRASS      |     24 |          364
 Brand#41   | MEDIUM BURNISHED BRASS    |     40 |          364
 Brand#41   | PROMO POLISHED COPPER     |     10 |          364
 Brand#41   | STANDARD BURNISHED TIN    |      7 |          364
 Brand#41   | STANDARD PLATED BRASS     |     10 |          364
 Brand#42   | ECONOMY BRUSHED BRASS     |     50 |          364
 Brand#42   | ECONOMY PLATED TIN        |     12 |          364
 Brand#42   | LARGE BURNISHED NICKEL    |     50 |          364
 Brand#42   | MEDIUM BRUSHED STEEL      |     12 |          364
 Brand#42   | MEDIUM PLATED TIN         |     35 |          364
 Brand#42   | MEDIUM POLISHED NICKEL    |      7 |          364
 Brand#42   | MEDIUM POLISHED NICKEL    |     24 |          364
 Brand#42   | PROMO ANODIZED NICKEL     |      7 |          364
 Brand#42   | SMALL BURNISHED TIN       |     50 |          364
 Brand#42   | SMALL PLATED STEEL        |     24 |          364
 Brand#42   | SMALL PLATED TIN          |     24 |          364
 Brand#42   | SMALL PLATED TIN          |     35 |          364
 Brand#42   | STANDARD POLISHED COPPER  |     10 |          364
 Brand#43   | ECONOMY BRUSHED NICKEL    |     24 |          364
 Brand#43   | LARGE BRUSHED STEEL       |     10 |          364
 Brand#43   | MEDIUM BRUSHED STEEL      |     50 |          364
 Brand#43   | PROMO ANODIZED COPPER     |     40 |          364
 Brand#43   | PROMO BURNISHED BRASS     |      7 |          364
 Brand#43   | PROMO PLATED COPPER       |     40 |          364
 Brand#43   | PROMO POLISHED BRASS      |     12 |          364
 Brand#43   | SMALL ANODIZED NICKEL     |     40 |          364
 Brand#43   | STANDARD BRUSHED BRASS    |     35 |          364
 Brand#43   | STANDARD PLATED TIN       |     50 |          364
 Brand#44   | ECONOMY POLISHED COPPER   |      7 |          364
 Brand#44   | ECONOMY POLISHED COPPER   |     24 |          364
 Brand#44   | LARGE PLATED NICKEL       |     40 |          364
 Brand#44   | MEDIUM BURNISHED STEEL    |     22 |          364
 Brand#44   | PROMO BURNISHED COPPER    |     40 |          364
 Brand#44   | PROMO POLISHED NICKEL     |     10 |          364
 Brand#44   | SMALL ANODIZED BRASS      |     35 |          364
 Brand#44   | SMALL BURNISHED COPPER    |      7 |          364
 Brand#44   | SMALL PLATED TIN          |     22 |          364
 Brand#45   | ECONOMY BRUSHED STEEL     |     40 |          364
 Brand#45   | ECONOMY POLISHED TIN      |     10 |          364
 Brand#45   | LARGE BURNISHED TIN       |     24 |          364
 Brand#45   | LARGE PLATED BRASS        |     35 |          364
 Brand#45   | LARGE POLISHED NICKEL     |     35 |          364
 Brand#45   | MEDIUM BRUSHED BRASS      |     40 |          364
 Brand#45   | MEDIUM BRUSHED COPPER     |     22 |          364
 Brand#45   | MEDIUM BURNISHED TIN      |     12 |          364
 Brand#45   | PROMO ANODIZED STEEL      |     24 |          364
 Brand#45   | PROMO BURNISHED TIN       |     50 |          364
 Brand#45   | SMALL PLATED STEEL        |     12 |          364
 Brand#45   | STANDARD POLISHED NICKEL  |     12 |          364
 Brand#51   | ECONOMY ANODIZED COPPER   |     22 |          364
 Brand#51   | LARGE ANODIZED STEEL      |     35 |          364
 Brand#51   | LARGE BRUSHED STEEL       |     22 |          364
 Brand#51   | LARGE POLISHED STEEL      |      7 |          364
 Brand#51   | MEDIUM POLISHED NICKEL    |     35 |          364
 Brand#51   | STANDARD PLATED NICKEL    |     50 |          364
 Brand#52   | ECONOMY BURNISHED TIN     |     12 |          364
 Brand#52   | ECONOMY PLATED COPPER     |     10 |          364
 Brand#52   | ECONOMY POLISHED COPPER   |     40 |          364
 Brand#52   | LARGE ANODIZED TIN        |     24 |          364
 Brand#52   | PROMO ANODIZED BRASS      |     10 |          364
 Brand#52   | PROMO ANODIZED COPPER     |     10 |          364
 Brand#52   | SMALL BURNISHED STEEL     |     10 |          364
 Brand#52   | SMALL PLATED TIN          |     10 |          364
 Brand#53   | ECONOMY ANODIZED STEEL    |     22 |          364
 Brand#53   | ECONOMY ANODIZED TIN      |     12 |          364
 Brand#53   | ECONOMY PLATED NICKEL     |     12 |          364
 Brand#53   | LARGE PLATED BRASS        |     24 |          364
 Brand#53   | LARGE PLATED TIN          |     22 |          364
 Brand#53   | LARGE POLISHED BRASS      |     10 |          364
 Brand#53   | MEDIUM BRUSHED TIN        |     24 |          364
 Brand#53   | MEDIUM PLATED TIN         |     12 |          364
 Brand#53   | PROMO BRUSHED BRASS       |     35 |          364
 Brand#53   | PROMO PLATED COPPER       |     40 |          364
 Brand#53   | PROMO POLISHED TIN        |     10 |          364
 Brand#53   | SMALL ANODIZED BRASS      |     24 |          364
 Brand#53   | SMALL BRUSHED NICKEL      |     35 |          364
 Brand#53   | SMALL BURNISHED STEEL     |     35 |          364
 Brand#53   | SMALL BURNISHED TIN       |     22 |          364
 Brand#53   | SMALL PLATED TIN          |     22 |          364
 Brand#53   | STANDARD BURNISHED STEEL  |     40 |          364
 Brand#53   | STANDARD BURNISHED STEEL  |     50 |          364
 Brand#53   | STANDARD PLATED STEEL     |     10 |          364
 Brand#54   | ECONOMY BRUSHED STEEL     |     12 |          364
 Brand#54   | ECONOMY BRUSHED TIN       |     50 |          364
 Brand#54   | LARGE ANODIZED BRASS      |     12 |          364
 Brand#54   | LARGE ANODIZED COPPER     |     35 |          364
 Brand#54   | MEDIUM PLATED BRASS       |      7 |          364
 Brand#54   | PROMO BRUSHED COPPER      |     40 |          364
 Brand#54   | PROMO BRUSHED STEEL       |     12 |          364
 Brand#54   | SMALL BURNISHED COPPER    |     40 |          364
 Brand#54   | STANDARD ANODIZED TIN     |      7 |          364
 Brand#55   | ECONOMY POLISHED NICKEL   |     10 |          364
 Brand#55   | ECONOMY POLISHED TIN      |     12 |          364
 Brand#55   | LARGE PLATED BRASS        |     35 |          364
 Brand#55   | MEDIUM POLISHED NICKEL    |     22 |          364
 Brand#55   | PROMO POLISHED COPPER     |     10 |          364
 Brand#55   | SMALL ANODIZED STEEL      |      7 |          364
 Brand#55   | SMALL BRUSHED COPPER      |      7 |          364
 Brand#55   | SMALL BURNISHED NICKEL    |      7 |          364
 Brand#55   | SMALL PLATED COPPER       |     22 |          364
 Brand#55   | STANDARD ANODIZED TIN     |     35 |          364
 Brand#55   | STANDARD BRUSHED STEEL    |     22 |          364
 Brand#55   | STANDARD BURNISHED COPPER |     40 |          364
 Brand#55   | STANDARD PLATED STEEL     |     40 |          364
 Brand#11   | ECONOMY BURNISHED NICKEL  |     40 |          363
 Brand#12   | ECONOMY BRUSHED STEEL     |     35 |          363
 Brand#12   | LARGE POLISHED COPPER     |     40 |          363
 Brand#12   | PROMO ANODIZED BRASS      |     12 |          363
 Brand#12   | PROMO ANODIZED COPPER     |     10 |          363
 Brand#12   | SMALL ANODIZED STEEL      |     40 |          363
 Brand#12   | STANDARD BURNISHED NICKEL |     24 |          363
 Brand#13   | ECONOMY BRUSHED BRASS     |     24 |          363
 Brand#15   | LARGE BURNISHED STEEL     |     40 |          363
 Brand#22   | LARGE PLATED TIN          |     12 |          363
 Brand#22   | MEDIUM PLATED COPPER      |     40 |          363
 Brand#23   | MEDIUM POLISHED COPPER    |     35 |          363
 Brand#23   | STANDARD BURNISHED BRASS  |     22 |          363
 Brand#24   | ECONOMY PLATED STEEL      |     50 |          363
 Brand#24   | LARGE ANODIZED NICKEL     |     12 |          363
 Brand#24   | LARGE BURNISHED TIN       |     12 |          363
 Brand#25   | ECONOMY POLISHED COPPER   |     24 |          363
 Brand#25   | MEDIUM BURNISHED COPPER   |     12 |          363
 Brand#25   | MEDIUM PLATED NICKEL      |      7 |          363
 Brand#31   | SMALL BRUSHED COPPER      |     24 |          363
 Brand#32   | MEDIUM BRUSHED NICKEL     |     10 |          363
 Brand#34   | LARGE POLISHED BRASS      |     12 |          363
 Brand#34   | LARGE POLISHED COPPER     |     35 |          363
 Brand#34   | PROMO PLATED STEEL        |     40 |          363
 Brand#34   | SMALL POLISHED NICKEL     |     35 |          363
 Brand#35   | ECONOMY ANODIZED NICKEL   |     12 |          363
 Brand#35   | LARGE ANODIZED STEEL      |     50 |          363
 Brand#35   | SMALL PLATED NICKEL       |     22 |          363
 Brand#35   | STANDARD BRUSHED COPPER   |      7 |          363
 Brand#41   | ECONOMY BRUSHED TIN       |     24 |          363
 Brand#41   | ECONOMY PLATED COPPER     |     24 |          363
 Brand#41   | LARGE ANODIZED BRASS      |      7 |          363
 Brand#41   | MEDIUM PLATED TIN         |     50 |          363
 Brand#41   | PROMO BURNISHED COPPER    |     35 |          363
 Brand#43   | LARGE ANODIZED STEEL      |     10 |          363
 Brand#43   | MEDIUM PLATED NICKEL      |     10 |          363
 Brand#44   | ECONOMY BURNISHED BRASS   |     22 |          363
 Brand#44   | MEDIUM BRUSHED COPPER     |      7 |          363
 Brand#44   | MEDIUM POLISHED BRASS     |      7 |          363
 Brand#44   | PROMO BURNISHED BRASS     |     40 |          363
 Brand#44   | STANDARD PLATED NICKEL    |     24 |          363
 Brand#44   | STANDARD PLATED NICKEL    |     40 |          363
 Brand#44   | STANDARD PLATED TIN       |     24 |          363
 Brand#51   | ECONOMY ANODIZED NICKEL   |     50 |          363
 Brand#51   | LARGE POLISHED TIN        |     24 |          363
 Brand#52   | LARGE BURNISHED COPPER    |     12 |          363
 Brand#52   | STANDARD ANODIZED STEEL   |     40 |          363
 Brand#52   | STANDARD POLISHED BRASS   |     24 |          363
 Brand#54   | LARGE BURNISHED BRASS     |     50 |          363
 Brand#54   | MEDIUM BRUSHED NICKEL     |     24 |          363
 Brand#54   | PROMO BURNISHED BRASS     |      7 |          363
 Brand#54   | SMALL BURNISHED NICKEL    |     35 |          363
 Brand#54   | STANDARD BURNISHED STEEL  |     10 |          363
 Brand#55   | LARGE ANODIZED NICKEL     |     50 |          363
 Brand#55   | SMALL PLATED COPPER       |     35 |          363
 Brand#22   | STANDARD POLISHED STEEL   |      7 |          362
 Brand#34   | STANDARD PLATED BRASS     |     24 |          362
 Brand#35   | ECONOMY ANODIZED STEEL    |     22 |          362
 Brand#35   | ECONOMY BURNISHED STEEL   |     35 |          362
 Brand#42   | PROMO POLISHED TIN        |     12 |          362
 Brand#55   | ECONOMY BURNISHED NICKEL  |     35 |          362
 Brand#34   | SMALL BURNISHED COPPER    |     40 |          361
 Brand#52   | STANDARD POLISHED NICKEL  |     35 |          361
 Brand#11   | ECONOMY PLATED NICKEL     |     22 |          360
 Brand#11   | ECONOMY PLATED STEEL      |     40 |          360
 Brand#11   | ECONOMY POLISHED STEEL    |     24 |          360
 Brand#11   | LARGE ANODIZED STEEL      |     50 |          360
 Brand#11   | LARGE ANODIZED TIN        |      7 |          360
 Brand#11   | LARGE BRUSHED STEEL       |     40 |          360
 Brand#11   | LARGE PLATED NICKEL       |     12 |          360
 Brand#11   | LARGE PLATED TIN          |      7 |          360
 Brand#11   | MEDIUM BRUSHED TIN        |     22 |          360
 Brand#11   | MEDIUM BURNISHED BRASS    |     10 |          360
 Brand#11   | MEDIUM BURNISHED STEEL    |     24 |          360
 Brand#11   | MEDIUM BURNISHED TIN      |     22 |          360
 Brand#11   | SMALL BRUSHED BRASS       |     35 |          360
 Brand#11   | SMALL BRUSHED STEEL       |     40 |          360
 Brand#11   | SMALL POLISHED TIN        |     50 |          360
 Brand#12   | ECONOMY POLISHED BRASS    |      7 |          360
 Brand#12   | ECONOMY POLISHED COPPER   |     50 |          360
 Brand#12   | LARGE ANODIZED TIN        |     10 |          360
 Brand#12   | LARGE BRUSHED TIN         |     40 |          360
 Brand#12   | MEDIUM BRUSHED BRASS      |     50 |          360
 Brand#12   | MEDIUM BRUSHED COPPER     |     35 |          360
 Brand#12   | MEDIUM PLATED STEEL       |     35 |          360
 Brand#12   | MEDIUM POLISHED COPPER    |     24 |          360
 Brand#12   | PROMO ANODIZED STEEL      |     40 |          360
 Brand#12   | SMALL POLISHED NICKEL     |     22 |          360
 Brand#12   | SMALL POLISHED TIN        |     50 |          360
 Brand#12   | STANDARD BRUSHED NICKEL   |     22 |          360
 Brand#13   | ECONOMY ANODIZED BRASS    |     35 |          360
 Brand#13   | ECONOMY PLATED BRASS      |     10 |          360
 Brand#13   | LARGE BRUSHED NICKEL      |     22 |          360
 Brand#13   | LARGE PLATED NICKEL       |     50 |          360
 Brand#13   | MEDIUM PLATED COPPER      |     22 |          360
 Brand#13   | MEDIUM PLATED STEEL       |     24 |          360
 Brand#13   | PROMO BURNISHED BRASS     |     24 |          360
 Brand#13   | PROMO BURNISHED NICKEL    |     50 |          360
 Brand#13   | PROMO BURNISHED TIN       |     12 |          360
 Brand#13   | PROMO POLISHED COPPER     |     40 |          360
 Brand#13   | SMALL BURNISHED NICKEL    |     50 |          360
 Brand#13   | SMALL PLATED NICKEL       |     10 |          360
 Brand#13   | STANDARD ANODIZED STEEL   |     24 |          360
 Brand#15   | ECONOMY POLISHED BRASS    |     40 |          360
 Brand#15   | ECONOMY POLISHED NICKEL   |     10 |          360
 Brand#15   | ECONOMY POLISHED STEEL    |     24 |          360
 Brand#15   | LARGE PLATED STEEL        |     40 |          360
 Brand#15   | LARGE PLATED TIN          |     35 |          360
 Brand#15   | LARGE POLISHED TIN        |     24 |          360
 Brand#15   | MEDIUM BRUSHED STEEL      |     35 |          360
 Brand#15   | MEDIUM BURNISHED BRASS    |     22 |          360
 Brand#15   | PROMO POLISHED NICKEL     |     22 |          360
 Brand#15   | STANDARD BURNISHED COPPER |     22 |          360
 Brand#15   | STANDARD PLATED COPPER    |      7 |          360
 Brand#21   | ECONOMY BRUSHED COPPER    |     10 |          360
 Brand#21   | ECONOMY BURNISHED BRASS   |     35 |          360
 Brand#21   | LARGE BRUSHED TIN         |      7 |          360
 Brand#21   | LARGE POLISHED COPPER     |     12 |          360
 Brand#21   | STANDARD PLATED BRASS     |     12 |          360
 Brand#21   | STANDARD POLISHED NICKEL  |     50 |          360
 Brand#22   | ECONOMY ANODIZED COPPER   |      7 |          360
 Brand#22   | ECONOMY BRUSHED BRASS     |     24 |          360
 Brand#22   | ECONOMY BRUSHED NICKEL    |     12 |          360
 Brand#22   | LARGE ANODIZED COPPER     |     35 |          360
 Brand#22   | LARGE PLATED TIN          |     50 |          360
 Brand#22   | MEDIUM BURNISHED TIN      |     35 |          360
 Brand#22   | PROMO ANODIZED COPPER     |     10 |          360
 Brand#22   | PROMO BRUSHED NICKEL      |     50 |          360
 Brand#22   | SMALL PLATED NICKEL       |     35 |          360
 Brand#22   | STANDARD POLISHED COPPER  |     24 |          360
 Brand#23   | LARGE BURNISHED STEEL     |     10 |          360
 Brand#23   | LARGE BURNISHED STEEL     |     40 |          360
 Brand#23   | MEDIUM BURNISHED STEEL    |     22 |          360
 Brand#23   | MEDIUM POLISHED BRASS     |     24 |          360
 Brand#23   | PROMO ANODIZED COPPER     |     40 |          360
 Brand#23   | PROMO BRUSHED NICKEL      |      7 |          360
 Brand#23   | PROMO BURNISHED STEEL     |     35 |          360
 Brand#23   | PROMO BURNISHED TIN       |     22 |          360
 Brand#23   | PROMO PLATED TIN          |     24 |          360
 Brand#23   | PROMO POLISHED COPPER     |     22 |          360
 Brand#23   | SMALL ANODIZED BRASS      |      7 |          360
 Brand#23   | SMALL BRUSHED NICKEL      |     12 |          360
 Brand#23   | SMALL POLISHED TIN        |     24 |          360
 Brand#24   | ECONOMY BURNISHED STEEL   |     12 |          360
 Brand#24   | ECONOMY BURNISHED TIN     |     40 |          360
 Brand#24   | ECONOMY PLATED NICKEL     |     40 |          360
 Brand#24   | ECONOMY PLATED TIN        |     50 |          360
 Brand#24   | MEDIUM BRUSHED BRASS      |     10 |          360
 Brand#24   | MEDIUM PLATED COPPER      |     50 |          360
 Brand#24   | PROMO ANODIZED COPPER     |     12 |          360
 Brand#24   | PROMO POLISHED COPPER     |     12 |          360
 Brand#24   | SMALL PLATED BRASS        |     40 |          360
 Brand#24   | SMALL PLATED COPPER       |     40 |          360
 Brand#24   | STANDARD ANODIZED STEEL   |     10 |          360
 Brand#24   | STANDARD BRUSHED NICKEL   |     10 |          360
 Brand#24   | STANDARD PLATED COPPER    |      7 |          360
 Brand#25   | ECONOMY POLISHED COPPER   |     40 |          360
 Brand#25   | LARGE ANODIZED STEEL      |      7 |          360
 Brand#25   | MEDIUM BURNISHED STEEL    |     50 |          360
 Brand#25   | MEDIUM PLATED COPPER      |     22 |          360
 Brand#25   | PROMO BRUSHED STEEL       |     22 |          360
 Brand#25   | PROMO POLISHED STEEL      |     35 |          360
 Brand#25   | SMALL ANODIZED TIN        |     22 |          360
 Brand#25   | SMALL BRUSHED BRASS       |     35 |          360
 Brand#31   | ECONOMY BRUSHED BRASS     |     24 |          360
 Brand#31   | ECONOMY BRUSHED COPPER    |     50 |          360
 Brand#31   | ECONOMY BURNISHED COPPER  |     50 |          360
 Brand#31   | LARGE BURNISHED BRASS     |     10 |          360
 Brand#31   | LARGE PLATED COPPER       |     12 |          360
 Brand#31   | MEDIUM BRUSHED BRASS      |     35 |          360
 Brand#31   | PROMO PLATED TIN          |     12 |          360
 Brand#31   | SMALL PLATED TIN          |     35 |          360
 Brand#31   | STANDARD ANODIZED NICKEL  |     22 |          360
 Brand#31   | STANDARD BRUSHED COPPER   |     22 |          360
 Brand#31   | STANDARD BURNISHED BRASS  |     40 |          360
 Brand#31   | STANDARD BURNISHED COPPER |     10 |          360
 Brand#32   | ECONOMY POLISHED BRASS    |     40 |          360
 Brand#32   | ECONOMY POLISHED NICKEL   |     24 |          360
 Brand#32   | LARGE BRUSHED BRASS       |     35 |          360
 Brand#32   | LARGE POLISHED NICKEL     |     35 |          360
 Brand#32   | MEDIUM BRUSHED TIN        |     10 |          360
 Brand#32   | PROMO ANODIZED TIN        |     22 |          360
 Brand#32   | PROMO ANODIZED TIN        |     24 |          360
 Brand#32   | PROMO BRUSHED NICKEL      |     50 |          360
 Brand#32   | PROMO PLATED TIN          |     24 |          360
 Brand#32   | SMALL BRUSHED TIN         |     22 |          360
 Brand#33   | ECONOMY BURNISHED COPPER  |     40 |          360
 Brand#33   | LARGE PLATED BRASS        |     50 |          360
 Brand#33   | LARGE PLATED TIN          |     22 |          360
 Brand#33   | MEDIUM PLATED NICKEL      |     10 |          360
 Brand#33   | MEDIUM PLATED NICKEL      |     24 |          360
 Brand#33   | PROMO BURNISHED BRASS     |     22 |          360
 Brand#33   | PROMO PLATED NICKEL       |     22 |          360
 Brand#33   | STANDARD ANODIZED BRASS   |     12 |          360
 Brand#33   | STANDARD BURNISHED TIN    |     22 |          360
 Brand#34   | ECONOMY BRUSHED BRASS     |     12 |          360
 Brand#34   | ECONOMY PLATED COPPER     |     12 |          360
 Brand#34   | LARGE ANODIZED BRASS      |      7 |          360
 Brand#34   | LARGE PLATED TIN          |     50 |          360
 Brand#34   | MEDIUM BURNISHED COPPER   |     10 |          360
 Brand#34   | MEDIUM BURNISHED COPPER   |     22 |          360
 Brand#34   | PROMO BRUSHED NICKEL      |     50 |          360
 Brand#34   | PROMO BURNISHED NICKEL    |     50 |          360
 Brand#34   | PROMO PLATED NICKEL       |     22 |          360
 Brand#34   | SMALL BURNISHED BRASS     |     10 |          360
 Brand#34   | STANDARD ANODIZED NICKEL  |     10 |          360
 Brand#35   | ECONOMY PLATED BRASS      |     10 |          360
 Brand#35   | ECONOMY POLISHED NICKEL   |     10 |          360
 Brand#35   | LARGE ANODIZED STEEL      |     12 |          360
 Brand#35   | LARGE BRUSHED STEEL       |     10 |          360
 Brand#35   | LARGE PLATED TIN          |     12 |          360
 Brand#35   | MEDIUM BRUSHED TIN        |     35 |          360
 Brand#35   | PROMO BRUSHED NICKEL      |     35 |          360
 Brand#35   | PROMO BURNISHED STEEL     |     10 |          360
 Brand#35   | PROMO PLATED COPPER       |     22 |          360
 Brand#35   | SMALL BURNISHED STEEL     |     10 |          360
 Brand#35   | SMALL POLISHED BRASS      |     40 |          360
 Brand#35   | STANDARD BRUSHED TIN      |     40 |          360
 Brand#35   | STANDARD PLATED TIN       |     22 |          360
 Brand#41   | ECONOMY BRUSHED TIN       |     50 |          360
 Brand#41   | LARGE ANODIZED STEEL      |     22 |          360
 Brand#41   | LARGE BURNISHED STEEL     |     24 |          360
 Brand#41   | MEDIUM BRUSHED TIN        |     24 |          360
 Brand#41   | MEDIUM PLATED COPPER      |     24 |          360
 Brand#41   | PROMO BRUSHED BRASS       |     24 |          360
 Brand#41   | PROMO BURNISHED STEEL     |     10 |          360
 Brand#41   | SMALL BRUSHED STEEL       |     24 |          360
 Brand#41   | SMALL BURNISHED BRASS     |     35 |          360
 Brand#41   | SMALL PLATED BRASS        |     35 |          360
 Brand#41   | STANDARD POLISHED TIN     |     35 |          360
 Brand#42   | ECONOMY BRUSHED COPPER    |     50 |          360
 Brand#42   | LARGE ANODIZED COPPER     |     24 |          360
 Brand#42   | LARGE PLATED COPPER       |     24 |          360
 Brand#42   | MEDIUM BRUSHED TIN        |     10 |          360
 Brand#42   | PROMO BRUSHED COPPER      |     22 |          360
 Brand#42   | PROMO BURNISHED STEEL     |     50 |          360
 Brand#42   | SMALL ANODIZED NICKEL     |     10 |          360
 Brand#42   | SMALL BRUSHED BRASS       |     22 |          360
 Brand#42   | SMALL POLISHED BRASS      |     12 |          360
 Brand#42   | SMALL POLISHED BRASS      |     24 |          360
 Brand#42   | STANDARD POLISHED COPPER  |      7 |          360
 Brand#42   | STANDARD POLISHED NICKEL  |     35 |          360
 Brand#43   | ECONOMY ANODIZED COPPER   |     24 |          360
 Brand#43   | LARGE BRUSHED STEEL       |     22 |          360
 Brand#43   | LARGE POLISHED COPPER     |     12 |          360
 Brand#43   | LARGE POLISHED COPPER     |     40 |          360
 Brand#43   | MEDIUM POLISHED TIN       |     12 |          360
 Brand#43   | PROMO ANODIZED NICKEL     |     22 |          360
 Brand#43   | PROMO POLISHED STEEL      |     12 |          360
 Brand#43   | SMALL ANODIZED NICKEL     |      7 |          360
 Brand#43   | SMALL POLISHED TIN        |     24 |          360
 Brand#44   | ECONOMY BRUSHED NICKEL    |     35 |          360
 Brand#44   | ECONOMY PLATED NICKEL     |      7 |          360
 Brand#44   | LARGE PLATED COPPER       |     40 |          360
 Brand#44   | MEDIUM BRUSHED COPPER     |     40 |          360
 Brand#44   | MEDIUM BRUSHED STEEL      |     35 |          360
 Brand#44   | MEDIUM BURNISHED BRASS    |     12 |          360
 Brand#44   | MEDIUM POLISHED BRASS     |     24 |          360
 Brand#44   | PROMO ANODIZED NICKEL     |      7 |          360
 Brand#44   | PROMO BURNISHED BRASS     |     22 |          360
 Brand#44   | SMALL PLATED COPPER       |     40 |          360
 Brand#44   | STANDARD ANODIZED COPPER  |     24 |          360
 Brand#45   | ECONOMY ANODIZED STEEL    |     40 |          360
 Brand#45   | MEDIUM PLATED STEEL       |     12 |          360
 Brand#45   | PROMO BURNISHED COPPER    |     10 |          360
 Brand#45   | PROMO PLATED BRASS        |     50 |          360
 Brand#45   | SMALL BRUSHED NICKEL      |     35 |          360
 Brand#45   | SMALL PLATED NICKEL       |     24 |          360
 Brand#45   | STANDARD BURNISHED COPPER |     40 |          360
 Brand#45   | STANDARD PLATED TIN       |     24 |          360
 Brand#51   | ECONOMY BRUSHED STEEL     |     22 |          360
 Brand#51   | ECONOMY PLATED NICKEL     |     40 |          360
 Brand#51   | LARGE PLATED COPPER       |     50 |          360
 Brand#51   | LARGE PLATED STEEL        |     40 |          360
 Brand#51   | MEDIUM PLATED TIN         |     50 |          360
 Brand#51   | PROMO PLATED BRASS        |     50 |          360
 Brand#51   | PROMO PLATED TIN          |     24 |          360
 Brand#51   | SMALL BRUSHED STEEL       |     12 |          360
 Brand#51   | SMALL PLATED STEEL        |     10 |          360
 Brand#51   | STANDARD BRUSHED STEEL    |     12 |          360
 Brand#51   | STANDARD PLATED NICKEL    |     22 |          360
 Brand#52   | ECONOMY BURNISHED TIN     |      7 |          360
 Brand#52   | LARGE ANODIZED BRASS      |     24 |          360
 Brand#52   | LARGE BRUSHED BRASS       |      7 |          360
