BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE PLATED%'
	and p_size in (28, 32, 2, 48, 29, 21, 38, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | MEDIUM BURNISHED STEEL    |     28 |          383
 Brand#25   | PROMO PLATED BRASS        |     28 |          383
 Brand#25   | PROMO PLATED TIN          |     29 |          383
 Brand#25   | SMALL ANODIZED COPPER     |     21 |          383
 Brand#25   | SMALL ANODIZED TIN        |     28 |          383
 Brand#31   | ECONOMY POLISHED COPPER   |     38 |          383
 Brand#31   | ECONOMY POLISHED TIN      |     29 |          383
 Brand#31   | LARGE ANODIZED NICKEL     |     28 |          383
 Brand#31   | PROMO PLATED TIN          |     38 |          383
 Brand#31   | STANDARD POLISHED BRASS   |     28 |          383
 Brand#32   | ECONOMY ANODIZED STEEL    |     47 |          383
 Brand#32   | MEDIUM ANODIZED NICKEL    |      2 |          383
 Brand#32   | MEDIUM PLATED TIN         |     21 |          383
 Brand#32   | SMALL POLISHED BRASS      |     32 |          383
 Brand#32   | STANDARD ANODIZED STEEL   |     29 |          383
 Brand#32   | STANDARD PLATED TIN       |     48 |          383
 Brand#33   | PROMO ANODIZED COPPER     |     47 |          383
 Brand#33   | SMALL BRUSHED BRASS       |     28 |          383
 Brand#33   | SMALL POLISHED COPPER     |     21 |          383
 Brand#33   | STANDARD ANODIZED TIN     |     48 |          383
 Brand#33   | STANDARD BRUSHED BRASS    |     28 |          383
 Brand#33   | STANDARD BURNISHED COPPER |     38 |          383
 Brand#34   | ECONOMY BURNISHED COPPER  |     32 |          383
 Brand#34   | LARGE BURNISHED NICKEL    |     21 |          383
 Brand#34   | LARGE POLISHED COPPER     |     29 |          383
 Brand#34   | MEDIUM BURNISHED TIN      |     29 |          383
 Brand#34   | MEDIUM POLISHED TIN       |     38 |          383
 Brand#35   | STANDARD PLATED TIN       |     21 |          383
 Brand#41   | LARGE BURNISHED BRASS     |     48 |          383
 Brand#41   | LARGE POLISHED TIN        |     29 |          383
 Brand#41   | MEDIUM BRUSHED COPPER     |     28 |          383
 Brand#41   | MEDIUM PLATED BRASS       |     28 |          383
 Brand#41   | PROMO BURNISHED NICKEL    |     21 |          383
 Brand#41   | STANDARD ANODIZED BRASS   |      2 |          383
 Brand#41   | STANDARD ANODIZED BRASS   |     48 |          383
 Brand#41   | STANDARD ANODIZED TIN     |     48 |          383
 Brand#42   | LARGE POLISHED COPPER     |     38 |          383
 Brand#42   | MEDIUM ANODIZED STEEL     |     32 |          383
 Brand#42   | SMALL BRUSHED BRASS       |     21 |          383
 Brand#42   | SMALL BURNISHED TIN       |      2 |          383
 Brand#43   | ECONOMY PLATED STEEL      |     48 |          383
 Brand#43   | ECONOMY POLISHED BRASS    |     38 |          383
 Brand#43   | ECONOMY POLISHED TIN      |     28 |          383
 Brand#43   | LARGE BURNISHED STEEL     |     38 |          383
 Brand#43   | MEDIUM BURNISHED STEEL    |     38 |          383
 Brand#43   | PROMO BURNISHED BRASS     |     28 |          383
 Brand#43   | PROMO PLATED TIN          |     21 |          383
 Brand#43   | PROMO POLISHED COPPER     |      2 |          383
 Brand#43   | SMALL BURNISHED COPPER    |      2 |          383
 Brand#43   | STANDARD PLATED STEEL     |     47 |          383
 Brand#44   | LARGE ANODIZED BRASS      |     38 |          383
 Brand#44   | LARGE BRUSHED TIN         |     29 |          383
 Brand#44   | PROMO POLISHED NICKEL     |     38 |          383
 Brand#44   | STANDARD POLISHED TIN     |     38 |          383
 Brand#45   | ECONOMY PLATED BRASS      |     32 |          383
 Brand#45   | MEDIUM BRUSHED COPPER     |     48 |          383
 Brand#45   | MEDIUM BURNISHED STEEL    |     29 |          383
 Brand#45   | PROMO BURNISHED COPPER    |     47 |          383
 Brand#45   | SMALL BURNISHED BRASS     |     29 |          383
 Brand#45   | SMALL BURNISHED COPPER    |     32 |          383
 Brand#45   | STANDARD ANODIZED TIN     |     38 |          383
 Brand#51   | ECONOMY PLATED NICKEL     |     21 |          383
 Brand#51   | ECONOMY PLATED STEEL      |     47 |          383
 Brand#51   | ECONOMY POLISHED NICKEL   |     32 |          383
 Brand#51   | MEDIUM POLISHED NICKEL    |      2 |          383
 Brand#51   | STANDARD ANODIZED COPPER  |     48 |          383
 Brand#52   | LARGE BURNISHED STEEL     |     48 |          383
 Brand#52   | PROMO PLATED BRASS        |     29 |          383
 Brand#52   | SMALL ANODIZED TIN        |     21 |          383
 Brand#52   | SMALL PLATED NICKEL       |     38 |          383
 Brand#52   | STANDARD ANODIZED STEEL   |     29 |          383
 Brand#52   | STANDARD BURNISHED NICKEL |     48 |          383
 Brand#52   | STANDARD PLATED BRASS     |     28 |          383
 Brand#53   | ECONOMY PLATED COPPER     |     28 |          383
 Brand#53   | LARGE POLISHED TIN        |      2 |          383
 Brand#53   | PROMO PLATED TIN          |      2 |          383
 Brand#55   | ECONOMY ANODIZED COPPER   |     28 |          383
 Brand#55   | ECONOMY ANODIZED NICKEL   |     28 |          383
 Brand#55   | ECONOMY PLATED STEEL      |     21 |          383
 Brand#55   | MEDIUM POLISHED COPPER    |     48 |          383
 Brand#55   | PROMO POLISHED COPPER     |     28 |          383
 Brand#55   | PROMO POLISHED COPPER     |     38 |          383
 Brand#55   | SMALL PLATED STEEL        |     21 |          383
 Brand#55   | STANDARD BURNISHED BRASS  |     38 |          383
 Brand#11   | MEDIUM ANODIZED COPPER    |     28 |          382
 Brand#14   | LARGE BURNISHED BRASS     |     29 |          382
 Brand#21   | STANDARD BRUSHED BRASS    |     28 |          382
 Brand#21   | STANDARD PLATED BRASS     |     28 |          382
 Brand#24   | PROMO POLISHED TIN        |     29 |          382
 Brand#32   | ECONOMY ANODIZED TIN      |     48 |          382
 Brand#32   | MEDIUM BRUSHED TIN        |     21 |          382
 Brand#32   | PROMO PLATED BRASS        |     21 |          382
 Brand#34   | SMALL PLATED NICKEL       |     21 |          382
 Brand#35   | STANDARD BRUSHED STEEL    |     21 |          382
 Brand#41   | LARGE BURNISHED TIN       |     21 |          382
 Brand#42   | MEDIUM BRUSHED NICKEL     |     28 |          382
 Brand#42   | PROMO BRUSHED NICKEL      |     48 |          382
 Brand#44   | SMALL BRUSHED COPPER      |     28 |          382
 Brand#45   | MEDIUM ANODIZED COPPER    |     29 |          382
 Brand#45   | MEDIUM PLATED BRASS       |     48 |          382
 Brand#51   | MEDIUM ANODIZED BRASS     |      2 |          382
 Brand#51   | PROMO PLATED BRASS        |      2 |          382
 Brand#52   | LARGE POLISHED STEEL      |     29 |          382
 Brand#52   | PROMO PLATED COPPER       |     28 |          382
 Brand#55   | PROMO PLATED BRASS        |     48 |          382
 Brand#11   | ECONOMY ANODIZED BRASS    |     21 |          380
 Brand#11   | ECONOMY ANODIZED COPPER   |     38 |          380
 Brand#11   | ECONOMY BRUSHED COPPER    |     21 |          380
 Brand#11   | ECONOMY BRUSHED COPPER    |     32 |          380
 Brand#11   | ECONOMY POLISHED NICKEL   |     32 |          380
 Brand#11   | LARGE BRUSHED NICKEL      |     47 |          380
 Brand#11   | LARGE BURNISHED COPPER    |      2 |          380
 Brand#11   | MEDIUM ANODIZED STEEL     |     28 |          380
 Brand#11   | MEDIUM ANODIZED STEEL     |     29 |          380
 Brand#11   | MEDIUM ANODIZED TIN       |      2 |          380
 Brand#11   | MEDIUM BURNISHED COPPER   |     28 |          380
 Brand#11   | MEDIUM POLISHED NICKEL    |     21 |          380
 Brand#11   | PROMO BURNISHED COPPER    |     28 |          380
 Brand#11   | PROMO PLATED NICKEL       |     28 |          380
 Brand#11   | SMALL BRUSHED BRASS       |     21 |          380
 Brand#11   | SMALL BURNISHED COPPER    |     48 |          380
 Brand#11   | SMALL PLATED STEEL        |     29 |          380
 Brand#11   | SMALL POLISHED TIN        |     47 |          380
 Brand#11   | STANDARD ANODIZED COPPER  |     29 |          380
 Brand#11   | STANDARD BURNISHED NICKEL |     28 |          380
 Brand#11   | STANDARD PLATED COPPER    |     32 |          380
 Brand#12   | ECONOMY BRUSHED TIN       |     32 |          380
 Brand#12   | LARGE BRUSHED NICKEL      |     47 |          380
 Brand#12   | LARGE POLISHED COPPER     |     38 |          380
 Brand#12   | MEDIUM ANODIZED STEEL     |     38 |          380
 Brand#12   | MEDIUM PLATED BRASS       |     28 |          380
 Brand#12   | PROMO ANODIZED BRASS      |     48 |          380
 Brand#12   | PROMO PLATED BRASS        |     21 |          380
 Brand#12   | PROMO POLISHED TIN        |     28 |          380
 Brand#12   | SMALL ANODIZED NICKEL     |      2 |          380
 Brand#12   | SMALL BURNISHED STEEL     |     28 |          380
 Brand#12   | STANDARD BRUSHED NICKEL   |     47 |          380
 Brand#12   | STANDARD BRUSHED STEEL    |     48 |          380
 Brand#12   | STANDARD PLATED BRASS     |     47 |          380
 Brand#13   | ECONOMY BURNISHED STEEL   |     29 |          380
 Brand#13   | ECONOMY PLATED NICKEL     |     28 |          380
 Brand#13   | ECONOMY POLISHED COPPER   |     28 |          380
 Brand#13   | LARGE BRUSHED NICKEL      |      2 |          380
 Brand#13   | MEDIUM ANODIZED BRASS     |     29 |          380
 Brand#13   | MEDIUM ANODIZED TIN       |     48 |          380
 Brand#13   | MEDIUM POLISHED TIN       |      2 |          380
 Brand#13   | PROMO ANODIZED TIN        |     29 |          380
 Brand#13   | PROMO BURNISHED TIN       |     21 |          380
 Brand#13   | SMALL BURNISHED BRASS     |     28 |          380
 Brand#13   | STANDARD BRUSHED STEEL    |     29 |          380
 Brand#13   | STANDARD BRUSHED TIN      |     48 |          380
 Brand#13   | STANDARD BURNISHED COPPER |     48 |          380
 Brand#13   | STANDARD BURNISHED NICKEL |      2 |          380
 Brand#13   | STANDARD PLATED COPPER    |     29 |          380
 Brand#13   | STANDARD PLATED TIN       |     38 |          380
 Brand#14   | ECONOMY BRUSHED COPPER    |     28 |          380
 Brand#14   | ECONOMY BRUSHED TIN       |     29 |          380
 Brand#14   | ECONOMY BURNISHED STEEL   |     47 |          380
 Brand#14   | ECONOMY PLATED COPPER     |     47 |          380
 Brand#14   | LARGE ANODIZED COPPER     |     32 |          380
 Brand#14   | LARGE ANODIZED TIN        |     48 |          380
 Brand#14   | LARGE BRUSHED TIN         |     29 |          380
 Brand#14   | LARGE BURNISHED NICKEL    |     48 |          380
 Brand#14   | PROMO ANODIZED STEEL      |     47 |          380
 Brand#14   | PROMO ANODIZED TIN        |     48 |          380
 Brand#14   | PROMO BURNISHED TIN       |     47 |          380
 Brand#14   | SMALL ANODIZED NICKEL     |     48 |          380
 Brand#14   | SMALL BRUSHED COPPER      |     29 |          380
 Brand#14   | SMALL BURNISHED STEEL     |     28 |          380
 Brand#14   | SMALL POLISHED COPPER     |     28 |          380
 Brand#14   | STANDARD BRUSHED NICKEL   |     28 |          380
 Brand#14   | STANDARD POLISHED TIN     |     28 |          380
 Brand#15   | ECONOMY ANODIZED STEEL    |     28 |          380
 Brand#15   | ECONOMY BURNISHED TIN     |     47 |          380
 Brand#15   | ECONOMY POLISHED BRASS    |     29 |          380
 Brand#15   | ECONOMY POLISHED NICKEL   |     48 |          380
 Brand#15   | LARGE ANODIZED COPPER     |     48 |          380
 Brand#15   | LARGE ANODIZED NICKEL     |     32 |          380
 Brand#15   | LARGE ANODIZED STEEL      |     28 |          380
 Brand#15   | LARGE ANODIZED STEEL      |     29 |          380
 Brand#15   | LARGE BRUSHED STEEL       |     29 |          380
 Brand#15   | MEDIUM ANODIZED STEEL     |     38 |          380
 Brand#15   | MEDIUM BRUSHED BRASS      |     21 |          380
 Brand#15   | MEDIUM BRUSHED BRASS      |     48 |          380
 Brand#15   | MEDIUM BURNISHED TIN      |     21 |          380
 Brand#15   | MEDIUM BURNISHED TIN      |     32 |          380
 Brand#15   | MEDIUM POLISHED STEEL     |     29 |          380
 Brand#15   | MEDIUM POLISHED TIN       |     21 |          380
 Brand#15   | PROMO BRUSHED COPPER      |     32 |          380
 Brand#15   | PROMO BRUSHED TIN         |     47 |          380
 Brand#15   | PROMO PLATED NICKEL       |     21 |          380
 Brand#15   | PROMO POLISHED COPPER     |     29 |          380
 Brand#15   | SMALL ANODIZED BRASS      |     47 |          380
 Brand#15   | SMALL BRUSHED STEEL       |     38 |          380
 Brand#15   | STANDARD ANODIZED STEEL   |     32 |          380
 Brand#15   | STANDARD BRUSHED TIN      |     38 |          380
 Brand#15   | STANDARD PLATED COPPER    |     21 |          380
 Brand#15   | STANDARD PLATED TIN       |     48 |          380
 Brand#15   | STANDARD POLISHED COPPER  |      2 |          380
 Brand#15   | STANDARD POLISHED TIN     |     29 |          380
 Brand#21   | ECONOMY BRUSHED BRASS     |     38 |          380
 Brand#21   | ECONOMY POLISHED NICKEL   |     48 |          380
 Brand#21   | LARGE BRUSHED STEEL       |     32 |          380
 Brand#21   | LARGE BURNISHED BRASS     |     32 |          380
 Brand#21   | LARGE BURNISHED TIN       |     21 |          380
 Brand#21   | MEDIUM ANODIZED BRASS     |     29 |          380
 Brand#21   | MEDIUM ANODIZED BRASS     |     48 |          380
 Brand#21   | MEDIUM ANODIZED NICKEL    |     28 |          380
 Brand#21   | MEDIUM BURNISHED BRASS    |     32 |          380
 Brand#21   | MEDIUM POLISHED BRASS     |     48 |          380
 Brand#21   | PROMO ANODIZED STEEL      |      2 |          380
 Brand#21   | PROMO BRUSHED NICKEL      |     48 |          380
 Brand#21   | SMALL BRUSHED COPPER      |     21 |          380
 Brand#21   | SMALL PLATED BRASS        |      2 |          380
 Brand#21   | SMALL PLATED NICKEL       |     32 |          380
 Brand#21   | SMALL POLISHED STEEL      |     32 |          380
 Brand#21   | STANDARD BURNISHED TIN    |     47 |          380
 Brand#21   | STANDARD PLATED TIN       |     47 |          380
 Brand#21   | STANDARD POLISHED STEEL   |     48 |          380
 Brand#22   | ECONOMY ANODIZED STEEL    |     28 |          380
 Brand#22   | ECONOMY ANODIZED STEEL    |     48 |          380
 Brand#22   | LARGE ANODIZED NICKEL     |     28 |          380
 Brand#22   | LARGE POLISHED NICKEL     |     47 |          380
 Brand#22   | MEDIUM PLATED COPPER      |     32 |          380
 Brand#22   | MEDIUM PLATED TIN         |     21 |          380
 Brand#22   | PROMO PLATED BRASS        |     38 |          380
 Brand#22   | PROMO PLATED COPPER       |     29 |          380
 Brand#22   | SMALL BRUSHED COPPER      |     32 |          380
 Brand#22   | SMALL BURNISHED NICKEL    |     48 |          380
 Brand#22   | SMALL BURNISHED TIN       |      2 |          380
 Brand#22   | SMALL PLATED BRASS        |     38 |          380
 Brand#22   | SMALL PLATED COPPER       |     38 |          380
 Brand#22   | SMALL PLATED TIN          |     28 |          380
 Brand#22   | STANDARD POLISHED BRASS   |      2 |          380
 Brand#22   | STANDARD POLISHED COPPER  |     47 |          380
 Brand#22   | STANDARD POLISHED TIN     |     38 |          380
 Brand#23   | ECONOMY BURNISHED STEEL   |     21 |          380
 Brand#23   | ECONOMY POLISHED TIN      |     28 |          380
 Brand#23   | LARGE BRUSHED COPPER      |     38 |          380
 Brand#23   | LARGE BRUSHED STEEL       |      2 |          380
 Brand#23   | MEDIUM ANODIZED BRASS     |     28 |          380
 Brand#23   | PROMO ANODIZED COPPER     |     29 |          380
 Brand#23   | PROMO BURNISHED STEEL     |     21 |          380
 Brand#23   | PROMO PLATED NICKEL       |      2 |          380
 Brand#23   | PROMO POLISHED COPPER     |     29 |          380
 Brand#23   | PROMO POLISHED NICKEL     |     29 |          380
 Brand#23   | PROMO POLISHED STEEL      |     48 |          380
 Brand#23   | SMALL PLATED BRASS        |     32 |          380
 Brand#23   | SMALL POLISHED NICKEL     |      2 |          380
 Brand#23   | SMALL POLISHED STEEL      |      2 |          380
 Brand#23   | STANDARD BURNISHED STEEL  |     29 |          380
 Brand#23   | STANDARD BURNISHED TIN    |     21 |          380
 Brand#24   | ECONOMY BURNISHED COPPER  |     32 |          380
 Brand#24   | LARGE ANODIZED NICKEL     |     38 |          380
 Brand#24   | LARGE ANODIZED TIN        |     29 |          380
 Brand#24   | LARGE BRUSHED STEEL       |     47 |          380
 Brand#24   | LARGE BURNISHED BRASS     |     38 |          380
 Brand#24   | MEDIUM ANODIZED TIN       |      2 |          380
 Brand#24   | MEDIUM BRUSHED BRASS      |     32 |          380
 Brand#24   | MEDIUM PLATED BRASS       |     21 |          380
 Brand#24   | PROMO ANODIZED BRASS      |     29 |          380
 Brand#24   | PROMO ANODIZED COPPER     |     47 |          380
 Brand#24   | PROMO ANODIZED NICKEL     |     29 |          380
 Brand#24   | PROMO ANODIZED TIN        |      2 |          380
 Brand#24   | PROMO BRUSHED NICKEL      |     48 |          380
 Brand#24   | PROMO BRUSHED STEEL       |     21 |          380
 Brand#24   | PROMO BURNISHED NICKEL    |     48 |          380
 Brand#24   | PROMO PLATED NICKEL       |     32 |          380
 Brand#24   | PROMO PLATED TIN          |     21 |          380
 Brand#24   | PROMO POLISHED BRASS      |     48 |          380
 Brand#24   | PROMO POLISHED NICKEL     |      2 |          380
 Brand#24   | SMALL ANODIZED NICKEL     |     32 |          380
 Brand#24   | SMALL ANODIZED STEEL      |     21 |          380
 Brand#24   | SMALL BRUSHED BRASS       |     38 |          380
 Brand#24   | SMALL PLATED COPPER       |     28 |          380
 Brand#24   | SMALL POLISHED BRASS      |     21 |          380
 Brand#24   | SMALL POLISHED STEEL      |     32 |          380
 Brand#24   | STANDARD POLISHED BRASS   |     48 |          380
 Brand#24   | STANDARD POLISHED TIN     |     28 |          380
 Brand#25   | ECONOMY POLISHED NICKEL   |     48 |          380
 Brand#25   | ECONOMY POLISHED STEEL    |     28 |          380
 Brand#25   | LARGE BRUSHED BRASS       |     48 |          380
 Brand#25   | PROMO ANODIZED BRASS      |     47 |          380
 Brand#25   | PROMO BRUSHED BRASS       |     48 |          380
 Brand#25   | PROMO BURNISHED BRASS     |     48 |          380
 Brand#25   | PROMO BURNISHED COPPER    |      2 |          380
 Brand#25   | PROMO BURNISHED NICKEL    |     28 |          380
 Brand#25   | PROMO POLISHED STEEL      |     28 |          380
 Brand#25   | SMALL ANODIZED BRASS      |     21 |          380
 Brand#25   | SMALL ANODIZED BRASS      |     47 |          380
 Brand#25   | SMALL ANODIZED COPPER     |     29 |          380
 Brand#25   | SMALL BURNISHED TIN       |      2 |          380
 Brand#25   | SMALL POLISHED TIN        |     29 |          380
 Brand#25   | STANDARD POLISHED NICKEL  |     32 |          380
 Brand#31   | ECONOMY PLATED NICKEL     |     48 |          380
 Brand#31   | ECONOMY PLATED STEEL      |     48 |          380
 Brand#31   | ECONOMY POLISHED COPPER   |     32 |          380
 Brand#31   | PROMO ANODIZED TIN        |     47 |          380
 Brand#31   | PROMO BRUSHED TIN         |     32 |          380
 Brand#31   | PROMO BRUSHED TIN         |     48 |          380
 Brand#31   | PROMO BURNISHED STEEL     |     38 |          380
 Brand#31   | PROMO BURNISHED TIN       |     38 |          380
 Brand#31   | PROMO PLATED NICKEL       |     48 |          380
 Brand#31   | PROMO POLISHED STEEL      |     32 |          380
 Brand#31   | SMALL ANODIZED COPPER     |      2 |          380
 Brand#31   | SMALL ANODIZED COPPER     |     28 |          380
 Brand#31   | SMALL PLATED TIN          |     48 |          380
 Brand#31   | SMALL POLISHED STEEL      |     28 |          380
 Brand#31   | STANDARD ANODIZED COPPER  |     21 |          380
 Brand#31   | STANDARD BRUSHED TIN      |     21 |          380
 Brand#32   | ECONOMY ANODIZED STEEL    |     38 |          380
 Brand#32   | ECONOMY BRUSHED NICKEL    |     29 |          380
 Brand#32   | ECONOMY BURNISHED NICKEL  |     47 |          380
 Brand#32   | ECONOMY POLISHED STEEL    |     29 |          380
 Brand#32   | LARGE ANODIZED BRASS      |     47 |          380
 Brand#32   | LARGE BRUSHED COPPER      |     28 |          380
 Brand#32   | LARGE BRUSHED NICKEL      |      2 |          380
 Brand#32   | MEDIUM ANODIZED NICKEL    |     48 |          380
 Brand#32   | MEDIUM ANODIZED STEEL     |     32 |          380
 Brand#32   | MEDIUM BURNISHED NICKEL   |     38 |          380
 Brand#32   | PROMO ANODIZED TIN        |     38 |          380
 Brand#32   | PROMO POLISHED COPPER     |     32 |          380
 Brand#32   | SMALL PLATED STEEL        |     47 |          380
 Brand#32   | SMALL POLISHED TIN        |      2 |          380
 Brand#32   | STANDARD ANODIZED TIN     |     32 |          380
 Brand#33   | ECONOMY ANODIZED COPPER   |     29 |          380
 Brand#33   | ECONOMY ANODIZED STEEL    |     32 |          380
 Brand#33   | ECONOMY BURNISHED BRASS   |     47 |          380
 Brand#33   | LARGE POLISHED TIN        |     29 |          380
 Brand#33   | MEDIUM PLATED BRASS       |     29 |          380
 Brand#33   | MEDIUM PLATED COPPER      |     21 |          380
 Brand#33   | MEDIUM PLATED COPPER      |     38 |          380
 Brand#33   | MEDIUM POLISHED BRASS     |     38 |          380
 Brand#33   | PROMO BRUSHED STEEL       |     28 |          380
 Brand#33   | PROMO BURNISHED TIN       |      2 |          380
 Brand#33   | PROMO POLISHED NICKEL     |     32 |          380
 Brand#33   | SMALL ANODIZED NICKEL     |     32 |          380
 Brand#33   | SMALL PLATED TIN          |     21 |          380
 Brand#33   | SMALL POLISHED TIN        |     29 |          380
 Brand#33   | STANDARD BRUSHED NICKEL   |     29 |          380
 Brand#33   | STANDARD POLISHED COPPER  |      2 |          380
 Brand#34   | ECONOMY BURNISHED TIN     |     21 |          380
 Brand#34   | ECONOMY PLATED COPPER     |     21 |          380
 Brand#34   | LARGE ANODIZED NICKEL     |     32 |          380
 Brand#34   | LARGE BRUSHED COPPER      |     29 |          380
 Brand#34   | LARGE BRUSHED NICKEL      |     29 |          380
 Brand#34   | MEDIUM PLATED TIN         |     29 |          380
 Brand#34   | MEDIUM POLISHED COPPER    |     32 |          380
 Brand#34   | PROMO ANODIZED TIN        |     21 |          380
 Brand#34   | PROMO BRUSHED BRASS       |     21 |          380
 Brand#34   | PROMO BRUSHED COPPER      |      2 |          380
 Brand#34   | PROMO BRUSHED NICKEL      |      2 |          380
 Brand#34   | PROMO PLATED COPPER       |     21 |          380
 Brand#34   | PROMO POLISHED COPPER     |      2 |          380
 Brand#34   | PROMO POLISHED NICKEL     |     47 |          380
 Brand#34   | SMALL PLATED NICKEL       |     29 |          380
 Brand#34   | SMALL POLISHED COPPER     |     28 |          380
 Brand#34   | STANDARD ANODIZED COPPER  |     29 |          380
 Brand#34   | STANDARD ANODIZED NICKEL  |     32 |          380
 Brand#34   | STANDARD PLATED COPPER    |     32 |          380
 Brand#34   | STANDARD POLISHED STEEL   |     48 |          380
 Brand#35   | ECONOMY ANODIZED NICKEL   |     47 |          380
 Brand#35   | ECONOMY BRUSHED COPPER    |     38 |          380
 Brand#35   | ECONOMY BRUSHED TIN       |     48 |          380
 Brand#35   | ECONOMY BURNISHED BRASS   |     28 |          380
 Brand#35   | LARGE BRUSHED COPPER      |     29 |          380
 Brand#35   | LARGE POLISHED BRASS      |      2 |          380
 Brand#35   | MEDIUM BRUSHED BRASS      |     29 |          380
 Brand#35   | MEDIUM BRUSHED BRASS      |     38 |          380
 Brand#35   | MEDIUM BRUSHED BRASS      |     48 |          380
 Brand#35   | MEDIUM PLATED TIN         |     21 |          380
 Brand#35   | PROMO ANODIZED TIN        |      2 |          380
 Brand#35   | SMALL ANODIZED STEEL      |     32 |          380
 Brand#35   | SMALL BRUSHED BRASS       |     32 |          380
 Brand#35   | STANDARD PLATED NICKEL    |     48 |          380
 Brand#41   | ECONOMY ANODIZED STEEL    |     29 |          380
 Brand#41   | ECONOMY BURNISHED BRASS   |     32 |          380
 Brand#41   | ECONOMY PLATED COPPER     |     29 |          380
 Brand#41   | LARGE ANODIZED BRASS      |     29 |          380
 Brand#41   | LARGE ANODIZED TIN        |     48 |          380
 Brand#41   | LARGE BRUSHED COPPER      |     38 |          380
 Brand#41   | LARGE BRUSHED NICKEL      |     21 |          380
 Brand#41   | LARGE BRUSHED STEEL       |     28 |          380
 Brand#41   | LARGE POLISHED TIN        |      2 |          380
 Brand#41   | LARGE POLISHED TIN        |     28 |          380
 Brand#41   | MEDIUM BURNISHED NICKEL   |     28 |          380
 Brand#41   | MEDIUM POLISHED STEEL     |     29 |          380
 Brand#41   | PROMO ANODIZED COPPER     |     32 |          380
 Brand#41   | PROMO BRUSHED BRASS       |     29 |          380
 Brand#41   | PROMO BURNISHED BRASS     |     48 |          380
 Brand#41   | SMALL ANODIZED BRASS      |     29 |          380
 Brand#41   | SMALL BRUSHED BRASS       |     47 |          380
 Brand#41   | SMALL BRUSHED STEEL       |      2 |          380
 Brand#41   | SMALL PLATED NICKEL       |     29 |          380
 Brand#41   | STANDARD PLATED BRASS     |     29 |          380
 Brand#41   | STANDARD POLISHED BRASS   |     21 |          380
 Brand#42   | ECONOMY ANODIZED BRASS    |     28 |          380
 Brand#42   | ECONOMY ANODIZED STEEL    |      2 |          380
 Brand#42   | ECONOMY BRUSHED STEEL     |     38 |          380
 Brand#42   | ECONOMY BRUSHED STEEL     |     47 |          380
 Brand#42   | ECONOMY PLATED NICKEL     |     32 |          380
 Brand#42   | ECONOMY POLISHED TIN      |     21 |          380
 Brand#42   | LARGE BRUSHED NICKEL      |     29 |          380
 Brand#42   | LARGE BURNISHED COPPER    |     29 |          380
 Brand#42   | MEDIUM ANODIZED BRASS     |     28 |          380
 Brand#42   | MEDIUM BURNISHED BRASS    |      2 |          380
 Brand#42   | MEDIUM BURNISHED TIN      |      2 |          380
 Brand#42   | MEDIUM PLATED COPPER      |     29 |          380
 Brand#42   | MEDIUM PLATED NICKEL      |     21 |          380
 Brand#42   | MEDIUM POLISHED BRASS     |     28 |          380
 Brand#42   | PROMO PLATED NICKEL       |     48 |          380
 Brand#42   | PROMO POLISHED NICKEL     |      2 |          380
 Brand#42   | PROMO POLISHED NICKEL     |     47 |          380
 Brand#42   | SMALL ANODIZED NICKEL     |     32 |          380
 Brand#42   | SMALL BRUSHED STEEL       |     38 |          380
 Brand#42   | SMALL BRUSHED TIN         |     38 |          380
 Brand#42   | SMALL PLATED TIN          |     47 |          380
 Brand#42   | STANDARD BURNISHED BRASS  |     29 |          380
 Brand#42   | STANDARD PLATED STEEL     |     47 |          380
 Brand#42   | STANDARD PLATED TIN       |     29 |          380
 Brand#43   | ECONOMY ANODIZED COPPER   |     32 |          380
 Brand#43   | ECONOMY ANODIZED TIN      |      2 |          380
 Brand#43   | ECONOMY PLATED BRASS      |      2 |          380
 Brand#43   | LARGE ANODIZED NICKEL     |     32 |          380
 Brand#43   | LARGE ANODIZED STEEL      |     48 |          380
 Brand#43   | LARGE BRUSHED STEEL       |     48 |          380
 Brand#43   | MEDIUM ANODIZED NICKEL    |     32 |          380
 Brand#43   | PROMO ANODIZED COPPER     |     29 |          380
 Brand#43   | PROMO PLATED BRASS        |     28 |          380
 Brand#43   | SMALL ANODIZED BRASS      |     21 |          380
 Brand#43   | SMALL ANODIZED STEEL      |      2 |          380
 Brand#43   | SMALL BRUSHED NICKEL      |     21 |          380
 Brand#43   | SMALL BURNISHED COPPER    |     48 |          380
 Brand#43   | SMALL BURNISHED NICKEL    |     38 |          380
 Brand#43   | SMALL PLATED NICKEL       |      2 |          380
 Brand#43   | STANDARD PLATED BRASS     |     47 |          380
 Brand#43   | STANDARD POLISHED BRASS   |     21 |          380
 Brand#43   | STANDARD POLISHED STEEL   |     21 |          380
 Brand#43   | STANDARD POLISHED TIN     |     21 |          380
