BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (48, 20, 5, 19, 7, 11, 41, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | PROMO ANODIZED TIN        |     20 |          364
 Brand#24   | PROMO ANODIZED TIN        |     48 |          364
 Brand#24   | PROMO BRUSHED NICKEL      |     19 |          364
 Brand#24   | PROMO PLATED STEEL        |     41 |          364
 Brand#24   | PROMO POLISHED BRASS      |     44 |          364
 Brand#24   | SMALL ANODIZED COPPER     |      7 |          364
 Brand#24   | SMALL POLISHED BRASS      |     11 |          364
 Brand#24   | SMALL POLISHED STEEL      |     48 |          364
 Brand#24   | STANDARD ANODIZED BRASS   |      7 |          364
 Brand#25   | ECONOMY BURNISHED COPPER  |     11 |          364
 Brand#25   | LARGE BURNISHED STEEL     |     44 |          364
 Brand#25   | MEDIUM ANODIZED NICKEL    |     44 |          364
 Brand#25   | MEDIUM PLATED NICKEL      |      5 |          364
 Brand#25   | MEDIUM PLATED NICKEL      |     11 |          364
 Brand#25   | MEDIUM POLISHED NICKEL    |     11 |          364
 Brand#25   | MEDIUM POLISHED STEEL     |     19 |          364
 Brand#25   | PROMO PLATED BRASS        |     20 |          364
 Brand#25   | SMALL BURNISHED NICKEL    |      5 |          364
 Brand#25   | SMALL PLATED BRASS        |     20 |          364
 Brand#25   | STANDARD PLATED BRASS     |     48 |          364
 Brand#25   | STANDARD PLATED TIN       |      5 |          364
 Brand#31   | LARGE ANODIZED NICKEL     |     20 |          364
 Brand#31   | LARGE BURNISHED COPPER    |     11 |          364
 Brand#31   | MEDIUM BURNISHED NICKEL   |      5 |          364
 Brand#31   | MEDIUM PLATED BRASS       |     48 |          364
 Brand#31   | PROMO BRUSHED STEEL       |     44 |          364
 Brand#31   | PROMO BURNISHED TIN       |      5 |          364
 Brand#31   | PROMO POLISHED BRASS      |     11 |          364
 Brand#31   | PROMO POLISHED TIN        |      5 |          364
 Brand#31   | SMALL BRUSHED BRASS       |     19 |          364
 Brand#31   | SMALL BRUSHED STEEL       |     19 |          364
 Brand#31   | SMALL PLATED BRASS        |      5 |          364
 Brand#31   | STANDARD ANODIZED TIN     |     41 |          364
 Brand#31   | STANDARD BRUSHED BRASS    |     11 |          364
 Brand#31   | STANDARD BURNISHED TIN    |      7 |          364
 Brand#31   | STANDARD PLATED BRASS     |     44 |          364
 Brand#31   | STANDARD POLISHED TIN     |     44 |          364
 Brand#32   | ECONOMY BURNISHED STEEL   |      7 |          364
 Brand#32   | ECONOMY PLATED BRASS      |     41 |          364
 Brand#32   | LARGE BURNISHED COPPER    |      7 |          364
 Brand#32   | MEDIUM ANODIZED COPPER    |     11 |          364
 Brand#32   | PROMO ANODIZED COPPER     |     48 |          364
 Brand#32   | PROMO PLATED NICKEL       |     20 |          364
 Brand#32   | SMALL BURNISHED STEEL     |     48 |          364
 Brand#32   | SMALL PLATED BRASS        |      5 |          364
 Brand#32   | STANDARD ANODIZED NICKEL  |     44 |          364
 Brand#33   | ECONOMY BURNISHED STEEL   |      7 |          364
 Brand#33   | LARGE PLATED BRASS        |     44 |          364
 Brand#33   | MEDIUM PLATED NICKEL      |     20 |          364
 Brand#33   | STANDARD ANODIZED STEEL   |     41 |          364
 Brand#33   | STANDARD BRUSHED COPPER   |      7 |          364
 Brand#33   | STANDARD BRUSHED STEEL    |     11 |          364
 Brand#33   | STANDARD BURNISHED COPPER |     20 |          364
 Brand#34   | ECONOMY ANODIZED BRASS    |     20 |          364
 Brand#34   | ECONOMY ANODIZED NICKEL   |     44 |          364
 Brand#34   | ECONOMY BRUSHED STEEL     |     41 |          364
 Brand#34   | ECONOMY BURNISHED BRASS   |     19 |          364
 Brand#34   | ECONOMY POLISHED NICKEL   |     44 |          364
 Brand#34   | LARGE ANODIZED TIN        |      7 |          364
 Brand#34   | LARGE PLATED STEEL        |     19 |          364
 Brand#34   | MEDIUM PLATED BRASS       |     41 |          364
 Brand#34   | MEDIUM PLATED STEEL       |     20 |          364
 Brand#34   | PROMO POLISHED BRASS      |     20 |          364
 Brand#34   | SMALL BRUSHED BRASS       |      7 |          364
 Brand#34   | SMALL BRUSHED COPPER      |     20 |          364
 Brand#34   | SMALL BURNISHED BRASS     |      5 |          364
 Brand#34   | STANDARD PLATED BRASS     |      5 |          364
 Brand#34   | STANDARD POLISHED BRASS   |      5 |          364
 Brand#35   | ECONOMY PLATED NICKEL     |     44 |          364
 Brand#35   | ECONOMY POLISHED BRASS    |      7 |          364
 Brand#35   | ECONOMY POLISHED STEEL    |      5 |          364
 Brand#35   | LARGE PLATED STEEL        |      5 |          364
 Brand#35   | MEDIUM BURNISHED BRASS    |     41 |          364
 Brand#35   | MEDIUM POLISHED BRASS     |     19 |          364
 Brand#35   | PROMO ANODIZED BRASS      |     44 |          364
 Brand#35   | SMALL BURNISHED COPPER    |      5 |          364
 Brand#35   | SMALL PLATED NICKEL       |     19 |          364
 Brand#35   | STANDARD BURNISHED NICKEL |     44 |          364
 Brand#35   | STANDARD PLATED COPPER    |     48 |          364
 Brand#35   | STANDARD POLISHED STEEL   |      5 |          364
 Brand#41   | ECONOMY ANODIZED TIN      |     20 |          364
 Brand#41   | PROMO PLATED TIN          |     19 |          364
 Brand#41   | PROMO PLATED TIN          |     44 |          364
 Brand#41   | PROMO POLISHED COPPER     |      5 |          364
 Brand#41   | SMALL PLATED COPPER       |     48 |          364
 Brand#41   | SMALL POLISHED NICKEL     |     11 |          364
 Brand#41   | STANDARD BURNISHED STEEL  |     20 |          364
 Brand#41   | STANDARD BURNISHED TIN    |      7 |          364
 Brand#41   | STANDARD POLISHED NICKEL  |     20 |          364
 Brand#42   | ECONOMY BRUSHED TIN       |     48 |          364
 Brand#42   | LARGE POLISHED STEEL      |     48 |          364
 Brand#42   | MEDIUM POLISHED BRASS     |     48 |          364
 Brand#42   | MEDIUM POLISHED COPPER    |     48 |          364
 Brand#42   | MEDIUM POLISHED NICKEL    |      7 |          364
 Brand#42   | PROMO ANODIZED NICKEL     |      7 |          364
 Brand#42   | PROMO BURNISHED COPPER    |      5 |          364
 Brand#42   | PROMO PLATED STEEL        |     48 |          364
 Brand#42   | PROMO POLISHED COPPER     |     41 |          364
 Brand#42   | STANDARD BURNISHED STEEL  |     20 |          364
 Brand#42   | STANDARD POLISHED COPPER  |     44 |          364
 Brand#43   | ECONOMY ANODIZED NICKEL   |     11 |          364
 Brand#43   | ECONOMY BRUSHED NICKEL    |     11 |          364
 Brand#43   | LARGE PLATED NICKEL       |     41 |          364
 Brand#43   | MEDIUM ANODIZED BRASS     |     44 |          364
 Brand#43   | MEDIUM ANODIZED STEEL     |     20 |          364
 Brand#43   | MEDIUM POLISHED COPPER    |      5 |          364
 Brand#43   | MEDIUM POLISHED TIN       |     48 |          364
 Brand#43   | PROMO BURNISHED BRASS     |      7 |          364
 Brand#43   | PROMO BURNISHED BRASS     |     48 |          364
 Brand#43   | SMALL POLISHED COPPER     |     48 |          364
 Brand#43   | STANDARD BRUSHED NICKEL   |     20 |          364
 Brand#44   | ECONOMY POLISHED COPPER   |      7 |          364
 Brand#44   | LARGE ANODIZED NICKEL     |     19 |          364
 Brand#44   | LARGE BURNISHED NICKEL    |      5 |          364
 Brand#44   | LARGE BURNISHED TIN       |     11 |          364
 Brand#44   | LARGE POLISHED COPPER     |     41 |          364
 Brand#44   | MEDIUM BRUSHED NICKEL     |     20 |          364
 Brand#44   | MEDIUM BRUSHED STEEL      |      5 |          364
 Brand#44   | PROMO BURNISHED STEEL     |     48 |          364
 Brand#44   | PROMO POLISHED BRASS      |      5 |          364
 Brand#44   | SMALL BURNISHED BRASS     |     48 |          364
 Brand#44   | SMALL BURNISHED COPPER    |      7 |          364
 Brand#44   | SMALL BURNISHED COPPER    |     20 |          364
 Brand#44   | SMALL PLATED TIN          |     41 |          364
 Brand#44   | STANDARD BRUSHED STEEL    |     11 |          364
 Brand#44   | STANDARD BURNISHED BRASS  |     41 |          364
 Brand#45   | ECONOMY BURNISHED TIN     |     11 |          364
 Brand#45   | ECONOMY POLISHED STEEL    |     48 |          364
 Brand#45   | LARGE ANODIZED TIN        |     44 |          364
 Brand#45   | LARGE BURNISHED TIN       |      5 |          364
 Brand#45   | LARGE POLISHED BRASS      |     11 |          364
 Brand#45   | LARGE POLISHED TIN        |     48 |          364
 Brand#45   | MEDIUM PLATED COPPER      |     11 |          364
 Brand#45   | PROMO ANODIZED COPPER     |     20 |          364
 Brand#45   | PROMO ANODIZED NICKEL     |     11 |          364
 Brand#45   | PROMO PLATED COPPER       |     44 |          364
 Brand#45   | PROMO POLISHED TIN        |     41 |          364
 Brand#45   | SMALL ANODIZED NICKEL     |     44 |          364
 Brand#45   | SMALL ANODIZED STEEL      |     11 |          364
 Brand#45   | SMALL BURNISHED COPPER    |     44 |          364
 Brand#45   | SMALL BURNISHED STEEL     |     19 |          364
 Brand#45   | STANDARD PLATED STEEL     |     48 |          364
 Brand#45   | STANDARD POLISHED STEEL   |     20 |          364
 Brand#45   | STANDARD POLISHED TIN     |     44 |          364
 Brand#51   | ECONOMY BURNISHED BRASS   |      5 |          364
 Brand#51   | LARGE ANODIZED COPPER     |     44 |          364
 Brand#51   | LARGE ANODIZED STEEL      |     48 |          364
 Brand#51   | LARGE POLISHED STEEL      |      7 |          364
 Brand#51   | MEDIUM BRUSHED BRASS      |      5 |          364
 Brand#51   | MEDIUM BURNISHED COPPER   |     41 |          364
 Brand#51   | MEDIUM PLATED COPPER      |     41 |          364
 Brand#51   | MEDIUM PLATED NICKEL      |      5 |          364
 Brand#51   | PROMO BRUSHED BRASS       |     11 |          364
 Brand#51   | PROMO PLATED NICKEL       |     41 |          364
 Brand#51   | SMALL BURNISHED NICKEL    |      5 |          364
 Brand#51   | STANDARD BURNISHED TIN    |     48 |          364
 Brand#52   | ECONOMY ANODIZED COPPER   |     19 |          364
 Brand#52   | ECONOMY POLISHED BRASS    |      5 |          364
 Brand#52   | LARGE ANODIZED COPPER     |     11 |          364
 Brand#52   | LARGE ANODIZED STEEL      |     20 |          364
 Brand#52   | MEDIUM ANODIZED NICKEL    |     11 |          364
 Brand#52   | PROMO BRUSHED COPPER      |     41 |          364
 Brand#52   | SMALL ANODIZED TIN        |     20 |          364
 Brand#52   | SMALL PLATED STEEL        |     48 |          364
 Brand#52   | SMALL POLISHED TIN        |     41 |          364
 Brand#53   | ECONOMY BURNISHED COPPER  |     41 |          364
 Brand#53   | LARGE ANODIZED COPPER     |      5 |          364
 Brand#53   | LARGE ANODIZED NICKEL     |     48 |          364
 Brand#53   | LARGE POLISHED TIN        |      5 |          364
 Brand#53   | SMALL BRUSHED BRASS       |     48 |          364
 Brand#53   | SMALL BRUSHED STEEL       |     20 |          364
 Brand#53   | STANDARD ANODIZED COPPER  |     48 |          364
 Brand#53   | STANDARD POLISHED STEEL   |     19 |          364
 Brand#54   | ECONOMY PLATED COPPER     |      5 |          364
 Brand#54   | MEDIUM BRUSHED TIN        |     11 |          364
 Brand#54   | MEDIUM BURNISHED STEEL    |     41 |          364
 Brand#54   | MEDIUM PLATED BRASS       |      7 |          364
 Brand#54   | PROMO BURNISHED COPPER    |     41 |          364
 Brand#54   | PROMO BURNISHED STEEL     |     48 |          364
 Brand#54   | SMALL BRUSHED NICKEL      |     20 |          364
 Brand#54   | SMALL BRUSHED STEEL       |      5 |          364
 Brand#54   | STANDARD ANODIZED BRASS   |     19 |          364
 Brand#54   | STANDARD ANODIZED TIN     |      7 |          364
 Brand#11   | PROMO ANODIZED NICKEL     |     19 |          363
 Brand#11   | PROMO BRUSHED COPPER      |     11 |          363
 Brand#11   | STANDARD POLISHED NICKEL  |     20 |          363
 Brand#13   | SMALL PLATED NICKEL       |     44 |          363
 Brand#14   | MEDIUM PLATED TIN         |      7 |          363
 Brand#14   | PROMO BURNISHED BRASS     |      5 |          363
 Brand#14   | PROMO POLISHED BRASS      |     41 |          363
 Brand#14   | STANDARD BRUSHED TIN      |      5 |          363
 Brand#15   | ECONOMY ANODIZED BRASS    |     48 |          363
 Brand#15   | MEDIUM PLATED TIN         |     19 |          363
 Brand#15   | PROMO BRUSHED STEEL       |     20 |          363
 Brand#15   | STANDARD ANODIZED COPPER  |     48 |          363
 Brand#21   | STANDARD ANODIZED NICKEL  |     48 |          363
 Brand#22   | ECONOMY ANODIZED COPPER   |     48 |          363
 Brand#22   | ECONOMY BRUSHED STEEL     |     41 |          363
 Brand#23   | LARGE BURNISHED TIN       |     11 |          363
 Brand#23   | MEDIUM POLISHED COPPER    |     11 |          363
 Brand#24   | ECONOMY BRUSHED COPPER    |     44 |          363
 Brand#24   | LARGE ANODIZED BRASS      |     44 |          363
 Brand#25   | ECONOMY BRUSHED BRASS     |     11 |          363
 Brand#25   | ECONOMY BURNISHED TIN     |     19 |          363
 Brand#25   | MEDIUM PLATED NICKEL      |      7 |          363
 Brand#31   | ECONOMY PLATED TIN        |     11 |          363
 Brand#31   | LARGE POLISHED STEEL      |     11 |          363
 Brand#31   | PROMO BRUSHED NICKEL      |     11 |          363
 Brand#31   | SMALL ANODIZED BRASS      |     19 |          363
 Brand#31   | SMALL BURNISHED BRASS     |     11 |          363
 Brand#32   | ECONOMY POLISHED COPPER   |     20 |          363
 Brand#32   | MEDIUM BURNISHED COPPER   |      5 |          363
 Brand#34   | MEDIUM ANODIZED COPPER    |     11 |          363
 Brand#34   | MEDIUM POLISHED NICKEL    |     19 |          363
 Brand#34   | PROMO BRUSHED NICKEL      |     11 |          363
 Brand#35   | ECONOMY ANODIZED BRASS    |     11 |          363
 Brand#35   | MEDIUM ANODIZED COPPER    |      7 |          363
 Brand#35   | MEDIUM BURNISHED TIN      |     11 |          363
 Brand#35   | STANDARD BRUSHED COPPER   |      7 |          363
 Brand#41   | LARGE ANODIZED BRASS      |      7 |          363
 Brand#41   | STANDARD POLISHED STEEL   |     19 |          363
 Brand#42   | ECONOMY BURNISHED COPPER  |     44 |          363
 Brand#42   | MEDIUM POLISHED NICKEL    |     11 |          363
 Brand#42   | STANDARD ANODIZED STEEL   |     44 |          363
 Brand#43   | ECONOMY BRUSHED TIN       |     19 |          363
 Brand#43   | PROMO PLATED NICKEL       |     20 |          363
 Brand#44   | MEDIUM BRUSHED COPPER     |      7 |          363
 Brand#44   | MEDIUM POLISHED BRASS     |      7 |          363
 Brand#44   | SMALL POLISHED COPPER     |      5 |          363
 Brand#44   | STANDARD ANODIZED STEEL   |     41 |          363
 Brand#45   | PROMO ANODIZED NICKEL     |     20 |          363
 Brand#45   | PROMO PLATED NICKEL       |      5 |          363
 Brand#45   | SMALL PLATED COPPER       |     41 |          363
 Brand#45   | STANDARD PLATED BRASS     |     44 |          363
 Brand#45   | STANDARD POLISHED NICKEL  |     41 |          363
 Brand#51   | ECONOMY BURNISHED STEEL   |     19 |          363
 Brand#51   | MEDIUM PLATED BRASS       |     11 |          363
 Brand#51   | STANDARD BURNISHED COPPER |     44 |          363
 Brand#52   | ECONOMY BRUSHED NICKEL    |     19 |          363
 Brand#53   | LARGE PLATED TIN          |     19 |          363
 Brand#54   | PROMO BURNISHED BRASS     |      7 |          363
 Brand#11   | STANDARD ANODIZED NICKEL  |     11 |          362
 Brand#12   | MEDIUM POLISHED TIN       |      5 |          362
 Brand#14   | LARGE ANODIZED NICKEL     |     11 |          362
 Brand#15   | STANDARD BURNISHED NICKEL |     11 |          362
 Brand#22   | STANDARD POLISHED STEEL   |      7 |          362
 Brand#32   | SMALL POLISHED TIN        |     48 |          362
 Brand#53   | MEDIUM BRUSHED BRASS      |     19 |          362
 Brand#11   | ECONOMY BURNISHED STEEL   |     11 |          360
 Brand#11   | LARGE ANODIZED TIN        |      7 |          360
 Brand#11   | LARGE BURNISHED COPPER    |     19 |          360
 Brand#11   | LARGE PLATED TIN          |      7 |          360
 Brand#11   | MEDIUM PLATED TIN         |     20 |          360
 Brand#11   | PROMO ANODIZED STEEL      |     44 |          360
 Brand#11   | PROMO BRUSHED STEEL       |     41 |          360
 Brand#11   | SMALL POLISHED STEEL      |     20 |          360
 Brand#12   | ECONOMY POLISHED BRASS    |      7 |          360
 Brand#12   | MEDIUM BRUSHED STEEL      |      5 |          360
 Brand#12   | PROMO BURNISHED TIN       |      5 |          360
 Brand#12   | SMALL PLATED COPPER       |     19 |          360
 Brand#12   | STANDARD ANODIZED COPPER  |     20 |          360
 Brand#12   | STANDARD PLATED TIN       |      5 |          360
 Brand#13   | ECONOMY BURNISHED COPPER  |      5 |          360
 Brand#13   | ECONOMY POLISHED COPPER   |     11 |          360
 Brand#13   | ECONOMY POLISHED TIN      |     48 |          360
 Brand#13   | LARGE BURNISHED BRASS     |     11 |          360
 Brand#13   | LARGE PLATED NICKEL       |     48 |          360
 Brand#13   | MEDIUM BRUSHED BRASS      |     11 |          360
 Brand#13   | MEDIUM PLATED TIN         |     20 |          360
 Brand#13   | PROMO ANODIZED COPPER     |     11 |          360
 Brand#13   | PROMO ANODIZED TIN        |     41 |          360
 Brand#13   | PROMO BRUSHED STEEL       |     41 |          360
 Brand#13   | PROMO PLATED TIN          |     20 |          360
 Brand#13   | SMALL BRUSHED TIN         |      5 |          360
 Brand#13   | SMALL BURNISHED NICKEL    |     19 |          360
 Brand#14   | MEDIUM ANODIZED COPPER    |      7 |          360
 Brand#14   | MEDIUM ANODIZED TIN       |     19 |          360
 Brand#14   | PROMO ANODIZED TIN        |     19 |          360
 Brand#14   | SMALL BURNISHED STEEL     |     44 |          360
 Brand#14   | SMALL PLATED BRASS        |     48 |          360
 Brand#15   | ECONOMY ANODIZED NICKEL   |     20 |          360
 Brand#15   | ECONOMY BRUSHED TIN       |     41 |          360
 Brand#15   | LARGE POLISHED STEEL      |     41 |          360
 Brand#15   | MEDIUM BURNISHED TIN      |     11 |          360
 Brand#15   | MEDIUM POLISHED NICKEL    |     41 |          360
 Brand#15   | PROMO POLISHED BRASS      |      5 |          360
 Brand#15   | SMALL BURNISHED TIN       |     41 |          360
 Brand#15   | SMALL POLISHED NICKEL     |     41 |          360
 Brand#15   | STANDARD PLATED COPPER    |      7 |          360
 Brand#15   | STANDARD PLATED STEEL     |     20 |          360
 Brand#15   | STANDARD POLISHED NICKEL  |      5 |          360
 Brand#21   | ECONOMY POLISHED NICKEL   |     44 |          360
 Brand#21   | MEDIUM BRUSHED TIN        |     44 |          360
 Brand#21   | MEDIUM PLATED STEEL       |     48 |          360
 Brand#21   | PROMO POLISHED COPPER     |     41 |          360
 Brand#21   | SMALL BRUSHED NICKEL      |     19 |          360
 Brand#21   | SMALL PLATED NICKEL       |     20 |          360
 Brand#22   | ECONOMY ANODIZED COPPER   |      7 |          360
 Brand#22   | ECONOMY ANODIZED STEEL    |     19 |          360
 Brand#22   | LARGE BURNISHED STEEL     |     48 |          360
 Brand#22   | LARGE PLATED BRASS        |     11 |          360
 Brand#22   | PROMO ANODIZED BRASS      |     20 |          360
 Brand#22   | SMALL ANODIZED COPPER     |     19 |          360
 Brand#22   | SMALL PLATED TIN          |     41 |          360
 Brand#23   | ECONOMY PLATED COPPER     |     19 |          360
 Brand#23   | LARGE POLISHED BRASS      |     11 |          360
 Brand#23   | MEDIUM ANODIZED NICKEL    |     11 |          360
 Brand#23   | PROMO BRUSHED NICKEL      |      7 |          360
 Brand#23   | PROMO PLATED BRASS        |     11 |          360
 Brand#23   | SMALL ANODIZED BRASS      |      7 |          360
 Brand#23   | SMALL PLATED NICKEL       |      5 |          360
 Brand#23   | STANDARD BRUSHED NICKEL   |     48 |          360
 Brand#23   | STANDARD BURNISHED STEEL  |     11 |          360
 Brand#23   | STANDARD BURNISHED STEEL  |     48 |          360
 Brand#24   | ECONOMY PLATED BRASS      |     20 |          360
 Brand#24   | MEDIUM ANODIZED NICKEL    |     41 |          360
 Brand#24   | SMALL BRUSHED COPPER      |     11 |          360
 Brand#24   | STANDARD PLATED COPPER    |      7 |          360
 Brand#25   | ECONOMY BRUSHED BRASS     |     44 |          360
 Brand#25   | LARGE ANODIZED STEEL      |      7 |          360
 Brand#25   | LARGE BURNISHED NICKEL    |     11 |          360
 Brand#25   | MEDIUM POLISHED STEEL     |     48 |          360
 Brand#25   | PROMO ANODIZED BRASS      |     11 |          360
 Brand#25   | SMALL BRUSHED BRASS       |     19 |          360
 Brand#25   | STANDARD BRUSHED BRASS    |     11 |          360
 Brand#25   | STANDARD POLISHED TIN     |     11 |          360
 Brand#31   | ECONOMY BURNISHED STEEL   |     48 |          360
 Brand#31   | ECONOMY POLISHED NICKEL   |     20 |          360
 Brand#31   | LARGE PLATED TIN          |     20 |          360
 Brand#31   | LARGE POLISHED COPPER     |      5 |          360
 Brand#31   | MEDIUM BRUSHED TIN        |     19 |          360
 Brand#31   | MEDIUM PLATED NICKEL      |     41 |          360
 Brand#31   | MEDIUM PLATED NICKEL      |     48 |          360
 Brand#31   | PROMO BRUSHED STEEL       |     48 |          360
 Brand#31   | PROMO BRUSHED TIN         |     44 |          360
 Brand#31   | SMALL BRUSHED BRASS       |     41 |          360
 Brand#31   | STANDARD BRUSHED STEEL    |     11 |          360
 Brand#32   | ECONOMY POLISHED BRASS    |     41 |          360
 Brand#32   | MEDIUM ANODIZED BRASS     |     41 |          360
 Brand#32   | MEDIUM PLATED BRASS       |      5 |          360
 Brand#32   | PROMO ANODIZED NICKEL     |     44 |          360
 Brand#32   | SMALL BURNISHED COPPER    |     20 |          360
 Brand#32   | STANDARD BURNISHED NICKEL |     41 |          360
 Brand#32   | STANDARD POLISHED TIN     |     19 |          360
 Brand#33   | LARGE BURNISHED BRASS     |     41 |          360
 Brand#33   | LARGE BURNISHED COPPER    |     11 |          360
 Brand#33   | LARGE POLISHED BRASS      |     19 |          360
 Brand#33   | MEDIUM PLATED COPPER      |     48 |          360
 Brand#33   | PROMO POLISHED BRASS      |     11 |          360
 Brand#33   | SMALL ANODIZED BRASS      |     20 |          360
 Brand#33   | SMALL BRUSHED BRASS       |     41 |          360
 Brand#33   | SMALL POLISHED STEEL      |      5 |          360
 Brand#33   | STANDARD ANODIZED BRASS   |     41 |          360
 Brand#33   | STANDARD POLISHED NICKEL  |     41 |          360
 Brand#33   | STANDARD POLISHED STEEL   |     20 |          360
 Brand#34   | ECONOMY BRUSHED NICKEL    |     19 |          360
 Brand#34   | ECONOMY POLISHED BRASS    |     41 |          360
 Brand#34   | ECONOMY POLISHED STEEL    |     19 |          360
 Brand#34   | LARGE ANODIZED BRASS      |      7 |          360
 Brand#34   | PROMO POLISHED BRASS      |     44 |          360
 Brand#34   | SMALL ANODIZED NICKEL     |     20 |          360
 Brand#34   | STANDARD BRUSHED NICKEL   |     11 |          360
 Brand#34   | STANDARD BRUSHED STEEL    |     44 |          360
 Brand#34   | STANDARD POLISHED STEEL   |     11 |          360
 Brand#35   | ECONOMY BRUSHED TIN       |     19 |          360
 Brand#35   | ECONOMY POLISHED BRASS    |     11 |          360
 Brand#35   | MEDIUM BRUSHED NICKEL     |     41 |          360
 Brand#35   | MEDIUM PLATED NICKEL      |     20 |          360
 Brand#35   | PROMO ANODIZED BRASS      |     48 |          360
 Brand#35   | PROMO ANODIZED NICKEL     |     48 |          360
 Brand#35   | SMALL POLISHED BRASS      |     19 |          360
 Brand#35   | SMALL POLISHED NICKEL     |     41 |          360
 Brand#41   | ECONOMY BRUSHED NICKEL    |     41 |          360
 Brand#41   | ECONOMY BRUSHED TIN       |      5 |          360
 Brand#41   | MEDIUM ANODIZED NICKEL    |     19 |          360
 Brand#41   | PROMO BRUSHED NICKEL      |     44 |          360
 Brand#41   | SMALL ANODIZED BRASS      |     44 |          360
 Brand#41   | SMALL BRUSHED TIN         |     11 |          360
 Brand#41   | STANDARD ANODIZED NICKEL  |     48 |          360
 Brand#42   | ECONOMY ANODIZED STEEL    |     11 |          360
 Brand#42   | ECONOMY POLISHED BRASS    |     44 |          360
 Brand#42   | LARGE BURNISHED STEEL     |     44 |          360
 Brand#42   | STANDARD POLISHED COPPER  |      7 |          360
 Brand#42   | STANDARD POLISHED NICKEL  |     48 |          360
 Brand#43   | ECONOMY ANODIZED NICKEL   |     20 |          360
 Brand#43   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#43   | ECONOMY BURNISHED STEEL   |      5 |          360
 Brand#43   | LARGE ANODIZED STEEL      |     20 |          360
 Brand#43   | LARGE PLATED NICKEL       |     11 |          360
 Brand#43   | SMALL ANODIZED NICKEL     |      7 |          360
 Brand#43   | SMALL POLISHED STEEL      |     11 |          360
 Brand#43   | STANDARD PLATED NICKEL    |     48 |          360
 Brand#43   | STANDARD POLISHED TIN     |     48 |          360
 Brand#44   | ECONOMY ANODIZED STEEL    |      5 |          360
 Brand#44   | ECONOMY PLATED NICKEL     |      7 |          360
 Brand#44   | MEDIUM ANODIZED NICKEL    |     20 |          360
 Brand#44   | MEDIUM ANODIZED TIN       |     48 |          360
 Brand#44   | MEDIUM POLISHED BRASS     |     20 |          360
 Brand#44   | PROMO ANODIZED NICKEL     |      7 |          360
 Brand#44   | SMALL BRUSHED TIN         |     19 |          360
 Brand#44   | SMALL BURNISHED STEEL     |     48 |          360
 Brand#45   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#45   | LARGE ANODIZED STEEL      |     44 |          360
 Brand#45   | LARGE POLISHED STEEL      |     20 |          360
 Brand#45   | MEDIUM BURNISHED COPPER   |     41 |          360
 Brand#45   | MEDIUM BURNISHED TIN      |     41 |          360
 Brand#45   | MEDIUM PLATED TIN         |     19 |          360
 Brand#45   | PROMO POLISHED BRASS      |     19 |          360
 Brand#45   | SMALL ANODIZED BRASS      |     41 |          360
 Brand#45   | SMALL BRUSHED BRASS       |     48 |          360
 Brand#45   | STANDARD BURNISHED NICKEL |      5 |          360
 Brand#45   | STANDARD PLATED TIN       |     19 |          360
 Brand#45   | STANDARD POLISHED BRASS   |     44 |          360
 Brand#51   | ECONOMY PLATED BRASS      |      5 |          360
 Brand#51   | ECONOMY PLATED TIN        |     48 |          360
 Brand#51   | ECONOMY POLISHED BRASS    |     48 |          360
 Brand#51   | PROMO PLATED TIN          |     20 |          360
 Brand#51   | SMALL BRUSHED STEEL       |      5 |          360
 Brand#52   | ECONOMY BURNISHED STEEL   |     20 |          360
 Brand#52   | ECONOMY BURNISHED TIN     |      7 |          360
 Brand#52   | LARGE POLISHED STEEL      |     19 |          360
 Brand#52   | MEDIUM BRUSHED COPPER     |      5 |          360
 Brand#52   | MEDIUM BURNISHED STEEL    |     41 |          360
 Brand#52   | MEDIUM POLISHED COPPER    |      7 |          360
 Brand#52   | PROMO BURNISHED STEEL     |     20 |          360
 Brand#52   | SMALL BRUSHED STEEL       |      5 |          360
 Brand#52   | SMALL BURNISHED COPPER    |     41 |          360
 Brand#53   | ECONOMY ANODIZED BRASS    |      7 |          360
 Brand#53   | ECONOMY POLISHED NICKEL   |     19 |          360
 Brand#53   | LARGE PLATED TIN          |     44 |          360
 Brand#53   | PROMO ANODIZED BRASS      |     44 |          360
 Brand#53   | PROMO ANODIZED COPPER     |      5 |          360
 Brand#53   | PROMO BURNISHED COPPER    |     41 |          360
 Brand#53   | SMALL ANODIZED BRASS      |      5 |          360
 Brand#53   | SMALL POLISHED BRASS      |     48 |          360
 Brand#53   | STANDARD ANODIZED STEEL   |     44 |          360
 Brand#53   | STANDARD BURNISHED COPPER |      5 |          360
