BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (11, 40, 26, 43, 4, 42, 50, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | STANDARD ANODIZED TIN     |     50 |          395
 Brand#53   | STANDARD POLISHED STEEL   |     50 |          395
 Brand#54   | ECONOMY BRUSHED COPPER    |     42 |          395
 Brand#54   | MEDIUM BRUSHED TIN        |     43 |          395
 Brand#54   | MEDIUM POLISHED COPPER    |     11 |          395
 Brand#54   | PROMO BRUSHED COPPER      |     11 |          395
 Brand#54   | SMALL BRUSHED TIN         |      5 |          395
 Brand#54   | SMALL BURNISHED COPPER    |     43 |          395
 Brand#54   | STANDARD ANODIZED NICKEL  |     40 |          395
 Brand#55   | ECONOMY BURNISHED STEEL   |     26 |          395
 Brand#55   | LARGE POLISHED COPPER     |     40 |          395
 Brand#55   | PROMO ANODIZED BRASS      |     40 |          395
 Brand#55   | SMALL ANODIZED STEEL      |      4 |          395
 Brand#55   | SMALL ANODIZED STEEL      |     26 |          395
 Brand#55   | SMALL BRUSHED NICKEL      |     42 |          395
 Brand#55   | SMALL PLATED NICKEL       |      5 |          395
 Brand#55   | SMALL PLATED TIN          |      4 |          395
 Brand#12   | LARGE PLATED BRASS        |     40 |          394
 Brand#14   | PROMO ANODIZED BRASS      |      5 |          394
 Brand#14   | SMALL POLISHED STEEL      |      5 |          394
 Brand#15   | LARGE PLATED TIN          |     42 |          394
 Brand#22   | LARGE BURNISHED STEEL     |     40 |          394
 Brand#22   | PROMO PLATED BRASS        |     50 |          394
 Brand#22   | SMALL POLISHED NICKEL     |     11 |          394
 Brand#23   | MEDIUM BRUSHED BRASS      |     42 |          394
 Brand#25   | PROMO BURNISHED NICKEL    |     40 |          394
 Brand#31   | SMALL BURNISHED BRASS     |     26 |          394
 Brand#33   | PROMO POLISHED STEEL      |     42 |          394
 Brand#45   | PROMO ANODIZED NICKEL     |     42 |          394
 Brand#52   | LARGE PLATED TIN          |      4 |          394
 Brand#53   | LARGE POLISHED STEEL      |     26 |          394
 Brand#54   | SMALL BRUSHED NICKEL      |     42 |          394
 Brand#23   | PROMO PLATED BRASS        |      5 |          393
 Brand#25   | ECONOMY POLISHED NICKEL   |     50 |          393
 Brand#25   | PROMO ANODIZED TIN        |     50 |          393
 Brand#53   | ECONOMY BURNISHED TIN     |     40 |          393
 Brand#11   | ECONOMY ANODIZED COPPER   |      4 |          392
 Brand#11   | ECONOMY ANODIZED NICKEL   |     43 |          392
 Brand#11   | ECONOMY ANODIZED STEEL    |      5 |          392
 Brand#11   | ECONOMY BRUSHED TIN       |     50 |          392
 Brand#11   | ECONOMY PLATED NICKEL     |     26 |          392
 Brand#11   | ECONOMY PLATED NICKEL     |     50 |          392
 Brand#11   | ECONOMY POLISHED STEEL    |     50 |          392
 Brand#11   | LARGE BRUSHED NICKEL      |     50 |          392
 Brand#11   | LARGE BURNISHED COPPER    |     40 |          392
 Brand#11   | LARGE PLATED BRASS        |     26 |          392
 Brand#11   | LARGE PLATED STEEL        |      5 |          392
 Brand#11   | LARGE PLATED STEEL        |     11 |          392
 Brand#11   | LARGE POLISHED BRASS      |     42 |          392
 Brand#11   | MEDIUM ANODIZED STEEL     |     43 |          392
 Brand#11   | MEDIUM BURNISHED BRASS    |     42 |          392
 Brand#11   | MEDIUM BURNISHED COPPER   |      5 |          392
 Brand#11   | MEDIUM POLISHED BRASS     |     42 |          392
 Brand#11   | PROMO BRUSHED STEEL       |     43 |          392
 Brand#11   | PROMO BRUSHED STEEL       |     50 |          392
 Brand#11   | PROMO BURNISHED COPPER    |     42 |          392
 Brand#11   | SMALL ANODIZED BRASS      |      5 |          392
 Brand#11   | SMALL BRUSHED STEEL       |      5 |          392
 Brand#11   | SMALL BRUSHED TIN         |     50 |          392
 Brand#11   | SMALL PLATED NICKEL       |     26 |          392
 Brand#11   | SMALL PLATED TIN          |     11 |          392
 Brand#11   | SMALL POLISHED NICKEL     |     43 |          392
 Brand#11   | SMALL POLISHED STEEL      |     40 |          392
 Brand#11   | STANDARD PLATED COPPER    |     40 |          392
 Brand#11   | STANDARD PLATED STEEL     |     42 |          392
 Brand#12   | ECONOMY BRUSHED COPPER    |      5 |          392
 Brand#12   | ECONOMY BURNISHED TIN     |      5 |          392
 Brand#12   | ECONOMY POLISHED COPPER   |     26 |          392
 Brand#12   | ECONOMY POLISHED STEEL    |     26 |          392
 Brand#12   | LARGE ANODIZED BRASS      |     50 |          392
 Brand#12   | LARGE ANODIZED COPPER     |     42 |          392
 Brand#12   | LARGE BRUSHED BRASS       |      4 |          392
 Brand#12   | LARGE BRUSHED COPPER      |     50 |          392
 Brand#12   | LARGE BRUSHED STEEL       |      4 |          392
 Brand#12   | LARGE BURNISHED BRASS     |     42 |          392
 Brand#12   | LARGE BURNISHED TIN       |     40 |          392
 Brand#12   | LARGE POLISHED TIN        |     26 |          392
 Brand#12   | MEDIUM ANODIZED BRASS     |     42 |          392
 Brand#12   | MEDIUM BRUSHED NICKEL     |     26 |          392
 Brand#12   | MEDIUM BRUSHED STEEL      |     11 |          392
 Brand#12   | MEDIUM BURNISHED COPPER   |     40 |          392
 Brand#12   | MEDIUM BURNISHED STEEL    |     40 |          392
 Brand#12   | MEDIUM POLISHED TIN       |     43 |          392
 Brand#12   | PROMO PLATED NICKEL       |     40 |          392
 Brand#12   | SMALL ANODIZED BRASS      |     11 |          392
 Brand#12   | SMALL ANODIZED COPPER     |     43 |          392
 Brand#12   | SMALL BRUSHED STEEL       |     42 |          392
 Brand#12   | SMALL BURNISHED BRASS     |      5 |          392
 Brand#12   | STANDARD BURNISHED BRASS  |     43 |          392
 Brand#13   | ECONOMY BRUSHED BRASS     |      4 |          392
 Brand#13   | ECONOMY BRUSHED TIN       |     50 |          392
 Brand#13   | ECONOMY BURNISHED STEEL   |     43 |          392
 Brand#13   | ECONOMY PLATED BRASS      |     43 |          392
 Brand#13   | ECONOMY PLATED TIN        |     42 |          392
 Brand#13   | ECONOMY POLISHED BRASS    |     40 |          392
 Brand#13   | ECONOMY POLISHED NICKEL   |     26 |          392
 Brand#13   | ECONOMY POLISHED TIN      |     42 |          392
 Brand#13   | ECONOMY POLISHED TIN      |     50 |          392
 Brand#13   | LARGE ANODIZED BRASS      |      4 |          392
 Brand#13   | LARGE ANODIZED NICKEL     |      4 |          392
 Brand#13   | LARGE BRUSHED NICKEL      |      4 |          392
 Brand#13   | LARGE BRUSHED STEEL       |     40 |          392
 Brand#13   | LARGE BURNISHED TIN       |      5 |          392
 Brand#13   | LARGE PLATED BRASS        |     11 |          392
 Brand#13   | MEDIUM ANODIZED BRASS     |      4 |          392
 Brand#13   | MEDIUM BRUSHED NICKEL     |      5 |          392
 Brand#13   | PROMO BURNISHED STEEL     |     50 |          392
 Brand#13   | SMALL ANODIZED BRASS      |     26 |          392
 Brand#13   | SMALL ANODIZED BRASS      |     50 |          392
 Brand#13   | SMALL ANODIZED COPPER     |     11 |          392
 Brand#13   | SMALL BURNISHED TIN       |      5 |          392
 Brand#13   | SMALL POLISHED COPPER     |     43 |          392
 Brand#13   | SMALL POLISHED NICKEL     |     43 |          392
 Brand#13   | SMALL POLISHED NICKEL     |     50 |          392
 Brand#13   | STANDARD BRUSHED TIN      |     42 |          392
 Brand#13   | STANDARD BURNISHED BRASS  |      4 |          392
 Brand#13   | STANDARD BURNISHED TIN    |     43 |          392
 Brand#14   | ECONOMY ANODIZED COPPER   |      4 |          392
 Brand#14   | ECONOMY ANODIZED TIN      |     40 |          392
 Brand#14   | ECONOMY BRUSHED STEEL     |      4 |          392
 Brand#14   | ECONOMY BURNISHED BRASS   |     43 |          392
 Brand#14   | ECONOMY BURNISHED NICKEL  |      5 |          392
 Brand#14   | ECONOMY POLISHED NICKEL   |      5 |          392
 Brand#14   | MEDIUM ANODIZED COPPER    |      5 |          392
 Brand#14   | MEDIUM ANODIZED TIN       |     43 |          392
 Brand#14   | MEDIUM BRUSHED BRASS      |     42 |          392
 Brand#14   | PROMO ANODIZED STEEL      |      4 |          392
 Brand#14   | PROMO PLATED NICKEL       |     26 |          392
 Brand#14   | PROMO PLATED STEEL        |      4 |          392
 Brand#14   | SMALL PLATED TIN          |      4 |          392
 Brand#14   | SMALL POLISHED BRASS      |     26 |          392
 Brand#14   | SMALL POLISHED STEEL      |     50 |          392
 Brand#14   | STANDARD PLATED STEEL     |     40 |          392
 Brand#14   | STANDARD POLISHED BRASS   |     42 |          392
 Brand#15   | ECONOMY ANODIZED NICKEL   |      5 |          392
 Brand#15   | ECONOMY ANODIZED NICKEL   |     11 |          392
 Brand#15   | ECONOMY ANODIZED STEEL    |     40 |          392
 Brand#15   | ECONOMY ANODIZED STEEL    |     43 |          392
 Brand#15   | ECONOMY BRUSHED BRASS     |     11 |          392
 Brand#15   | ECONOMY PLATED COPPER     |     50 |          392
 Brand#15   | LARGE ANODIZED NICKEL     |      4 |          392
 Brand#15   | MEDIUM ANODIZED TIN       |      5 |          392
 Brand#15   | MEDIUM BURNISHED COPPER   |     26 |          392
 Brand#15   | MEDIUM POLISHED BRASS     |      5 |          392
 Brand#15   | MEDIUM POLISHED STEEL     |     50 |          392
 Brand#15   | PROMO ANODIZED NICKEL     |      5 |          392
 Brand#15   | PROMO POLISHED TIN        |      5 |          392
 Brand#15   | SMALL ANODIZED COPPER     |      5 |          392
 Brand#15   | STANDARD BRUSHED TIN      |     11 |          392
 Brand#15   | STANDARD BURNISHED STEEL  |     43 |          392
 Brand#15   | STANDARD POLISHED NICKEL  |     11 |          392
 Brand#21   | ECONOMY ANODIZED STEEL    |      5 |          392
 Brand#21   | ECONOMY ANODIZED STEEL    |     43 |          392
 Brand#21   | ECONOMY BURNISHED BRASS   |      5 |          392
 Brand#21   | ECONOMY BURNISHED NICKEL  |      5 |          392
 Brand#21   | ECONOMY BURNISHED NICKEL  |     11 |          392
 Brand#21   | ECONOMY PLATED BRASS      |      5 |          392
 Brand#21   | ECONOMY PLATED BRASS      |     50 |          392
 Brand#21   | ECONOMY POLISHED NICKEL   |      4 |          392
 Brand#21   | LARGE ANODIZED BRASS      |     42 |          392
 Brand#21   | LARGE ANODIZED NICKEL     |     42 |          392
 Brand#21   | LARGE BRUSHED NICKEL      |      4 |          392
 Brand#21   | LARGE BRUSHED STEEL       |      4 |          392
 Brand#21   | LARGE BRUSHED TIN         |      5 |          392
 Brand#21   | LARGE PLATED NICKEL       |     42 |          392
 Brand#21   | MEDIUM ANODIZED NICKEL    |      5 |          392
 Brand#21   | MEDIUM BRUSHED TIN        |     40 |          392
 Brand#21   | PROMO BURNISHED BRASS     |     40 |          392
 Brand#21   | PROMO BURNISHED BRASS     |     50 |          392
 Brand#21   | PROMO BURNISHED NICKEL    |     26 |          392
 Brand#21   | PROMO BURNISHED STEEL     |      4 |          392
 Brand#21   | SMALL ANODIZED TIN        |     50 |          392
 Brand#21   | SMALL BRUSHED NICKEL      |     11 |          392
 Brand#21   | SMALL BURNISHED NICKEL    |     26 |          392
 Brand#21   | SMALL PLATED TIN          |      5 |          392
 Brand#21   | STANDARD BURNISHED BRASS  |     26 |          392
 Brand#21   | STANDARD BURNISHED NICKEL |      5 |          392
 Brand#22   | ECONOMY ANODIZED COPPER   |     40 |          392
 Brand#22   | ECONOMY PLATED STEEL      |     11 |          392
 Brand#22   | LARGE ANODIZED NICKEL     |     43 |          392
 Brand#22   | LARGE ANODIZED STEEL      |     11 |          392
 Brand#22   | LARGE BRUSHED STEEL       |     42 |          392
 Brand#22   | LARGE PLATED COPPER       |      4 |          392
 Brand#22   | LARGE PLATED TIN          |     43 |          392
 Brand#22   | MEDIUM ANODIZED BRASS     |     11 |          392
 Brand#22   | MEDIUM ANODIZED STEEL     |     50 |          392
 Brand#22   | MEDIUM BURNISHED NICKEL   |     43 |          392
 Brand#22   | PROMO ANODIZED STEEL      |      4 |          392
 Brand#22   | PROMO BURNISHED BRASS     |      4 |          392
 Brand#22   | PROMO BURNISHED NICKEL    |     50 |          392
 Brand#22   | PROMO PLATED COPPER       |      4 |          392
 Brand#22   | PROMO PLATED TIN          |      5 |          392
 Brand#22   | PROMO POLISHED TIN        |     11 |          392
 Brand#22   | SMALL ANODIZED NICKEL     |     43 |          392
 Brand#22   | SMALL BRUSHED TIN         |     50 |          392
 Brand#22   | SMALL BURNISHED NICKEL    |      4 |          392
 Brand#22   | SMALL PLATED TIN          |     11 |          392
 Brand#22   | SMALL POLISHED BRASS      |      4 |          392
 Brand#22   | STANDARD ANODIZED STEEL   |     11 |          392
 Brand#22   | STANDARD BRUSHED BRASS    |     11 |          392
 Brand#22   | STANDARD BRUSHED NICKEL   |      5 |          392
 Brand#22   | STANDARD BRUSHED STEEL    |      4 |          392
 Brand#22   | STANDARD BURNISHED NICKEL |     42 |          392
 Brand#22   | STANDARD PLATED BRASS     |     11 |          392
 Brand#22   | STANDARD PLATED NICKEL    |     26 |          392
 Brand#23   | ECONOMY ANODIZED TIN      |     26 |          392
 Brand#23   | ECONOMY PLATED BRASS      |     43 |          392
 Brand#23   | LARGE BRUSHED COPPER      |     11 |          392
 Brand#23   | LARGE BRUSHED NICKEL      |     26 |          392
 Brand#23   | LARGE BRUSHED TIN         |      4 |          392
 Brand#23   | LARGE BURNISHED NICKEL    |     43 |          392
 Brand#23   | LARGE PLATED NICKEL       |      4 |          392
 Brand#23   | LARGE POLISHED COPPER     |     11 |          392
 Brand#23   | MEDIUM ANODIZED TIN       |      4 |          392
 Brand#23   | MEDIUM BRUSHED STEEL      |     26 |          392
 Brand#23   | MEDIUM BURNISHED COPPER   |      4 |          392
 Brand#23   | MEDIUM BURNISHED COPPER   |     43 |          392
 Brand#23   | MEDIUM POLISHED BRASS     |      5 |          392
 Brand#23   | MEDIUM POLISHED NICKEL    |     11 |          392
 Brand#23   | PROMO BRUSHED COPPER      |     26 |          392
 Brand#23   | PROMO BURNISHED NICKEL    |     26 |          392
 Brand#23   | PROMO PLATED TIN          |     11 |          392
 Brand#23   | PROMO PLATED TIN          |     50 |          392
 Brand#23   | SMALL BRUSHED NICKEL      |     40 |          392
 Brand#23   | SMALL POLISHED COPPER     |     26 |          392
 Brand#23   | SMALL POLISHED TIN        |     11 |          392
 Brand#23   | STANDARD BURNISHED BRASS  |     11 |          392
 Brand#24   | ECONOMY POLISHED COPPER   |     40 |          392
 Brand#24   | ECONOMY POLISHED NICKEL   |     50 |          392
 Brand#24   | LARGE BRUSHED BRASS       |     43 |          392
 Brand#24   | LARGE BRUSHED COPPER      |     11 |          392
 Brand#24   | LARGE BRUSHED TIN         |     43 |          392
 Brand#24   | LARGE BURNISHED NICKEL    |     40 |          392
 Brand#24   | LARGE BURNISHED STEEL     |     43 |          392
 Brand#24   | MEDIUM ANODIZED NICKEL    |     11 |          392
 Brand#24   | MEDIUM BRUSHED COPPER     |      5 |          392
 Brand#24   | MEDIUM POLISHED TIN       |     26 |          392
 Brand#24   | PROMO ANODIZED BRASS      |     26 |          392
 Brand#24   | PROMO ANODIZED TIN        |     40 |          392
 Brand#24   | PROMO BRUSHED BRASS       |     11 |          392
 Brand#24   | PROMO BURNISHED BRASS     |     50 |          392
 Brand#24   | PROMO BURNISHED NICKEL    |     43 |          392
 Brand#24   | SMALL ANODIZED COPPER     |     11 |          392
 Brand#24   | SMALL BURNISHED TIN       |      5 |          392
 Brand#24   | SMALL PLATED STEEL        |     50 |          392
 Brand#24   | STANDARD BRUSHED STEEL    |     11 |          392
 Brand#24   | STANDARD BRUSHED TIN      |     11 |          392
 Brand#24   | STANDARD BRUSHED TIN      |     42 |          392
 Brand#24   | STANDARD BRUSHED TIN      |     50 |          392
 Brand#24   | STANDARD PLATED TIN       |      4 |          392
 Brand#25   | LARGE BURNISHED STEEL     |     42 |          392
 Brand#25   | LARGE PLATED BRASS        |     42 |          392
 Brand#25   | MEDIUM BRUSHED BRASS      |     26 |          392
 Brand#25   | MEDIUM BURNISHED STEEL    |     40 |          392
 Brand#25   | SMALL ANODIZED STEEL      |     50 |          392
 Brand#25   | SMALL ANODIZED TIN        |      4 |          392
 Brand#25   | SMALL BURNISHED BRASS     |     26 |          392
 Brand#25   | SMALL PLATED COPPER       |      4 |          392
 Brand#25   | STANDARD ANODIZED COPPER  |     42 |          392
 Brand#25   | STANDARD BRUSHED NICKEL   |     50 |          392
 Brand#25   | STANDARD BURNISHED STEEL  |     50 |          392
 Brand#25   | STANDARD PLATED STEEL     |     40 |          392
 Brand#31   | ECONOMY BRUSHED NICKEL    |     42 |          392
 Brand#31   | ECONOMY BRUSHED TIN       |     11 |          392
 Brand#31   | ECONOMY PLATED COPPER     |     43 |          392
 Brand#31   | ECONOMY PLATED NICKEL     |     40 |          392
 Brand#31   | ECONOMY POLISHED BRASS    |     42 |          392
 Brand#31   | LARGE ANODIZED NICKEL     |     26 |          392
 Brand#31   | LARGE BRUSHED BRASS       |     43 |          392
 Brand#31   | LARGE BRUSHED COPPER      |     11 |          392
 Brand#31   | LARGE BURNISHED NICKEL    |     11 |          392
 Brand#31   | LARGE BURNISHED STEEL     |      5 |          392
 Brand#31   | LARGE POLISHED STEEL      |     43 |          392
 Brand#31   | MEDIUM POLISHED TIN       |     50 |          392
 Brand#31   | PROMO ANODIZED STEEL      |     11 |          392
 Brand#31   | PROMO POLISHED TIN        |     42 |          392
 Brand#31   | SMALL ANODIZED BRASS      |     26 |          392
 Brand#31   | SMALL ANODIZED BRASS      |     40 |          392
 Brand#31   | SMALL BRUSHED BRASS       |     40 |          392
 Brand#31   | SMALL BRUSHED TIN         |     26 |          392
 Brand#31   | SMALL BURNISHED NICKEL    |     11 |          392
 Brand#31   | SMALL PLATED TIN          |     50 |          392
 Brand#31   | STANDARD ANODIZED BRASS   |      4 |          392
 Brand#31   | STANDARD ANODIZED NICKEL  |      5 |          392
 Brand#31   | STANDARD ANODIZED STEEL   |     11 |          392
 Brand#32   | ECONOMY BRUSHED STEEL     |     26 |          392
 Brand#32   | ECONOMY BURNISHED NICKEL  |      5 |          392
 Brand#32   | ECONOMY PLATED TIN        |     26 |          392
 Brand#32   | ECONOMY POLISHED NICKEL   |     26 |          392
 Brand#32   | LARGE PLATED STEEL        |      4 |          392
 Brand#32   | MEDIUM ANODIZED BRASS     |     40 |          392
 Brand#32   | MEDIUM ANODIZED NICKEL    |     26 |          392
 Brand#32   | MEDIUM BRUSHED BRASS      |     50 |          392
 Brand#32   | MEDIUM BURNISHED STEEL    |     26 |          392
 Brand#32   | MEDIUM POLISHED TIN       |     50 |          392
 Brand#32   | PROMO ANODIZED BRASS      |     40 |          392
 Brand#32   | PROMO BRUSHED BRASS       |     43 |          392
 Brand#32   | PROMO BURNISHED STEEL     |     43 |          392
 Brand#32   | SMALL ANODIZED TIN        |     40 |          392
 Brand#32   | SMALL BRUSHED BRASS       |     42 |          392
 Brand#32   | SMALL BURNISHED STEEL     |     43 |          392
 Brand#32   | SMALL BURNISHED TIN       |      4 |          392
 Brand#32   | SMALL PLATED NICKEL       |     42 |          392
 Brand#32   | SMALL POLISHED STEEL      |     11 |          392
 Brand#32   | STANDARD BRUSHED COPPER   |      4 |          392
 Brand#32   | STANDARD BURNISHED STEEL  |      5 |          392
 Brand#32   | STANDARD POLISHED BRASS   |      5 |          392
 Brand#32   | STANDARD POLISHED BRASS   |     50 |          392
 Brand#32   | STANDARD POLISHED COPPER  |     26 |          392
 Brand#32   | STANDARD POLISHED TIN     |     50 |          392
 Brand#33   | ECONOMY BRUSHED BRASS     |     11 |          392
 Brand#33   | ECONOMY BRUSHED NICKEL    |     26 |          392
 Brand#33   | ECONOMY BRUSHED STEEL     |     26 |          392
 Brand#33   | ECONOMY PLATED TIN        |      4 |          392
 Brand#33   | ECONOMY PLATED TIN        |     50 |          392
 Brand#33   | ECONOMY POLISHED STEEL    |     26 |          392
 Brand#33   | LARGE ANODIZED NICKEL     |     40 |          392
 Brand#33   | LARGE ANODIZED STEEL      |     50 |          392
 Brand#33   | LARGE PLATED COPPER       |      5 |          392
 Brand#33   | LARGE POLISHED NICKEL     |     26 |          392
 Brand#33   | LARGE POLISHED NICKEL     |     43 |          392
 Brand#33   | MEDIUM ANODIZED TIN       |     26 |          392
 Brand#33   | MEDIUM BRUSHED COPPER     |     11 |          392
 Brand#33   | MEDIUM BURNISHED BRASS    |     42 |          392
 Brand#33   | MEDIUM BURNISHED BRASS    |     50 |          392
 Brand#33   | MEDIUM BURNISHED STEEL    |     26 |          392
 Brand#33   | PROMO BRUSHED BRASS       |     42 |          392
 Brand#33   | PROMO BRUSHED BRASS       |     43 |          392
 Brand#33   | PROMO BURNISHED NICKEL    |     40 |          392
 Brand#33   | PROMO POLISHED NICKEL     |      4 |          392
 Brand#33   | PROMO POLISHED NICKEL     |     42 |          392
 Brand#33   | PROMO POLISHED TIN        |     50 |          392
 Brand#33   | SMALL PLATED NICKEL       |      5 |          392
 Brand#33   | STANDARD ANODIZED COPPER  |     11 |          392
 Brand#33   | STANDARD ANODIZED COPPER  |     26 |          392
 Brand#33   | STANDARD ANODIZED TIN     |     50 |          392
 Brand#33   | STANDARD PLATED TIN       |     11 |          392
 Brand#34   | ECONOMY BURNISHED NICKEL  |     50 |          392
 Brand#34   | ECONOMY POLISHED BRASS    |     43 |          392
 Brand#34   | LARGE BRUSHED COPPER      |     43 |          392
 Brand#34   | LARGE BURNISHED STEEL     |      5 |          392
 Brand#34   | LARGE PLATED NICKEL       |     50 |          392
 Brand#34   | LARGE POLISHED COPPER     |     43 |          392
 Brand#34   | LARGE POLISHED NICKEL     |      4 |          392
 Brand#34   | LARGE POLISHED NICKEL     |     43 |          392
 Brand#34   | MEDIUM ANODIZED COPPER    |     26 |          392
 Brand#34   | MEDIUM POLISHED NICKEL    |     42 |          392
 Brand#34   | PROMO ANODIZED NICKEL     |      5 |          392
 Brand#34   | PROMO PLATED BRASS        |     26 |          392
 Brand#34   | SMALL ANODIZED TIN        |     26 |          392
 Brand#34   | SMALL BRUSHED STEEL       |     26 |          392
 Brand#34   | SMALL PLATED NICKEL       |      4 |          392
 Brand#34   | SMALL POLISHED BRASS      |      5 |          392
 Brand#34   | SMALL POLISHED COPPER     |     26 |          392
 Brand#34   | SMALL POLISHED STEEL      |     43 |          392
 Brand#34   | STANDARD ANODIZED BRASS   |     11 |          392
 Brand#34   | STANDARD BRUSHED STEEL    |     50 |          392
 Brand#34   | STANDARD BURNISHED NICKEL |     50 |          392
 Brand#34   | STANDARD PLATED STEEL     |      4 |          392
 Brand#34   | STANDARD PLATED STEEL     |     11 |          392
 Brand#41   | ECONOMY ANODIZED BRASS    |     50 |          392
 Brand#41   | ECONOMY BURNISHED BRASS   |      5 |          392
 Brand#41   | ECONOMY BURNISHED BRASS   |     50 |          392
 Brand#41   | ECONOMY PLATED COPPER     |     26 |          392
 Brand#41   | ECONOMY PLATED STEEL      |     42 |          392
 Brand#41   | LARGE ANODIZED COPPER     |     40 |          392
 Brand#41   | LARGE BRUSHED COPPER      |     11 |          392
 Brand#41   | MEDIUM ANODIZED COPPER    |     26 |          392
 Brand#41   | MEDIUM BRUSHED BRASS      |     50 |          392
 Brand#41   | MEDIUM BURNISHED COPPER   |      5 |          392
 Brand#41   | MEDIUM BURNISHED COPPER   |     43 |          392
 Brand#41   | MEDIUM BURNISHED STEEL    |     11 |          392
 Brand#41   | MEDIUM POLISHED COPPER    |     26 |          392
 Brand#41   | PROMO ANODIZED COPPER     |     11 |          392
 Brand#41   | PROMO ANODIZED NICKEL     |      5 |          392
 Brand#41   | PROMO BRUSHED STEEL       |     42 |          392
 Brand#41   | PROMO BURNISHED TIN       |     40 |          392
 Brand#41   | PROMO PLATED NICKEL       |     40 |          392
 Brand#41   | PROMO PLATED STEEL        |     11 |          392
 Brand#41   | PROMO POLISHED COPPER     |     50 |          392
 Brand#41   | SMALL ANODIZED COPPER     |     11 |          392
 Brand#41   | SMALL BRUSHED NICKEL      |     50 |          392
 Brand#41   | SMALL BRUSHED STEEL       |     26 |          392
 Brand#41   | SMALL BURNISHED STEEL     |     26 |          392
 Brand#41   | SMALL PLATED BRASS        |      4 |          392
 Brand#41   | SMALL PLATED TIN          |     11 |          392
 Brand#41   | SMALL PLATED TIN          |     50 |          392
 Brand#41   | SMALL POLISHED TIN        |     26 |          392
 Brand#41   | STANDARD BRUSHED NICKEL   |     43 |          392
 Brand#41   | STANDARD BRUSHED TIN      |     11 |          392
 Brand#41   | STANDARD PLATED STEEL     |     11 |          392
 Brand#41   | STANDARD PLATED TIN       |     43 |          392
 Brand#42   | ECONOMY ANODIZED TIN      |      4 |          392
 Brand#42   | ECONOMY PLATED COPPER     |     43 |          392
 Brand#42   | LARGE PLATED BRASS        |     11 |          392
 Brand#42   | MEDIUM BURNISHED COPPER   |     43 |          392
 Brand#42   | MEDIUM BURNISHED TIN      |     11 |          392
 Brand#42   | MEDIUM POLISHED STEEL     |     11 |          392
 Brand#42   | PROMO ANODIZED COPPER     |     43 |          392
 Brand#42   | PROMO ANODIZED NICKEL     |     42 |          392
 Brand#42   | PROMO ANODIZED TIN        |     42 |          392
 Brand#42   | SMALL ANODIZED BRASS      |     43 |          392
 Brand#42   | SMALL BRUSHED NICKEL      |     43 |          392
 Brand#42   | SMALL BRUSHED NICKEL      |     50 |          392
 Brand#42   | SMALL PLATED COPPER       |     50 |          392
 Brand#42   | STANDARD BRUSHED COPPER   |     42 |          392
 Brand#42   | STANDARD PLATED BRASS     |     26 |          392
 Brand#42   | STANDARD PLATED BRASS     |     40 |          392
 Brand#42   | STANDARD PLATED STEEL     |     43 |          392
 Brand#42   | STANDARD POLISHED BRASS   |     26 |          392
 Brand#42   | STANDARD POLISHED COPPER  |     50 |          392
 Brand#43   | ECONOMY ANODIZED NICKEL   |     50 |          392
 Brand#43   | ECONOMY PLATED NICKEL     |     50 |          392
 Brand#43   | ECONOMY PLATED TIN        |     42 |          392
 Brand#43   | LARGE PLATED COPPER       |     26 |          392
 Brand#43   | MEDIUM BRUSHED COPPER     |     26 |          392
 Brand#43   | MEDIUM BRUSHED COPPER     |     40 |          392
 Brand#43   | MEDIUM BURNISHED BRASS    |     43 |          392
 Brand#43   | PROMO ANODIZED NICKEL     |     11 |          392
 Brand#43   | PROMO ANODIZED STEEL      |      5 |          392
 Brand#43   | PROMO BRUSHED STEEL       |     43 |          392
 Brand#43   | PROMO BURNISHED BRASS     |      4 |          392
 Brand#43   | PROMO BURNISHED COPPER    |     11 |          392
 Brand#43   | SMALL BRUSHED NICKEL      |     40 |          392
 Brand#43   | STANDARD ANODIZED COPPER  |     26 |          392
 Brand#43   | STANDARD BURNISHED STEEL  |     43 |          392
 Brand#43   | STANDARD BURNISHED TIN    |     40 |          392
 Brand#43   | STANDARD PLATED COPPER    |     43 |          392
 Brand#44   | ECONOMY POLISHED COPPER   |     42 |          392
 Brand#44   | ECONOMY POLISHED COPPER   |     43 |          392
 Brand#44   | LARGE ANODIZED STEEL      |     26 |          392
 Brand#44   | LARGE BRUSHED BRASS       |     50 |          392
 Brand#44   | LARGE PLATED NICKEL       |     50 |          392
 Brand#44   | LARGE PLATED STEEL        |     50 |          392
 Brand#44   | MEDIUM ANODIZED COPPER    |      5 |          392
 Brand#44   | MEDIUM ANODIZED TIN       |     43 |          392
 Brand#44   | MEDIUM POLISHED TIN       |     50 |          392
 Brand#44   | PROMO ANODIZED TIN        |     40 |          392
