BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (25, 11, 47, 21, 32, 28, 15, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | LARGE BURNISHED NICKEL    |     11 |          392
 Brand#31   | LARGE BURNISHED TIN       |     28 |          392
 Brand#31   | LARGE PLATED COPPER       |     28 |          392
 Brand#31   | LARGE POLISHED STEEL      |     43 |          392
 Brand#31   | MEDIUM BRUSHED COPPER     |     47 |          392
 Brand#31   | MEDIUM PLATED BRASS       |     21 |          392
 Brand#31   | PROMO ANODIZED STEEL      |     11 |          392
 Brand#31   | SMALL BURNISHED COPPER    |     25 |          392
 Brand#31   | SMALL BURNISHED NICKEL    |     11 |          392
 Brand#31   | SMALL PLATED BRASS        |     25 |          392
 Brand#31   | SMALL PLATED BRASS        |     32 |          392
 Brand#31   | SMALL POLISHED BRASS      |     25 |          392
 Brand#31   | SMALL POLISHED NICKEL     |     25 |          392
 Brand#31   | STANDARD ANODIZED NICKEL  |     28 |          392
 Brand#31   | STANDARD ANODIZED STEEL   |     11 |          392
 Brand#31   | STANDARD BURNISHED STEEL  |     47 |          392
 Brand#31   | STANDARD PLATED STEEL     |     32 |          392
 Brand#31   | STANDARD POLISHED NICKEL  |     47 |          392
 Brand#32   | ECONOMY ANODIZED COPPER   |     15 |          392
 Brand#32   | ECONOMY BRUSHED TIN       |     32 |          392
 Brand#32   | ECONOMY POLISHED COPPER   |     47 |          392
 Brand#32   | LARGE BRUSHED STEEL       |     15 |          392
 Brand#32   | LARGE BURNISHED COPPER    |     25 |          392
 Brand#32   | MEDIUM BRUSHED STEEL      |     25 |          392
 Brand#32   | MEDIUM BRUSHED STEEL      |     47 |          392
 Brand#32   | MEDIUM PLATED COPPER      |     43 |          392
 Brand#32   | MEDIUM POLISHED COPPER    |     25 |          392
 Brand#32   | PROMO ANODIZED NICKEL     |     47 |          392
 Brand#32   | PROMO ANODIZED STEEL      |     25 |          392
 Brand#32   | PROMO BRUSHED BRASS       |     43 |          392
 Brand#32   | PROMO BURNISHED STEEL     |     43 |          392
 Brand#32   | PROMO BURNISHED TIN       |     25 |          392
 Brand#32   | PROMO BURNISHED TIN       |     28 |          392
 Brand#32   | PROMO PLATED COPPER       |     47 |          392
 Brand#32   | SMALL BRUSHED COPPER      |     15 |          392
 Brand#32   | SMALL BURNISHED STEEL     |     43 |          392
 Brand#32   | SMALL POLISHED STEEL      |     11 |          392
 Brand#32   | SMALL POLISHED TIN        |     21 |          392
 Brand#32   | STANDARD ANODIZED STEEL   |     28 |          392
 Brand#32   | STANDARD BRUSHED STEEL    |     28 |          392
 Brand#32   | STANDARD BURNISHED TIN    |     28 |          392
 Brand#32   | STANDARD POLISHED COPPER  |     15 |          392
 Brand#33   | ECONOMY BRUSHED BRASS     |     11 |          392
 Brand#33   | ECONOMY BRUSHED BRASS     |     25 |          392
 Brand#33   | ECONOMY POLISHED STEEL    |     15 |          392
 Brand#33   | ECONOMY POLISHED TIN      |     25 |          392
 Brand#33   | LARGE BRUSHED COPPER      |     21 |          392
 Brand#33   | LARGE BURNISHED COPPER    |     21 |          392
 Brand#33   | LARGE BURNISHED STEEL     |     28 |          392
 Brand#33   | LARGE PLATED STEEL        |     15 |          392
 Brand#33   | LARGE PLATED STEEL        |     21 |          392
 Brand#33   | LARGE POLISHED NICKEL     |     43 |          392
 Brand#33   | MEDIUM ANODIZED NICKEL    |     15 |          392
 Brand#33   | MEDIUM BRUSHED COPPER     |     11 |          392
 Brand#33   | MEDIUM BRUSHED STEEL      |     25 |          392
 Brand#33   | MEDIUM BRUSHED TIN        |     21 |          392
 Brand#33   | MEDIUM PLATED BRASS       |     21 |          392
 Brand#33   | MEDIUM POLISHED COPPER    |     15 |          392
 Brand#33   | PROMO ANODIZED BRASS      |     32 |          392
 Brand#33   | PROMO BRUSHED BRASS       |     43 |          392
 Brand#33   | PROMO PLATED NICKEL       |     25 |          392
 Brand#33   | PROMO PLATED STEEL        |     21 |          392
 Brand#33   | SMALL BRUSHED NICKEL      |     15 |          392
 Brand#33   | SMALL BRUSHED STEEL       |     25 |          392
 Brand#33   | SMALL PLATED STEEL        |     28 |          392
 Brand#33   | SMALL POLISHED TIN        |     25 |          392
 Brand#33   | STANDARD ANODIZED COPPER  |     11 |          392
 Brand#33   | STANDARD ANODIZED COPPER  |     25 |          392
 Brand#33   | STANDARD BRUSHED BRASS    |     25 |          392
 Brand#33   | STANDARD BRUSHED NICKEL   |     21 |          392
 Brand#33   | STANDARD BURNISHED STEEL  |     47 |          392
 Brand#33   | STANDARD BURNISHED TIN    |     28 |          392
 Brand#33   | STANDARD PLATED TIN       |     11 |          392
 Brand#34   | ECONOMY PLATED TIN        |     25 |          392
 Brand#34   | ECONOMY POLISHED BRASS    |     43 |          392
 Brand#34   | LARGE BRUSHED COPPER      |     43 |          392
 Brand#34   | LARGE PLATED BRASS        |     32 |          392
 Brand#34   | LARGE POLISHED COPPER     |     43 |          392
 Brand#34   | LARGE POLISHED NICKEL     |     43 |          392
 Brand#34   | LARGE POLISHED TIN        |     47 |          392
 Brand#34   | MEDIUM ANODIZED TIN       |     15 |          392
 Brand#34   | MEDIUM BRUSHED COPPER     |     32 |          392
 Brand#34   | MEDIUM BRUSHED NICKEL     |     47 |          392
 Brand#34   | MEDIUM BURNISHED STEEL    |     15 |          392
 Brand#34   | MEDIUM POLISHED COPPER    |     28 |          392
 Brand#34   | PROMO BRUSHED STEEL       |     32 |          392
 Brand#34   | PROMO BURNISHED BRASS     |     28 |          392
 Brand#34   | PROMO BURNISHED NICKEL    |     32 |          392
 Brand#34   | SMALL PLATED STEEL        |     28 |          392
 Brand#34   | SMALL POLISHED BRASS      |     32 |          392
 Brand#34   | SMALL POLISHED COPPER     |     25 |          392
 Brand#34   | SMALL POLISHED STEEL      |     32 |          392
 Brand#34   | SMALL POLISHED STEEL      |     43 |          392
 Brand#34   | STANDARD ANODIZED BRASS   |     11 |          392
 Brand#34   | STANDARD ANODIZED COPPER  |     47 |          392
 Brand#34   | STANDARD BURNISHED BRASS  |     32 |          392
 Brand#34   | STANDARD PLATED NICKEL    |     32 |          392
 Brand#34   | STANDARD PLATED STEEL     |     11 |          392
 Brand#34   | STANDARD PLATED STEEL     |     21 |          392
 Brand#35   | ECONOMY PLATED NICKEL     |     47 |          392
 Brand#35   | LARGE ANODIZED NICKEL     |     25 |          392
 Brand#35   | LARGE BRUSHED STEEL       |     32 |          392
 Brand#35   | LARGE BURNISHED TIN       |     21 |          392
 Brand#35   | LARGE PLATED BRASS        |     15 |          392
 Brand#35   | LARGE POLISHED COPPER     |     43 |          392
 Brand#35   | LARGE POLISHED NICKEL     |     21 |          392
 Brand#35   | MEDIUM ANODIZED STEEL     |     32 |          392
 Brand#35   | MEDIUM BRUSHED STEEL      |     25 |          392
 Brand#35   | MEDIUM BURNISHED NICKEL   |     47 |          392
 Brand#35   | MEDIUM PLATED BRASS       |     15 |          392
 Brand#35   | MEDIUM POLISHED BRASS     |     28 |          392
 Brand#35   | PROMO BURNISHED COPPER    |     15 |          392
 Brand#35   | SMALL BRUSHED TIN         |     28 |          392
 Brand#35   | SMALL BURNISHED STEEL     |     15 |          392
 Brand#35   | SMALL PLATED COPPER       |     47 |          392
 Brand#35   | STANDARD BRUSHED BRASS    |     28 |          392
 Brand#35   | STANDARD BURNISHED BRASS  |     47 |          392
 Brand#35   | STANDARD BURNISHED COPPER |     25 |          392
 Brand#35   | STANDARD BURNISHED NICKEL |     32 |          392
 Brand#35   | STANDARD PLATED COPPER    |     43 |          392
 Brand#35   | STANDARD PLATED TIN       |     43 |          392
 Brand#41   | ECONOMY ANODIZED BRASS    |     15 |          392
 Brand#41   | ECONOMY BRUSHED STEEL     |     15 |          392
 Brand#41   | LARGE BRUSHED COPPER      |     11 |          392
 Brand#41   | LARGE BRUSHED TIN         |     21 |          392
 Brand#41   | LARGE BRUSHED TIN         |     25 |          392
 Brand#41   | LARGE BURNISHED BRASS     |     25 |          392
 Brand#41   | MEDIUM BRUSHED COPPER     |     25 |          392
 Brand#41   | MEDIUM BURNISHED COPPER   |     43 |          392
 Brand#41   | MEDIUM BURNISHED STEEL    |     11 |          392
 Brand#41   | MEDIUM PLATED BRASS       |     32 |          392
 Brand#41   | MEDIUM POLISHED NICKEL    |     15 |          392
 Brand#41   | MEDIUM POLISHED NICKEL    |     25 |          392
 Brand#41   | MEDIUM POLISHED NICKEL    |     28 |          392
 Brand#41   | PROMO ANODIZED COPPER     |     11 |          392
 Brand#41   | PROMO PLATED COPPER       |     28 |          392
 Brand#41   | PROMO PLATED STEEL        |     11 |          392
 Brand#41   | PROMO PLATED TIN          |     15 |          392
 Brand#41   | PROMO POLISHED STEEL      |     21 |          392
 Brand#41   | SMALL BRUSHED STEEL       |     47 |          392
 Brand#41   | SMALL PLATED COPPER       |     15 |          392
 Brand#41   | SMALL PLATED TIN          |     11 |          392
 Brand#41   | STANDARD BRUSHED NICKEL   |     43 |          392
 Brand#41   | STANDARD BRUSHED TIN      |     11 |          392
 Brand#41   | STANDARD BURNISHED NICKEL |     25 |          392
 Brand#41   | STANDARD PLATED STEEL     |     11 |          392
 Brand#41   | STANDARD PLATED TIN       |     43 |          392
 Brand#42   | ECONOMY ANODIZED NICKEL   |     21 |          392
 Brand#42   | ECONOMY BURNISHED NICKEL  |     15 |          392
 Brand#42   | ECONOMY BURNISHED TIN     |     15 |          392
 Brand#42   | ECONOMY PLATED COPPER     |     43 |          392
 Brand#42   | ECONOMY PLATED STEEL      |     21 |          392
 Brand#42   | ECONOMY POLISHED BRASS    |     28 |          392
 Brand#42   | ECONOMY POLISHED TIN      |     28 |          392
 Brand#42   | LARGE BRUSHED NICKEL      |     15 |          392
 Brand#42   | LARGE PLATED BRASS        |     11 |          392
 Brand#42   | LARGE PLATED STEEL        |     28 |          392
 Brand#42   | LARGE POLISHED NICKEL     |     47 |          392
 Brand#42   | MEDIUM ANODIZED COPPER    |     32 |          392
 Brand#42   | MEDIUM ANODIZED STEEL     |     15 |          392
 Brand#42   | MEDIUM BRUSHED BRASS      |     21 |          392
 Brand#42   | MEDIUM BURNISHED COPPER   |     43 |          392
 Brand#42   | MEDIUM BURNISHED TIN      |     11 |          392
 Brand#42   | MEDIUM PLATED BRASS       |     32 |          392
 Brand#42   | MEDIUM PLATED COPPER      |     21 |          392
 Brand#42   | MEDIUM PLATED STEEL       |     15 |          392
 Brand#42   | MEDIUM POLISHED STEEL     |     11 |          392
 Brand#42   | MEDIUM POLISHED STEEL     |     25 |          392
 Brand#42   | PROMO ANODIZED COPPER     |     43 |          392
 Brand#42   | SMALL BRUSHED NICKEL      |     43 |          392
 Brand#42   | STANDARD PLATED STEEL     |     28 |          392
 Brand#42   | STANDARD PLATED STEEL     |     43 |          392
 Brand#43   | ECONOMY BRUSHED NICKEL    |     47 |          392
 Brand#43   | ECONOMY BRUSHED TIN       |     21 |          392
 Brand#43   | ECONOMY BRUSHED TIN       |     32 |          392
 Brand#43   | ECONOMY BURNISHED BRASS   |     21 |          392
 Brand#43   | ECONOMY PLATED COPPER     |     15 |          392
 Brand#43   | LARGE BRUSHED STEEL       |     21 |          392
 Brand#43   | LARGE POLISHED COPPER     |     32 |          392
 Brand#43   | LARGE POLISHED TIN        |     32 |          392
 Brand#43   | MEDIUM ANODIZED COPPER    |     28 |          392
 Brand#43   | MEDIUM BURNISHED BRASS    |     43 |          392
 Brand#43   | MEDIUM BURNISHED NICKEL   |     25 |          392
 Brand#43   | MEDIUM BURNISHED TIN      |     28 |          392
 Brand#43   | MEDIUM PLATED BRASS       |     28 |          392
 Brand#43   | MEDIUM POLISHED BRASS     |     28 |          392
 Brand#43   | PROMO ANODIZED NICKEL     |     11 |          392
 Brand#43   | PROMO BRUSHED STEEL       |     43 |          392
 Brand#43   | PROMO BURNISHED BRASS     |     21 |          392
 Brand#43   | PROMO BURNISHED COPPER    |     11 |          392
 Brand#43   | PROMO POLISHED STEEL      |     47 |          392
 Brand#43   | PROMO POLISHED TIN        |     15 |          392
 Brand#43   | SMALL BURNISHED STEEL     |     28 |          392
 Brand#43   | SMALL PLATED BRASS        |     28 |          392
 Brand#43   | SMALL PLATED NICKEL       |     47 |          392
 Brand#43   | SMALL POLISHED BRASS      |     15 |          392
 Brand#43   | STANDARD ANODIZED STEEL   |     25 |          392
 Brand#43   | STANDARD BRUSHED COPPER   |     15 |          392
 Brand#43   | STANDARD BRUSHED COPPER   |     21 |          392
 Brand#43   | STANDARD BRUSHED STEEL    |     28 |          392
 Brand#43   | STANDARD BURNISHED NICKEL |     21 |          392
 Brand#43   | STANDARD BURNISHED STEEL  |     28 |          392
 Brand#43   | STANDARD BURNISHED STEEL  |     43 |          392
 Brand#43   | STANDARD PLATED BRASS     |     28 |          392
 Brand#43   | STANDARD PLATED COPPER    |     43 |          392
 Brand#44   | ECONOMY ANODIZED STEEL    |     21 |          392
 Brand#44   | ECONOMY BURNISHED BRASS   |     28 |          392
 Brand#44   | ECONOMY POLISHED COPPER   |     43 |          392
 Brand#44   | ECONOMY POLISHED NICKEL   |     15 |          392
 Brand#44   | LARGE ANODIZED BRASS      |     21 |          392
 Brand#44   | LARGE ANODIZED TIN        |     15 |          392
 Brand#44   | LARGE BURNISHED COPPER    |     47 |          392
 Brand#44   | LARGE POLISHED COPPER     |     21 |          392
 Brand#44   | LARGE POLISHED STEEL      |     21 |          392
 Brand#44   | MEDIUM ANODIZED BRASS     |     32 |          392
 Brand#44   | MEDIUM ANODIZED TIN       |     43 |          392
 Brand#44   | MEDIUM BURNISHED COPPER   |     28 |          392
 Brand#44   | MEDIUM PLATED BRASS       |     47 |          392
 Brand#44   | MEDIUM PLATED COPPER      |     21 |          392
 Brand#44   | MEDIUM PLATED STEEL       |     21 |          392
 Brand#44   | MEDIUM POLISHED TIN       |     15 |          392
 Brand#44   | PROMO ANODIZED STEEL      |     32 |          392
 Brand#44   | PROMO BURNISHED NICKEL    |     28 |          392
 Brand#44   | PROMO PLATED COPPER       |     32 |          392
 Brand#44   | PROMO PLATED STEEL        |     47 |          392
 Brand#44   | PROMO POLISHED NICKEL     |     43 |          392
 Brand#44   | PROMO POLISHED TIN        |     28 |          392
 Brand#44   | SMALL BRUSHED TIN         |     47 |          392
 Brand#44   | STANDARD ANODIZED BRASS   |     15 |          392
 Brand#44   | STANDARD ANODIZED NICKEL  |     28 |          392
 Brand#44   | STANDARD ANODIZED STEEL   |     11 |          392
 Brand#45   | ECONOMY ANODIZED TIN      |     11 |          392
 Brand#45   | ECONOMY BRUSHED TIN       |     32 |          392
 Brand#45   | LARGE BRUSHED BRASS       |     28 |          392
 Brand#45   | LARGE BURNISHED NICKEL    |     43 |          392
 Brand#45   | LARGE POLISHED BRASS      |     15 |          392
 Brand#45   | MEDIUM ANODIZED NICKEL    |     15 |          392
 Brand#45   | MEDIUM POLISHED COPPER    |     47 |          392
 Brand#45   | PROMO BRUSHED STEEL       |     25 |          392
 Brand#45   | PROMO BURNISHED NICKEL    |     32 |          392
 Brand#45   | PROMO POLISHED COPPER     |     28 |          392
 Brand#45   | PROMO POLISHED TIN        |     21 |          392
 Brand#45   | SMALL BURNISHED COPPER    |     47 |          392
 Brand#45   | SMALL POLISHED BRASS      |     25 |          392
 Brand#45   | SMALL POLISHED COPPER     |     28 |          392
 Brand#45   | STANDARD BRUSHED NICKEL   |     21 |          392
 Brand#45   | STANDARD BRUSHED TIN      |     21 |          392
 Brand#45   | STANDARD BURNISHED COPPER |     43 |          392
 Brand#45   | STANDARD BURNISHED NICKEL |     25 |          392
 Brand#45   | STANDARD PLATED STEEL     |     47 |          392
 Brand#45   | STANDARD PLATED TIN       |     21 |          392
 Brand#45   | STANDARD PLATED TIN       |     25 |          392
 Brand#51   | ECONOMY BRUSHED COPPER    |     11 |          392
 Brand#51   | ECONOMY BRUSHED COPPER    |     32 |          392
 Brand#51   | ECONOMY BURNISHED COPPER  |     15 |          392
 Brand#51   | ECONOMY POLISHED STEEL    |     25 |          392
 Brand#51   | ECONOMY POLISHED TIN      |     43 |          392
 Brand#51   | LARGE ANODIZED TIN        |     32 |          392
 Brand#51   | LARGE BRUSHED COPPER      |     43 |          392
 Brand#51   | LARGE BURNISHED COPPER    |     28 |          392
 Brand#51   | LARGE BURNISHED NICKEL    |     15 |          392
 Brand#51   | LARGE BURNISHED TIN       |     15 |          392
 Brand#51   | LARGE PLATED NICKEL       |     21 |          392
 Brand#51   | LARGE PLATED STEEL        |     15 |          392
 Brand#51   | MEDIUM BURNISHED BRASS    |     11 |          392
 Brand#51   | MEDIUM BURNISHED COPPER   |     25 |          392
 Brand#51   | MEDIUM PLATED NICKEL      |     25 |          392
 Brand#51   | MEDIUM PLATED STEEL       |     15 |          392
 Brand#51   | PROMO BRUSHED COPPER      |     11 |          392
 Brand#51   | PROMO BRUSHED TIN         |     11 |          392
 Brand#51   | SMALL BRUSHED TIN         |     25 |          392
 Brand#51   | SMALL BURNISHED BRASS     |     28 |          392
 Brand#51   | SMALL BURNISHED COPPER    |     11 |          392
 Brand#51   | SMALL POLISHED TIN        |     28 |          392
 Brand#51   | STANDARD ANODIZED COPPER  |     11 |          392
 Brand#51   | STANDARD BRUSHED TIN      |     15 |          392
 Brand#51   | STANDARD BURNISHED BRASS  |     15 |          392
 Brand#51   | STANDARD BURNISHED COPPER |     15 |          392
 Brand#51   | STANDARD PLATED STEEL     |     21 |          392
 Brand#51   | STANDARD PLATED TIN       |     15 |          392
 Brand#51   | STANDARD POLISHED BRASS   |     15 |          392
 Brand#51   | STANDARD POLISHED COPPER  |     28 |          392
 Brand#52   | ECONOMY BRUSHED STEEL     |     11 |          392
 Brand#52   | ECONOMY POLISHED STEEL    |     43 |          392
 Brand#52   | LARGE PLATED STEEL        |     32 |          392
 Brand#52   | LARGE POLISHED STEEL      |     32 |          392
 Brand#52   | MEDIUM BRUSHED TIN        |     25 |          392
 Brand#52   | MEDIUM POLISHED STEEL     |     25 |          392
 Brand#52   | PROMO ANODIZED STEEL      |     11 |          392
 Brand#52   | PROMO ANODIZED TIN        |     43 |          392
 Brand#52   | PROMO BURNISHED COPPER    |     32 |          392
 Brand#52   | PROMO BURNISHED NICKEL    |     32 |          392
 Brand#52   | PROMO PLATED NICKEL       |     11 |          392
 Brand#52   | SMALL BRUSHED NICKEL      |     11 |          392
 Brand#52   | SMALL BRUSHED TIN         |     43 |          392
 Brand#52   | SMALL BURNISHED STEEL     |     25 |          392
 Brand#52   | SMALL PLATED NICKEL       |     21 |          392
 Brand#52   | SMALL POLISHED TIN        |     11 |          392
 Brand#52   | STANDARD BRUSHED STEEL    |     43 |          392
 Brand#52   | STANDARD BURNISHED STEEL  |     32 |          392
 Brand#52   | STANDARD PLATED STEEL     |     43 |          392
 Brand#52   | STANDARD POLISHED BRASS   |     11 |          392
 Brand#53   | ECONOMY BRUSHED BRASS     |     28 |          392
 Brand#53   | ECONOMY POLISHED NICKEL   |     15 |          392
 Brand#53   | ECONOMY POLISHED STEEL    |     21 |          392
 Brand#53   | ECONOMY POLISHED TIN      |     25 |          392
 Brand#53   | LARGE ANODIZED COPPER     |     11 |          392
 Brand#53   | LARGE BRUSHED COPPER      |     11 |          392
 Brand#53   | LARGE PLATED BRASS        |     25 |          392
 Brand#53   | LARGE POLISHED NICKEL     |     43 |          392
 Brand#53   | MEDIUM ANODIZED TIN       |     15 |          392
 Brand#53   | MEDIUM BRUSHED BRASS      |     32 |          392
 Brand#53   | MEDIUM BURNISHED COPPER   |     32 |          392
 Brand#53   | MEDIUM BURNISHED STEEL    |     11 |          392
 Brand#53   | MEDIUM BURNISHED TIN      |     32 |          392
 Brand#53   | PROMO ANODIZED BRASS      |     11 |          392
 Brand#53   | PROMO BRUSHED STEEL       |     47 |          392
 Brand#53   | PROMO BURNISHED NICKEL    |     21 |          392
 Brand#53   | PROMO PLATED COPPER       |     25 |          392
 Brand#53   | PROMO POLISHED BRASS      |     25 |          392
 Brand#53   | SMALL POLISHED COPPER     |     47 |          392
 Brand#53   | SMALL POLISHED STEEL      |     47 |          392
 Brand#53   | SMALL POLISHED TIN        |     15 |          392
 Brand#53   | STANDARD BRUSHED BRASS    |     11 |          392
 Brand#53   | STANDARD BURNISHED BRASS  |     32 |          392
 Brand#53   | STANDARD POLISHED COPPER  |     25 |          392
 Brand#54   | ECONOMY ANODIZED NICKEL   |     47 |          392
 Brand#54   | ECONOMY BRUSHED COPPER    |     11 |          392
 Brand#54   | ECONOMY BRUSHED COPPER    |     47 |          392
 Brand#54   | ECONOMY BRUSHED TIN       |     32 |          392
 Brand#54   | ECONOMY BURNISHED TIN     |     28 |          392
 Brand#54   | ECONOMY PLATED COPPER     |     28 |          392
 Brand#54   | LARGE ANODIZED COPPER     |     11 |          392
 Brand#54   | LARGE ANODIZED COPPER     |     47 |          392
 Brand#54   | LARGE ANODIZED NICKEL     |     47 |          392
 Brand#54   | LARGE ANODIZED TIN        |     47 |          392
 Brand#54   | LARGE PLATED COPPER       |     15 |          392
 Brand#54   | MEDIUM BRUSHED COPPER     |     11 |          392
 Brand#54   | MEDIUM BURNISHED BRASS    |     32 |          392
 Brand#54   | MEDIUM BURNISHED COPPER   |     47 |          392
 Brand#54   | MEDIUM PLATED NICKEL      |     47 |          392
 Brand#54   | MEDIUM PLATED TIN         |     28 |          392
 Brand#54   | MEDIUM POLISHED STEEL     |     21 |          392
 Brand#54   | PROMO ANODIZED TIN        |     28 |          392
 Brand#54   | PROMO BURNISHED BRASS     |     32 |          392
 Brand#54   | PROMO PLATED NICKEL       |     25 |          392
 Brand#54   | SMALL BURNISHED COPPER    |     25 |          392
 Brand#54   | SMALL BURNISHED TIN       |     47 |          392
 Brand#54   | SMALL PLATED COPPER       |     32 |          392
 Brand#54   | STANDARD BRUSHED STEEL    |     32 |          392
 Brand#54   | STANDARD BURNISHED NICKEL |     21 |          392
 Brand#55   | ECONOMY ANODIZED STEEL    |     25 |          392
 Brand#55   | ECONOMY PLATED BRASS      |     47 |          392
 Brand#55   | ECONOMY PLATED STEEL      |     32 |          392
 Brand#55   | ECONOMY POLISHED NICKEL   |     28 |          392
 Brand#55   | LARGE ANODIZED STEEL      |     11 |          392
 Brand#55   | LARGE ANODIZED STEEL      |     32 |          392
 Brand#55   | LARGE BURNISHED STEEL     |     15 |          392
 Brand#55   | LARGE BURNISHED TIN       |     47 |          392
 Brand#55   | LARGE PLATED BRASS        |     28 |          392
 Brand#55   | LARGE PLATED NICKEL       |     11 |          392
 Brand#55   | LARGE PLATED STEEL        |     28 |          392
 Brand#55   | MEDIUM ANODIZED BRASS     |     43 |          392
 Brand#55   | MEDIUM BRUSHED STEEL      |     11 |          392
 Brand#55   | MEDIUM BRUSHED TIN        |     15 |          392
 Brand#55   | MEDIUM BURNISHED NICKEL   |     11 |          392
 Brand#55   | MEDIUM PLATED BRASS       |     15 |          392
 Brand#55   | PROMO ANODIZED STEEL      |     28 |          392
 Brand#55   | PROMO POLISHED TIN        |     11 |          392
 Brand#55   | SMALL BRUSHED STEEL       |     25 |          392
 Brand#55   | SMALL BRUSHED STEEL       |     32 |          392
 Brand#55   | SMALL BRUSHED STEEL       |     47 |          392
 Brand#55   | SMALL PLATED STEEL        |     15 |          392
 Brand#55   | SMALL POLISHED NICKEL     |     43 |          392
 Brand#55   | STANDARD ANODIZED COPPER  |     28 |          392
 Brand#55   | STANDARD BRUSHED COPPER   |     28 |          392
 Brand#55   | STANDARD BRUSHED COPPER   |     43 |          392
 Brand#55   | STANDARD BRUSHED TIN      |     43 |          392
 Brand#55   | STANDARD BURNISHED NICKEL |     32 |          392
 Brand#55   | STANDARD BURNISHED TIN    |     25 |          392
 Brand#11   | LARGE ANODIZED COPPER     |     15 |          391
 Brand#11   | LARGE POLISHED TIN        |     47 |          391
 Brand#11   | MEDIUM BRUSHED BRASS      |     47 |          391
 Brand#11   | PROMO BURNISHED BRASS     |     43 |          391
 Brand#11   | SMALL PLATED BRASS        |     15 |          391
 Brand#12   | ECONOMY ANODIZED NICKEL   |     47 |          391
 Brand#12   | ECONOMY POLISHED TIN      |     21 |          391
 Brand#12   | LARGE BRUSHED BRASS       |     21 |          391
 Brand#12   | LARGE BRUSHED COPPER      |     32 |          391
 Brand#12   | MEDIUM BRUSHED STEEL      |     32 |          391
 Brand#12   | MEDIUM BURNISHED COPPER   |     15 |          391
 Brand#12   | PROMO BRUSHED NICKEL      |     28 |          391
 Brand#12   | PROMO BURNISHED COPPER    |     21 |          391
 Brand#12   | PROMO PLATED STEEL        |     15 |          391
 Brand#13   | ECONOMY BURNISHED STEEL   |     32 |          391
 Brand#13   | LARGE ANODIZED TIN        |     25 |          391
 Brand#13   | MEDIUM BURNISHED STEEL    |     11 |          391
 Brand#13   | MEDIUM PLATED COPPER      |     32 |          391
 Brand#13   | PROMO BRUSHED STEEL       |     47 |          391
 Brand#13   | STANDARD BRUSHED COPPER   |     47 |          391
 Brand#13   | STANDARD PLATED TIN       |     47 |          391
 Brand#15   | ECONOMY ANODIZED COPPER   |     25 |          391
 Brand#15   | ECONOMY ANODIZED NICKEL   |     15 |          391
 Brand#15   | ECONOMY BURNISHED TIN     |     43 |          391
 Brand#15   | ECONOMY POLISHED NICKEL   |     47 |          391
 Brand#15   | LARGE ANODIZED TIN        |     28 |          391
 Brand#15   | LARGE BURNISHED COPPER    |     32 |          391
 Brand#15   | MEDIUM ANODIZED STEEL     |     32 |          391
 Brand#15   | MEDIUM PLATED BRASS       |     43 |          391
 Brand#15   | PROMO BRUSHED STEEL       |     11 |          391
 Brand#15   | PROMO BURNISHED NICKEL    |     25 |          391
 Brand#15   | SMALL BURNISHED TIN       |     15 |          391
 Brand#21   | ECONOMY ANODIZED NICKEL   |     32 |          391
 Brand#21   | ECONOMY PLATED TIN        |     43 |          391
 Brand#21   | LARGE BRUSHED TIN         |     43 |          391
 Brand#21   | MEDIUM BRUSHED BRASS      |     32 |          391
 Brand#21   | MEDIUM BURNISHED STEEL    |     15 |          391
 Brand#21   | PROMO ANODIZED BRASS      |     32 |          391
 Brand#21   | PROMO ANODIZED STEEL      |     47 |          391
 Brand#21   | PROMO BRUSHED NICKEL      |     11 |          391
 Brand#21   | PROMO POLISHED NICKEL     |     15 |          391
 Brand#22   | MEDIUM PLATED COPPER      |     28 |          391
 Brand#22   | STANDARD BURNISHED STEEL  |     43 |          391
 Brand#22   | STANDARD POLISHED BRASS   |     43 |          391
 Brand#23   | LARGE BURNISHED NICKEL    |     11 |          391
 Brand#23   | LARGE PLATED COPPER       |     15 |          391
 Brand#23   | MEDIUM PLATED COPPER      |     43 |          391
 Brand#23   | PROMO BURNISHED NICKEL    |     28 |          391
 Brand#23   | STANDARD BURNISHED COPPER |     15 |          391
 Brand#24   | ECONOMY BURNISHED BRASS   |     15 |          391
 Brand#24   | LARGE PLATED TIN          |     47 |          391
 Brand#24   | PROMO POLISHED BRASS      |     32 |          391
 Brand#24   | PROMO POLISHED STEEL      |     11 |          391
 Brand#24   | PROMO POLISHED STEEL      |     21 |          391
 Brand#24   | SMALL BRUSHED TIN         |     15 |          391
 Brand#24   | STANDARD BRUSHED STEEL    |     32 |          391
 Brand#25   | ECONOMY BRUSHED STEEL     |     32 |          391
 Brand#25   | ECONOMY BRUSHED TIN       |     43 |          391
