BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDIA'
		)
order by
	value desc;
 ps_partkey |      value       
    7056026 | 8351402.74230957
   19809520 | 8351392.63494873
    4524767 | 8351379.67895508
   17528168 | 8351378.78540039
    9500773 | 8351366.46630859
    4558444 |  8351329.2779541
   17022275 | 8351299.02990723
   18091106 | 8351230.83837891
   16280762 | 8351207.35046387
   16162418 | 8351174.37561035
   13787700 | 8351171.84912109
    2761010 | 8351171.20953369
   12052229 |   8351136.828125
    8898220 | 8351092.86346436
    3055119 | 8351086.11657715
    6775679 |        8351080.5
    2804212 |          8351035
    3281096 | 8351021.26739502
   16576692 | 8350996.10827637
    2506214 | 8350983.11096191
    3579899 | 8350978.58514404
    3117202 | 8350960.81311035
   11669657 | 8350905.49475098
   10372665 | 8350896.81939697
    4529988 | 8350879.96307373
   15008153 | 8350864.68933105
   19231239 |          8350860
   17385379 |  8350851.1541748
   14900065 | 8350827.02868652
    1618932 | 8350803.13623047
    9156363 | 8350801.63195801
    2262489 |   8350790.390625
    4570712 | 8350769.74731445
    9053252 | 8350745.54220581
   10374849 | 8350701.05758667
    9392882 | 8350700.95697021
    5879077 | 8350679.92932129
   13784160 | 8350678.27880859
    6104827 |  8350656.1340332
   14496148 | 8350653.18780518
   10274345 | 8350639.73968506
   15016033 |  8350630.0111084
   13722688 |          8350595
    5474973 |    8350567.59375
      31354 | 8350558.05682373
   17157421 | 8350541.18811035
   17825423 | 8350540.29711914
   14536414 | 8350505.79931641
   10386381 | 8350500.69580078
    8597049 | 8350498.55307007
    4035077 | 8350487.47558594
   16073549 | 8350466.69219971
    4319506 | 8350458.91503906
   18692347 | 8350454.43969727
   16887879 | 8350453.22744751
    9860383 | 8350448.71720886
    9869983 | 8350416.55187988
    8829960 | 8350409.41357422
    3325620 | 8350409.26391602
    6644561 |  8350402.6439209
     925255 |       8350391.25
    1151023 | 8350388.51879883
   17980541 |        8350367.5
    4200245 | 8350362.97363281
   19363316 | 8350362.37060547
    3079927 | 8350327.37579346
   17486191 | 8350297.69061279
   13981993 | 8350280.29083252
    8268992 | 8350260.52258301
    6780151 | 8350235.62652588
     144002 | 8350223.83483887
   10002276 | 8350188.06536865
    5510812 | 8350187.42749023
   14291889 | 8350179.73461914
   12450481 | 8350142.29211426
    3494175 | 8350105.44491577
   19083571 | 8350104.37939453
    2024795 | 8350074.59472656
    4342987 | 8350066.83349609
   17770714 | 8350054.20275879
   16338696 | 8350027.61352539
     675260 | 8350018.70910645
   18122261 | 8350006.34124756
   12455212 | 8349980.44775391
    1908211 | 8349931.21044922
   17900139 |    8349918.84375
   17530669 |  8349864.3775177
   18723914 | 8349861.80401611
   10367161 | 8349852.24609375
    5718262 | 8349851.04125977
   16316135 | 8349772.19921875
    7067574 | 8349771.10095215
    9864656 | 8349754.58404541
    7236635 | 8349751.01654053
   14710945 | 8349747.13220215
   14527448 | 8349746.65185547
   15610353 |  8349736.5637207
   19924206 | 8349706.80395508
    3166058 | 8349706.46972656
    3044725 |  8349699.0246582
    9541652 | 8349690.77233887
   17825061 | 8349684.45635986
    9139918 | 8349672.36181641
   19314440 | 8349602.98583984
   10487744 | 8349593.73596191
   16624514 | 8349587.70385742
    8083427 | 8349587.45959473
   18186836 | 8349581.42462158
   17662184 | 8349494.39344788
   17528107 | 8349485.27069092
   12545166 | 8349452.90991211
   13341714 | 8349423.01464844
   15395863 | 8349361.43774414
   12264674 | 8349331.17950439
    7810677 | 8349303.19018555
    4424584 | 8349282.54797363
    6527123 | 8349242.62402344
   19619459 | 8349209.42321777
    7740801 | 8349201.50488281
   14268059 | 8349183.09326172
    8668936 | 8349170.00152588
     236120 | 8349137.22137451
   14462204 | 8349120.77001953
   15219228 | 8349110.06302261
    7059433 | 8349087.20495605
   15395503 | 8349068.86486816
    1166410 | 8349056.55944824
    8928085 | 8349055.23846436
   18073985 | 8349051.32885742
   19877973 | 8349030.92102051
   16034767 | 8348982.70654297
    3232379 | 8348954.94946289
    9177646 | 8348954.59606934
   16062489 |          8348923
   18789928 | 8348922.22601318
    5171885 | 8348900.39093018
   12308879 | 8348878.89697266
    3864707 | 8348849.34368896
   11512671 |   8348840.484375
   13227975 |        8348827.5
      25152 |  8348823.9440918
    6095307 | 8348820.41601562
   13162099 | 8348818.24951172
   11870098 | 8348802.03704834
   13512297 | 8348796.72589111
   18120872 |  8348761.5435791
    1939066 | 8348755.38427734
    9725316 | 8348750.52050781
   13000930 | 8348748.20800781
   11107498 | 8348726.65161133
    6699151 | 8348718.70788574
    9785296 | 8348712.43139648
   12456023 | 8348703.87731934
    5189596 | 8348689.00708008
   19096400 | 8348673.09814453
   18056453 | 8348658.09692383
    9627439 | 8348647.34729004
   13697600 | 8348638.17626953
   10075303 | 8348637.41625977
    3633950 | 8348620.39892578
    2750886 | 8348603.10314941
   11743984 | 8348595.37078857
   18810194 | 8348559.34838867
    9440724 | 8348522.00305176
    4406682 | 8348473.90997314
   16326869 |       8348449.75
     561033 | 8348410.27832031
   17010926 | 8348407.02435303
   12703111 | 8348399.00048828
   19046021 |       8348338.75
   19674809 | 8348315.06085205
    7278239 | 8348314.00787354
   13344252 | 8348308.00115967
      34130 | 8348296.27734375
    5236479 | 8348266.52197266
   11071582 | 8348261.36547852
   11366162 | 8348232.35394287
   18267305 | 8348228.21447754
    1638043 | 8348178.14868164
   12487353 | 8348172.91333008
   19406241 | 8348164.41027832
    9231640 | 8348142.34313965
   13024851 |  8348107.7364502
   13312531 | 8348082.60571289
    7587893 | 8348067.20985413
    2150179 | 8348056.86157227
   17835998 |  8348056.3572998
   19205479 | 8348042.59747314
   13670057 | 8348040.72003174
   18864527 | 8348030.48803711
    2058669 | 8348016.01879883
   15401957 | 8347998.21166992
    4954025 | 8347995.37658691
    2027058 | 8347984.56787109
    8095711 | 8347976.68078613
   15947628 | 8347961.31591797
    4280390 | 8347951.09313965
   17796187 | 8347908.32763672
   15380740 | 8347833.36401367
    6972774 |  8347827.0128479
   13870797 | 8347808.49090576
    4511659 | 8347806.24737549
   11079064 | 8347787.75756836
   11495034 | 8347775.07501221
   14692510 | 8347720.22039795
    9232337 | 8347683.75512695
     855096 | 8347655.37158203
   13906550 |  8347636.6270752
   19704037 | 8347625.34545898
    5824285 | 8347611.53161621
   11431845 | 8347588.87060547
    4492618 | 8347543.87145996
   13526151 | 8347531.96435547
    5664871 | 8347524.01501465
   12383664 | 8347479.39624023
    6984121 |       8347475.25
    1515896 |          8347464
    8047929 | 8347448.22015381
    2201673 |  8347445.8828125
    6110700 | 8347408.52648926
    8028933 |    8347402.40625
   12887538 | 8347360.05706787
   14954840 | 8347332.42510986
   19592379 | 8347322.78009033
    9875577 |  8347316.4743042
    2513410 | 8347299.95318604
    9226895 | 8347292.81707764
   10775429 | 8347272.47314453
    1039481 | 8347266.31219482
    2829563 | 8347262.41870117
    9434766 | 8347241.89581299
    7593047 | 8347234.44287109
   18961340 | 8347224.19372559
   11786663 |  8347217.1506958
   18178182 | 8347189.99035645
   10744661 | 8347182.50634766
     217356 | 8347171.91558838
   17418561 | 8347171.27258301
    8413747 | 8347170.99920654
   11485194 | 8347167.86346436
   14595191 |  8347166.3059082
    3455116 | 8347111.37887573
    5984262 | 8347108.21606445
   17090543 | 8347087.75048828
    5159614 | 8347080.36572266
    1757625 | 8347079.89306641
    8356223 | 8347072.49816895
   10550691 | 8347063.97338867
    6594459 |          8347050
    1980973 | 8347037.96549988
   10716714 | 8347037.66845703
    7564113 | 8347029.22119141
   14040148 | 8347004.80133057
   16893683 |  8346999.6081543
    6357920 | 8346992.89416504
   10825091 | 8346984.66046143
     147632 | 8346968.05297852
   15765210 | 8346960.17285156
     817927 | 8346948.27868652
   19769873 | 8346921.00463867
   15391519 | 8346910.36834717
    9084448 | 8346887.51464844
   13500495 | 8346876.68188477
    7760255 | 8346875.59204102
   19918761 | 8346825.77563477
    8319906 | 8346814.43814087
   13868146 | 8346805.15869141
   18135723 |        8346802.5
     881774 | 8346777.76763916
   12939403 | 8346774.78924561
    2573758 |       8346766.25
   18001576 | 8346711.01055908
   11501533 | 8346704.38830566
   10710473 | 8346687.98675537
   14873665 | 8346648.02563477
    2308393 | 8346647.31323242
   15227176 | 8346643.53753662
    9959011 | 8346642.00524902
   15209823 |       8346633.75
   18663041 | 8346618.24499512
    4162914 |          8346618
   19871426 |        8346613.5
   12339210 |  8346609.9810791
   12951513 | 8346609.53613281
   16202082 | 8346599.30712891
    9953278 | 8346594.14477539
   10915966 | 8346568.89788818
    9962562 | 8346559.94238281
    7124099 | 8346545.20550537
    5527830 | 8346542.88171387
    2521778 | 8346541.89852905
   18151791 | 8346512.96759033
     223212 |  8346508.2114563
    2262830 | 8346504.98291016
    1305154 | 8346500.59460449
   19830918 | 8346498.27087402
   12063513 | 8346496.86328125
   14769442 | 8346466.17425537
   12465262 | 8346447.90600586
    2533579 | 8346446.99432373
    6011848 |  8346438.3449707
    7484437 | 8346433.85321045
    7572336 | 8346408.47570801
     813773 | 8346398.34594727
   12714623 | 8346385.21118164
   15764679 | 8346380.60595703
   14667649 | 8346379.55493164
   15000804 |        8346357.5
    8352463 | 8346348.05957031
   17491157 | 8346345.88183594
   14109929 |  8346342.0916748
   18959240 | 8346336.89630127
   14735279 | 8346309.50244141
    5837209 |  8346297.5402832
    9809387 | 8346286.63818359
     635799 | 8346253.50769043
   13283704 |  8346220.7880249
    3997719 | 8346202.85522461
   18478580 | 8346186.80639648
    4689185 | 8346162.32226562
    1204946 | 8346148.23303223
   15208042 |        8346145.5
     909388 | 8346120.29541016
    3344250 | 8346110.83816528
   17138919 | 8346049.82141113
     216916 | 8346029.27508545
    8897981 | 8345999.34289551
   15973278 | 8345978.29785156
    1662513 | 8345948.91894531
   12685828 | 8345912.60375977
    1290304 | 8345910.88439941
    9382221 | 8345903.58178711
    2734127 | 8345865.88696289
    3337904 | 8345858.90429688
   15034763 | 8345856.89300537
    8481090 | 8345834.59368896
   13012275 | 8345828.25500488
   15734952 | 8345733.75073242
   14062074 | 8345720.77087402
    3956259 | 8345717.32250977
    2795609 | 8345709.86627197
   15674261 | 8345705.87658691
    7720532 | 8345657.75482178
   10941817 |  8345635.0378418
    7966171 | 8345604.73925781
   12123898 | 8345583.42260742
    3058019 | 8345530.75074768
     121876 | 8345467.60803223
   12446212 | 8345453.15612793
   10385156 | 8345447.71868896
   13756012 | 8345438.32763672
   18590014 | 8345407.39550781
    2679988 | 8345393.10070801
    8249520 | 8345392.77313232
   19210198 |  8345380.4730835
    9359327 | 8345336.91577148
    1107108 | 8345328.88764954
    2053660 | 8345320.94360352
   15735714 |       8345316.25
   19012067 |  8345234.8614502
    2373984 | 8345233.79644775
    7484950 | 8345231.83044434
   16921793 | 8345215.40380859
   10070691 | 8345198.60424805
   19538117 |       8345193.75
   10470337 | 8345190.42553711
    5096194 | 8345188.60845947
    1421371 | 8345167.75079346
   10154988 | 8345147.61291504
     426446 | 8345146.07666016
   16905037 | 8345111.14001465
    1845365 | 8345108.42108154
    4420762 | 8345102.89196777
    3309304 | 8345102.68261719
    4549426 | 8345076.91821289
    7619594 | 8345034.19384766
    3699561 | 8345031.57958984
   18339527 | 8345016.23022461
    1784798 | 8344995.24353027
   16526393 | 8344980.07617188
   11866776 | 8344929.14959717
     828511 | 8344918.45166016
    1424238 | 8344917.20657349
   11503928 | 8344910.29077148
   19338635 | 8344898.91040039
   13164390 |       8344891.75
   13845549 | 8344877.37176514
    2326207 | 8344867.18884277
    5434900 | 8344865.50323486
    7307220 | 8344843.31054688
    7512107 | 8344835.19726562
   16263818 | 8344825.81726074
   14084004 | 8344789.88342285
   13296962 | 8344765.76385498
    5492465 |  8344731.7755127
   10296520 | 8344730.04980469
   12395413 | 8344724.07373047
   18779608 | 8344714.41650391
   10050462 | 8344703.58837891
   12513834 | 8344648.73364258
   16031517 | 8344600.77081299
   17789376 |        8344594.5
    7024919 |  8344586.3729248
    9661585 | 8344571.20422363
    5644563 | 8344544.32653809
    8010076 | 8344527.79492188
   11483601 | 8344495.64862061
   11611710 | 8344447.90740967
    7954096 | 8344443.78442383
    2692008 | 8344426.78363037
   10887812 | 8344424.54333496
    6886020 | 8344423.81109619
   12253956 | 8344422.31640625
   12452113 |  8344403.1184082
    3535414 | 8344383.25042725
    4185450 | 8344357.99377441
   11297373 | 8344327.90527344
     933258 | 8344310.89709473
   17468646 | 8344262.16650391
   19057752 | 8344241.76208496
   14356207 | 8344241.22711182
    7769034 | 8344185.85243225
    3068401 | 8344166.17614746
   11256446 | 8344159.18139648
   15052669 | 8344158.98291016
    9933044 | 8344157.17206955
    6703306 |          8344146
    7737077 | 8344127.91412354
   17404017 | 8344122.41589355
    1358939 | 8344121.03869629
   12806125 | 8344119.16723633
   14561887 | 8344110.51318359
   14062059 | 8344101.50878906
    9807111 | 8344096.83447266
   10001987 | 8344080.59997559
    1904048 | 8344069.75708008
   16130763 | 8344035.23010254
    8329229 | 8344009.81616211
   13754879 | 8344003.02575684
   10457644 | 8343999.27368164
   15867118 | 8343996.99401855
   19427309 |  8343990.8190918
   16394525 |  8343983.6138916
    5149032 | 8343971.11962891
   13917478 | 8343967.32861328
     566077 | 8343934.84259033
   13281253 | 8343926.64355469
    7884927 | 8343914.05487061
    4238612 | 8343902.50372314
   14094463 | 8343887.27954102
   11441952 | 8343870.64195251
   15700621 |  8343847.8684082
   13973484 | 8343830.16601562
     319850 | 8343824.75769043
    6451078 | 8343788.55615234
    4002126 | 8343741.23895264
   14646644 | 8343730.19091797
    7592835 |  8343725.8303833
    8237219 | 8343719.36242676
    8456109 | 8343712.48706055
    4069053 | 8343703.62548828
    6302404 | 8343699.57421875
   18644812 | 8343698.06304932
     170882 | 8343686.97943115
   11054510 | 8343680.69573975
   15675184 | 8343668.76269531
    3346660 | 8343638.54101562
   19252373 | 8343634.95840454
    3740489 | 8343627.43786621
   19181973 | 8343626.57470703
   19427681 |  8343615.0534668
    4900450 | 8343612.87231445
    3396497 | 8343551.00280762
   16291915 | 8343535.60766602
    9950448 | 8343519.56689453
   19297509 | 8343515.41186523
   10873437 |  8343462.7713623
    1452619 | 8343460.74511719
    3775037 |  8343429.9206543
   12786263 | 8343387.31311035
   14256961 | 8343383.02587891
   19376965 | 8343361.07354736
    8665527 | 8343321.72143555
    8660325 | 8343319.70263672
   19525397 | 8343317.44451904
    2001893 | 8343308.79144287
    5044631 | 8343288.92944336
   12698828 | 8343272.01251221
   13777652 | 8343241.88140869
    5667941 | 8343218.47631836
      57234 | 8343195.77081299
    5584807 | 8343174.88696289
   16805952 | 8343121.69140625
    6379965 | 8343118.49304199
    8010430 | 8343071.48730469
   13438226 | 8343027.78057861
     827852 | 8343021.91772461
    3530672 | 8342975.36010742
   15564542 | 8342962.70562744
    7935789 |        8342947.5
   13818474 | 8342911.05267334
   12633358 | 8342907.30096436
   13224101 | 8342893.99450684
   16271059 | 8342868.41455078
    1150736 | 8342843.95239258
    1074526 |  8342842.1282959
   19946251 | 8342823.65515137
    4586358 |  8342793.8671875
   15769942 |  8342784.6262207
   14374391 | 8342782.43518066
   18880184 | 8342777.11083984
     972740 | 8342755.50366211
    7316024 | 8342751.79077148
    1001790 | 8342748.08349609
   12166242 | 8342745.35595703
   15292293 | 8342740.98632812
     638084 | 8342721.53540039
    3370713 | 8342721.16925049
    1339419 |  8342695.1348877
    6846608 | 8342688.45318604
   16442043 | 8342672.68951416
   19097771 | 8342657.79492188
    1763738 | 8342644.71484375
    9113888 |  8342626.1786499
   10351347 | 8342612.00140381
    5808590 | 8342606.93334961
   16020634 |  8342605.7432251
    8148510 |  8342600.3807373
      63638 |  8342582.7088623
   19420624 | 8342576.61346436
   13026596 | 8342560.43914795
    8664397 |          8342560
   13242948 | 8342541.80187988
    1964425 | 8342534.43603516
    3514374 | 8342531.92749023
   16868323 | 8342527.36816406
    2946583 | 8342504.97070312
   19256483 | 8342481.28582764
    3010627 | 8342468.36889648
    6022919 | 8342466.90869141
   11193826 | 8342466.83959961
    3328763 | 8342430.93145752
   12311246 |   8342430.890625
   13066410 | 8342429.18719482
   10774662 | 8342338.85955811
    8867275 | 8342328.23657227
    3332212 | 8342325.69763184
    1768790 | 8342321.00976562
    2706751 |  8342308.1605835
    7523372 | 8342304.67089844
    6417408 | 8342239.87658691
   12521216 | 8342232.51947021
    5074635 | 8342212.05688477
   11842777 |        8342209.5
    1557381 |   8342206.550354
    8688942 | 8342197.47924805
   17311172 | 8342166.85009766
   19466240 | 8342153.74511719
    9977575 | 8342121.04486084
    2817837 | 8342120.28649902
   16881726 |  8342116.1529541
   19022191 | 8342091.56164551
   18592838 | 8342089.87640381
    3334241 | 8342088.52874756
    1234714 | 8342078.11157227
    3058518 | 8342077.99938965
    2543955 |  8342076.8548584
    3357073 | 8342056.90588379
    8693481 | 8342042.09844971
    4828794 | 8342013.18603516
   18809489 |          8342007
   14940857 | 8342000.31109619
   19801203 | 8341972.82226562
     522696 | 8341967.92504883
    1965827 | 8341928.75665283
   10366025 | 8341895.14280701
    4000089 | 8341891.37237549
   13946185 | 8341881.53320312
    9134478 | 8341875.60400391
   18808460 | 8341857.02362061
   12028334 | 8341851.53363037
    7341435 | 8341835.06018066
   10120456 | 8341828.86291504
    7070407 | 8341806.18847656
     556714 | 8341795.70141602
    4641396 | 8341743.91552734
    1434738 | 8341743.11193848
    8489383 | 8341727.66125488
    2571058 | 8341726.04980469
   18744930 |   8341722.628479
   17028277 | 8341722.53155518
    7851208 | 8341693.44213867
    1760710 | 8341685.19873047
    5075431 |  8341667.0993042
   10233614 | 8341665.29507446
    3292159 | 8341659.85144043
     109007 | 8341645.42712402
    3801271 | 8341636.90484619
    9313741 | 8341631.74951172
   16779739 | 8341630.69555664
   19416947 | 8341613.01135254
     837339 |  8341603.0682373
   11198209 | 8341586.58203125
   15891179 | 8341574.10522461
   18764578 | 8341555.75927734
    6887902 | 8341549.24627686
    3987208 | 8341545.27246094
   15376029 | 8341540.44976807
   13656455 | 8341486.97314453
   13237103 | 8341481.07714844
    9134004 | 8341478.97247314
   18441598 | 8341475.60791016
   12269493 | 8341472.81921387
   19811716 | 8341470.62890625
    1868059 | 8341445.58859253
   17840272 | 8341405.97045898
   14239954 | 8341375.31872559
    1056096 | 8341360.13616943
   10240730 | 8341348.50341797
    6372303 | 8341328.73754883
   12450705 | 8341309.42749023
    9779128 |          8341306
   10105239 | 8341305.67810059
    4410485 | 8341302.84399414
   17461908 | 8341253.86669922
    6728964 | 8341247.27941895
    9124763 | 8341202.05541992
   16725662 | 8341196.56481934
     775201 |   8341187.940979
    5172094 | 8341169.40124512
    7774042 |  8341168.5333252
     924371 |  8341154.2767334
    4863900 | 8341132.89996338
    9943719 | 8341120.90447998
   10944469 | 8341107.29956055
    1364433 | 8341086.11364746
    7360266 | 8341083.59637451
    2573040 | 8341073.28912354
   14031060 | 8341063.14477539
    2676868 | 8341062.41162109
    8891849 | 8341037.54260254
   10700326 | 8341032.36999512
   11008056 | 8341025.56799316
    5104130 |  8341013.2310791
   10447434 | 8341002.04797363
    2876681 | 8340995.71044922
    4574151 | 8340992.46386719
    2308257 | 8340973.41821289
    9466188 | 8340952.60925293
   12888115 |  8340896.1541748
    6391159 | 8340867.10864258
    9391012 | 8340817.75793457
   11985231 | 8340807.22961426
   11024207 | 8340790.03857422
    2782338 | 8340784.21728516
   11079714 | 8340782.33178711
   16807435 | 8340779.76074219
   11063994 | 8340761.18835449
    1109440 | 8340747.49084473
   12258979 | 8340740.75445557
     769380 | 8340738.16351318
   18979078 | 8340710.57824707
    5089733 | 8340697.11322021
    7889149 |  8340695.7321167
    8706942 |  8340683.8470459
   17328288 | 8340674.74291992
   16411989 |  8340674.7053833
   19877011 | 8340665.65505981
   16131847 | 8340649.66040039
    6952143 |  8340635.1027832
   16967298 |          8340634
   17878989 | 8340632.63562012
    8077454 | 8340631.34472656
   11974711 | 8340629.92181396
   17133313 | 8340605.90875244
   17989869 | 8340603.11499023
   11432020 | 8340564.68701172
   11838152 |  8340563.4909668
   11992047 | 8340545.41625977
   16457573 | 8340540.04852295
    1794339 |  8340513.8961792
   19096208 | 8340439.61083984
   16279741 | 8340439.48242188
    8976197 |  8340380.8269043
    5873529 | 8340357.89453125
   19477485 | 8340349.52587891
   14918291 | 8340345.99145508
    5329984 | 8340333.05175781
   13901106 | 8340332.46899414
    9166964 |  8340328.4362793
    1021462 | 8340318.15820312
   16226816 | 8340288.63708496
   10448066 | 8340287.18994141
    1824262 | 8340285.10910034
    7491070 | 8340283.48144531
    2138973 |  8340267.6105957
    8655506 | 8340264.61639404
    8303952 | 8340257.80371094
   10905955 | 8340230.38671875
   18368167 | 8340226.14044189
   12121514 |  8340206.4810791
    8169382 |          8340192
    7379896 | 8340189.50061035
    8172732 | 8340131.93518066
   11371922 | 8340117.38232422
     739687 | 8340097.41790771
    1263410 | 8340071.73706055
   18718336 |  8340059.8815918
    7310370 | 8340023.80871582
    6437279 | 8340020.47216797
   10499198 | 8340002.96343994
    8846800 | 8339995.41778564
   19827345 | 8339994.29528809
   13634851 | 8339971.39892578
   10238444 | 8339941.82385254
      10633 | 8339926.29638672
   18944684 | 8339917.21710205
   15122276 | 8339893.82836914
   18811040 | 8339887.55340576
   19509549 | 8339876.79394531
   16965925 | 8339871.77636719
     969800 |  8339832.7833252
    2420159 | 8339824.41760254
    2570540 | 8339821.02661133
    5024405 | 8339808.28564453
    9905183 | 8339772.83935547
    1089959 | 8339760.67895508
   13944685 | 8339756.40405273
    6805778 | 8339732.80957031
    6733727 | 8339731.83544922
    8505073 | 8339730.26210022
    8566105 | 8339716.96380615
    8358835 | 8339681.75457764
   17649407 | 8339666.05828857
    3048894 | 8339663.83807373
    6171149 | 8339602.67987061
   17812956 | 8339601.35913086
   15261571 | 8339591.72290039
    3711177 | 8339582.30230713
   12196645 | 8339574.57641602
    7484192 |  8339560.4362793
    4581742 | 8339560.27734375
    9155721 |      8339558.625
   14056299 | 8339554.43115234
      80254 |  8339553.7802124
   17014017 |       8339550.25
   13122960 | 8339544.11108398
    6565982 | 8339541.48748779
    1981888 |  8339520.2368679
    4019927 | 8339512.71057129
    2528403 |  8339511.3236084
    9723819 | 8339504.01489258
    5921169 | 8339489.87548828
   10871124 |  8339471.4619751
    8030223 | 8339462.25238037
   16851372 |  8339454.0032959
    5182355 | 8339430.28173828
    1667786 | 8339403.78637695
   16614099 | 8339396.92089844
   17168143 | 8339390.94580078
   19295161 | 8339374.28771973
   18778545 | 8339364.74822998
   14833178 | 8339350.83105469
   11794177 | 8339337.54187012
      18722 |  8339337.2633667
    6065358 | 8339323.79022217
   15686866 | 8339317.92211914
    8144317 | 8339307.65991211
    2073478 | 8339292.26318359
   12169830 | 8339266.30554199
    1258299 | 8339264.79626465
   11387435 | 8339257.07806396
    3171762 | 8339247.92114258
    5794547 | 8339247.47076416
    3657275 | 8339234.58709717
   13533182 |  8339207.5916748
   12189307 | 8339183.25842285
    8805626 |  8339181.2822876
   19833345 |          8339163
    2158173 | 8339160.26348877
    8126895 |  8339128.5949707
   14616188 |  8339107.4465332
    4818203 | 8339091.53100586
   18465342 | 8339082.18914795
   14330786 |  8339070.7097168
   11545581 | 8339051.09997559
   12888516 | 8339036.50756836
    3613396 | 8339029.62036133
    5625093 | 8339015.79931641
    3737850 | 8339003.77294922
    9505060 | 8339000.67018127
    9511692 | 8338997.63812256
   17803057 | 8338976.53674316
   18831020 | 8338967.93322754
     533298 | 8338885.69641113
   15590921 | 8338878.73388672
   16215507 | 8338830.78295898
   11932952 | 8338801.29174805
    3310413 | 8338800.90045166
    8330975 | 8338792.26652527
   15570097 | 8338779.61364746
    1755454 | 8338767.54638672
   15762312 | 8338746.43322754
   12242568 |          8338665
   18747341 | 8338633.19683838
    2592446 | 8338614.94683838
   19541013 | 8338611.12390137
   13237504 | 8338592.26977539
    2341875 | 8338591.55831909
    3244537 | 8338563.56048584
   11723238 | 8338545.66369629
    5040185 | 8338503.52172852
    1641601 |          8338470
   18121635 |          8338416
   11232475 | 8338405.00030518
   13277776 | 8338378.89038086
   11414674 |          8338374
    2671735 | 8338360.64208984
    4207092 | 8338358.03271484
    1167743 | 8338351.39465332
   12692390 | 8338325.18457031
   14114303 | 8338315.14111328
    7097759 | 8338296.49072266
   18494968 | 8338296.46142578
   16430714 | 8338289.05102539
    1255936 | 8338278.78643799
    2808405 | 8338271.97375488
   10940728 | 8338268.98388672
   12907201 | 8338212.88909912
   19647221 | 8338206.06518555
   11199736 | 8338185.40441895
   19281973 | 8338159.38769531
   13556472 | 8338158.72253418
   13920655 | 8338142.01220703
   16536439 | 8338140.26660156
    2605397 | 8338122.09759521
   19921232 | 8338119.33837891
   14836626 | 8338110.71533203
   11684932 | 8338103.75366211
    3522310 |  8338099.7479248
   17891502 | 8338098.82434082
   11259646 | 8338073.81982422
    2435163 | 8338059.56115723
   19288570 | 8338028.82165527
    9960676 | 8338025.38208008
   10115791 | 8338021.61737061
    3065172 | 8338010.66894531
     455758 | 8337996.46850586
   15760790 | 8337987.94126892
   16428914 | 8337940.59594727
   12452295 |  8337936.0234375
   14127575 | 8337914.14086914
   17668926 |  8337903.2947998
   14512494 | 8337881.50561523
   16218470 | 8337871.81640625
    7177292 | 8337829.21813965
    8962147 | 8337792.36425781
   14260643 |  8337783.4475708
   13148561 | 8337762.78198242
   16446708 | 8337756.76818848
      49154 | 8337745.13800049
    3370791 | 8337721.05828857
   14326703 | 8337698.33239746
   18429399 | 8337694.94140625
    5007410 |  8337690.4831543
   10703408 | 8337689.03302002
    3376976 | 8337682.00744629
    3813894 |   8337681.449646
    9344594 | 8337668.73925781
    5782073 | 8337653.11242676
   17258892 |  8337634.3527832
   19582049 |  8337611.3671875
    4363836 | 8337597.08874512
    8873255 | 8337584.92858887
   18693487 | 8337576.60949707
   18719283 | 8337573.89404297
    9432181 | 8337540.24707031
   15769617 | 8337511.39575195
    9421941 | 8337503.69281006
    2226299 | 8337495.31494141
    6318320 | 8337447.51452637
   12213939 | 8337418.29602051
   12313602 | 8337388.83740234
    8592552 | 8337364.45898438
    9817918 | 8337363.66882324
    8170420 | 8337324.90740967
   13730107 |  8337315.9744873
    6391873 | 8337305.54278564
   13856742 | 8337303.06298828
    7297804 |  8337260.6829834
   13496082 | 8337237.98034668
   18375105 | 8337225.82189941
   12814973 | 8337198.76194763
    9845091 | 8337185.56396484
    6808880 | 8337163.67047119
    5415327 | 8337137.32458496
   17019707 | 8337124.92126465
    1654459 | 8337118.58239746
   12816766 | 8337118.50878906
   11696263 |  8337114.7644043
   11384235 | 8337088.13757324
   15832367 | 8337064.17919922
    8459566 | 8337052.61633301
   19566131 | 8337029.84912109
    4302169 | 8337027.71392822
   14157215 | 8337006.41369629
   12385841 | 8336998.28430176
   15729305 | 8336983.56433105
    3359467 |       8336958.75
     928205 | 8336919.02636719
   13513073 | 8336915.24786377
   15984500 | 8336912.10223389
    2482445 |  8336900.6784668
   10344558 | 8336860.79644775
   12478752 |  8336857.1105957
   15618096 | 8336824.42993164
   10132057 | 8336810.35888672
    9858913 | 8336797.61383057
   19920080 | 8336759.17724609
     996210 | 8336721.72235107
    5557650 | 8336715.59710693
    3345252 | 8336713.60656738
   13810149 |          8336706
   19943816 | 8336684.41882324
   16134376 | 8336649.55664062
   10564536 | 8336642.64129639
    1270783 | 8336638.62542725
