BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (11, 4, 40, 35, 41, 28, 46, 17)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | MEDIUM BURNISHED NICKEL   |     17 |          380
 Brand#55   | MEDIUM PLATED TIN         |     11 |          380
 Brand#55   | MEDIUM POLISHED NICKEL    |      4 |          380
 Brand#55   | PROMO PLATED TIN          |     35 |          380
 Brand#55   | SMALL BRUSHED COPPER      |     17 |          380
 Brand#55   | SMALL POLISHED COPPER     |     11 |          380
 Brand#55   | STANDARD BRUSHED STEEL    |     41 |          380
 Brand#55   | STANDARD BURNISHED STEEL  |     17 |          380
 Brand#55   | STANDARD POLISHED BRASS   |     17 |          380
 Brand#11   | LARGE POLISHED STEEL      |     17 |          379
 Brand#11   | MEDIUM PLATED TIN         |     41 |          379
 Brand#11   | PROMO BRUSHED BRASS       |     41 |          379
 Brand#12   | LARGE ANODIZED TIN        |     28 |          379
 Brand#12   | MEDIUM ANODIZED STEEL     |     17 |          379
 Brand#12   | MEDIUM POLISHED BRASS     |     35 |          379
 Brand#13   | LARGE BURNISHED NICKEL    |      4 |          379
 Brand#13   | PROMO BRUSHED NICKEL      |     17 |          379
 Brand#13   | PROMO BRUSHED STEEL       |      4 |          379
 Brand#13   | PROMO POLISHED BRASS      |     17 |          379
 Brand#13   | PROMO POLISHED NICKEL     |     17 |          379
 Brand#13   | PROMO POLISHED STEEL      |     40 |          379
 Brand#13   | STANDARD BRUSHED BRASS    |     35 |          379
 Brand#13   | STANDARD BRUSHED COPPER   |     46 |          379
 Brand#13   | STANDARD BRUSHED TIN      |     28 |          379
 Brand#14   | LARGE ANODIZED TIN        |     11 |          379
 Brand#14   | MEDIUM ANODIZED TIN       |      4 |          379
 Brand#14   | MEDIUM BRUSHED COPPER     |     40 |          379
 Brand#14   | MEDIUM BRUSHED NICKEL     |     41 |          379
 Brand#14   | PROMO PLATED STEEL        |     41 |          379
 Brand#14   | SMALL PLATED NICKEL       |      4 |          379
 Brand#14   | SMALL POLISHED TIN        |     11 |          379
 Brand#14   | STANDARD BURNISHED BRASS  |     17 |          379
 Brand#15   | ECONOMY ANODIZED TIN      |     28 |          379
 Brand#15   | ECONOMY PLATED STEEL      |     28 |          379
 Brand#15   | LARGE BURNISHED STEEL     |     17 |          379
 Brand#15   | SMALL BURNISHED TIN       |      4 |          379
 Brand#15   | STANDARD ANODIZED COPPER  |     17 |          379
 Brand#21   | MEDIUM ANODIZED BRASS     |     40 |          379
 Brand#21   | MEDIUM BRUSHED TIN        |     28 |          379
 Brand#21   | MEDIUM BURNISHED STEEL    |     35 |          379
 Brand#21   | SMALL BRUSHED TIN         |     35 |          379
 Brand#22   | LARGE BRUSHED BRASS       |     41 |          379
 Brand#22   | LARGE BRUSHED COPPER      |     46 |          379
 Brand#22   | MEDIUM BURNISHED NICKEL   |     40 |          379
 Brand#22   | MEDIUM POLISHED BRASS     |     46 |          379
 Brand#22   | SMALL BURNISHED STEEL     |     11 |          379
 Brand#22   | STANDARD PLATED STEEL     |     35 |          379
 Brand#23   | ECONOMY BRUSHED COPPER    |     41 |          379
 Brand#23   | ECONOMY BRUSHED COPPER    |     46 |          379
 Brand#23   | ECONOMY PLATED STEEL      |     41 |          379
 Brand#23   | LARGE ANODIZED TIN        |     40 |          379
 Brand#23   | MEDIUM BRUSHED STEEL      |      4 |          379
 Brand#23   | PROMO ANODIZED TIN        |     35 |          379
 Brand#23   | PROMO PLATED TIN          |     17 |          379
 Brand#23   | SMALL BRUSHED TIN         |     35 |          379
 Brand#23   | SMALL POLISHED NICKEL     |     28 |          379
 Brand#23   | SMALL POLISHED TIN        |     35 |          379
 Brand#23   | STANDARD BRUSHED COPPER   |     28 |          379
 Brand#23   | STANDARD POLISHED BRASS   |     28 |          379
 Brand#24   | LARGE BRUSHED TIN         |     46 |          379
 Brand#24   | LARGE POLISHED NICKEL     |     11 |          379
 Brand#24   | MEDIUM POLISHED TIN       |     40 |          379
 Brand#24   | PROMO POLISHED NICKEL     |     17 |          379
 Brand#24   | STANDARD POLISHED COPPER  |     11 |          379
 Brand#24   | STANDARD POLISHED TIN     |      4 |          379
 Brand#25   | MEDIUM PLATED COPPER      |     40 |          379
 Brand#25   | PROMO BRUSHED NICKEL      |     46 |          379
 Brand#25   | STANDARD BURNISHED STEEL  |     28 |          379
 Brand#31   | ECONOMY ANODIZED NICKEL   |     41 |          379
 Brand#31   | PROMO ANODIZED TIN        |     41 |          379
 Brand#31   | PROMO BURNISHED STEEL     |     11 |          379
 Brand#31   | SMALL BRUSHED COPPER      |     17 |          379
 Brand#32   | LARGE BURNISHED STEEL     |     28 |          379
 Brand#32   | MEDIUM BURNISHED TIN      |      4 |          379
 Brand#32   | MEDIUM PLATED BRASS       |     35 |          379
 Brand#32   | MEDIUM POLISHED TIN       |     17 |          379
 Brand#32   | PROMO BRUSHED COPPER      |     28 |          379
 Brand#32   | SMALL BRUSHED STEEL       |      4 |          379
 Brand#32   | SMALL BURNISHED COPPER    |     35 |          379
 Brand#32   | STANDARD PLATED TIN       |     17 |          379
 Brand#33   | ECONOMY BURNISHED TIN     |     41 |          379
 Brand#33   | LARGE PLATED COPPER       |     17 |          379
 Brand#33   | MEDIUM BURNISHED TIN      |      4 |          379
 Brand#33   | PROMO BURNISHED NICKEL    |      4 |          379
 Brand#33   | SMALL PLATED COPPER       |     40 |          379
 Brand#34   | ECONOMY PLATED STEEL      |      4 |          379
 Brand#34   | MEDIUM BURNISHED NICKEL   |     28 |          379
 Brand#41   | LARGE BURNISHED COPPER    |     17 |          379
 Brand#41   | MEDIUM ANODIZED NICKEL    |     40 |          379
 Brand#41   | PROMO PLATED TIN          |     28 |          379
 Brand#41   | SMALL BURNISHED BRASS     |     41 |          379
 Brand#41   | SMALL POLISHED STEEL      |     11 |          379
 Brand#42   | ECONOMY BRUSHED COPPER    |     35 |          379
 Brand#42   | MEDIUM PLATED TIN         |     40 |          379
 Brand#42   | SMALL BURNISHED STEEL     |     46 |          379
 Brand#43   | LARGE PLATED BRASS        |     17 |          379
 Brand#43   | PROMO ANODIZED TIN        |     28 |          379
 Brand#44   | ECONOMY BRUSHED TIN       |     46 |          379
 Brand#44   | LARGE BRUSHED TIN         |     17 |          379
 Brand#44   | SMALL BURNISHED BRASS     |     17 |          379
 Brand#45   | SMALL PLATED STEEL        |     17 |          379
 Brand#51   | ECONOMY BRUSHED BRASS     |     40 |          379
 Brand#51   | MEDIUM BRUSHED STEEL      |     46 |          379
 Brand#51   | PROMO BRUSHED COPPER      |     46 |          379
 Brand#51   | PROMO BURNISHED NICKEL    |     17 |          379
 Brand#51   | SMALL PLATED STEEL        |     35 |          379
 Brand#52   | MEDIUM ANODIZED BRASS     |     17 |          379
 Brand#52   | MEDIUM ANODIZED TIN       |     11 |          379
 Brand#52   | MEDIUM BRUSHED STEEL      |     28 |          379
 Brand#52   | SMALL POLISHED STEEL      |     17 |          379
 Brand#53   | ECONOMY PLATED NICKEL     |     35 |          379
 Brand#53   | ECONOMY POLISHED BRASS    |     17 |          379
 Brand#53   | ECONOMY POLISHED COPPER   |     28 |          379
 Brand#53   | LARGE PLATED NICKEL       |     40 |          379
 Brand#54   | ECONOMY POLISHED TIN      |     41 |          379
 Brand#54   | MEDIUM ANODIZED BRASS     |     46 |          379
 Brand#55   | LARGE PLATED STEEL        |      4 |          379
 Brand#55   | STANDARD ANODIZED COPPER  |     41 |          379
 Brand#55   | STANDARD PLATED STEEL     |     41 |          379
 Brand#12   | LARGE BURNISHED TIN       |     35 |          378
 Brand#13   | ECONOMY POLISHED NICKEL   |     17 |          378
 Brand#14   | PROMO BRUSHED NICKEL      |     11 |          378
 Brand#21   | STANDARD BRUSHED COPPER   |     17 |          378
 Brand#22   | PROMO BURNISHED NICKEL    |     11 |          378
 Brand#22   | STANDARD BURNISHED TIN    |     17 |          378
 Brand#23   | MEDIUM ANODIZED TIN       |     28 |          378
 Brand#23   | MEDIUM BRUSHED NICKEL     |     41 |          378
 Brand#24   | MEDIUM BURNISHED TIN      |     11 |          378
 Brand#31   | SMALL PLATED TIN          |     46 |          378
 Brand#33   | LARGE POLISHED BRASS      |     35 |          378
 Brand#33   | LARGE POLISHED NICKEL     |     40 |          378
 Brand#33   | MEDIUM POLISHED STEEL     |     11 |          378
 Brand#41   | SMALL BRUSHED BRASS       |     46 |          378
 Brand#42   | LARGE PLATED NICKEL       |     41 |          378
 Brand#45   | MEDIUM ANODIZED TIN       |     41 |          378
 Brand#51   | ECONOMY BRUSHED TIN       |     11 |          378
 Brand#52   | PROMO PLATED STEEL        |      4 |          378
 Brand#54   | MEDIUM PLATED TIN         |      4 |          378
 Brand#12   | STANDARD ANODIZED NICKEL  |     41 |          377
 Brand#21   | ECONOMY PLATED COPPER     |     11 |          377
 Brand#11   | ECONOMY ANODIZED TIN      |     41 |          376
 Brand#11   | ECONOMY BRUSHED TIN       |     28 |          376
 Brand#11   | ECONOMY BURNISHED BRASS   |     11 |          376
 Brand#11   | ECONOMY BURNISHED TIN     |     41 |          376
 Brand#11   | MEDIUM ANODIZED COPPER    |     35 |          376
 Brand#11   | MEDIUM POLISHED STEEL     |      4 |          376
 Brand#11   | PROMO BRUSHED COPPER      |     35 |          376
 Brand#11   | PROMO BURNISHED STEEL     |      4 |          376
 Brand#11   | PROMO PLATED TIN          |     28 |          376
 Brand#11   | PROMO POLISHED TIN        |     35 |          376
 Brand#11   | SMALL BRUSHED TIN         |     35 |          376
 Brand#11   | SMALL POLISHED NICKEL     |     28 |          376
 Brand#11   | SMALL POLISHED TIN        |     17 |          376
 Brand#11   | STANDARD BURNISHED BRASS  |     35 |          376
 Brand#11   | STANDARD PLATED NICKEL    |     17 |          376
 Brand#11   | STANDARD PLATED NICKEL    |     40 |          376
 Brand#12   | ECONOMY ANODIZED STEEL    |     40 |          376
 Brand#12   | ECONOMY BRUSHED NICKEL    |     28 |          376
 Brand#12   | ECONOMY BRUSHED TIN       |     11 |          376
 Brand#12   | ECONOMY POLISHED STEEL    |     35 |          376
 Brand#12   | LARGE ANODIZED STEEL      |     46 |          376
 Brand#12   | MEDIUM ANODIZED NICKEL    |     17 |          376
 Brand#12   | MEDIUM ANODIZED STEEL     |     41 |          376
 Brand#12   | MEDIUM BRUSHED BRASS      |     41 |          376
 Brand#12   | MEDIUM BURNISHED BRASS    |     11 |          376
 Brand#12   | MEDIUM BURNISHED NICKEL   |     28 |          376
 Brand#12   | MEDIUM PLATED BRASS       |     35 |          376
 Brand#12   | MEDIUM POLISHED BRASS     |      4 |          376
 Brand#12   | MEDIUM POLISHED NICKEL    |     41 |          376
 Brand#12   | PROMO BRUSHED TIN         |     28 |          376
 Brand#12   | PROMO BURNISHED BRASS     |     17 |          376
 Brand#12   | PROMO POLISHED STEEL      |     11 |          376
 Brand#12   | SMALL BURNISHED BRASS     |     46 |          376
 Brand#12   | SMALL BURNISHED COPPER    |      4 |          376
 Brand#12   | SMALL BURNISHED NICKEL    |     46 |          376
 Brand#12   | SMALL PLATED STEEL        |     46 |          376
 Brand#12   | SMALL POLISHED NICKEL     |     40 |          376
 Brand#12   | STANDARD BURNISHED BRASS  |     28 |          376
 Brand#12   | STANDARD PLATED NICKEL    |     17 |          376
 Brand#12   | STANDARD POLISHED TIN     |     35 |          376
 Brand#13   | ECONOMY ANODIZED NICKEL   |     17 |          376
 Brand#13   | ECONOMY PLATED COPPER     |     28 |          376
 Brand#13   | ECONOMY POLISHED TIN      |     41 |          376
 Brand#13   | MEDIUM BRUSHED STEEL      |     11 |          376
 Brand#13   | MEDIUM PLATED BRASS       |      4 |          376
 Brand#13   | MEDIUM POLISHED BRASS     |     46 |          376
 Brand#13   | PROMO ANODIZED BRASS      |     40 |          376
 Brand#13   | PROMO POLISHED COPPER     |     28 |          376
 Brand#13   | SMALL BURNISHED BRASS     |     11 |          376
 Brand#13   | SMALL BURNISHED NICKEL    |      4 |          376
 Brand#13   | SMALL BURNISHED NICKEL    |     46 |          376
 Brand#13   | SMALL POLISHED NICKEL     |     40 |          376
 Brand#13   | SMALL POLISHED STEEL      |     40 |          376
 Brand#13   | STANDARD BURNISHED TIN    |     40 |          376
 Brand#13   | STANDARD PLATED STEEL     |     28 |          376
 Brand#14   | ECONOMY ANODIZED TIN      |     46 |          376
 Brand#14   | ECONOMY BRUSHED STEEL     |     46 |          376
 Brand#14   | ECONOMY POLISHED NICKEL   |     46 |          376
 Brand#14   | LARGE BRUSHED BRASS       |     35 |          376
 Brand#14   | LARGE BRUSHED BRASS       |     41 |          376
 Brand#14   | LARGE BRUSHED NICKEL      |     11 |          376
 Brand#14   | LARGE BRUSHED STEEL       |      4 |          376
 Brand#14   | LARGE POLISHED COPPER     |     35 |          376
 Brand#14   | MEDIUM BRUSHED NICKEL     |     11 |          376
 Brand#14   | MEDIUM BURNISHED BRASS    |      4 |          376
 Brand#14   | MEDIUM BURNISHED BRASS    |     46 |          376
 Brand#14   | PROMO ANODIZED COPPER     |     40 |          376
 Brand#14   | PROMO BRUSHED BRASS       |      4 |          376
 Brand#14   | PROMO BURNISHED TIN       |     17 |          376
 Brand#14   | SMALL BRUSHED BRASS       |     46 |          376
 Brand#14   | SMALL BRUSHED TIN         |      4 |          376
 Brand#14   | SMALL PLATED COPPER       |      4 |          376
 Brand#14   | STANDARD PLATED COPPER    |     40 |          376
 Brand#15   | LARGE PLATED NICKEL       |     41 |          376
 Brand#15   | LARGE POLISHED STEEL      |     28 |          376
 Brand#15   | LARGE POLISHED TIN        |     40 |          376
 Brand#15   | MEDIUM BURNISHED TIN      |     17 |          376
 Brand#15   | MEDIUM PLATED COPPER      |     35 |          376
 Brand#15   | MEDIUM POLISHED NICKEL    |      4 |          376
 Brand#15   | PROMO PLATED COPPER       |      4 |          376
 Brand#15   | SMALL BRUSHED TIN         |      4 |          376
 Brand#15   | SMALL PLATED BRASS        |      4 |          376
 Brand#15   | SMALL POLISHED BRASS      |     41 |          376
 Brand#15   | STANDARD BRUSHED TIN      |      4 |          376
 Brand#15   | STANDARD PLATED BRASS     |     41 |          376
 Brand#21   | ECONOMY ANODIZED STEEL    |     28 |          376
 Brand#21   | ECONOMY BRUSHED NICKEL    |     35 |          376
 Brand#21   | ECONOMY BRUSHED TIN       |     11 |          376
 Brand#21   | ECONOMY BURNISHED COPPER  |     17 |          376
 Brand#21   | ECONOMY POLISHED STEEL    |     11 |          376
 Brand#21   | LARGE BRUSHED TIN         |     41 |          376
 Brand#21   | LARGE PLATED BRASS        |     35 |          376
 Brand#21   | LARGE PLATED NICKEL       |     41 |          376
 Brand#21   | MEDIUM ANODIZED NICKEL    |     41 |          376
 Brand#21   | MEDIUM BURNISHED TIN      |     41 |          376
 Brand#21   | MEDIUM PLATED NICKEL      |     28 |          376
 Brand#21   | PROMO BURNISHED NICKEL    |     11 |          376
 Brand#21   | PROMO PLATED TIN          |     41 |          376
 Brand#21   | PROMO POLISHED COPPER     |      4 |          376
 Brand#21   | SMALL POLISHED STEEL      |     40 |          376
 Brand#21   | STANDARD ANODIZED NICKEL  |     46 |          376
 Brand#21   | STANDARD BURNISHED STEEL  |     17 |          376
 Brand#21   | STANDARD POLISHED TIN     |     17 |          376
 Brand#22   | ECONOMY ANODIZED NICKEL   |     40 |          376
 Brand#22   | ECONOMY BURNISHED STEEL   |     46 |          376
 Brand#22   | LARGE BRUSHED NICKEL      |     11 |          376
 Brand#22   | MEDIUM BURNISHED COPPER   |     11 |          376
 Brand#22   | MEDIUM POLISHED STEEL     |     41 |          376
 Brand#22   | PROMO ANODIZED STEEL      |     17 |          376
 Brand#22   | PROMO PLATED NICKEL       |     40 |          376
 Brand#22   | PROMO PLATED TIN          |      4 |          376
 Brand#22   | PROMO POLISHED BRASS      |     35 |          376
 Brand#22   | SMALL POLISHED STEEL      |     41 |          376
 Brand#23   | ECONOMY ANODIZED TIN      |     35 |          376
 Brand#23   | ECONOMY BURNISHED BRASS   |     46 |          376
 Brand#23   | ECONOMY POLISHED BRASS    |     17 |          376
 Brand#23   | ECONOMY POLISHED COPPER   |     17 |          376
 Brand#23   | LARGE ANODIZED BRASS      |     41 |          376
 Brand#23   | LARGE ANODIZED STEEL      |     17 |          376
 Brand#23   | LARGE BRUSHED NICKEL      |     46 |          376
 Brand#23   | LARGE POLISHED COPPER     |     35 |          376
 Brand#23   | MEDIUM ANODIZED STEEL     |     28 |          376
 Brand#23   | MEDIUM BURNISHED TIN      |     40 |          376
 Brand#23   | PROMO BRUSHED TIN         |     46 |          376
 Brand#23   | SMALL BRUSHED STEEL       |     41 |          376
 Brand#23   | SMALL BURNISHED BRASS     |     40 |          376
 Brand#23   | SMALL BURNISHED NICKEL    |     40 |          376
 Brand#23   | SMALL PLATED STEEL        |     40 |          376
 Brand#23   | SMALL POLISHED BRASS      |     40 |          376
 Brand#23   | STANDARD BRUSHED BRASS    |     11 |          376
 Brand#23   | STANDARD BRUSHED STEEL    |     40 |          376
 Brand#23   | STANDARD PLATED TIN       |      4 |          376
 Brand#24   | ECONOMY POLISHED TIN      |     41 |          376
 Brand#24   | ECONOMY POLISHED TIN      |     46 |          376
 Brand#24   | LARGE PLATED TIN          |     40 |          376
 Brand#24   | MEDIUM BRUSHED STEEL      |     35 |          376
 Brand#24   | MEDIUM POLISHED STEEL     |      4 |          376
 Brand#24   | PROMO BRUSHED COPPER      |     46 |          376
 Brand#24   | PROMO BURNISHED TIN       |     28 |          376
 Brand#24   | SMALL BRUSHED TIN         |     46 |          376
 Brand#24   | SMALL BURNISHED TIN       |      4 |          376
 Brand#24   | STANDARD BRUSHED NICKEL   |     46 |          376
 Brand#24   | STANDARD POLISHED COPPER  |     28 |          376
 Brand#25   | ECONOMY BRUSHED STEEL     |      4 |          376
 Brand#25   | ECONOMY BRUSHED STEEL     |     28 |          376
 Brand#25   | ECONOMY PLATED NICKEL     |     46 |          376
 Brand#25   | ECONOMY POLISHED NICKEL   |     46 |          376
 Brand#25   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#25   | LARGE ANODIZED TIN        |     46 |          376
 Brand#25   | LARGE BURNISHED STEEL     |     41 |          376
 Brand#25   | LARGE POLISHED STEEL      |     40 |          376
 Brand#25   | LARGE POLISHED TIN        |     17 |          376
 Brand#25   | MEDIUM PLATED BRASS       |     40 |          376
 Brand#25   | PROMO ANODIZED TIN        |     46 |          376
 Brand#25   | PROMO BURNISHED BRASS     |     46 |          376
 Brand#25   | PROMO BURNISHED NICKEL    |     11 |          376
 Brand#25   | PROMO POLISHED STEEL      |     46 |          376
 Brand#25   | STANDARD ANODIZED NICKEL  |      4 |          376
 Brand#25   | STANDARD ANODIZED TIN     |      4 |          376
 Brand#25   | STANDARD BRUSHED NICKEL   |     11 |          376
 Brand#25   | STANDARD BURNISHED BRASS  |     46 |          376
 Brand#25   | STANDARD BURNISHED STEEL  |     17 |          376
 Brand#25   | STANDARD POLISHED TIN     |     35 |          376
 Brand#31   | ECONOMY ANODIZED NICKEL   |     28 |          376
 Brand#31   | LARGE POLISHED BRASS      |     11 |          376
 Brand#31   | MEDIUM POLISHED TIN       |     28 |          376
 Brand#31   | PROMO PLATED STEEL        |     17 |          376
 Brand#31   | PROMO POLISHED STEEL      |     35 |          376
 Brand#31   | PROMO POLISHED STEEL      |     46 |          376
 Brand#31   | SMALL BURNISHED STEEL     |     46 |          376
 Brand#31   | SMALL PLATED COPPER       |     17 |          376
 Brand#31   | STANDARD BURNISHED NICKEL |     46 |          376
 Brand#31   | STANDARD POLISHED NICKEL  |     40 |          376
 Brand#32   | LARGE ANODIZED COPPER     |      4 |          376
 Brand#32   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#32   | LARGE BRUSHED NICKEL      |     46 |          376
 Brand#32   | LARGE PLATED BRASS        |     35 |          376
 Brand#32   | LARGE POLISHED NICKEL     |      4 |          376
 Brand#32   | MEDIUM ANODIZED STEEL     |     46 |          376
 Brand#32   | MEDIUM BRUSHED COPPER     |      4 |          376
 Brand#32   | PROMO BRUSHED BRASS       |     41 |          376
 Brand#32   | PROMO BRUSHED STEEL       |     28 |          376
 Brand#32   | PROMO BURNISHED STEEL     |     35 |          376
 Brand#32   | PROMO PLATED STEEL        |     41 |          376
 Brand#32   | PROMO PLATED TIN          |     40 |          376
 Brand#32   | SMALL POLISHED BRASS      |     11 |          376
 Brand#32   | SMALL POLISHED COPPER     |      4 |          376
 Brand#32   | SMALL POLISHED NICKEL     |     46 |          376
 Brand#32   | STANDARD ANODIZED COPPER  |     11 |          376
 Brand#32   | STANDARD PLATED COPPER    |     28 |          376
 Brand#32   | STANDARD PLATED NICKEL    |     40 |          376
 Brand#32   | STANDARD POLISHED NICKEL  |     41 |          376
 Brand#33   | ECONOMY ANODIZED COPPER   |     17 |          376
 Brand#33   | ECONOMY PLATED BRASS      |     11 |          376
 Brand#33   | LARGE ANODIZED NICKEL     |      4 |          376
 Brand#33   | LARGE BURNISHED STEEL     |     17 |          376
 Brand#33   | LARGE POLISHED COPPER     |      4 |          376
 Brand#33   | LARGE POLISHED COPPER     |     28 |          376
 Brand#33   | MEDIUM ANODIZED TIN       |      4 |          376
 Brand#33   | MEDIUM BRUSHED COPPER     |      4 |          376
 Brand#33   | MEDIUM BURNISHED BRASS    |     17 |          376
 Brand#33   | MEDIUM PLATED STEEL       |     17 |          376
 Brand#33   | PROMO BRUSHED NICKEL      |     28 |          376
 Brand#33   | PROMO BRUSHED STEEL       |     46 |          376
 Brand#33   | PROMO BURNISHED BRASS     |      4 |          376
 Brand#33   | PROMO BURNISHED BRASS     |     46 |          376
 Brand#33   | PROMO BURNISHED STEEL     |      4 |          376
 Brand#33   | PROMO BURNISHED TIN       |      4 |          376
 Brand#33   | PROMO PLATED BRASS        |     46 |          376
 Brand#33   | PROMO POLISHED TIN        |     46 |          376
 Brand#33   | SMALL PLATED NICKEL       |     35 |          376
 Brand#33   | SMALL PLATED TIN          |     28 |          376
 Brand#33   | STANDARD BURNISHED TIN    |     11 |          376
 Brand#34   | ECONOMY BRUSHED TIN       |     28 |          376
 Brand#34   | ECONOMY PLATED COPPER     |     17 |          376
 Brand#34   | ECONOMY POLISHED STEEL    |     28 |          376
 Brand#34   | LARGE BRUSHED BRASS       |     40 |          376
 Brand#34   | LARGE BRUSHED COPPER      |     40 |          376
 Brand#34   | LARGE POLISHED NICKEL     |     28 |          376
 Brand#34   | MEDIUM ANODIZED NICKEL    |     46 |          376
 Brand#34   | MEDIUM ANODIZED STEEL     |     41 |          376
 Brand#34   | MEDIUM ANODIZED TIN       |     28 |          376
 Brand#34   | MEDIUM BRUSHED BRASS      |     11 |          376
 Brand#34   | MEDIUM BRUSHED BRASS      |     35 |          376
 Brand#34   | PROMO PLATED COPPER       |     35 |          376
 Brand#34   | SMALL BRUSHED COPPER      |     28 |          376
 Brand#34   | SMALL BRUSHED NICKEL      |      4 |          376
 Brand#34   | SMALL POLISHED COPPER     |     46 |          376
 Brand#34   | STANDARD PLATED BRASS     |     28 |          376
 Brand#41   | ECONOMY ANODIZED TIN      |     11 |          376
 Brand#41   | ECONOMY BRUSHED COPPER    |     28 |          376
 Brand#41   | ECONOMY BURNISHED NICKEL  |     35 |          376
 Brand#41   | ECONOMY PLATED TIN        |     17 |          376
 Brand#41   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#41   | LARGE ANODIZED STEEL      |     41 |          376
 Brand#41   | LARGE BURNISHED STEEL     |     11 |          376
 Brand#41   | LARGE PLATED COPPER       |     17 |          376
 Brand#41   | LARGE PLATED NICKEL       |      4 |          376
 Brand#41   | LARGE POLISHED COPPER     |     28 |          376
 Brand#41   | MEDIUM BRUSHED BRASS      |     40 |          376
 Brand#41   | PROMO BRUSHED STEEL       |      4 |          376
 Brand#41   | PROMO PLATED STEEL        |      4 |          376
 Brand#41   | PROMO POLISHED STEEL      |     35 |          376
 Brand#41   | SMALL BURNISHED BRASS     |     11 |          376
 Brand#41   | SMALL PLATED STEEL        |     11 |          376
 Brand#41   | STANDARD BRUSHED BRASS    |     40 |          376
 Brand#41   | STANDARD BRUSHED NICKEL   |     17 |          376
 Brand#41   | STANDARD POLISHED COPPER  |     28 |          376
 Brand#42   | ECONOMY BRUSHED COPPER    |     17 |          376
 Brand#42   | ECONOMY PLATED COPPER     |     28 |          376
 Brand#42   | ECONOMY PLATED TIN        |      4 |          376
 Brand#42   | LARGE BRUSHED TIN         |     40 |          376
 Brand#42   | MEDIUM BURNISHED BRASS    |     41 |          376
 Brand#42   | MEDIUM BURNISHED COPPER   |     35 |          376
 Brand#42   | MEDIUM PLATED BRASS       |     17 |          376
 Brand#42   | MEDIUM PLATED NICKEL      |     28 |          376
 Brand#42   | MEDIUM POLISHED NICKEL    |     28 |          376
 Brand#42   | PROMO ANODIZED STEEL      |     40 |          376
 Brand#42   | PROMO BRUSHED NICKEL      |     46 |          376
 Brand#42   | PROMO BRUSHED TIN         |      4 |          376
 Brand#42   | PROMO PLATED STEEL        |     46 |          376
 Brand#42   | PROMO PLATED TIN          |     11 |          376
 Brand#42   | SMALL BRUSHED TIN         |     11 |          376
 Brand#42   | STANDARD ANODIZED TIN     |     46 |          376
 Brand#42   | STANDARD BRUSHED NICKEL   |     28 |          376
 Brand#42   | STANDARD BURNISHED TIN    |     11 |          376
 Brand#42   | STANDARD BURNISHED TIN    |     46 |          376
 Brand#43   | ECONOMY BURNISHED BRASS   |     11 |          376
 Brand#43   | ECONOMY POLISHED COPPER   |     46 |          376
 Brand#43   | ECONOMY POLISHED STEEL    |     17 |          376
 Brand#43   | ECONOMY POLISHED TIN      |     17 |          376
 Brand#43   | LARGE BRUSHED COPPER      |      4 |          376
 Brand#43   | LARGE PLATED BRASS        |     46 |          376
 Brand#43   | LARGE POLISHED STEEL      |      4 |          376
 Brand#43   | LARGE POLISHED STEEL      |     40 |          376
 Brand#43   | MEDIUM ANODIZED COPPER    |     41 |          376
 Brand#43   | MEDIUM BRUSHED BRASS      |     11 |          376
 Brand#43   | MEDIUM BURNISHED COPPER   |     41 |          376
 Brand#43   | PROMO ANODIZED BRASS      |     41 |          376
 Brand#43   | PROMO BRUSHED BRASS       |      4 |          376
 Brand#43   | PROMO BRUSHED NICKEL      |      4 |          376
 Brand#43   | PROMO POLISHED NICKEL     |     40 |          376
 Brand#43   | PROMO POLISHED TIN        |     11 |          376
 Brand#43   | SMALL BRUSHED COPPER      |     40 |          376
 Brand#43   | SMALL BURNISHED TIN       |      4 |          376
 Brand#43   | STANDARD ANODIZED TIN     |     46 |          376
 Brand#43   | STANDARD BRUSHED BRASS    |     11 |          376
 Brand#43   | STANDARD BURNISHED TIN    |     41 |          376
 Brand#43   | STANDARD POLISHED COPPER  |     35 |          376
 Brand#43   | STANDARD POLISHED NICKEL  |     11 |          376
 Brand#43   | STANDARD POLISHED STEEL   |     17 |          376
 Brand#43   | STANDARD POLISHED TIN     |     35 |          376
 Brand#43   | STANDARD POLISHED TIN     |     41 |          376
 Brand#44   | ECONOMY BURNISHED TIN     |     35 |          376
 Brand#44   | ECONOMY PLATED STEEL      |     11 |          376
 Brand#44   | ECONOMY POLISHED BRASS    |     35 |          376
 Brand#44   | LARGE BURNISHED BRASS     |      4 |          376
 Brand#44   | LARGE BURNISHED TIN       |     28 |          376
 Brand#44   | LARGE POLISHED NICKEL     |     46 |          376
