BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (28, 45, 47, 40, 27, 7, 34, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | LARGE PLATED COPPER       |     34 |          367
 Brand#53   | PROMO BURNISHED BRASS     |     34 |          367
 Brand#54   | ECONOMY PLATED BRASS      |     45 |          367
 Brand#23   | ECONOMY PLATED STEEL      |     45 |          366
 Brand#23   | PROMO BURNISHED COPPER    |     40 |          366
 Brand#25   | LARGE BURNISHED NICKEL    |     28 |          366
 Brand#25   | MEDIUM BRUSHED COPPER     |     34 |          366
 Brand#43   | LARGE ANODIZED TIN        |     20 |          366
 Brand#43   | SMALL BURNISHED TIN       |     45 |          366
 Brand#52   | STANDARD BURNISHED NICKEL |     40 |          366
 Brand#53   | MEDIUM PLATED COPPER      |     28 |          366
 Brand#22   | PROMO BURNISHED NICKEL    |     47 |          365
 Brand#11   | LARGE BURNISHED TIN       |      7 |          364
 Brand#11   | PROMO ANODIZED TIN        |     28 |          364
 Brand#11   | PROMO BRUSHED TIN         |     40 |          364
 Brand#11   | STANDARD BURNISHED TIN    |      7 |          364
 Brand#12   | ECONOMY ANODIZED TIN      |     45 |          364
 Brand#12   | ECONOMY BURNISHED NICKEL  |     28 |          364
 Brand#12   | ECONOMY BURNISHED NICKEL  |     47 |          364
 Brand#12   | MEDIUM BRUSHED BRASS      |     27 |          364
 Brand#12   | MEDIUM BURNISHED TIN      |     20 |          364
 Brand#12   | MEDIUM PLATED COPPER      |     45 |          364
 Brand#12   | MEDIUM PLATED STEEL       |     47 |          364
 Brand#12   | SMALL POLISHED STEEL      |     34 |          364
 Brand#12   | STANDARD BURNISHED TIN    |     34 |          364
 Brand#13   | ECONOMY BRUSHED STEEL     |      7 |          364
 Brand#13   | ECONOMY BURNISHED BRASS   |     34 |          364
 Brand#13   | ECONOMY BURNISHED COPPER  |     40 |          364
 Brand#13   | ECONOMY PLATED NICKEL     |     47 |          364
 Brand#13   | ECONOMY POLISHED BRASS    |     34 |          364
 Brand#13   | LARGE ANODIZED STEEL      |     27 |          364
 Brand#13   | LARGE BRUSHED BRASS       |     40 |          364
 Brand#13   | LARGE BURNISHED NICKEL    |     27 |          364
 Brand#13   | LARGE PLATED TIN          |     20 |          364
 Brand#13   | MEDIUM BRUSHED BRASS      |     28 |          364
 Brand#13   | MEDIUM POLISHED STEEL     |     27 |          364
 Brand#13   | PROMO ANODIZED NICKEL     |     34 |          364
 Brand#13   | PROMO ANODIZED TIN        |     40 |          364
 Brand#13   | PROMO BURNISHED STEEL     |     28 |          364
 Brand#13   | SMALL ANODIZED NICKEL     |     40 |          364
 Brand#13   | SMALL POLISHED COPPER     |      7 |          364
 Brand#13   | SMALL POLISHED NICKEL     |     27 |          364
 Brand#13   | STANDARD PLATED COPPER    |      7 |          364
 Brand#14   | MEDIUM BURNISHED STEEL    |     28 |          364
 Brand#14   | PROMO ANODIZED BRASS      |     27 |          364
 Brand#14   | PROMO ANODIZED TIN        |      7 |          364
 Brand#14   | PROMO POLISHED TIN        |      7 |          364
 Brand#14   | SMALL ANODIZED BRASS      |     45 |          364
 Brand#14   | STANDARD BRUSHED TIN      |     27 |          364
 Brand#14   | STANDARD BRUSHED TIN      |     40 |          364
 Brand#14   | STANDARD BRUSHED TIN      |     45 |          364
 Brand#14   | STANDARD BURNISHED COPPER |     47 |          364
 Brand#15   | ECONOMY ANODIZED TIN      |     20 |          364
 Brand#15   | MEDIUM BRUSHED BRASS      |     28 |          364
 Brand#15   | MEDIUM BURNISHED NICKEL   |     34 |          364
 Brand#15   | PROMO BRUSHED COPPER      |     27 |          364
 Brand#15   | SMALL ANODIZED STEEL      |     47 |          364
 Brand#15   | SMALL BRUSHED BRASS       |     40 |          364
 Brand#15   | SMALL BRUSHED NICKEL      |     28 |          364
 Brand#15   | SMALL PLATED COPPER       |     27 |          364
 Brand#21   | LARGE ANODIZED STEEL      |     34 |          364
 Brand#21   | LARGE BRUSHED NICKEL      |     27 |          364
 Brand#21   | PROMO PLATED NICKEL       |     40 |          364
 Brand#21   | SMALL BRUSHED BRASS       |     28 |          364
 Brand#21   | SMALL PLATED NICKEL       |      7 |          364
 Brand#21   | SMALL PLATED TIN          |     34 |          364
 Brand#21   | STANDARD BURNISHED BRASS  |     34 |          364
 Brand#21   | STANDARD BURNISHED TIN    |     28 |          364
 Brand#21   | STANDARD BURNISHED TIN    |     40 |          364
 Brand#22   | LARGE ANODIZED BRASS      |     20 |          364
 Brand#22   | LARGE BURNISHED TIN       |     28 |          364
 Brand#22   | MEDIUM BURNISHED STEEL    |     45 |          364
 Brand#22   | MEDIUM POLISHED STEEL     |     28 |          364
 Brand#22   | PROMO POLISHED BRASS      |     20 |          364
 Brand#22   | SMALL PLATED TIN          |     27 |          364
 Brand#22   | SMALL PLATED TIN          |     45 |          364
 Brand#22   | STANDARD BURNISHED COPPER |     34 |          364
 Brand#22   | STANDARD POLISHED COPPER  |     34 |          364
 Brand#23   | ECONOMY ANODIZED COPPER   |     40 |          364
 Brand#23   | ECONOMY BRUSHED TIN       |     20 |          364
 Brand#23   | LARGE BURNISHED COPPER    |     34 |          364
 Brand#23   | MEDIUM BRUSHED STEEL      |     28 |          364
 Brand#23   | MEDIUM BURNISHED NICKEL   |     40 |          364
 Brand#23   | PROMO ANODIZED COPPER     |      7 |          364
 Brand#23   | PROMO ANODIZED TIN        |     28 |          364
 Brand#23   | PROMO BURNISHED NICKEL    |     34 |          364
 Brand#23   | PROMO PLATED TIN          |     47 |          364
 Brand#23   | PROMO POLISHED NICKEL     |     27 |          364
 Brand#23   | SMALL POLISHED COPPER     |     47 |          364
 Brand#23   | SMALL POLISHED TIN        |     45 |          364
 Brand#23   | STANDARD BRUSHED STEEL    |     47 |          364
 Brand#24   | MEDIUM BRUSHED COPPER     |     40 |          364
 Brand#24   | MEDIUM BURNISHED COPPER   |     20 |          364
 Brand#24   | MEDIUM POLISHED COPPER    |     40 |          364
 Brand#24   | MEDIUM POLISHED STEEL     |     20 |          364
 Brand#24   | PROMO ANODIZED TIN        |     20 |          364
 Brand#24   | PROMO BURNISHED STEEL     |     45 |          364
 Brand#24   | SMALL ANODIZED COPPER     |      7 |          364
 Brand#24   | SMALL PLATED BRASS        |     27 |          364
 Brand#24   | SMALL PLATED COPPER       |     45 |          364
 Brand#24   | STANDARD ANODIZED BRASS   |      7 |          364
 Brand#24   | STANDARD PLATED COPPER    |     40 |          364
 Brand#25   | ECONOMY BRUSHED TIN       |     34 |          364
 Brand#25   | ECONOMY BURNISHED BRASS   |     34 |          364
 Brand#25   | LARGE BURNISHED COPPER    |     27 |          364
 Brand#25   | MEDIUM BRUSHED BRASS      |     27 |          364
 Brand#25   | PROMO BRUSHED TIN         |     40 |          364
 Brand#25   | PROMO PLATED BRASS        |     20 |          364
 Brand#25   | PROMO PLATED TIN          |     45 |          364
 Brand#25   | PROMO POLISHED NICKEL     |     28 |          364
 Brand#25   | SMALL PLATED BRASS        |     20 |          364
 Brand#25   | SMALL PLATED STEEL        |     28 |          364
 Brand#25   | SMALL PLATED TIN          |     47 |          364
 Brand#25   | STANDARD BURNISHED COPPER |     28 |          364
 Brand#25   | STANDARD BURNISHED COPPER |     45 |          364
 Brand#25   | STANDARD POLISHED TIN     |     47 |          364
 Brand#31   | ECONOMY BRUSHED TIN       |     34 |          364
 Brand#31   | ECONOMY BURNISHED NICKEL  |     28 |          364
 Brand#31   | ECONOMY PLATED STEEL      |     27 |          364
 Brand#31   | LARGE ANODIZED NICKEL     |     20 |          364
 Brand#31   | LARGE BURNISHED COPPER    |     27 |          364
 Brand#31   | LARGE BURNISHED TIN       |     45 |          364
 Brand#31   | SMALL BURNISHED NICKEL    |     40 |          364
 Brand#31   | SMALL PLATED NICKEL       |     45 |          364
 Brand#31   | STANDARD BURNISHED TIN    |      7 |          364
 Brand#32   | ECONOMY BURNISHED STEEL   |      7 |          364
 Brand#32   | ECONOMY POLISHED BRASS    |     27 |          364
 Brand#32   | ECONOMY POLISHED BRASS    |     45 |          364
 Brand#32   | ECONOMY POLISHED TIN      |     34 |          364
 Brand#32   | LARGE BRUSHED BRASS       |     20 |          364
 Brand#32   | LARGE BRUSHED COPPER      |      7 |          364
 Brand#32   | LARGE BURNISHED COPPER    |      7 |          364
 Brand#32   | LARGE POLISHED BRASS      |     40 |          364
 Brand#32   | LARGE POLISHED COPPER     |     47 |          364
 Brand#32   | LARGE POLISHED TIN        |     40 |          364
 Brand#32   | PROMO ANODIZED BRASS      |     27 |          364
 Brand#32   | PROMO PLATED NICKEL       |     20 |          364
 Brand#32   | SMALL PLATED STEEL        |     34 |          364
 Brand#33   | ECONOMY ANODIZED BRASS    |     34 |          364
 Brand#33   | ECONOMY BURNISHED STEEL   |      7 |          364
 Brand#33   | ECONOMY PLATED NICKEL     |     27 |          364
 Brand#33   | LARGE BRUSHED TIN         |     28 |          364
 Brand#33   | LARGE PLATED TIN          |     28 |          364
 Brand#33   | LARGE POLISHED STEEL      |     40 |          364
 Brand#33   | MEDIUM BRUSHED BRASS      |     45 |          364
 Brand#33   | MEDIUM BURNISHED NICKEL   |     45 |          364
 Brand#33   | MEDIUM PLATED NICKEL      |     20 |          364
 Brand#33   | PROMO BURNISHED BRASS     |     40 |          364
 Brand#33   | SMALL POLISHED COPPER     |     28 |          364
 Brand#33   | STANDARD BRUSHED COPPER   |      7 |          364
 Brand#33   | STANDARD BURNISHED COPPER |     20 |          364
 Brand#34   | ECONOMY ANODIZED BRASS    |     20 |          364
 Brand#34   | ECONOMY BURNISHED BRASS   |     27 |          364
 Brand#34   | LARGE ANODIZED BRASS      |     28 |          364
 Brand#34   | LARGE ANODIZED TIN        |      7 |          364
 Brand#34   | LARGE BRUSHED BRASS       |     34 |          364
 Brand#34   | MEDIUM BURNISHED NICKEL   |     45 |          364
 Brand#34   | MEDIUM PLATED STEEL       |     20 |          364
 Brand#34   | PROMO PLATED NICKEL       |     40 |          364
 Brand#34   | PROMO POLISHED BRASS      |     20 |          364
 Brand#34   | SMALL BRUSHED BRASS       |      7 |          364
 Brand#34   | SMALL BRUSHED COPPER      |     20 |          364
 Brand#34   | STANDARD BURNISHED BRASS  |     27 |          364
 Brand#34   | STANDARD BURNISHED COPPER |     40 |          364
 Brand#34   | STANDARD PLATED TIN       |     45 |          364
 Brand#35   | ECONOMY ANODIZED TIN      |     28 |          364
 Brand#35   | ECONOMY BRUSHED TIN       |     27 |          364
 Brand#35   | ECONOMY PLATED COPPER     |     45 |          364
 Brand#35   | ECONOMY POLISHED BRASS    |      7 |          364
 Brand#35   | MEDIUM PLATED BRASS       |     47 |          364
 Brand#35   | PROMO BURNISHED COPPER    |     34 |          364
 Brand#35   | PROMO POLISHED BRASS      |     45 |          364
 Brand#35   | SMALL ANODIZED BRASS      |     28 |          364
 Brand#35   | SMALL POLISHED BRASS      |     34 |          364
 Brand#41   | ECONOMY ANODIZED NICKEL   |     28 |          364
 Brand#41   | ECONOMY ANODIZED TIN      |     20 |          364
 Brand#41   | MEDIUM BRUSHED TIN        |     28 |          364
 Brand#41   | MEDIUM BURNISHED BRASS    |     40 |          364
 Brand#41   | PROMO ANODIZED NICKEL     |     27 |          364
 Brand#41   | PROMO PLATED NICKEL       |     27 |          364
 Brand#41   | STANDARD BURNISHED STEEL  |     20 |          364
 Brand#41   | STANDARD BURNISHED TIN    |      7 |          364
 Brand#41   | STANDARD POLISHED NICKEL  |     20 |          364
 Brand#42   | ECONOMY ANODIZED BRASS    |     47 |          364
 Brand#42   | LARGE BRUSHED TIN         |     27 |          364
 Brand#42   | LARGE PLATED STEEL        |     47 |          364
 Brand#42   | MEDIUM POLISHED NICKEL    |      7 |          364
 Brand#42   | PROMO ANODIZED NICKEL     |      7 |          364
 Brand#42   | PROMO PLATED COPPER       |     47 |          364
 Brand#42   | SMALL POLISHED TIN        |     27 |          364
 Brand#42   | STANDARD ANODIZED NICKEL  |     34 |          364
 Brand#42   | STANDARD BURNISHED STEEL  |     20 |          364
 Brand#42   | STANDARD BURNISHED TIN    |     47 |          364
 Brand#42   | STANDARD PLATED NICKEL    |     34 |          364
 Brand#42   | STANDARD POLISHED STEEL   |     47 |          364
 Brand#43   | ECONOMY ANODIZED BRASS    |     34 |          364
 Brand#43   | LARGE BRUSHED STEEL       |     28 |          364
 Brand#43   | LARGE POLISHED STEEL      |     34 |          364
 Brand#43   | MEDIUM BRUSHED TIN        |     47 |          364
 Brand#43   | PROMO ANODIZED COPPER     |     40 |          364
 Brand#43   | PROMO BURNISHED BRASS     |      7 |          364
 Brand#43   | PROMO PLATED COPPER       |     40 |          364
 Brand#43   | SMALL ANODIZED NICKEL     |     40 |          364
 Brand#43   | STANDARD BRUSHED NICKEL   |     20 |          364
 Brand#43   | STANDARD BURNISHED TIN    |     34 |          364
 Brand#43   | STANDARD PLATED NICKEL    |     27 |          364
 Brand#44   | ECONOMY ANODIZED NICKEL   |     34 |          364
 Brand#44   | ECONOMY PLATED COPPER     |     47 |          364
 Brand#44   | ECONOMY POLISHED COPPER   |      7 |          364
 Brand#44   | LARGE PLATED NICKEL       |     40 |          364
 Brand#44   | MEDIUM BRUSHED BRASS      |     27 |          364
 Brand#44   | MEDIUM BRUSHED NICKEL     |     20 |          364
 Brand#44   | MEDIUM POLISHED TIN       |     34 |          364
 Brand#44   | PROMO BURNISHED COPPER    |     40 |          364
 Brand#44   | SMALL BURNISHED COPPER    |      7 |          364
 Brand#44   | SMALL BURNISHED COPPER    |     20 |          364
 Brand#44   | STANDARD ANODIZED BRASS   |     27 |          364
 Brand#44   | STANDARD ANODIZED COPPER  |     27 |          364
 Brand#44   | STANDARD ANODIZED COPPER  |     45 |          364
 Brand#45   | ECONOMY BRUSHED NICKEL    |     45 |          364
 Brand#45   | ECONOMY BRUSHED STEEL     |     40 |          364
 Brand#45   | ECONOMY BURNISHED STEEL   |     47 |          364
 Brand#45   | MEDIUM BRUSHED BRASS      |     40 |          364
 Brand#45   | MEDIUM PLATED TIN         |     47 |          364
 Brand#45   | PROMO ANODIZED COPPER     |     20 |          364
 Brand#45   | PROMO POLISHED NICKEL     |     34 |          364
 Brand#45   | PROMO POLISHED STEEL      |     45 |          364
 Brand#45   | SMALL ANODIZED NICKEL     |     45 |          364
 Brand#45   | STANDARD BRUSHED COPPER   |     28 |          364
 Brand#45   | STANDARD BURNISHED STEEL  |     27 |          364
 Brand#45   | STANDARD BURNISHED TIN    |     27 |          364
 Brand#45   | STANDARD POLISHED STEEL   |     20 |          364
 Brand#51   | ECONOMY ANODIZED COPPER   |     34 |          364
 Brand#51   | ECONOMY BRUSHED NICKEL    |     27 |          364
 Brand#51   | ECONOMY BRUSHED TIN       |     34 |          364
 Brand#51   | LARGE ANODIZED TIN        |     27 |          364
 Brand#51   | LARGE POLISHED STEEL      |      7 |          364
 Brand#51   | MEDIUM BRUSHED COPPER     |     34 |          364
 Brand#51   | PROMO ANODIZED TIN        |     28 |          364
 Brand#52   | ECONOMY BRUSHED NICKEL    |     28 |          364
 Brand#52   | ECONOMY POLISHED COPPER   |     40 |          364
 Brand#52   | LARGE ANODIZED STEEL      |     20 |          364
 Brand#52   | LARGE BRUSHED STEEL       |     28 |          364
 Brand#52   | LARGE PLATED STEEL        |     27 |          364
 Brand#52   | PROMO POLISHED BRASS      |     34 |          364
 Brand#52   | SMALL ANODIZED TIN        |     20 |          364
 Brand#52   | STANDARD PLATED COPPER    |     47 |          364
 Brand#52   | STANDARD POLISHED STEEL   |     27 |          364
 Brand#53   | MEDIUM BURNISHED COPPER   |     34 |          364
 Brand#53   | MEDIUM PLATED COPPER      |     47 |          364
 Brand#53   | MEDIUM PLATED STEEL       |     34 |          364
 Brand#53   | PROMO PLATED COPPER       |     40 |          364
 Brand#53   | SMALL BRUSHED STEEL       |     20 |          364
 Brand#53   | STANDARD BURNISHED STEEL  |     40 |          364
 Brand#54   | LARGE POLISHED TIN        |     47 |          364
 Brand#54   | MEDIUM BRUSHED COPPER     |     27 |          364
 Brand#54   | MEDIUM BURNISHED BRASS    |     27 |          364
 Brand#54   | MEDIUM PLATED BRASS       |      7 |          364
 Brand#54   | MEDIUM POLISHED NICKEL    |     34 |          364
 Brand#54   | PROMO ANODIZED STEEL      |     45 |          364
 Brand#54   | PROMO BRUSHED COPPER      |     40 |          364
 Brand#54   | SMALL BRUSHED NICKEL      |     20 |          364
 Brand#54   | SMALL BURNISHED COPPER    |     40 |          364
 Brand#54   | SMALL PLATED COPPER       |     28 |          364
 Brand#54   | STANDARD ANODIZED TIN     |      7 |          364
 Brand#54   | STANDARD BURNISHED BRASS  |     34 |          364
 Brand#54   | STANDARD PLATED BRASS     |     27 |          364
 Brand#11   | ECONOMY BURNISHED NICKEL  |     40 |          363
 Brand#11   | STANDARD POLISHED NICKEL  |     20 |          363
 Brand#12   | LARGE POLISHED COPPER     |     40 |          363
 Brand#12   | SMALL ANODIZED STEEL      |     40 |          363
 Brand#13   | LARGE BRUSHED TIN         |     28 |          363
 Brand#13   | PROMO ANODIZED COPPER     |     47 |          363
 Brand#13   | SMALL BRUSHED TIN         |     27 |          363
 Brand#14   | ECONOMY ANODIZED BRASS    |     45 |          363
 Brand#14   | LARGE POLISHED COPPER     |     40 |          363
 Brand#14   | MEDIUM PLATED TIN         |      7 |          363
 Brand#15   | ECONOMY BURNISHED COPPER  |     28 |          363
 Brand#15   | LARGE ANODIZED TIN        |     27 |          363
 Brand#15   | LARGE BURNISHED NICKEL    |     45 |          363
 Brand#15   | LARGE BURNISHED STEEL     |     40 |          363
 Brand#15   | PROMO BRUSHED STEEL       |     20 |          363
 Brand#21   | ECONOMY ANODIZED BRASS    |     27 |          363
 Brand#21   | MEDIUM PLATED NICKEL      |     27 |          363
 Brand#22   | ECONOMY POLISHED TIN      |     34 |          363
 Brand#22   | MEDIUM PLATED COPPER      |     40 |          363
 Brand#22   | SMALL PLATED NICKEL       |     45 |          363
 Brand#23   | SMALL ANODIZED TIN        |     27 |          363
 Brand#23   | SMALL BURNISHED BRASS     |     47 |          363
 Brand#23   | STANDARD ANODIZED COPPER  |     27 |          363
 Brand#24   | ECONOMY BRUSHED STEEL     |     34 |          363
 Brand#24   | SMALL PLATED BRASS        |     34 |          363
 Brand#24   | STANDARD POLISHED BRASS   |     34 |          363
 Brand#25   | MEDIUM PLATED NICKEL      |      7 |          363
 Brand#25   | SMALL ANODIZED STEEL      |     27 |          363
 Brand#31   | SMALL PLATED COPPER       |     27 |          363
 Brand#31   | STANDARD PLATED BRASS     |     34 |          363
 Brand#32   | ECONOMY POLISHED COPPER   |     20 |          363
 Brand#33   | ECONOMY BURNISHED BRASS   |     34 |          363
 Brand#33   | ECONOMY PLATED NICKEL     |     45 |          363
 Brand#33   | MEDIUM POLISHED TIN       |     27 |          363
 Brand#33   | SMALL POLISHED COPPER     |     45 |          363
 Brand#33   | STANDARD BURNISHED COPPER |     34 |          363
 Brand#34   | ECONOMY POLISHED NICKEL   |     34 |          363
 Brand#34   | PROMO PLATED STEEL        |     40 |          363
 Brand#35   | STANDARD BRUSHED COPPER   |      7 |          363
 Brand#41   | LARGE ANODIZED BRASS      |      7 |          363
 Brand#42   | LARGE BURNISHED COPPER    |     45 |          363
 Brand#43   | PROMO PLATED NICKEL       |     20 |          363
 Brand#43   | STANDARD BURNISHED COPPER |     28 |          363
 Brand#44   | MEDIUM BRUSHED COPPER     |      7 |          363
 Brand#44   | MEDIUM POLISHED BRASS     |      7 |          363
 Brand#44   | PROMO BURNISHED BRASS     |     40 |          363
 Brand#44   | STANDARD PLATED NICKEL    |     40 |          363
 Brand#45   | PROMO ANODIZED NICKEL     |     20 |          363
 Brand#45   | PROMO BURNISHED TIN       |     28 |          363
 Brand#51   | PROMO POLISHED COPPER     |     47 |          363
 Brand#52   | STANDARD ANODIZED STEEL   |     40 |          363
 Brand#53   | LARGE ANODIZED COPPER     |     47 |          363
 Brand#53   | PROMO BURNISHED COPPER    |     45 |          363
 Brand#54   | PROMO BURNISHED BRASS     |      7 |          363
 Brand#22   | STANDARD POLISHED STEEL   |      7 |          362
 Brand#23   | MEDIUM BURNISHED COPPER   |     47 |          362
 Brand#32   | LARGE POLISHED BRASS      |     45 |          362
 Brand#25   | SMALL POLISHED BRASS      |     45 |          361
 Brand#34   | SMALL BURNISHED COPPER    |     40 |          361
 Brand#11   | ECONOMY PLATED STEEL      |     40 |          360
 Brand#11   | LARGE ANODIZED TIN        |      7 |          360
 Brand#11   | LARGE BRUSHED STEEL       |     40 |          360
 Brand#11   | LARGE PLATED COPPER       |     45 |          360
 Brand#11   | LARGE PLATED TIN          |      7 |          360
 Brand#11   | MEDIUM BRUSHED COPPER     |     45 |          360
 Brand#11   | MEDIUM PLATED COPPER      |     45 |          360
 Brand#11   | MEDIUM PLATED TIN         |     20 |          360
 Brand#11   | MEDIUM PLATED TIN         |     45 |          360
 Brand#11   | SMALL BRUSHED COPPER      |     28 |          360
 Brand#11   | SMALL BRUSHED STEEL       |     40 |          360
 Brand#11   | SMALL BRUSHED TIN         |     45 |          360
 Brand#11   | SMALL BURNISHED TIN       |     28 |          360
 Brand#11   | SMALL POLISHED STEEL      |     20 |          360
 Brand#11   | STANDARD PLATED COPPER    |     47 |          360
 Brand#12   | ECONOMY BURNISHED BRASS   |     27 |          360
 Brand#12   | ECONOMY BURNISHED NICKEL  |     45 |          360
 Brand#12   | ECONOMY PLATED TIN        |     47 |          360
 Brand#12   | ECONOMY POLISHED BRASS    |      7 |          360
 Brand#12   | ECONOMY POLISHED NICKEL   |     47 |          360
 Brand#12   | ECONOMY POLISHED STEEL    |     45 |          360
 Brand#12   | LARGE BRUSHED TIN         |     40 |          360
 Brand#12   | LARGE PLATED NICKEL       |     47 |          360
 Brand#12   | MEDIUM BRUSHED NICKEL     |     28 |          360
 Brand#12   | PROMO ANODIZED STEEL      |     40 |          360
 Brand#12   | STANDARD ANODIZED COPPER  |     20 |          360
 Brand#12   | STANDARD PLATED COPPER    |     45 |          360
 Brand#13   | LARGE BURNISHED TIN       |     27 |          360
 Brand#13   | MEDIUM BURNISHED NICKEL   |     34 |          360
 Brand#13   | MEDIUM PLATED COPPER      |     27 |          360
 Brand#13   | MEDIUM PLATED TIN         |     20 |          360
 Brand#13   | PROMO BRUSHED COPPER      |     45 |          360
 Brand#13   | PROMO PLATED BRASS        |     28 |          360
 Brand#13   | PROMO PLATED TIN          |     20 |          360
 Brand#13   | PROMO POLISHED COPPER     |     40 |          360
 Brand#13   | SMALL ANODIZED BRASS      |     45 |          360
 Brand#13   | SMALL ANODIZED COPPER     |     28 |          360
 Brand#13   | SMALL BRUSHED STEEL       |     45 |          360
 Brand#14   | ECONOMY BRUSHED NICKEL    |     28 |          360
 Brand#14   | ECONOMY BRUSHED NICKEL    |     45 |          360
 Brand#14   | ECONOMY POLISHED STEEL    |     34 |          360
 Brand#14   | LARGE BRUSHED TIN         |      7 |          360
 Brand#14   | MEDIUM BRUSHED TIN        |     45 |          360
 Brand#14   | MEDIUM PLATED STEEL       |     40 |          360
 Brand#14   | PROMO ANODIZED BRASS      |     47 |          360
 Brand#14   | PROMO POLISHED NICKEL     |     40 |          360
 Brand#14   | SMALL ANODIZED COPPER     |     47 |          360
 Brand#14   | STANDARD PLATED NICKEL    |     34 |          360
 Brand#15   | ECONOMY ANODIZED NICKEL   |     20 |          360
 Brand#15   | ECONOMY POLISHED BRASS    |     40 |          360
 Brand#15   | LARGE PLATED STEEL        |     40 |          360
 Brand#15   | STANDARD PLATED COPPER    |      7 |          360
 Brand#15   | STANDARD PLATED STEEL     |     20 |          360
 Brand#21   | ECONOMY BURNISHED COPPER  |     34 |          360
 Brand#21   | ECONOMY PLATED STEEL      |     34 |          360
 Brand#21   | LARGE BRUSHED TIN         |      7 |          360
 Brand#21   | LARGE BURNISHED COPPER    |     34 |          360
 Brand#21   | MEDIUM BRUSHED STEEL      |     34 |          360
 Brand#21   | MEDIUM POLISHED COPPER    |     34 |          360
 Brand#21   | SMALL PLATED NICKEL       |     20 |          360
 Brand#21   | SMALL POLISHED COPPER     |     28 |          360
 Brand#21   | SMALL POLISHED TIN        |     28 |          360
 Brand#21   | STANDARD ANODIZED NICKEL  |     27 |          360
 Brand#21   | STANDARD PLATED COPPER    |     34 |          360
 Brand#22   | ECONOMY ANODIZED COPPER   |      7 |          360
 Brand#22   | ECONOMY BURNISHED COPPER  |     27 |          360
 Brand#22   | ECONOMY PLATED NICKEL     |     27 |          360
 Brand#22   | LARGE ANODIZED STEEL      |     34 |          360
 Brand#22   | PROMO ANODIZED BRASS      |     20 |          360
 Brand#22   | PROMO PLATED COPPER       |     27 |          360
 Brand#22   | SMALL PLATED NICKEL       |     27 |          360
 Brand#23   | ECONOMY ANODIZED STEEL    |     28 |          360
 Brand#23   | LARGE BURNISHED STEEL     |     40 |          360
 Brand#23   | LARGE POLISHED BRASS      |     34 |          360
 Brand#23   | PROMO ANODIZED COPPER     |     40 |          360
 Brand#23   | PROMO ANODIZED TIN        |     45 |          360
 Brand#23   | PROMO BRUSHED NICKEL      |      7 |          360
 Brand#23   | SMALL ANODIZED BRASS      |      7 |          360
 Brand#23   | SMALL ANODIZED STEEL      |     28 |          360
 Brand#23   | SMALL BRUSHED BRASS       |     47 |          360
 Brand#23   | SMALL PLATED BRASS        |     47 |          360
 Brand#23   | SMALL POLISHED NICKEL     |     34 |          360
 Brand#23   | STANDARD POLISHED TIN     |     34 |          360
 Brand#24   | ECONOMY ANODIZED STEEL    |     27 |          360
 Brand#24   | ECONOMY BRUSHED BRASS     |     27 |          360
 Brand#24   | ECONOMY BURNISHED TIN     |     40 |          360
 Brand#24   | ECONOMY PLATED BRASS      |     20 |          360
 Brand#24   | ECONOMY PLATED NICKEL     |     40 |          360
 Brand#24   | LARGE BRUSHED BRASS       |     45 |          360
 Brand#24   | LARGE POLISHED NICKEL     |     45 |          360
 Brand#24   | SMALL BURNISHED STEEL     |     45 |          360
 Brand#24   | SMALL PLATED BRASS        |     40 |          360
 Brand#24   | SMALL PLATED COPPER       |     40 |          360
 Brand#24   | STANDARD PLATED COPPER    |      7 |          360
 Brand#25   | ECONOMY BRUSHED BRASS     |     45 |          360
 Brand#25   | ECONOMY BURNISHED STEEL   |     28 |          360
 Brand#25   | ECONOMY POLISHED COPPER   |     40 |          360
 Brand#25   | LARGE ANODIZED STEEL      |      7 |          360
 Brand#25   | MEDIUM PLATED COPPER      |     47 |          360
 Brand#25   | MEDIUM POLISHED TIN       |     28 |          360
 Brand#25   | PROMO BURNISHED NICKEL    |     45 |          360
 Brand#25   | SMALL ANODIZED STEEL      |     45 |          360
 Brand#25   | SMALL BURNISHED NICKEL    |     27 |          360
 Brand#25   | STANDARD BURNISHED STEEL  |     27 |          360
 Brand#31   | ECONOMY BRUSHED COPPER    |     34 |          360
 Brand#31   | ECONOMY BURNISHED BRASS   |     47 |          360
 Brand#31   | ECONOMY PLATED BRASS      |     45 |          360
 Brand#31   | ECONOMY POLISHED NICKEL   |     20 |          360
 Brand#31   | LARGE ANODIZED BRASS      |     28 |          360
 Brand#31   | LARGE PLATED TIN          |     20 |          360
 Brand#31   | LARGE POLISHED NICKEL     |     45 |          360
 Brand#31   | SMALL BRUSHED BRASS       |     45 |          360
 Brand#31   | SMALL BRUSHED COPPER      |     28 |          360
