BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (18, 19, 29, 12, 38, 42, 4, 35)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | STANDARD BURNISHED COPPER |     18 |          408
 Brand#44   | STANDARD POLISHED COPPER  |     42 |          408
 Brand#44   | STANDARD POLISHED NICKEL  |     35 |          408
 Brand#44   | STANDARD POLISHED TIN     |     29 |          408
 Brand#45   | ECONOMY ANODIZED NICKEL   |     19 |          408
 Brand#45   | ECONOMY ANODIZED NICKEL   |     38 |          408
 Brand#45   | ECONOMY BRUSHED BRASS     |     18 |          408
 Brand#45   | ECONOMY BURNISHED COPPER  |     42 |          408
 Brand#45   | ECONOMY PLATED BRASS      |     19 |          408
 Brand#45   | ECONOMY POLISHED BRASS    |     42 |          408
 Brand#45   | ECONOMY POLISHED STEEL    |     12 |          408
 Brand#45   | LARGE BRUSHED NICKEL      |     12 |          408
 Brand#45   | LARGE BURNISHED STEEL     |      4 |          408
 Brand#45   | MEDIUM ANODIZED COPPER    |     42 |          408
 Brand#45   | MEDIUM BURNISHED NICKEL   |      4 |          408
 Brand#45   | MEDIUM BURNISHED NICKEL   |     42 |          408
 Brand#45   | MEDIUM POLISHED NICKEL    |     29 |          408
 Brand#45   | MEDIUM POLISHED TIN       |     19 |          408
 Brand#45   | PROMO ANODIZED TIN        |     19 |          408
 Brand#45   | PROMO BRUSHED STEEL       |     12 |          408
 Brand#45   | PROMO PLATED STEEL        |     35 |          408
 Brand#45   | SMALL BRUSHED COPPER      |     12 |          408
 Brand#45   | SMALL BRUSHED COPPER      |     35 |          408
 Brand#45   | SMALL PLATED BRASS        |     19 |          408
 Brand#45   | SMALL POLISHED COPPER     |     35 |          408
 Brand#45   | STANDARD ANODIZED BRASS   |     29 |          408
 Brand#45   | STANDARD ANODIZED COPPER  |      4 |          408
 Brand#45   | STANDARD BRUSHED BRASS    |      4 |          408
 Brand#45   | STANDARD BRUSHED BRASS    |     18 |          408
 Brand#45   | STANDARD BRUSHED BRASS    |     29 |          408
 Brand#45   | STANDARD BRUSHED COPPER   |     18 |          408
 Brand#45   | STANDARD BRUSHED NICKEL   |     42 |          408
 Brand#45   | STANDARD BURNISHED NICKEL |     18 |          408
 Brand#45   | STANDARD BURNISHED NICKEL |     35 |          408
 Brand#45   | STANDARD PLATED COPPER    |      4 |          408
 Brand#51   | ECONOMY ANODIZED COPPER   |     35 |          408
 Brand#51   | ECONOMY BRUSHED COPPER    |     38 |          408
 Brand#51   | ECONOMY BRUSHED NICKEL    |     19 |          408
 Brand#51   | ECONOMY BURNISHED TIN     |     35 |          408
 Brand#51   | LARGE ANODIZED NICKEL     |     42 |          408
 Brand#51   | LARGE BRUSHED BRASS       |     38 |          408
 Brand#51   | LARGE BRUSHED STEEL       |     35 |          408
 Brand#51   | LARGE BURNISHED COPPER    |     12 |          408
 Brand#51   | LARGE PLATED NICKEL       |     18 |          408
 Brand#51   | LARGE PLATED NICKEL       |     38 |          408
 Brand#51   | LARGE POLISHED NICKEL     |     12 |          408
 Brand#51   | LARGE POLISHED TIN        |     38 |          408
 Brand#51   | MEDIUM ANODIZED NICKEL    |     35 |          408
 Brand#51   | MEDIUM ANODIZED NICKEL    |     38 |          408
 Brand#51   | MEDIUM ANODIZED TIN       |     38 |          408
 Brand#51   | MEDIUM BURNISHED TIN      |     19 |          408
 Brand#51   | PROMO ANODIZED NICKEL     |      4 |          408
 Brand#51   | PROMO BRUSHED TIN         |     12 |          408
 Brand#51   | PROMO BRUSHED TIN         |     35 |          408
 Brand#51   | PROMO BURNISHED BRASS     |     38 |          408
 Brand#51   | PROMO BURNISHED TIN       |      4 |          408
 Brand#51   | PROMO PLATED COPPER       |     42 |          408
 Brand#51   | PROMO PLATED NICKEL       |     19 |          408
 Brand#51   | PROMO PLATED TIN          |     18 |          408
 Brand#51   | PROMO POLISHED COPPER     |     18 |          408
 Brand#51   | SMALL ANODIZED NICKEL     |     38 |          408
 Brand#51   | SMALL ANODIZED TIN        |     35 |          408
 Brand#51   | SMALL BURNISHED TIN       |     18 |          408
 Brand#51   | SMALL PLATED BRASS        |     19 |          408
 Brand#51   | SMALL PLATED NICKEL       |      4 |          408
 Brand#51   | SMALL POLISHED BRASS      |     18 |          408
 Brand#51   | STANDARD ANODIZED TIN     |     35 |          408
 Brand#51   | STANDARD BRUSHED STEEL    |     42 |          408
 Brand#51   | STANDARD BRUSHED TIN      |     35 |          408
 Brand#51   | STANDARD BURNISHED COPPER |     18 |          408
 Brand#51   | STANDARD BURNISHED TIN    |      4 |          408
 Brand#51   | STANDARD POLISHED NICKEL  |     19 |          408
 Brand#51   | STANDARD POLISHED STEEL   |     38 |          408
 Brand#52   | ECONOMY BRUSHED COPPER    |     19 |          408
 Brand#52   | ECONOMY BRUSHED STEEL     |     38 |          408
 Brand#52   | ECONOMY BURNISHED COPPER  |     19 |          408
 Brand#52   | ECONOMY PLATED NICKEL     |     38 |          408
 Brand#52   | ECONOMY PLATED TIN        |     29 |          408
 Brand#52   | ECONOMY POLISHED COPPER   |     18 |          408
 Brand#52   | LARGE ANODIZED COPPER     |     19 |          408
 Brand#52   | LARGE BRUSHED NICKEL      |     29 |          408
 Brand#52   | LARGE BURNISHED TIN       |     29 |          408
 Brand#52   | MEDIUM POLISHED COPPER    |     12 |          408
 Brand#52   | PROMO ANODIZED COPPER     |     19 |          408
 Brand#52   | PROMO ANODIZED NICKEL     |      4 |          408
 Brand#52   | PROMO ANODIZED TIN        |     12 |          408
 Brand#52   | PROMO BRUSHED BRASS       |     35 |          408
 Brand#52   | PROMO BRUSHED COPPER      |     35 |          408
 Brand#52   | PROMO BURNISHED STEEL     |     35 |          408
 Brand#52   | PROMO BURNISHED TIN       |     29 |          408
 Brand#52   | PROMO PLATED TIN          |     38 |          408
 Brand#52   | PROMO POLISHED BRASS      |     42 |          408
 Brand#52   | SMALL ANODIZED COPPER     |     12 |          408
 Brand#52   | SMALL BRUSHED NICKEL      |     38 |          408
 Brand#52   | SMALL BRUSHED TIN         |     19 |          408
 Brand#52   | SMALL BURNISHED BRASS     |     42 |          408
 Brand#52   | SMALL BURNISHED TIN       |      4 |          408
 Brand#52   | SMALL POLISHED STEEL      |      4 |          408
 Brand#52   | SMALL POLISHED TIN        |     19 |          408
 Brand#52   | STANDARD ANODIZED BRASS   |     35 |          408
 Brand#52   | STANDARD ANODIZED STEEL   |     19 |          408
 Brand#52   | STANDARD BURNISHED NICKEL |      4 |          408
 Brand#53   | ECONOMY ANODIZED STEEL    |     38 |          408
 Brand#53   | ECONOMY BRUSHED BRASS     |     35 |          408
 Brand#53   | ECONOMY BRUSHED COPPER    |     38 |          408
 Brand#53   | ECONOMY BRUSHED COPPER    |     42 |          408
 Brand#53   | ECONOMY PLATED COPPER     |     18 |          408
 Brand#53   | LARGE ANODIZED NICKEL     |     12 |          408
 Brand#53   | LARGE ANODIZED STEEL      |     42 |          408
 Brand#53   | LARGE BURNISHED COPPER    |     18 |          408
 Brand#53   | LARGE BURNISHED STEEL     |     35 |          408
 Brand#53   | LARGE BURNISHED TIN       |     29 |          408
 Brand#53   | LARGE PLATED BRASS        |      4 |          408
 Brand#53   | LARGE PLATED BRASS        |     12 |          408
 Brand#53   | MEDIUM ANODIZED STEEL     |     35 |          408
 Brand#53   | MEDIUM BRUSHED TIN        |     19 |          408
 Brand#53   | MEDIUM POLISHED NICKEL    |     35 |          408
 Brand#53   | PROMO ANODIZED NICKEL     |     35 |          408
 Brand#53   | PROMO ANODIZED STEEL      |     19 |          408
 Brand#53   | PROMO ANODIZED STEEL      |     42 |          408
 Brand#53   | PROMO POLISHED STEEL      |      4 |          408
 Brand#53   | SMALL ANODIZED COPPER     |      4 |          408
 Brand#53   | SMALL BRUSHED BRASS       |     12 |          408
 Brand#53   | SMALL BURNISHED STEEL     |     29 |          408
 Brand#53   | SMALL BURNISHED TIN       |      4 |          408
 Brand#53   | SMALL POLISHED COPPER     |      4 |          408
 Brand#53   | STANDARD BURNISHED COPPER |     35 |          408
 Brand#53   | STANDARD PLATED COPPER    |     29 |          408
 Brand#53   | STANDARD POLISHED BRASS   |     12 |          408
 Brand#53   | STANDARD POLISHED COPPER  |     19 |          408
 Brand#53   | STANDARD POLISHED COPPER  |     38 |          408
 Brand#53   | STANDARD POLISHED NICKEL  |      4 |          408
 Brand#53   | STANDARD POLISHED TIN     |     42 |          408
 Brand#55   | ECONOMY ANODIZED NICKEL   |     42 |          408
 Brand#55   | ECONOMY BRUSHED COPPER    |      4 |          408
 Brand#55   | ECONOMY BURNISHED COPPER  |      4 |          408
 Brand#55   | ECONOMY BURNISHED COPPER  |     35 |          408
 Brand#55   | ECONOMY BURNISHED NICKEL  |     42 |          408
 Brand#55   | ECONOMY BURNISHED STEEL   |     18 |          408
 Brand#55   | ECONOMY BURNISHED STEEL   |     38 |          408
 Brand#55   | ECONOMY PLATED TIN        |     18 |          408
 Brand#55   | ECONOMY POLISHED COPPER   |     12 |          408
 Brand#55   | ECONOMY POLISHED STEEL    |     12 |          408
 Brand#55   | LARGE ANODIZED NICKEL     |      4 |          408
 Brand#55   | LARGE BRUSHED COPPER      |      4 |          408
 Brand#55   | LARGE BURNISHED NICKEL    |     12 |          408
 Brand#55   | LARGE POLISHED TIN        |     18 |          408
 Brand#55   | MEDIUM ANODIZED STEEL     |     29 |          408
 Brand#55   | MEDIUM ANODIZED STEEL     |     42 |          408
 Brand#55   | MEDIUM BRUSHED COPPER     |     18 |          408
 Brand#55   | MEDIUM POLISHED NICKEL    |     19 |          408
 Brand#55   | MEDIUM POLISHED NICKEL    |     38 |          408
 Brand#55   | PROMO ANODIZED NICKEL     |     19 |          408
 Brand#55   | PROMO BRUSHED NICKEL      |      4 |          408
 Brand#55   | PROMO BRUSHED NICKEL      |     18 |          408
 Brand#55   | PROMO BRUSHED NICKEL      |     38 |          408
 Brand#55   | PROMO BRUSHED STEEL       |     42 |          408
 Brand#55   | PROMO BURNISHED STEEL     |      4 |          408
 Brand#55   | PROMO PLATED NICKEL       |     35 |          408
 Brand#55   | PROMO PLATED NICKEL       |     38 |          408
 Brand#55   | PROMO POLISHED NICKEL     |     12 |          408
 Brand#55   | SMALL ANODIZED NICKEL     |     12 |          408
 Brand#55   | SMALL BRUSHED BRASS       |      4 |          408
 Brand#55   | SMALL BURNISHED COPPER    |     38 |          408
 Brand#55   | SMALL BURNISHED NICKEL    |     18 |          408
 Brand#55   | SMALL PLATED COPPER       |     29 |          408
 Brand#55   | SMALL POLISHED BRASS      |     38 |          408
 Brand#55   | STANDARD POLISHED BRASS   |     29 |          408
 Brand#55   | STANDARD POLISHED COPPER  |     12 |          408
 Brand#55   | STANDARD POLISHED COPPER  |     38 |          408
 Brand#55   | STANDARD POLISHED STEEL   |     18 |          408
 Brand#11   | ECONOMY BRUSHED COPPER    |     18 |          407
 Brand#11   | ECONOMY PLATED BRASS      |     18 |          407
 Brand#11   | ECONOMY PLATED COPPER     |      4 |          407
 Brand#11   | ECONOMY PLATED TIN        |     19 |          407
 Brand#11   | PROMO BURNISHED NICKEL    |     18 |          407
 Brand#11   | SMALL PLATED NICKEL       |     29 |          407
 Brand#11   | STANDARD BRUSHED BRASS    |     12 |          407
 Brand#11   | STANDARD PLATED BRASS     |     35 |          407
 Brand#11   | STANDARD PLATED STEEL     |     38 |          407
 Brand#12   | LARGE ANODIZED BRASS      |     35 |          407
 Brand#12   | MEDIUM POLISHED NICKEL    |     42 |          407
 Brand#12   | PROMO PLATED NICKEL       |     35 |          407
 Brand#12   | STANDARD PLATED TIN       |     29 |          407
 Brand#13   | ECONOMY ANODIZED NICKEL   |      4 |          407
 Brand#13   | LARGE BRUSHED STEEL       |     35 |          407
 Brand#13   | LARGE BURNISHED TIN       |     29 |          407
 Brand#13   | SMALL ANODIZED NICKEL     |     29 |          407
 Brand#13   | SMALL ANODIZED NICKEL     |     42 |          407
 Brand#13   | SMALL BURNISHED BRASS     |     12 |          407
 Brand#13   | SMALL BURNISHED TIN       |      4 |          407
 Brand#13   | STANDARD BURNISHED BRASS  |     29 |          407
 Brand#13   | STANDARD BURNISHED STEEL  |     38 |          407
 Brand#13   | STANDARD BURNISHED TIN    |     12 |          407
 Brand#13   | STANDARD POLISHED COPPER  |     35 |          407
 Brand#13   | STANDARD POLISHED STEEL   |     12 |          407
 Brand#13   | STANDARD POLISHED TIN     |     29 |          407
 Brand#14   | ECONOMY BURNISHED COPPER  |     18 |          407
 Brand#14   | ECONOMY BURNISHED STEEL   |     35 |          407
 Brand#14   | LARGE PLATED STEEL        |     19 |          407
 Brand#14   | LARGE POLISHED TIN        |     18 |          407
 Brand#14   | LARGE POLISHED TIN        |     19 |          407
 Brand#14   | MEDIUM BURNISHED BRASS    |     18 |          407
 Brand#14   | MEDIUM BURNISHED TIN      |     29 |          407
 Brand#14   | PROMO PLATED COPPER       |     12 |          407
 Brand#14   | SMALL BURNISHED COPPER    |     19 |          407
 Brand#14   | SMALL BURNISHED STEEL     |     35 |          407
 Brand#14   | SMALL PLATED TIN          |     29 |          407
 Brand#14   | SMALL POLISHED BRASS      |     29 |          407
 Brand#14   | SMALL POLISHED COPPER     |      4 |          407
 Brand#14   | SMALL POLISHED STEEL      |     19 |          407
 Brand#14   | STANDARD ANODIZED NICKEL  |     19 |          407
 Brand#15   | ECONOMY BRUSHED COPPER    |     42 |          407
 Brand#15   | ECONOMY PLATED NICKEL     |     42 |          407
 Brand#15   | LARGE ANODIZED TIN        |      4 |          407
 Brand#15   | PROMO BRUSHED COPPER      |     38 |          407
 Brand#15   | PROMO BRUSHED NICKEL      |     35 |          407
 Brand#15   | PROMO PLATED COPPER       |     19 |          407
 Brand#15   | SMALL BRUSHED TIN         |     19 |          407
 Brand#15   | SMALL BURNISHED STEEL     |     42 |          407
 Brand#15   | SMALL POLISHED STEEL      |     12 |          407
 Brand#15   | STANDARD BURNISHED TIN    |     38 |          407
 Brand#21   | ECONOMY PLATED COPPER     |     19 |          407
 Brand#21   | LARGE ANODIZED TIN        |     18 |          407
 Brand#21   | LARGE BRUSHED COPPER      |     35 |          407
 Brand#21   | LARGE BURNISHED COPPER    |     12 |          407
 Brand#21   | LARGE BURNISHED STEEL     |      4 |          407
 Brand#21   | LARGE PLATED BRASS        |     42 |          407
 Brand#21   | LARGE PLATED COPPER       |     42 |          407
 Brand#21   | MEDIUM POLISHED BRASS     |     12 |          407
 Brand#21   | PROMO BURNISHED COPPER    |     42 |          407
 Brand#21   | PROMO BURNISHED STEEL     |     38 |          407
 Brand#21   | SMALL PLATED COPPER       |     19 |          407
 Brand#21   | SMALL POLISHED BRASS      |     19 |          407
 Brand#21   | SMALL POLISHED COPPER     |     42 |          407
 Brand#21   | STANDARD BRUSHED COPPER   |     35 |          407
 Brand#22   | LARGE ANODIZED NICKEL     |     38 |          407
 Brand#22   | MEDIUM BRUSHED TIN        |     18 |          407
 Brand#22   | MEDIUM POLISHED BRASS     |      4 |          407
 Brand#22   | PROMO BURNISHED BRASS     |     18 |          407
 Brand#22   | SMALL BRUSHED BRASS       |      4 |          407
 Brand#22   | SMALL BRUSHED TIN         |     29 |          407
 Brand#23   | ECONOMY ANODIZED NICKEL   |     12 |          407
 Brand#23   | ECONOMY BURNISHED STEEL   |      4 |          407
 Brand#23   | LARGE ANODIZED STEEL      |     18 |          407
 Brand#23   | LARGE BURNISHED TIN       |     12 |          407
 Brand#23   | LARGE PLATED TIN          |     19 |          407
 Brand#23   | LARGE POLISHED COPPER     |     42 |          407
 Brand#23   | LARGE POLISHED NICKEL     |     29 |          407
 Brand#23   | PROMO BURNISHED NICKEL    |     18 |          407
 Brand#23   | PROMO BURNISHED TIN       |      4 |          407
 Brand#23   | SMALL ANODIZED BRASS      |     19 |          407
 Brand#23   | SMALL BRUSHED STEEL       |     29 |          407
 Brand#23   | SMALL PLATED COPPER       |     38 |          407
 Brand#24   | ECONOMY BURNISHED NICKEL  |     35 |          407
 Brand#24   | ECONOMY POLISHED TIN      |     12 |          407
 Brand#24   | LARGE BRUSHED STEEL       |     38 |          407
 Brand#24   | LARGE BURNISHED BRASS     |     29 |          407
 Brand#24   | MEDIUM ANODIZED STEEL     |     29 |          407
 Brand#24   | MEDIUM BURNISHED COPPER   |     38 |          407
 Brand#24   | PROMO ANODIZED NICKEL     |     12 |          407
 Brand#24   | PROMO PLATED STEEL        |     19 |          407
 Brand#24   | SMALL ANODIZED COPPER     |     38 |          407
 Brand#24   | SMALL BRUSHED TIN         |     29 |          407
 Brand#24   | SMALL BURNISHED COPPER    |     38 |          407
 Brand#24   | SMALL BURNISHED STEEL     |     42 |          407
 Brand#24   | STANDARD ANODIZED NICKEL  |      4 |          407
 Brand#24   | STANDARD BURNISHED TIN    |     35 |          407
 Brand#25   | ECONOMY ANODIZED BRASS    |     42 |          407
 Brand#25   | ECONOMY PLATED BRASS      |     18 |          407
 Brand#25   | ECONOMY PLATED STEEL      |     35 |          407
 Brand#25   | LARGE POLISHED BRASS      |     35 |          407
 Brand#25   | SMALL BRUSHED BRASS       |      4 |          407
 Brand#25   | SMALL POLISHED BRASS      |     29 |          407
 Brand#25   | STANDARD BRUSHED COPPER   |     35 |          407
 Brand#25   | STANDARD POLISHED NICKEL  |     42 |          407
 Brand#31   | ECONOMY BRUSHED NICKEL    |     18 |          407
 Brand#31   | ECONOMY POLISHED TIN      |     35 |          407
 Brand#31   | PROMO ANODIZED NICKEL     |     18 |          407
 Brand#31   | PROMO ANODIZED TIN        |     42 |          407
 Brand#31   | PROMO BRUSHED STEEL       |     29 |          407
 Brand#31   | PROMO PLATED BRASS        |     35 |          407
 Brand#31   | SMALL ANODIZED COPPER     |     18 |          407
 Brand#31   | SMALL POLISHED BRASS      |     29 |          407
 Brand#31   | SMALL POLISHED STEEL      |      4 |          407
 Brand#32   | ECONOMY PLATED COPPER     |     18 |          407
 Brand#32   | ECONOMY POLISHED BRASS    |      4 |          407
 Brand#32   | ECONOMY POLISHED STEEL    |     12 |          407
 Brand#32   | LARGE ANODIZED COPPER     |     38 |          407
 Brand#32   | MEDIUM POLISHED TIN       |     12 |          407
 Brand#32   | PROMO POLISHED STEEL      |     19 |          407
 Brand#32   | STANDARD PLATED STEEL     |     42 |          407
 Brand#33   | ECONOMY ANODIZED COPPER   |     18 |          407
 Brand#33   | ECONOMY PLATED NICKEL     |     12 |          407
 Brand#33   | LARGE BRUSHED STEEL       |     12 |          407
 Brand#33   | MEDIUM ANODIZED COPPER    |     19 |          407
 Brand#33   | MEDIUM ANODIZED COPPER    |     35 |          407
 Brand#33   | MEDIUM ANODIZED STEEL     |     18 |          407
 Brand#33   | MEDIUM POLISHED NICKEL    |     19 |          407
 Brand#33   | MEDIUM POLISHED STEEL     |     19 |          407
 Brand#33   | PROMO PLATED BRASS        |      4 |          407
 Brand#33   | SMALL BRUSHED STEEL       |     29 |          407
 Brand#33   | STANDARD BRUSHED TIN      |     18 |          407
 Brand#34   | ECONOMY BRUSHED COPPER    |     12 |          407
 Brand#34   | ECONOMY POLISHED BRASS    |     12 |          407
 Brand#34   | STANDARD ANODIZED BRASS   |     18 |          407
 Brand#35   | MEDIUM ANODIZED TIN       |     19 |          407
 Brand#35   | PROMO BURNISHED COPPER    |     29 |          407
 Brand#35   | PROMO PLATED STEEL        |     42 |          407
 Brand#35   | STANDARD POLISHED TIN     |     18 |          407
 Brand#41   | MEDIUM ANODIZED TIN       |     35 |          407
 Brand#41   | PROMO BURNISHED COPPER    |      4 |          407
 Brand#41   | SMALL ANODIZED BRASS      |     35 |          407
 Brand#41   | SMALL BRUSHED STEEL       |     35 |          407
 Brand#41   | SMALL BRUSHED TIN         |     12 |          407
 Brand#41   | SMALL PLATED NICKEL       |     18 |          407
 Brand#41   | STANDARD ANODIZED NICKEL  |      4 |          407
 Brand#41   | STANDARD BRUSHED STEEL    |     35 |          407
 Brand#41   | STANDARD POLISHED COPPER  |     42 |          407
 Brand#42   | LARGE POLISHED COPPER     |     18 |          407
 Brand#42   | PROMO POLISHED BRASS      |     29 |          407
 Brand#42   | SMALL ANODIZED BRASS      |     18 |          407
 Brand#42   | SMALL BRUSHED NICKEL      |     19 |          407
 Brand#42   | SMALL BURNISHED NICKEL    |     38 |          407
 Brand#42   | SMALL PLATED TIN          |     38 |          407
 Brand#42   | SMALL POLISHED TIN        |     42 |          407
 Brand#43   | ECONOMY BURNISHED STEEL   |     18 |          407
 Brand#43   | ECONOMY PLATED BRASS      |     12 |          407
 Brand#43   | LARGE BURNISHED BRASS     |     29 |          407
 Brand#43   | LARGE POLISHED BRASS      |     38 |          407
 Brand#43   | SMALL PLATED STEEL        |      4 |          407
 Brand#43   | STANDARD BURNISHED NICKEL |     29 |          407
 Brand#43   | STANDARD POLISHED BRASS   |     35 |          407
 Brand#44   | ECONOMY POLISHED TIN      |     12 |          407
 Brand#44   | LARGE ANODIZED BRASS      |     29 |          407
 Brand#44   | MEDIUM BRUSHED TIN        |     42 |          407
 Brand#44   | PROMO POLISHED STEEL      |     29 |          407
 Brand#44   | SMALL PLATED BRASS        |     35 |          407
 Brand#44   | SMALL POLISHED NICKEL     |     42 |          407
 Brand#45   | ECONOMY POLISHED COPPER   |     12 |          407
 Brand#45   | LARGE ANODIZED TIN        |     19 |          407
 Brand#45   | LARGE BRUSHED NICKEL      |     19 |          407
 Brand#45   | MEDIUM ANODIZED COPPER    |     35 |          407
 Brand#45   | PROMO POLISHED COPPER     |     12 |          407
 Brand#45   | SMALL PLATED COPPER       |     12 |          407
 Brand#45   | STANDARD PLATED COPPER    |     29 |          407
 Brand#51   | ECONOMY BURNISHED BRASS   |     42 |          407
 Brand#51   | LARGE BRUSHED BRASS       |     19 |          407
 Brand#51   | MEDIUM ANODIZED COPPER    |     35 |          407
 Brand#51   | MEDIUM BURNISHED COPPER   |      4 |          407
 Brand#51   | MEDIUM POLISHED TIN       |     35 |          407
 Brand#51   | SMALL POLISHED STEEL      |     19 |          407
 Brand#51   | STANDARD BURNISHED BRASS  |     29 |          407
 Brand#51   | STANDARD BURNISHED TIN    |     29 |          407
 Brand#52   | ECONOMY BRUSHED NICKEL    |      4 |          407
 Brand#52   | ECONOMY POLISHED BRASS    |     19 |          407
 Brand#52   | ECONOMY POLISHED COPPER   |     19 |          407
 Brand#52   | LARGE ANODIZED NICKEL     |      4 |          407
 Brand#52   | LARGE BRUSHED TIN         |     35 |          407
 Brand#52   | LARGE PLATED STEEL        |     42 |          407
 Brand#52   | MEDIUM BRUSHED COPPER     |     38 |          407
 Brand#52   | MEDIUM POLISHED BRASS     |     12 |          407
 Brand#52   | PROMO ANODIZED BRASS      |     29 |          407
 Brand#52   | PROMO POLISHED COPPER     |     29 |          407
 Brand#52   | SMALL BURNISHED STEEL     |     18 |          407
 Brand#52   | SMALL PLATED NICKEL       |     42 |          407
 Brand#52   | SMALL POLISHED COPPER     |      4 |          407
 Brand#52   | STANDARD BRUSHED BRASS    |     12 |          407
 Brand#52   | STANDARD BRUSHED NICKEL   |     19 |          407
 Brand#52   | STANDARD POLISHED TIN     |     19 |          407
 Brand#53   | ECONOMY ANODIZED TIN      |     38 |          407
 Brand#53   | ECONOMY PLATED COPPER     |     19 |          407
 Brand#53   | LARGE ANODIZED NICKEL     |     29 |          407
 Brand#53   | LARGE BURNISHED TIN       |     19 |          407
 Brand#53   | LARGE POLISHED NICKEL     |      4 |          407
 Brand#53   | MEDIUM BRUSHED STEEL      |     19 |          407
 Brand#53   | MEDIUM BRUSHED STEEL      |     42 |          407
 Brand#53   | MEDIUM BURNISHED STEEL    |     29 |          407
 Brand#53   | PROMO BRUSHED STEEL       |      4 |          407
 Brand#53   | PROMO BRUSHED STEEL       |     12 |          407
 Brand#53   | PROMO BURNISHED BRASS     |      4 |          407
 Brand#53   | STANDARD ANODIZED TIN     |      4 |          407
 Brand#55   | ECONOMY BRUSHED COPPER    |     19 |          407
 Brand#55   | ECONOMY PLATED STEEL      |      4 |          407
 Brand#55   | LARGE ANODIZED COPPER     |     19 |          407
 Brand#55   | LARGE BRUSHED NICKEL      |     19 |          407
 Brand#55   | LARGE BURNISHED STEEL     |     19 |          407
 Brand#55   | MEDIUM POLISHED BRASS     |     12 |          407
 Brand#55   | PROMO ANODIZED STEEL      |     42 |          407
 Brand#55   | SMALL BURNISHED COPPER    |     12 |          407
 Brand#55   | STANDARD BRUSHED COPPER   |     42 |          407
 Brand#11   | LARGE ANODIZED NICKEL     |     38 |          406
 Brand#11   | STANDARD PLATED COPPER    |     18 |          406
 Brand#13   | SMALL BURNISHED STEEL     |      4 |          406
 Brand#13   | STANDARD ANODIZED NICKEL  |     18 |          406
 Brand#14   | LARGE BRUSHED COPPER      |     19 |          406
 Brand#15   | ECONOMY PLATED NICKEL     |      4 |          406
 Brand#21   | LARGE BRUSHED NICKEL      |     38 |          406
 Brand#22   | SMALL POLISHED TIN        |     42 |          406
 Brand#23   | STANDARD PLATED STEEL     |     18 |          406
 Brand#24   | ECONOMY POLISHED TIN      |     38 |          406
 Brand#24   | LARGE PLATED STEEL        |     38 |          406
 Brand#24   | SMALL PLATED TIN          |     29 |          406
 Brand#31   | LARGE ANODIZED TIN        |     18 |          406
 Brand#32   | ECONOMY PLATED COPPER     |     38 |          406
 Brand#32   | SMALL POLISHED STEEL      |     19 |          406
 Brand#32   | STANDARD BRUSHED COPPER   |     18 |          406
 Brand#34   | STANDARD POLISHED BRASS   |     29 |          406
 Brand#35   | ECONOMY POLISHED COPPER   |     29 |          406
 Brand#35   | PROMO BRUSHED STEEL       |     12 |          406
 Brand#41   | ECONOMY BRUSHED NICKEL    |     12 |          406
 Brand#42   | LARGE BRUSHED COPPER      |     38 |          406
 Brand#43   | STANDARD BRUSHED STEEL    |     18 |          406
 Brand#44   | SMALL PLATED TIN          |     42 |          406
 Brand#45   | ECONOMY BURNISHED STEEL   |     12 |          406
 Brand#51   | STANDARD BURNISHED STEEL  |      4 |          406
 Brand#52   | MEDIUM BURNISHED STEEL    |     19 |          406
 Brand#53   | SMALL PLATED NICKEL       |     38 |          406
 Brand#55   | MEDIUM POLISHED TIN       |     42 |          406
 Brand#55   | PROMO ANODIZED BRASS      |     38 |          406
 Brand#55   | PROMO BURNISHED BRASS     |     42 |          406
 Brand#31   | ECONOMY ANODIZED TIN      |     12 |          405
 Brand#32   | PROMO PLATED BRASS        |     18 |          405
 Brand#34   | LARGE BURNISHED BRASS     |     19 |          405
 Brand#11   | ECONOMY ANODIZED STEEL    |     12 |          404
 Brand#11   | ECONOMY BRUSHED BRASS     |      4 |          404
 Brand#11   | ECONOMY PLATED BRASS      |      4 |          404
 Brand#11   | ECONOMY PLATED STEEL      |     12 |          404
 Brand#11   | ECONOMY POLISHED TIN      |      4 |          404
 Brand#11   | ECONOMY POLISHED TIN      |     38 |          404
 Brand#11   | LARGE BURNISHED BRASS     |     29 |          404
 Brand#11   | LARGE BURNISHED COPPER    |     38 |          404
 Brand#11   | LARGE PLATED STEEL        |     18 |          404
 Brand#11   | LARGE PLATED TIN          |      4 |          404
 Brand#11   | MEDIUM BRUSHED COPPER     |     19 |          404
 Brand#11   | MEDIUM BRUSHED STEEL      |     29 |          404
 Brand#11   | MEDIUM BURNISHED COPPER   |     29 |          404
 Brand#11   | PROMO ANODIZED TIN        |     29 |          404
 Brand#11   | PROMO BRUSHED BRASS       |     12 |          404
