BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (15, 48, 44, 32, 41, 49, 33, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#35   | STANDARD ANODIZED COPPER |     41 |          388
 Brand#35   | STANDARD ANODIZED NICKEL |     41 |          388
 Brand#35   | STANDARD PLATED TIN      |     41 |          388
 Brand#35   | STANDARD POLISHED COPPER |     41 |          388
 Brand#41   | ECONOMY POLISHED TIN     |     49 |          388
 Brand#41   | LARGE ANODIZED BRASS     |     49 |          388
 Brand#41   | LARGE BURNISHED BRASS    |     32 |          388
 Brand#41   | LARGE PLATED BRASS       |     15 |          388
 Brand#41   | MEDIUM BRUSHED COPPER    |     41 |          388
 Brand#41   | MEDIUM BRUSHED STEEL     |     49 |          388
 Brand#41   | MEDIUM BRUSHED TIN       |     32 |          388
 Brand#41   | MEDIUM BURNISHED TIN     |     49 |          388
 Brand#41   | MEDIUM POLISHED BRASS    |     49 |          388
 Brand#41   | PROMO ANODIZED NICKEL    |     48 |          388
 Brand#41   | PROMO BRUSHED TIN        |     33 |          388
 Brand#41   | PROMO BURNISHED NICKEL   |     48 |          388
 Brand#41   | PROMO POLISHED STEEL     |     49 |          388
 Brand#41   | SMALL BRUSHED BRASS      |     33 |          388
 Brand#41   | SMALL PLATED STEEL       |     32 |          388
 Brand#41   | STANDARD ANODIZED TIN    |     31 |          388
 Brand#41   | STANDARD BRUSHED BRASS   |     15 |          388
 Brand#41   | STANDARD BRUSHED BRASS   |     33 |          388
 Brand#41   | STANDARD POLISHED COPPER |     31 |          388
 Brand#42   | ECONOMY BURNISHED TIN    |     48 |          388
 Brand#42   | ECONOMY PLATED NICKEL    |     31 |          388
 Brand#42   | ECONOMY POLISHED COPPER  |     41 |          388
 Brand#42   | LARGE ANODIZED TIN       |     33 |          388
 Brand#42   | LARGE BRUSHED STEEL      |     31 |          388
 Brand#42   | LARGE BRUSHED TIN        |     32 |          388
 Brand#42   | LARGE POLISHED TIN       |     41 |          388
 Brand#42   | MEDIUM ANODIZED NICKEL   |     33 |          388
 Brand#42   | MEDIUM ANODIZED TIN      |     49 |          388
 Brand#42   | MEDIUM PLATED NICKEL     |     48 |          388
 Brand#42   | PROMO PLATED COPPER      |     31 |          388
 Brand#42   | PROMO POLISHED TIN       |     31 |          388
 Brand#42   | SMALL ANODIZED COPPER    |     44 |          388
 Brand#42   | SMALL BRUSHED STEEL      |     15 |          388
 Brand#42   | SMALL BURNISHED STEEL    |     44 |          388
 Brand#42   | SMALL PLATED BRASS       |     32 |          388
 Brand#42   | STANDARD ANODIZED COPPER |     41 |          388
 Brand#42   | STANDARD ANODIZED NICKEL |     44 |          388
 Brand#42   | STANDARD BRUSHED NICKEL  |     15 |          388
 Brand#42   | STANDARD POLISHED COPPER |     48 |          388
 Brand#42   | STANDARD POLISHED TIN    |     15 |          388
 Brand#43   | ECONOMY ANODIZED COPPER  |     31 |          388
 Brand#43   | ECONOMY BURNISHED TIN    |     41 |          388
 Brand#43   | LARGE ANODIZED COPPER    |     32 |          388
 Brand#43   | LARGE BURNISHED NICKEL   |     48 |          388
 Brand#43   | LARGE PLATED BRASS       |     44 |          388
 Brand#43   | MEDIUM ANODIZED TIN      |     44 |          388
 Brand#43   | MEDIUM BURNISHED NICKEL  |     49 |          388
 Brand#43   | MEDIUM BURNISHED TIN     |     15 |          388
 Brand#43   | MEDIUM POLISHED COPPER   |     41 |          388
 Brand#43   | PROMO ANODIZED COPPER    |     49 |          388
 Brand#43   | PROMO ANODIZED NICKEL    |     33 |          388
 Brand#43   | PROMO BURNISHED TIN      |     48 |          388
 Brand#43   | PROMO PLATED COPPER      |     32 |          388
 Brand#43   | PROMO POLISHED NICKEL    |     32 |          388
 Brand#43   | SMALL PLATED STEEL       |     49 |          388
 Brand#43   | STANDARD PLATED BRASS    |     15 |          388
 Brand#43   | STANDARD PLATED STEEL    |     31 |          388
 Brand#43   | STANDARD POLISHED COPPER |     31 |          388
 Brand#44   | ECONOMY ANODIZED NICKEL  |     41 |          388
 Brand#44   | ECONOMY ANODIZED STEEL   |     33 |          388
 Brand#44   | ECONOMY BURNISHED BRASS  |     48 |          388
 Brand#44   | ECONOMY BURNISHED NICKEL |     31 |          388
 Brand#44   | ECONOMY BURNISHED STEEL  |     32 |          388
 Brand#44   | LARGE ANODIZED BRASS     |     32 |          388
 Brand#44   | LARGE BRUSHED NICKEL     |     48 |          388
 Brand#44   | LARGE PLATED NICKEL      |     49 |          388
 Brand#44   | MEDIUM BRUSHED NICKEL    |     44 |          388
 Brand#44   | MEDIUM BURNISHED NICKEL  |     15 |          388
 Brand#44   | MEDIUM POLISHED COPPER   |     32 |          388
 Brand#44   | PROMO ANODIZED TIN       |     49 |          388
 Brand#44   | PROMO BRUSHED STEEL      |     32 |          388
 Brand#44   | PROMO PLATED BRASS       |     44 |          388
 Brand#44   | PROMO POLISHED BRASS     |     33 |          388
 Brand#44   | PROMO POLISHED BRASS     |     48 |          388
 Brand#44   | PROMO POLISHED STEEL     |     15 |          388
 Brand#44   | PROMO POLISHED STEEL     |     41 |          388
 Brand#44   | SMALL ANODIZED NICKEL    |     32 |          388
 Brand#44   | SMALL ANODIZED NICKEL    |     33 |          388
 Brand#44   | SMALL ANODIZED TIN       |     33 |          388
 Brand#44   | SMALL BRUSHED BRASS      |     49 |          388
 Brand#44   | SMALL BRUSHED TIN        |     49 |          388
 Brand#44   | SMALL BURNISHED BRASS    |     33 |          388
 Brand#44   | SMALL BURNISHED COPPER   |     31 |          388
 Brand#44   | SMALL POLISHED BRASS     |     15 |          388
 Brand#44   | STANDARD ANODIZED TIN    |     49 |          388
 Brand#44   | STANDARD BRUSHED COPPER  |     33 |          388
 Brand#45   | ECONOMY ANODIZED STEEL   |     32 |          388
 Brand#45   | ECONOMY BURNISHED TIN    |     33 |          388
 Brand#45   | LARGE BURNISHED BRASS    |     49 |          388
 Brand#45   | LARGE PLATED TIN         |     15 |          388
 Brand#45   | LARGE POLISHED BRASS     |     33 |          388
 Brand#45   | LARGE POLISHED BRASS     |     44 |          388
 Brand#45   | LARGE POLISHED COPPER    |     41 |          388
 Brand#45   | MEDIUM BRUSHED STEEL     |     32 |          388
 Brand#45   | MEDIUM PLATED TIN        |     41 |          388
 Brand#45   | PROMO BRUSHED NICKEL     |     15 |          388
 Brand#45   | PROMO BURNISHED STEEL    |     49 |          388
 Brand#45   | PROMO PLATED NICKEL      |     49 |          388
 Brand#45   | PROMO PLATED STEEL       |     15 |          388
 Brand#45   | SMALL BRUSHED COPPER     |     44 |          388
 Brand#45   | SMALL BURNISHED NICKEL   |     33 |          388
 Brand#45   | SMALL POLISHED BRASS     |     48 |          388
 Brand#45   | SMALL POLISHED COPPER    |     31 |          388
 Brand#45   | SMALL POLISHED TIN       |     44 |          388
 Brand#45   | STANDARD PLATED BRASS    |     31 |          388
 Brand#51   | ECONOMY ANODIZED NICKEL  |     15 |          388
 Brand#51   | ECONOMY BRUSHED BRASS    |     41 |          388
 Brand#51   | ECONOMY BRUSHED STEEL    |     31 |          388
 Brand#51   | ECONOMY BRUSHED STEEL    |     41 |          388
 Brand#51   | ECONOMY BURNISHED NICKEL |     49 |          388
 Brand#51   | ECONOMY BURNISHED TIN    |     31 |          388
 Brand#51   | ECONOMY PLATED NICKEL    |     48 |          388
 Brand#51   | LARGE ANODIZED BRASS     |     15 |          388
 Brand#51   | LARGE ANODIZED NICKEL    |     33 |          388
 Brand#51   | LARGE ANODIZED NICKEL    |     41 |          388
 Brand#51   | LARGE BRUSHED BRASS      |     32 |          388
 Brand#51   | LARGE BRUSHED COPPER     |     48 |          388
 Brand#51   | LARGE BURNISHED COPPER   |     49 |          388
 Brand#51   | LARGE PLATED COPPER      |     48 |          388
 Brand#51   | MEDIUM BRUSHED BRASS     |     41 |          388
 Brand#51   | MEDIUM BRUSHED COPPER    |     32 |          388
 Brand#51   | MEDIUM BURNISHED BRASS   |     31 |          388
 Brand#51   | MEDIUM BURNISHED BRASS   |     49 |          388
 Brand#51   | MEDIUM PLATED COPPER     |     48 |          388
 Brand#51   | MEDIUM PLATED NICKEL     |     15 |          388
 Brand#51   | PROMO POLISHED STEEL     |     32 |          388
 Brand#51   | SMALL BURNISHED COPPER   |     44 |          388
 Brand#51   | SMALL BURNISHED TIN      |     44 |          388
 Brand#51   | SMALL PLATED TIN         |     41 |          388
 Brand#51   | STANDARD ANODIZED STEEL  |     33 |          388
 Brand#51   | STANDARD BRUSHED STEEL   |     49 |          388
 Brand#51   | STANDARD PLATED STEEL    |     32 |          388
 Brand#51   | STANDARD POLISHED STEEL  |     41 |          388
 Brand#52   | ECONOMY ANODIZED COPPER  |     32 |          388
 Brand#52   | ECONOMY BRUSHED STEEL    |     49 |          388
 Brand#52   | LARGE ANODIZED COPPER    |     15 |          388
 Brand#52   | LARGE ANODIZED NICKEL    |     32 |          388
 Brand#52   | LARGE BURNISHED BRASS    |     48 |          388
 Brand#52   | LARGE PLATED COPPER      |     15 |          388
 Brand#52   | LARGE PLATED NICKEL      |     33 |          388
 Brand#52   | LARGE POLISHED TIN       |     33 |          388
 Brand#52   | LARGE POLISHED TIN       |     48 |          388
 Brand#52   | MEDIUM ANODIZED BRASS    |     41 |          388
 Brand#52   | MEDIUM ANODIZED NICKEL   |     32 |          388
 Brand#52   | MEDIUM BRUSHED COPPER    |     44 |          388
 Brand#52   | MEDIUM PLATED STEEL      |     33 |          388
 Brand#52   | MEDIUM PLATED TIN        |     44 |          388
 Brand#52   | PROMO BRUSHED TIN        |     41 |          388
 Brand#52   | PROMO BURNISHED BRASS    |     41 |          388
 Brand#52   | PROMO PLATED NICKEL      |     48 |          388
 Brand#52   | PROMO POLISHED STEEL     |     33 |          388
 Brand#52   | SMALL ANODIZED COPPER    |     32 |          388
 Brand#52   | SMALL ANODIZED NICKEL    |     48 |          388
 Brand#52   | SMALL BRUSHED NICKEL     |     48 |          388
 Brand#52   | SMALL BRUSHED TIN        |     33 |          388
 Brand#52   | SMALL PLATED TIN         |     31 |          388
 Brand#52   | SMALL POLISHED COPPER    |     31 |          388
 Brand#52   | SMALL POLISHED NICKEL    |     33 |          388
 Brand#52   | STANDARD BRUSHED STEEL   |     32 |          388
 Brand#52   | STANDARD PLATED NICKEL   |     44 |          388
 Brand#52   | STANDARD POLISHED BRASS  |     31 |          388
 Brand#53   | ECONOMY BURNISHED STEEL  |     15 |          388
 Brand#53   | ECONOMY BURNISHED TIN    |     32 |          388
 Brand#53   | ECONOMY BURNISHED TIN    |     48 |          388
 Brand#53   | ECONOMY PLATED NICKEL    |     41 |          388
 Brand#53   | ECONOMY PLATED STEEL     |     44 |          388
 Brand#53   | ECONOMY POLISHED STEEL   |     41 |          388
 Brand#53   | ECONOMY POLISHED STEEL   |     48 |          388
 Brand#53   | LARGE BRUSHED STEEL      |     32 |          388
 Brand#53   | LARGE PLATED COPPER      |     41 |          388
 Brand#53   | LARGE POLISHED BRASS     |     41 |          388
 Brand#53   | LARGE POLISHED NICKEL    |     32 |          388
 Brand#53   | MEDIUM BRUSHED TIN       |     41 |          388
 Brand#53   | MEDIUM PLATED NICKEL     |     48 |          388
 Brand#53   | MEDIUM POLISHED COPPER   |     48 |          388
 Brand#53   | SMALL ANODIZED TIN       |     31 |          388
 Brand#53   | SMALL BURNISHED STEEL    |     15 |          388
 Brand#54   | ECONOMY BURNISHED TIN    |     49 |          388
 Brand#54   | ECONOMY POLISHED NICKEL  |     49 |          388
 Brand#54   | LARGE ANODIZED NICKEL    |     44 |          388
 Brand#54   | LARGE ANODIZED TIN       |     49 |          388
 Brand#54   | LARGE BURNISHED BRASS    |     33 |          388
 Brand#54   | LARGE BURNISHED NICKEL   |     31 |          388
 Brand#54   | LARGE POLISHED TIN       |     48 |          388
 Brand#54   | MEDIUM ANODIZED TIN      |     33 |          388
 Brand#54   | MEDIUM BRUSHED STEEL     |     15 |          388
 Brand#54   | MEDIUM BURNISHED NICKEL  |     41 |          388
 Brand#54   | MEDIUM PLATED NICKEL     |     44 |          388
 Brand#54   | PROMO ANODIZED COPPER    |     32 |          388
 Brand#54   | PROMO ANODIZED NICKEL    |     33 |          388
 Brand#54   | PROMO BRUSHED BRASS      |     33 |          388
 Brand#54   | PROMO BRUSHED BRASS      |     44 |          388
 Brand#54   | PROMO BRUSHED NICKEL     |     41 |          388
 Brand#54   | PROMO PLATED NICKEL      |     44 |          388
 Brand#54   | SMALL ANODIZED BRASS     |     33 |          388
 Brand#54   | SMALL ANODIZED NICKEL    |     49 |          388
 Brand#54   | SMALL BURNISHED COPPER   |     49 |          388
 Brand#54   | SMALL BURNISHED STEEL    |     31 |          388
 Brand#54   | SMALL POLISHED TIN       |     44 |          388
 Brand#54   | STANDARD PLATED STEEL    |     49 |          388
 Brand#54   | STANDARD POLISHED COPPER |     32 |          388
 Brand#55   | ECONOMY BRUSHED STEEL    |     44 |          388
 Brand#55   | ECONOMY BURNISHED TIN    |     49 |          388
 Brand#55   | ECONOMY PLATED BRASS     |     49 |          388
 Brand#55   | ECONOMY POLISHED STEEL   |     31 |          388
 Brand#55   | ECONOMY POLISHED TIN     |     31 |          388
 Brand#55   | ECONOMY POLISHED TIN     |     32 |          388
 Brand#55   | LARGE BRUSHED NICKEL     |     48 |          388
 Brand#55   | LARGE PLATED COPPER      |     31 |          388
 Brand#55   | LARGE POLISHED COPPER    |     31 |          388
 Brand#55   | LARGE POLISHED STEEL     |     44 |          388
 Brand#55   | LARGE POLISHED TIN       |     33 |          388
 Brand#55   | MEDIUM BRUSHED BRASS     |     31 |          388
 Brand#55   | MEDIUM BRUSHED BRASS     |     49 |          388
 Brand#55   | MEDIUM BURNISHED STEEL   |     49 |          388
 Brand#55   | MEDIUM POLISHED NICKEL   |     44 |          388
 Brand#55   | MEDIUM POLISHED STEEL    |     48 |          388
 Brand#55   | PROMO ANODIZED TIN       |     41 |          388
 Brand#55   | PROMO ANODIZED TIN       |     49 |          388
 Brand#55   | PROMO PLATED STEEL       |     49 |          388
 Brand#55   | SMALL ANODIZED COPPER    |     44 |          388
 Brand#55   | SMALL BRUSHED STEEL      |     44 |          388
 Brand#55   | SMALL BURNISHED STEEL    |     31 |          388
 Brand#55   | SMALL POLISHED COPPER    |     32 |          388
 Brand#55   | SMALL POLISHED STEEL     |     32 |          388
 Brand#55   | STANDARD POLISHED STEEL  |     48 |          388
 Brand#55   | STANDARD POLISHED TIN    |     48 |          388
 Brand#11   | ECONOMY BRUSHED NICKEL   |     44 |          387
 Brand#11   | ECONOMY PLATED TIN       |     15 |          387
 Brand#11   | LARGE BRUSHED TIN        |     41 |          387
 Brand#11   | PROMO BURNISHED BRASS    |     41 |          387
 Brand#11   | SMALL BRUSHED COPPER     |     15 |          387
 Brand#12   | SMALL ANODIZED TIN       |     41 |          387
 Brand#12   | SMALL PLATED NICKEL      |     32 |          387
 Brand#12   | SMALL POLISHED TIN       |     44 |          387
 Brand#12   | STANDARD BRUSHED COPPER  |     32 |          387
 Brand#12   | STANDARD BRUSHED NICKEL  |     48 |          387
 Brand#12   | STANDARD BRUSHED TIN     |     41 |          387
 Brand#13   | ECONOMY BRUSHED STEEL    |     32 |          387
 Brand#13   | LARGE BURNISHED STEEL    |     31 |          387
 Brand#13   | LARGE PLATED NICKEL      |     49 |          387
 Brand#13   | MEDIUM BRUSHED STEEL     |     49 |          387
 Brand#13   | PROMO PLATED BRASS       |     15 |          387
 Brand#13   | SMALL ANODIZED TIN       |     32 |          387
 Brand#13   | STANDARD BRUSHED BRASS   |     49 |          387
 Brand#13   | STANDARD PLATED COPPER   |     44 |          387
 Brand#13   | STANDARD POLISHED STEEL  |     33 |          387
 Brand#15   | ECONOMY PLATED NICKEL    |     48 |          387
 Brand#15   | LARGE BRUSHED COPPER     |     15 |          387
 Brand#15   | MEDIUM PLATED COPPER     |     44 |          387
 Brand#15   | MEDIUM POLISHED TIN      |     15 |          387
 Brand#21   | MEDIUM PLATED NICKEL     |     48 |          387
 Brand#21   | PROMO BRUSHED STEEL      |     48 |          387
 Brand#21   | PROMO PLATED BRASS       |     15 |          387
 Brand#21   | SMALL ANODIZED NICKEL    |     49 |          387
 Brand#21   | SMALL PLATED BRASS       |     48 |          387
 Brand#21   | SMALL PLATED TIN         |     49 |          387
 Brand#22   | LARGE ANODIZED NICKEL    |     48 |          387
 Brand#22   | LARGE ANODIZED NICKEL    |     49 |          387
 Brand#22   | LARGE POLISHED STEEL     |     48 |          387
 Brand#22   | MEDIUM ANODIZED COPPER   |     48 |          387
 Brand#22   | MEDIUM BRUSHED COPPER    |     32 |          387
 Brand#22   | PROMO ANODIZED TIN       |     44 |          387
 Brand#22   | SMALL BRUSHED TIN        |     31 |          387
 Brand#22   | STANDARD PLATED COPPER   |     15 |          387
 Brand#22   | STANDARD PLATED COPPER   |     32 |          387
 Brand#23   | ECONOMY POLISHED TIN     |     33 |          387
 Brand#23   | LARGE PLATED STEEL       |     41 |          387
 Brand#23   | PROMO BRUSHED BRASS      |     49 |          387
 Brand#23   | SMALL ANODIZED COPPER    |     44 |          387
 Brand#23   | SMALL PLATED NICKEL      |     41 |          387
 Brand#23   | STANDARD PLATED STEEL    |     41 |          387
 Brand#24   | MEDIUM ANODIZED STEEL    |     31 |          387
 Brand#24   | MEDIUM BURNISHED COPPER  |     31 |          387
 Brand#24   | MEDIUM BURNISHED COPPER  |     33 |          387
 Brand#24   | PROMO BRUSHED NICKEL     |     32 |          387
 Brand#24   | PROMO BRUSHED TIN        |     44 |          387
 Brand#24   | SMALL BRUSHED STEEL      |     49 |          387
 Brand#24   | SMALL BURNISHED TIN      |     48 |          387
 Brand#24   | SMALL PLATED COPPER      |     31 |          387
 Brand#24   | STANDARD ANODIZED TIN    |     33 |          387
 Brand#25   | LARGE PLATED BRASS       |     31 |          387
 Brand#25   | PROMO BRUSHED NICKEL     |     44 |          387
 Brand#31   | ECONOMY PLATED COPPER    |     44 |          387
 Brand#31   | MEDIUM BRUSHED TIN       |     48 |          387
 Brand#31   | PROMO BURNISHED TIN      |     41 |          387
 Brand#31   | STANDARD ANODIZED COPPER |     49 |          387
 Brand#32   | ECONOMY BRUSHED TIN      |     15 |          387
 Brand#32   | ECONOMY PLATED NICKEL    |     44 |          387
 Brand#32   | LARGE ANODIZED BRASS     |     49 |          387
 Brand#32   | SMALL BRUSHED STEEL      |     15 |          387
 Brand#32   | SMALL PLATED TIN         |     44 |          387
 Brand#32   | SMALL POLISHED TIN       |     31 |          387
 Brand#33   | MEDIUM BURNISHED COPPER  |     48 |          387
 Brand#33   | MEDIUM BURNISHED STEEL   |     15 |          387
 Brand#33   | SMALL BRUSHED NICKEL     |     33 |          387
 Brand#34   | ECONOMY PLATED STEEL     |     33 |          387
 Brand#34   | LARGE ANODIZED BRASS     |     31 |          387
 Brand#34   | LARGE ANODIZED COPPER    |     31 |          387
 Brand#34   | LARGE BURNISHED TIN      |     15 |          387
 Brand#34   | LARGE POLISHED STEEL     |     31 |          387
 Brand#34   | MEDIUM PLATED NICKEL     |     49 |          387
 Brand#34   | PROMO ANODIZED NICKEL    |     31 |          387
 Brand#34   | STANDARD BRUSHED BRASS   |     31 |          387
 Brand#35   | ECONOMY ANODIZED BRASS   |     15 |          387
 Brand#35   | LARGE BRUSHED BRASS      |     31 |          387
 Brand#35   | MEDIUM BRUSHED STEEL     |     15 |          387
 Brand#35   | MEDIUM PLATED NICKEL     |     41 |          387
 Brand#35   | SMALL ANODIZED COPPER    |     33 |          387
 Brand#35   | SMALL ANODIZED NICKEL    |     44 |          387
 Brand#35   | STANDARD ANODIZED TIN    |     48 |          387
 Brand#35   | STANDARD POLISHED COPPER |     31 |          387
 Brand#35   | STANDARD POLISHED NICKEL |     48 |          387
 Brand#41   | ECONOMY POLISHED NICKEL  |     41 |          387
 Brand#41   | PROMO BURNISHED BRASS    |     44 |          387
 Brand#42   | ECONOMY ANODIZED BRASS   |     44 |          387
 Brand#42   | ECONOMY BURNISHED BRASS  |     49 |          387
 Brand#42   | LARGE ANODIZED COPPER    |     48 |          387
 Brand#42   | MEDIUM BRUSHED STEEL     |     41 |          387
 Brand#42   | PROMO BRUSHED BRASS      |     32 |          387
 Brand#42   | PROMO BRUSHED BRASS      |     49 |          387
 Brand#42   | PROMO POLISHED BRASS     |     49 |          387
 Brand#42   | PROMO POLISHED COPPER    |     31 |          387
 Brand#42   | STANDARD BRUSHED COPPER  |     32 |          387
 Brand#43   | ECONOMY ANODIZED BRASS   |     32 |          387
 Brand#43   | ECONOMY ANODIZED COPPER  |     33 |          387
 Brand#43   | MEDIUM BURNISHED COPPER  |     32 |          387
 Brand#43   | MEDIUM BURNISHED COPPER  |     33 |          387
 Brand#43   | MEDIUM PLATED NICKEL     |     33 |          387
 Brand#43   | SMALL POLISHED NICKEL    |     48 |          387
 Brand#44   | LARGE PLATED TIN         |     15 |          387
 Brand#44   | MEDIUM ANODIZED NICKEL   |     48 |          387
 Brand#44   | STANDARD ANODIZED TIN    |     15 |          387
 Brand#45   | ECONOMY BRUSHED BRASS    |     32 |          387
 Brand#45   | LARGE BRUSHED TIN        |     49 |          387
 Brand#45   | MEDIUM BURNISHED TIN     |     49 |          387
 Brand#45   | PROMO POLISHED COPPER    |     49 |          387
 Brand#45   | SMALL ANODIZED COPPER    |     41 |          387
 Brand#45   | SMALL BRUSHED NICKEL     |     31 |          387
 Brand#45   | SMALL PLATED STEEL       |     32 |          387
 Brand#45   | SMALL POLISHED TIN       |     48 |          387
 Brand#45   | STANDARD BRUSHED BRASS   |     31 |          387
 Brand#51   | ECONOMY PLATED TIN       |     32 |          387
 Brand#51   | LARGE ANODIZED COPPER    |     33 |          387
 Brand#51   | LARGE POLISHED BRASS     |     32 |          387
 Brand#51   | SMALL PLATED NICKEL      |     15 |          387
 Brand#51   | STANDARD ANODIZED NICKEL |     41 |          387
 Brand#51   | STANDARD BRUSHED BRASS   |     49 |          387
 Brand#52   | ECONOMY BURNISHED BRASS  |     32 |          387
 Brand#52   | LARGE ANODIZED COPPER    |     32 |          387
 Brand#52   | MEDIUM PLATED STEEL      |     48 |          387
 Brand#52   | SMALL BRUSHED TIN        |     44 |          387
 Brand#52   | SMALL BURNISHED COPPER   |     15 |          387
 Brand#52   | SMALL POLISHED COPPER    |     15 |          387
 Brand#52   | SMALL POLISHED COPPER    |     41 |          387
 Brand#52   | SMALL POLISHED STEEL     |     49 |          387
 Brand#53   | ECONOMY BURNISHED COPPER |     32 |          387
 Brand#53   | ECONOMY BURNISHED NICKEL |     41 |          387
 Brand#53   | LARGE BRUSHED BRASS      |     49 |          387
 Brand#53   | MEDIUM BURNISHED STEEL   |     33 |          387
 Brand#54   | LARGE POLISHED TIN       |     49 |          387
 Brand#54   | MEDIUM ANODIZED COPPER   |     33 |          387
 Brand#54   | MEDIUM ANODIZED NICKEL   |     44 |          387
 Brand#54   | MEDIUM BURNISHED NICKEL  |     15 |          387
 Brand#54   | MEDIUM PLATED COPPER     |     44 |          387
 Brand#54   | PROMO PLATED BRASS       |     15 |          387
 Brand#54   | SMALL ANODIZED BRASS     |     49 |          387
 Brand#54   | SMALL PLATED STEEL       |     33 |          387
 Brand#55   | ECONOMY PLATED BRASS     |     41 |          387
 Brand#55   | ECONOMY POLISHED BRASS   |     31 |          387
 Brand#55   | PROMO ANODIZED STEEL     |     44 |          387
 Brand#11   | ECONOMY BRUSHED BRASS    |     44 |          386
 Brand#13   | ECONOMY BURNISHED NICKEL |     31 |          386
 Brand#13   | MEDIUM ANODIZED BRASS    |     32 |          386
 Brand#21   | LARGE POLISHED STEEL     |     15 |          386
 Brand#24   | ECONOMY BRUSHED STEEL    |     31 |          386
 Brand#25   | ECONOMY BURNISHED COPPER |     44 |          386
 Brand#31   | MEDIUM BRUSHED NICKEL    |     32 |          386
 Brand#32   | ECONOMY PLATED TIN       |     32 |          386
 Brand#33   | LARGE PLATED COPPER      |     31 |          386
 Brand#34   | LARGE ANODIZED COPPER    |     41 |          386
 Brand#35   | SMALL BURNISHED STEEL    |     41 |          386
 Brand#41   | LARGE BURNISHED COPPER   |     49 |          386
 Brand#42   | ECONOMY POLISHED BRASS   |     48 |          386
 Brand#43   | LARGE ANODIZED NICKEL    |     48 |          386
 Brand#45   | STANDARD BRUSHED STEEL   |     33 |          386
 Brand#51   | PROMO BRUSHED COPPER     |     41 |          386
 Brand#51   | SMALL BRUSHED COPPER     |     41 |          386
 Brand#52   | STANDARD ANODIZED NICKEL |     44 |          386
 Brand#53   | MEDIUM BURNISHED COPPER  |     44 |          386
 Brand#53   | MEDIUM PLATED COPPER     |     48 |          386
 Brand#54   | LARGE BRUSHED NICKEL     |     31 |          386
 Brand#54   | STANDARD POLISHED TIN    |     41 |          386
 Brand#55   | LARGE BRUSHED NICKEL     |     41 |          386
 Brand#55   | LARGE POLISHED COPPER    |     15 |          386
 Brand#11   | ECONOMY BURNISHED COPPER |     33 |          384
 Brand#11   | ECONOMY POLISHED TIN     |     41 |          384
 Brand#11   | LARGE BURNISHED COPPER   |     33 |          384
 Brand#11   | LARGE POLISHED NICKEL    |     15 |          384
 Brand#11   | MEDIUM BURNISHED COPPER  |     15 |          384
 Brand#11   | MEDIUM BURNISHED NICKEL  |     31 |          384
 Brand#11   | MEDIUM BURNISHED STEEL   |     31 |          384
 Brand#11   | PROMO BURNISHED NICKEL   |     44 |          384
 Brand#11   | PROMO POLISHED BRASS     |     33 |          384
 Brand#11   | PROMO POLISHED COPPER    |     15 |          384
 Brand#11   | SMALL BRUSHED NICKEL     |     33 |          384
 Brand#11   | SMALL BRUSHED STEEL      |     15 |          384
 Brand#11   | SMALL BURNISHED NICKEL   |     49 |          384
 Brand#11   | STANDARD BRUSHED BRASS   |     31 |          384
 Brand#11   | STANDARD POLISHED COPPER |     15 |          384
 Brand#11   | STANDARD POLISHED STEEL  |     15 |          384
 Brand#12   | ECONOMY ANODIZED NICKEL  |     32 |          384
 Brand#12   | ECONOMY BRUSHED NICKEL   |     31 |          384
 Brand#12   | ECONOMY BRUSHED STEEL    |     33 |          384
 Brand#12   | ECONOMY BRUSHED TIN      |     44 |          384
 Brand#12   | LARGE BRUSHED NICKEL     |     15 |          384
 Brand#12   | LARGE BRUSHED TIN        |     31 |          384
 Brand#12   | LARGE PLATED BRASS       |     33 |          384
 Brand#12   | LARGE POLISHED BRASS     |     33 |          384
 Brand#12   | MEDIUM BRUSHED BRASS     |     31 |          384
 Brand#12   | MEDIUM BRUSHED BRASS     |     49 |          384
 Brand#12   | MEDIUM BRUSHED COPPER    |     32 |          384
 Brand#12   | MEDIUM POLISHED BRASS    |     41 |          384
 Brand#12   | PROMO ANODIZED NICKEL    |     48 |          384
 Brand#12   | PROMO ANODIZED TIN       |     48 |          384
 Brand#12   | PROMO BRUSHED STEEL      |     48 |          384
 Brand#12   | PROMO PLATED BRASS       |     32 |          384
 Brand#12   | PROMO PLATED COPPER      |     31 |          384
 Brand#12   | PROMO PLATED COPPER      |     33 |          384
 Brand#12   | PROMO PLATED NICKEL      |     31 |          384
 Brand#12   | PROMO POLISHED BRASS     |     48 |          384
 Brand#12   | SMALL ANODIZED TIN       |     44 |          384
 Brand#12   | SMALL BURNISHED NICKEL   |     32 |          384
 Brand#12   | SMALL BURNISHED STEEL    |     33 |          384
 Brand#12   | SMALL PLATED BRASS       |     15 |          384
