BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (41, 28, 35, 10, 14, 25, 39, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | PROMO PLATED STEEL        |     36 |          372
 Brand#23   | PROMO POLISHED NICKEL     |     10 |          372
 Brand#23   | SMALL BURNISHED COPPER    |     14 |          372
 Brand#23   | SMALL PLATED NICKEL       |     25 |          372
 Brand#23   | SMALL PLATED STEEL        |     39 |          372
 Brand#23   | STANDARD BRUSHED TIN      |     39 |          372
 Brand#23   | STANDARD PLATED COPPER    |     41 |          372
 Brand#23   | STANDARD PLATED NICKEL    |     14 |          372
 Brand#23   | STANDARD POLISHED STEEL   |     25 |          372
 Brand#24   | ECONOMY BURNISHED NICKEL  |     36 |          372
 Brand#24   | ECONOMY PLATED BRASS      |     28 |          372
 Brand#24   | ECONOMY POLISHED STEEL    |     10 |          372
 Brand#24   | LARGE BRUSHED BRASS       |     41 |          372
 Brand#24   | LARGE BURNISHED BRASS     |     25 |          372
 Brand#24   | LARGE PLATED NICKEL       |     25 |          372
 Brand#24   | LARGE PLATED NICKEL       |     35 |          372
 Brand#24   | LARGE PLATED TIN          |     28 |          372
 Brand#24   | MEDIUM ANODIZED TIN       |     41 |          372
 Brand#24   | MEDIUM PLATED BRASS       |     25 |          372
 Brand#24   | PROMO BRUSHED NICKEL      |     35 |          372
 Brand#24   | PROMO PLATED STEEL        |     39 |          372
 Brand#24   | PROMO POLISHED BRASS      |     14 |          372
 Brand#24   | SMALL ANODIZED NICKEL     |     35 |          372
 Brand#24   | SMALL POLISHED COPPER     |     35 |          372
 Brand#24   | STANDARD BURNISHED COPPER |     41 |          372
 Brand#24   | STANDARD BURNISHED STEEL  |     36 |          372
 Brand#24   | STANDARD BURNISHED STEEL  |     41 |          372
 Brand#25   | ECONOMY BURNISHED TIN     |     25 |          372
 Brand#25   | ECONOMY PLATED COPPER     |     39 |          372
 Brand#25   | LARGE ANODIZED COPPER     |     10 |          372
 Brand#25   | LARGE BRUSHED NICKEL      |     35 |          372
 Brand#25   | LARGE POLISHED BRASS      |     25 |          372
 Brand#25   | PROMO ANODIZED COPPER     |     28 |          372
 Brand#25   | PROMO POLISHED TIN        |     41 |          372
 Brand#25   | SMALL ANODIZED STEEL      |     35 |          372
 Brand#25   | SMALL BRUSHED NICKEL      |     35 |          372
 Brand#25   | SMALL BRUSHED STEEL       |     25 |          372
 Brand#25   | SMALL POLISHED TIN        |     14 |          372
 Brand#25   | STANDARD ANODIZED COPPER  |     39 |          372
 Brand#25   | STANDARD ANODIZED TIN     |     25 |          372
 Brand#31   | ECONOMY BRUSHED COPPER    |     36 |          372
 Brand#31   | ECONOMY BURNISHED BRASS   |     14 |          372
 Brand#31   | LARGE BURNISHED STEEL     |     25 |          372
 Brand#31   | LARGE BURNISHED STEEL     |     41 |          372
 Brand#31   | LARGE BURNISHED TIN       |     36 |          372
 Brand#31   | LARGE PLATED STEEL        |     41 |          372
 Brand#31   | MEDIUM ANODIZED NICKEL    |     28 |          372
 Brand#31   | MEDIUM BRUSHED BRASS      |     28 |          372
 Brand#31   | MEDIUM BRUSHED COPPER     |     10 |          372
 Brand#31   | MEDIUM BURNISHED COPPER   |     39 |          372
 Brand#31   | MEDIUM PLATED BRASS       |     36 |          372
 Brand#31   | PROMO PLATED STEEL        |     41 |          372
 Brand#31   | PROMO POLISHED COPPER     |     14 |          372
 Brand#31   | SMALL BURNISHED TIN       |     10 |          372
 Brand#31   | STANDARD BRUSHED NICKEL   |     39 |          372
 Brand#31   | STANDARD PLATED STEEL     |     25 |          372
 Brand#31   | STANDARD PLATED STEEL     |     28 |          372
 Brand#32   | ECONOMY ANODIZED NICKEL   |     25 |          372
 Brand#32   | ECONOMY BRUSHED NICKEL    |     28 |          372
 Brand#32   | ECONOMY BRUSHED STEEL     |     36 |          372
 Brand#32   | ECONOMY PLATED BRASS      |     39 |          372
 Brand#32   | ECONOMY PLATED COPPER     |     35 |          372
 Brand#32   | ECONOMY PLATED NICKEL     |     36 |          372
 Brand#32   | ECONOMY POLISHED TIN      |     14 |          372
 Brand#32   | LARGE ANODIZED NICKEL     |     35 |          372
 Brand#32   | LARGE ANODIZED STEEL      |     41 |          372
 Brand#32   | LARGE BURNISHED COPPER    |     35 |          372
 Brand#32   | LARGE POLISHED COPPER     |     28 |          372
 Brand#32   | MEDIUM BURNISHED TIN      |     28 |          372
 Brand#32   | PROMO ANODIZED STEEL      |     35 |          372
 Brand#32   | PROMO BRUSHED BRASS       |     39 |          372
 Brand#32   | PROMO POLISHED COPPER     |     39 |          372
 Brand#32   | SMALL BRUSHED COPPER      |     10 |          372
 Brand#32   | SMALL BURNISHED NICKEL    |     39 |          372
 Brand#32   | SMALL PLATED BRASS        |     39 |          372
 Brand#32   | SMALL PLATED COPPER       |     39 |          372
 Brand#32   | STANDARD BURNISHED COPPER |     14 |          372
 Brand#32   | STANDARD BURNISHED TIN    |     39 |          372
 Brand#32   | STANDARD PLATED BRASS     |     36 |          372
 Brand#33   | LARGE BRUSHED BRASS       |     28 |          372
 Brand#33   | LARGE BURNISHED TIN       |     25 |          372
 Brand#33   | MEDIUM ANODIZED NICKEL    |     39 |          372
 Brand#33   | SMALL BURNISHED STEEL     |     36 |          372
 Brand#33   | SMALL POLISHED COPPER     |     35 |          372
 Brand#33   | SMALL POLISHED NICKEL     |     10 |          372
 Brand#33   | STANDARD ANODIZED TIN     |     41 |          372
 Brand#33   | STANDARD BURNISHED COPPER |     35 |          372
 Brand#34   | LARGE PLATED BRASS        |     28 |          372
 Brand#34   | LARGE PLATED STEEL        |     10 |          372
 Brand#34   | LARGE PLATED TIN          |     39 |          372
 Brand#34   | MEDIUM BURNISHED STEEL    |     35 |          372
 Brand#34   | MEDIUM PLATED COPPER      |     41 |          372
 Brand#34   | MEDIUM POLISHED TIN       |     25 |          372
 Brand#34   | PROMO BRUSHED COPPER      |     41 |          372
 Brand#34   | PROMO PLATED STEEL        |     10 |          372
 Brand#34   | SMALL PLATED TIN          |     25 |          372
 Brand#34   | SMALL POLISHED BRASS      |     41 |          372
 Brand#34   | STANDARD BURNISHED STEEL  |     36 |          372
 Brand#34   | STANDARD POLISHED STEEL   |     14 |          372
 Brand#41   | ECONOMY ANODIZED BRASS    |     28 |          372
 Brand#41   | ECONOMY BRUSHED NICKEL    |     28 |          372
 Brand#41   | ECONOMY BRUSHED TIN       |     41 |          372
 Brand#41   | ECONOMY BURNISHED BRASS   |     35 |          372
 Brand#41   | ECONOMY PLATED COPPER     |     36 |          372
 Brand#41   | ECONOMY PLATED TIN        |     41 |          372
 Brand#41   | LARGE PLATED NICKEL       |     14 |          372
 Brand#41   | PROMO ANODIZED COPPER     |     41 |          372
 Brand#41   | PROMO ANODIZED STEEL      |     28 |          372
 Brand#41   | PROMO BRUSHED NICKEL      |     14 |          372
 Brand#41   | PROMO BRUSHED TIN         |     35 |          372
 Brand#41   | PROMO PLATED BRASS        |     10 |          372
 Brand#41   | SMALL BURNISHED STEEL     |     28 |          372
 Brand#41   | STANDARD BRUSHED NICKEL   |     41 |          372
 Brand#42   | ECONOMY POLISHED COPPER   |     28 |          372
 Brand#42   | LARGE ANODIZED TIN        |     41 |          372
 Brand#42   | LARGE BURNISHED STEEL     |     41 |          372
 Brand#42   | MEDIUM BRUSHED COPPER     |     41 |          372
 Brand#42   | MEDIUM BRUSHED STEEL      |     35 |          372
 Brand#42   | PROMO ANODIZED BRASS      |     10 |          372
 Brand#42   | PROMO PLATED BRASS        |     35 |          372
 Brand#42   | PROMO POLISHED STEEL      |     25 |          372
 Brand#42   | SMALL BRUSHED COPPER      |     36 |          372
 Brand#42   | SMALL PLATED BRASS        |     41 |          372
 Brand#42   | STANDARD POLISHED BRASS   |     41 |          372
 Brand#43   | ECONOMY BURNISHED NICKEL  |     36 |          372
 Brand#43   | LARGE ANODIZED BRASS      |     14 |          372
 Brand#43   | LARGE BURNISHED TIN       |     25 |          372
 Brand#43   | LARGE PLATED STEEL        |     36 |          372
 Brand#43   | LARGE POLISHED NICKEL     |     36 |          372
 Brand#43   | LARGE POLISHED STEEL      |     36 |          372
 Brand#43   | MEDIUM BRUSHED COPPER     |     39 |          372
 Brand#43   | MEDIUM BRUSHED STEEL      |     25 |          372
 Brand#43   | MEDIUM PLATED NICKEL      |     35 |          372
 Brand#43   | MEDIUM POLISHED TIN       |     36 |          372
 Brand#43   | PROMO ANODIZED COPPER     |     28 |          372
 Brand#43   | PROMO ANODIZED TIN        |     25 |          372
 Brand#43   | PROMO PLATED COPPER       |     28 |          372
 Brand#43   | PROMO POLISHED BRASS      |     14 |          372
 Brand#43   | SMALL BRUSHED STEEL       |     25 |          372
 Brand#43   | SMALL BURNISHED COPPER    |     14 |          372
 Brand#43   | SMALL PLATED STEEL        |     10 |          372
 Brand#43   | SMALL PLATED TIN          |     14 |          372
 Brand#43   | SMALL POLISHED BRASS      |     28 |          372
 Brand#43   | STANDARD ANODIZED TIN     |     10 |          372
 Brand#43   | STANDARD BRUSHED NICKEL   |     25 |          372
 Brand#43   | STANDARD POLISHED TIN     |     36 |          372
 Brand#44   | ECONOMY BURNISHED NICKEL  |     14 |          372
 Brand#44   | ECONOMY POLISHED COPPER   |     25 |          372
 Brand#44   | LARGE ANODIZED COPPER     |     25 |          372
 Brand#44   | LARGE ANODIZED NICKEL     |     39 |          372
 Brand#44   | MEDIUM ANODIZED TIN       |     35 |          372
 Brand#44   | MEDIUM BURNISHED COPPER   |     35 |          372
 Brand#44   | MEDIUM POLISHED BRASS     |     36 |          372
 Brand#44   | PROMO BRUSHED BRASS       |     41 |          372
 Brand#44   | PROMO BRUSHED COPPER      |     28 |          372
 Brand#44   | PROMO PLATED BRASS        |     25 |          372
 Brand#44   | SMALL ANODIZED NICKEL     |     14 |          372
 Brand#44   | SMALL BURNISHED STEEL     |     35 |          372
 Brand#44   | SMALL PLATED NICKEL       |     39 |          372
 Brand#44   | STANDARD BRUSHED COPPER   |     10 |          372
 Brand#44   | STANDARD POLISHED BRASS   |     41 |          372
 Brand#45   | ECONOMY ANODIZED COPPER   |     39 |          372
 Brand#45   | LARGE BURNISHED COPPER    |     36 |          372
 Brand#45   | LARGE POLISHED TIN        |     36 |          372
 Brand#45   | MEDIUM ANODIZED BRASS     |     28 |          372
 Brand#45   | MEDIUM ANODIZED BRASS     |     41 |          372
 Brand#45   | MEDIUM BRUSHED COPPER     |     28 |          372
 Brand#45   | MEDIUM BRUSHED STEEL      |     36 |          372
 Brand#45   | PROMO BRUSHED COPPER      |     36 |          372
 Brand#45   | SMALL BRUSHED BRASS       |     14 |          372
 Brand#45   | SMALL BURNISHED COPPER    |     28 |          372
 Brand#45   | SMALL BURNISHED STEEL     |     41 |          372
 Brand#45   | STANDARD POLISHED BRASS   |     10 |          372
 Brand#51   | ECONOMY BRUSHED COPPER    |     41 |          372
 Brand#51   | ECONOMY POLISHED TIN      |     14 |          372
 Brand#51   | ECONOMY POLISHED TIN      |     35 |          372
 Brand#51   | LARGE ANODIZED COPPER     |     25 |          372
 Brand#51   | LARGE ANODIZED NICKEL     |     39 |          372
 Brand#51   | MEDIUM BURNISHED BRASS    |     39 |          372
 Brand#51   | MEDIUM BURNISHED COPPER   |     35 |          372
 Brand#51   | MEDIUM PLATED COPPER      |     10 |          372
 Brand#51   | PROMO BRUSHED COPPER      |     39 |          372
 Brand#51   | PROMO POLISHED COPPER     |     14 |          372
 Brand#51   | STANDARD ANODIZED NICKEL  |     39 |          372
 Brand#51   | STANDARD ANODIZED TIN     |     10 |          372
 Brand#51   | STANDARD PLATED STEEL     |     28 |          372
 Brand#52   | ECONOMY ANODIZED BRASS    |     25 |          372
 Brand#52   | ECONOMY BURNISHED BRASS   |     10 |          372
 Brand#52   | ECONOMY BURNISHED STEEL   |     25 |          372
 Brand#52   | ECONOMY PLATED COPPER     |     41 |          372
 Brand#52   | LARGE ANODIZED TIN        |     39 |          372
 Brand#52   | LARGE ANODIZED TIN        |     41 |          372
 Brand#52   | LARGE BRUSHED COPPER      |     35 |          372
 Brand#52   | LARGE PLATED COPPER       |     10 |          372
 Brand#52   | PROMO BRUSHED BRASS       |     25 |          372
 Brand#52   | PROMO PLATED BRASS        |     28 |          372
 Brand#52   | PROMO POLISHED NICKEL     |     14 |          372
 Brand#52   | SMALL ANODIZED COPPER     |     36 |          372
 Brand#52   | SMALL ANODIZED NICKEL     |     14 |          372
 Brand#52   | SMALL ANODIZED STEEL      |     10 |          372
 Brand#52   | SMALL BURNISHED BRASS     |     10 |          372
 Brand#52   | SMALL PLATED TIN          |     39 |          372
 Brand#52   | STANDARD BRUSHED BRASS    |     39 |          372
 Brand#52   | STANDARD BRUSHED TIN      |     25 |          372
 Brand#53   | ECONOMY BRUSHED BRASS     |     10 |          372
 Brand#53   | ECONOMY BRUSHED NICKEL    |     41 |          372
 Brand#53   | ECONOMY PLATED NICKEL     |     36 |          372
 Brand#53   | ECONOMY POLISHED COPPER   |     36 |          372
 Brand#53   | ECONOMY POLISHED NICKEL   |     36 |          372
 Brand#53   | LARGE BRUSHED STEEL       |     36 |          372
 Brand#53   | LARGE BURNISHED COPPER    |     28 |          372
 Brand#53   | LARGE PLATED STEEL        |     14 |          372
 Brand#53   | LARGE POLISHED BRASS      |     35 |          372
 Brand#53   | MEDIUM ANODIZED TIN       |     39 |          372
 Brand#53   | MEDIUM BURNISHED STEEL    |     10 |          372
 Brand#53   | MEDIUM BURNISHED TIN      |     41 |          372
 Brand#53   | PROMO ANODIZED COPPER     |     35 |          372
 Brand#53   | PROMO ANODIZED NICKEL     |     36 |          372
 Brand#53   | PROMO BRUSHED COPPER      |     35 |          372
 Brand#53   | PROMO BRUSHED NICKEL      |     39 |          372
 Brand#53   | PROMO POLISHED TIN        |     35 |          372
 Brand#53   | SMALL BURNISHED COPPER    |     41 |          372
 Brand#53   | SMALL PLATED STEEL        |     28 |          372
 Brand#53   | SMALL PLATED TIN          |     28 |          372
 Brand#53   | SMALL POLISHED STEEL      |     35 |          372
 Brand#53   | STANDARD ANODIZED NICKEL  |     39 |          372
 Brand#53   | STANDARD PLATED STEEL     |     28 |          372
 Brand#54   | ECONOMY ANODIZED STEEL    |     14 |          372
 Brand#54   | ECONOMY BURNISHED NICKEL  |     14 |          372
 Brand#54   | ECONOMY PLATED BRASS      |     39 |          372
 Brand#54   | MEDIUM BURNISHED COPPER   |     25 |          372
 Brand#54   | MEDIUM BURNISHED NICKEL   |     14 |          372
 Brand#54   | MEDIUM BURNISHED TIN      |     14 |          372
 Brand#54   | PROMO ANODIZED STEEL      |     35 |          372
 Brand#54   | PROMO BRUSHED COPPER      |     10 |          372
 Brand#54   | PROMO POLISHED STEEL      |     41 |          372
 Brand#54   | SMALL ANODIZED COPPER     |     10 |          372
 Brand#54   | SMALL PLATED NICKEL       |     25 |          372
 Brand#54   | SMALL POLISHED COPPER     |     35 |          372
 Brand#54   | STANDARD BURNISHED NICKEL |     10 |          372
 Brand#54   | STANDARD BURNISHED TIN    |     41 |          372
 Brand#54   | STANDARD PLATED TIN       |     10 |          372
 Brand#54   | STANDARD POLISHED TIN     |     39 |          372
 Brand#55   | ECONOMY ANODIZED NICKEL   |     35 |          372
 Brand#55   | ECONOMY BRUSHED BRASS     |     25 |          372
 Brand#55   | ECONOMY BURNISHED BRASS   |     39 |          372
 Brand#55   | ECONOMY BURNISHED COPPER  |     14 |          372
 Brand#55   | ECONOMY PLATED TIN        |     10 |          372
 Brand#55   | LARGE ANODIZED NICKEL     |     14 |          372
 Brand#55   | LARGE ANODIZED NICKEL     |     35 |          372
 Brand#55   | LARGE BURNISHED TIN       |     41 |          372
 Brand#55   | PROMO PLATED COPPER       |     41 |          372
 Brand#55   | PROMO PLATED STEEL        |     41 |          372
 Brand#55   | PROMO PLATED TIN          |     25 |          372
 Brand#55   | PROMO POLISHED NICKEL     |     10 |          372
 Brand#55   | PROMO POLISHED TIN        |     41 |          372
 Brand#55   | SMALL ANODIZED BRASS      |     36 |          372
 Brand#55   | SMALL BURNISHED COPPER    |     25 |          372
 Brand#55   | SMALL BURNISHED STEEL     |     25 |          372
 Brand#55   | STANDARD ANODIZED COPPER  |     14 |          372
 Brand#55   | STANDARD PLATED BRASS     |     14 |          372
 Brand#55   | STANDARD PLATED COPPER    |     35 |          372
 Brand#11   | LARGE ANODIZED TIN        |     41 |          371
 Brand#11   | LARGE BURNISHED BRASS     |     36 |          371
 Brand#11   | LARGE BURNISHED STEEL     |     10 |          371
 Brand#11   | MEDIUM PLATED COPPER      |     39 |          371
 Brand#11   | PROMO BRUSHED COPPER      |     28 |          371
 Brand#11   | SMALL ANODIZED NICKEL     |     28 |          371
 Brand#12   | LARGE POLISHED NICKEL     |     39 |          371
 Brand#12   | STANDARD BRUSHED NICKEL   |     35 |          371
 Brand#12   | STANDARD BRUSHED STEEL    |     35 |          371
 Brand#13   | MEDIUM ANODIZED BRASS     |     10 |          371
 Brand#13   | SMALL ANODIZED NICKEL     |     36 |          371
 Brand#14   | ECONOMY ANODIZED BRASS    |     25 |          371
 Brand#14   | STANDARD BRUSHED COPPER   |     14 |          371
 Brand#15   | ECONOMY PLATED NICKEL     |     35 |          371
 Brand#15   | MEDIUM POLISHED NICKEL    |     39 |          371
 Brand#21   | LARGE BRUSHED TIN         |     39 |          371
 Brand#21   | MEDIUM ANODIZED TIN       |     28 |          371
 Brand#21   | MEDIUM BURNISHED BRASS    |     28 |          371
 Brand#21   | MEDIUM PLATED BRASS       |     36 |          371
 Brand#22   | LARGE BURNISHED BRASS     |     36 |          371
 Brand#22   | MEDIUM ANODIZED COPPER    |     25 |          371
 Brand#23   | ECONOMY BRUSHED STEEL     |     41 |          371
 Brand#23   | ECONOMY PLATED COPPER     |     36 |          371
 Brand#23   | ECONOMY PLATED STEEL      |     39 |          371
 Brand#23   | SMALL ANODIZED COPPER     |     28 |          371
 Brand#23   | SMALL POLISHED BRASS      |     39 |          371
 Brand#24   | ECONOMY BURNISHED COPPER  |     10 |          371
 Brand#24   | LARGE ANODIZED STEEL      |     41 |          371
 Brand#24   | MEDIUM PLATED NICKEL      |     41 |          371
 Brand#24   | PROMO ANODIZED NICKEL     |     10 |          371
 Brand#24   | PROMO POLISHED STEEL      |     28 |          371
 Brand#24   | STANDARD POLISHED BRASS   |     28 |          371
 Brand#25   | PROMO PLATED NICKEL       |     39 |          371
 Brand#25   | PROMO PLATED TIN          |     25 |          371
 Brand#25   | PROMO POLISHED TIN        |     10 |          371
 Brand#31   | LARGE ANODIZED STEEL      |     35 |          371
 Brand#31   | PROMO ANODIZED BRASS      |     25 |          371
 Brand#31   | SMALL ANODIZED TIN        |     28 |          371
 Brand#31   | SMALL POLISHED COPPER     |     35 |          371
 Brand#33   | LARGE ANODIZED COPPER     |     14 |          371
 Brand#33   | MEDIUM ANODIZED BRASS     |     28 |          371
 Brand#33   | PROMO BRUSHED COPPER      |     39 |          371
 Brand#33   | SMALL ANODIZED TIN        |     25 |          371
 Brand#33   | STANDARD POLISHED TIN     |     28 |          371
 Brand#34   | PROMO BRUSHED BRASS       |     41 |          371
 Brand#34   | PROMO PLATED BRASS        |     25 |          371
 Brand#41   | ECONOMY BURNISHED STEEL   |     10 |          371
 Brand#41   | MEDIUM BURNISHED TIN      |     14 |          371
 Brand#41   | SMALL PLATED COPPER       |     28 |          371
 Brand#42   | ECONOMY BURNISHED NICKEL  |     35 |          371
 Brand#42   | ECONOMY POLISHED NICKEL   |     39 |          371
 Brand#42   | LARGE BURNISHED TIN       |     41 |          371
 Brand#42   | MEDIUM BURNISHED BRASS    |     25 |          371
 Brand#42   | MEDIUM PLATED NICKEL      |     41 |          371
 Brand#42   | PROMO PLATED BRASS        |     28 |          371
 Brand#42   | SMALL BURNISHED BRASS     |     35 |          371
 Brand#42   | STANDARD PLATED NICKEL    |     14 |          371
 Brand#43   | LARGE BURNISHED TIN       |     10 |          371
 Brand#43   | PROMO PLATED COPPER       |     25 |          371
 Brand#43   | STANDARD PLATED STEEL     |     36 |          371
 Brand#44   | LARGE PLATED COPPER       |     28 |          371
 Brand#45   | ECONOMY ANODIZED TIN      |     39 |          371
 Brand#45   | STANDARD BRUSHED NICKEL   |     25 |          371
 Brand#51   | LARGE POLISHED STEEL      |     14 |          371
 Brand#51   | MEDIUM ANODIZED BRASS     |     10 |          371
 Brand#51   | PROMO PLATED NICKEL       |     35 |          371
 Brand#52   | ECONOMY POLISHED STEEL    |     35 |          371
 Brand#52   | STANDARD BURNISHED COPPER |     10 |          371
 Brand#53   | MEDIUM BURNISHED TIN      |     39 |          371
 Brand#53   | SMALL ANODIZED NICKEL     |     39 |          371
 Brand#53   | SMALL POLISHED COPPER     |     41 |          371
 Brand#53   | STANDARD PLATED NICKEL    |     28 |          371
 Brand#54   | ECONOMY ANODIZED BRASS    |     39 |          371
 Brand#54   | ECONOMY BRUSHED BRASS     |     28 |          371
 Brand#54   | MEDIUM BRUSHED NICKEL     |     35 |          371
 Brand#54   | SMALL POLISHED BRASS      |     39 |          371
 Brand#54   | STANDARD ANODIZED BRASS   |     10 |          371
 Brand#55   | ECONOMY BRUSHED TIN       |     39 |          371
 Brand#55   | ECONOMY POLISHED COPPER   |     36 |          371
 Brand#55   | LARGE POLISHED COPPER     |     41 |          371
 Brand#55   | PROMO BRUSHED STEEL       |     39 |          371
 Brand#55   | SMALL BURNISHED COPPER    |     14 |          371
 Brand#11   | PROMO ANODIZED STEEL      |     10 |          370
 Brand#22   | ECONOMY POLISHED NICKEL   |     28 |          370
 Brand#33   | ECONOMY POLISHED COPPER   |     39 |          370
 Brand#44   | MEDIUM POLISHED COPPER    |     10 |          370
 Brand#52   | ECONOMY BURNISHED NICKEL  |     14 |          370
 Brand#52   | STANDARD PLATED COPPER    |     41 |          370
 Brand#55   | PROMO POLISHED STEEL      |     36 |          370
 Brand#45   | MEDIUM BURNISHED TIN      |     25 |          369
 Brand#54   | MEDIUM ANODIZED BRASS     |     36 |          369
 Brand#11   | ECONOMY POLISHED STEEL    |     28 |          368
 Brand#11   | LARGE PLATED TIN          |     39 |          368
 Brand#11   | MEDIUM ANODIZED TIN       |     39 |          368
 Brand#11   | MEDIUM BRUSHED NICKEL     |     35 |          368
 Brand#11   | MEDIUM BRUSHED TIN        |     39 |          368
 Brand#11   | MEDIUM PLATED BRASS       |     10 |          368
 Brand#11   | PROMO BRUSHED STEEL       |     25 |          368
 Brand#11   | PROMO POLISHED NICKEL     |     25 |          368
 Brand#11   | SMALL BRUSHED TIN         |     28 |          368
 Brand#11   | STANDARD ANODIZED COPPER  |     28 |          368
 Brand#11   | STANDARD PLATED STEEL     |     14 |          368
 Brand#11   | STANDARD POLISHED NICKEL  |     39 |          368
 Brand#12   | ECONOMY BRUSHED BRASS     |     35 |          368
 Brand#12   | ECONOMY BRUSHED STEEL     |     36 |          368
 Brand#12   | ECONOMY BURNISHED COPPER  |     39 |          368
 Brand#12   | ECONOMY BURNISHED NICKEL  |     36 |          368
 Brand#12   | LARGE BURNISHED BRASS     |     10 |          368
 Brand#12   | MEDIUM BURNISHED BRASS    |     14 |          368
 Brand#12   | PROMO ANODIZED STEEL      |     36 |          368
 Brand#12   | PROMO BRUSHED BRASS       |     14 |          368
 Brand#12   | SMALL BURNISHED STEEL     |     14 |          368
 Brand#12   | SMALL PLATED COPPER       |     36 |          368
 Brand#12   | SMALL POLISHED BRASS      |     25 |          368
 Brand#13   | ECONOMY ANODIZED BRASS    |     41 |          368
 Brand#13   | ECONOMY BRUSHED BRASS     |     36 |          368
 Brand#13   | ECONOMY POLISHED STEEL    |     14 |          368
 Brand#13   | LARGE BRUSHED COPPER      |     14 |          368
 Brand#13   | LARGE BURNISHED STEEL     |     39 |          368
 Brand#13   | MEDIUM PLATED BRASS       |     28 |          368
 Brand#13   | SMALL BRUSHED BRASS       |     14 |          368
 Brand#13   | SMALL BRUSHED TIN         |     35 |          368
 Brand#13   | SMALL POLISHED BRASS      |     35 |          368
 Brand#13   | SMALL POLISHED STEEL      |     39 |          368
 Brand#13   | STANDARD ANODIZED TIN     |     14 |          368
 Brand#13   | STANDARD BRUSHED NICKEL   |     36 |          368
 Brand#13   | STANDARD BRUSHED STEEL    |     39 |          368
 Brand#14   | ECONOMY BURNISHED NICKEL  |     35 |          368
 Brand#14   | ECONOMY PLATED BRASS      |     10 |          368
 Brand#14   | LARGE ANODIZED COPPER     |     14 |          368
 Brand#14   | MEDIUM ANODIZED NICKEL    |     41 |          368
 Brand#14   | MEDIUM ANODIZED TIN       |     14 |          368
 Brand#14   | MEDIUM ANODIZED TIN       |     28 |          368
 Brand#14   | PROMO BRUSHED COPPER      |     28 |          368
 Brand#14   | PROMO BRUSHED STEEL       |     39 |          368
 Brand#14   | SMALL POLISHED NICKEL     |     35 |          368
 Brand#14   | STANDARD BRUSHED STEEL    |     14 |          368
 Brand#14   | STANDARD POLISHED STEEL   |     41 |          368
 Brand#15   | ECONOMY BURNISHED COPPER  |     25 |          368
 Brand#15   | LARGE ANODIZED TIN        |     14 |          368
 Brand#15   | LARGE ANODIZED TIN        |     35 |          368
 Brand#15   | LARGE BRUSHED NICKEL      |     35 |          368
 Brand#15   | LARGE POLISHED BRASS      |     10 |          368
 Brand#15   | PROMO BRUSHED STEEL       |     10 |          368
 Brand#15   | SMALL ANODIZED TIN        |     39 |          368
 Brand#15   | SMALL BRUSHED STEEL       |     36 |          368
 Brand#15   | SMALL PLATED TIN          |     10 |          368
 Brand#15   | STANDARD ANODIZED NICKEL  |     25 |          368
 Brand#15   | STANDARD ANODIZED TIN     |     35 |          368
 Brand#15   | STANDARD BRUSHED COPPER   |     10 |          368
 Brand#21   | ECONOMY POLISHED COPPER   |     25 |          368
 Brand#21   | LARGE BURNISHED COPPER    |     35 |          368
 Brand#21   | LARGE BURNISHED TIN       |     35 |          368
 Brand#21   | LARGE PLATED NICKEL       |     39 |          368
 Brand#21   | LARGE POLISHED NICKEL     |     39 |          368
 Brand#21   | MEDIUM ANODIZED BRASS     |     36 |          368
 Brand#21   | MEDIUM PLATED BRASS       |     28 |          368
 Brand#21   | PROMO ANODIZED STEEL      |     41 |          368
 Brand#21   | PROMO PLATED COPPER       |     41 |          368
 Brand#21   | PROMO PLATED NICKEL       |     36 |          368
 Brand#21   | PROMO POLISHED COPPER     |     25 |          368
 Brand#21   | SMALL POLISHED STEEL      |     25 |          368
 Brand#22   | ECONOMY POLISHED BRASS    |     35 |          368
 Brand#22   | ECONOMY POLISHED STEEL    |     35 |          368
 Brand#22   | LARGE BRUSHED COPPER      |     28 |          368
 Brand#22   | LARGE PLATED COPPER       |     28 |          368
 Brand#22   | MEDIUM BRUSHED STEEL      |     39 |          368
 Brand#22   | PROMO ANODIZED BRASS      |     25 |          368
 Brand#22   | SMALL POLISHED STEEL      |     14 |          368
 Brand#22   | STANDARD ANODIZED COPPER  |     14 |          368
 Brand#22   | STANDARD BRUSHED NICKEL   |     41 |          368
 Brand#22   | STANDARD BRUSHED STEEL    |     41 |          368
 Brand#22   | STANDARD PLATED COPPER    |     36 |          368
 Brand#22   | STANDARD POLISHED NICKEL  |     10 |          368
 Brand#23   | ECONOMY ANODIZED BRASS    |     36 |          368
 Brand#23   | LARGE ANODIZED NICKEL     |     25 |          368
 Brand#23   | LARGE ANODIZED STEEL      |     28 |          368
