BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
    6172672 | 8270552.17016602
     413832 | 8270544.60534668
   14275287 |  8270531.4420166
    7366306 | 8270524.25585938
    6331908 | 8270506.63879395
   17465847 | 8270500.28326416
      46679 | 8270486.77258301
   11450509 | 8270484.17144775
    9949917 | 8270471.74151611
    8922264 |    8270467.03125
   13027545 | 8270459.21655273
   11022197 | 8270419.88696289
   12937229 | 8270402.60229492
    2304562 | 8270306.58404541
   16671073 | 8270302.23822021
   16974412 | 8270298.88244629
    9742569 | 8270278.42163086
    9260894 | 8270264.03027344
    2056706 | 8270260.62194824
    6377126 | 8270240.87744141
   11432953 | 8270230.66534424
    5065851 | 8270210.43145752
   12587226 | 8270192.44677734
    4835962 | 8270177.42585754
   10083740 | 8270130.50921631
    8806942 | 8270109.35855103
    5296050 | 8270107.22418213
   19007588 | 8270102.22155762
    9474316 | 8270088.71304321
   15176605 | 8270070.28564453
    1526189 |          8270055
   19479893 | 8270025.71282959
   14961759 | 8270021.11358643
   10741994 | 8269990.99487305
   17953616 | 8269988.01635742
    7805349 | 8269981.39709473
    9952012 |  8269979.5135498
    4596753 | 8269977.48486328
   12848081 | 8269973.73028564
   13926096 | 8269973.71600342
    5415477 | 8269969.08337402
   14923975 |       8269966.25
   14462734 | 8269965.17651367
   10861348 | 8269956.44171143
    5895408 | 8269951.40533447
   17382198 | 8269947.31567383
   10713665 | 8269935.80291748
   17845952 |        8269915.5
   13463509 | 8269910.59521484
    6485519 | 8269882.66601562
    1513120 | 8269879.12939453
    1574448 | 8269859.66894531
   17048134 | 8269853.91503906
    2576779 | 8269844.06524658
   18335919 | 8269842.05084229
   13373347 | 8269811.64398193
   19702121 | 8269763.13568115
   14725246 | 8269732.45999146
   16996244 | 8269731.92211914
   11870585 | 8269724.14672852
    1526465 | 8269712.21282959
   14084278 | 8269708.66577148
   16350447 | 8269702.90679932
    9308939 | 8269688.18115234
    7899902 | 8269675.88964844
   15777975 | 8269664.49212646
    9910005 |  8269661.3236084
   12671729 | 8269658.53479004
    1804715 | 8269650.78387451
   12302957 | 8269645.36804199
    7661050 | 8269627.40112305
    4627070 | 8269618.26159668
   17795888 | 8269605.63623047
    9328758 | 8269546.14416504
   12832839 | 8269538.86157227
    1323046 | 8269538.45300293
    4823790 | 8269531.31549072
   10064436 | 8269516.30267334
    7127130 | 8269511.90026855
    3395213 | 8269487.83190918
   15645434 | 8269482.75268555
   15444684 | 8269461.14038086
   14884239 | 8269456.70269775
    3842422 | 8269446.93969727
    8969692 | 8269427.50872803
      42660 | 8269412.24377441
    1580464 | 8269401.93145752
    3014769 |  8269383.5065918
   19998459 | 8269369.24163818
    9537690 | 8269355.86761475
    5535233 | 8269323.65716553
    1714542 | 8269321.91162109
   10681338 | 8269315.46557617
    7220557 | 8269309.39013672
    5109751 | 8269253.78607178
   19840137 | 8269224.79663086
    8115905 | 8269222.93127441
     174721 | 8269212.05029297
   17730150 | 8269180.37768555
   14094189 | 8269159.08843994
   18680065 | 8269153.04260254
    8721503 | 8269143.49182129
    5729501 | 8269100.28076172
    1668336 |          8269090
   10300235 | 8269057.56481934
   12208179 | 8269051.46343994
   17140270 |  8269049.7668457
    5792204 | 8269048.70727539
   15487833 | 8269045.93322754
    7740259 | 8269035.91650391
   17032971 | 8269023.76586914
   14988619 | 8269015.04077148
    2149563 | 8269013.29418945
    8555191 | 8269002.82232666
    3800287 | 8268998.42285156
    6239989 | 8268989.22802734
   18997979 | 8268987.03527832
   19940345 | 8268983.61474609
    6404230 | 8268971.41552734
    3565584 |  8268970.3380127
   12273040 |  8268965.4140625
   17234339 | 8268955.20532227
   17385643 | 8268954.17590332
   17693522 | 8268936.52612305
    3477242 | 8268927.94158936
    2860488 | 8268888.11035156
   17787733 | 8268873.82470703
    4019175 | 8268872.89685059
   15437758 | 8268868.96240234
   12359538 | 8268867.79211426
   14357661 | 8268859.88265991
   16802229 | 8268846.18640137
    1249361 | 8268798.83685303
   17534911 | 8268777.41894531
    3543721 | 8268758.16088867
    6435449 | 8268750.39477539
   13406415 | 8268749.81471252
    7388798 | 8268748.73730469
   17000100 | 8268735.34918213
   11066271 | 8268722.54602051
   10001091 |       8268712.75
    1341994 | 8268697.46374512
    2430258 | 8268660.03753662
    1369492 | 8268633.64013672
    9072889 | 8268618.85766602
    3835173 | 8268615.06762695
   10323967 | 8268591.64349365
    8833300 | 8268553.49121094
   13575533 | 8268546.47155762
    3270451 | 8268506.42724609
   11744887 | 8268493.33374023
   12467907 | 8268476.89331055
   19313570 | 8268471.64160156
   14681186 | 8268471.51403809
    5344017 | 8268446.43963623
   17947904 | 8268436.86932373
   11373701 | 8268426.31018066
    7645381 | 8268422.01953125
    4757673 | 8268390.47241211
   19208053 |          8268390
    8249354 |  8268355.5980835
   15120132 | 8268352.02362061
     271020 | 8268348.14733887
   14717392 | 8268336.98974609
   19636810 | 8268322.43530273
   17500350 | 8268301.15026855
    8585968 | 8268300.48864746
    1722201 | 8268299.18243408
    5967713 | 8268261.32531738
   16802347 | 8268255.16040039
    7438757 | 8268239.91833496
    1435454 | 8268239.24267578
    4058307 | 8268202.14758301
   11857194 | 8268199.62817383
    4523186 | 8268192.58337402
   12790762 | 8268186.48925781
   14713380 |  8268140.6605835
   12811681 | 8268131.53686523
   15551170 | 8268128.04901123
    2261593 | 8268122.68994141
   10815317 | 8268118.92211914
   19034368 | 8268080.67053223
   11292082 | 8268077.81555176
   11451991 | 8268036.28857422
    4576524 |  8268032.5960083
     207102 | 8268003.39978027
   15950327 | 8268002.12243652
    5666236 | 8267997.43249512
    8722021 | 8267988.99169922
   11929181 | 8267972.14898682
   16169012 | 8267942.38842773
    3593320 | 8267911.22540283
   18542223 | 8267902.23266602
   15215477 | 8267898.38989258
    6396720 | 8267886.22894287
    2999785 | 8267864.38659668
   18093688 | 8267864.25262451
    6007701 | 8267863.97705078
   15069551 | 8267853.23736572
    7801473 | 8267836.38244629
    8756366 | 8267823.79394531
   17602195 | 8267797.30352783
   12916123 |  8267794.3059082
    4915487 | 8267793.55407715
    4758969 | 8267764.03028107
    8621737 | 8267747.84570312
   11361052 | 8267728.50341797
    6956986 |  8267657.8104248
    7955887 | 8267641.50512695
   13943717 | 8267626.96484375
    7592427 | 8267613.41674805
   13559203 | 8267579.19403839
   15019277 | 8267563.49517822
   14102737 | 8267486.59460449
    8457819 | 8267470.94848633
   16496352 | 8267451.45458984
   16340296 | 8267444.52758789
   13896816 | 8267397.57568359
   13960429 | 8267359.91387939
   18363720 | 8267340.31561279
   18435409 | 8267292.09228516
   16167653 | 8267275.45507812
    2513661 | 8267263.24182129
   11076490 |          8267256
    8051032 | 8267250.90368652
   13390811 | 8267240.42248535
    1174059 |  8267205.4788208
   11508917 | 8267152.97351074
    9916275 | 8267121.85531616
   12178689 | 8267101.10522461
   19502923 | 8267085.97241211
   17603627 |  8267066.6539917
    2567312 | 8267051.07757568
    3023426 | 8267045.66619873
   10884415 | 8267044.55578613
   14845057 | 8267043.58508301
    7333014 | 8267034.45751953
     534050 | 8267033.16833496
   14912831 | 8267032.56262207
   11670207 | 8266937.91162109
   16631077 | 8266937.62463379
   10505519 | 8266935.93444824
   17907020 |          8266929
    8730536 | 8266891.69006348
    3509703 | 8266853.57635498
   11389640 | 8266836.91772461
   10242095 | 8266832.12548828
    5385382 | 8266785.79589844
    1176516 | 8266778.98120117
   15619550 | 8266754.22564697
    1333602 | 8266732.00488281
   17666215 | 8266707.52331543
    2293687 | 8266706.39190674
   17794914 | 8266651.35305786
   16663529 | 8266623.13220215
    7297329 |  8266582.1194458
   19350944 | 8266573.89923096
    4845886 | 8266573.64300537
    2186447 | 8266567.43554688
    4974671 | 8266565.86743164
    7514617 |  8266563.5501709
   14651353 | 8266562.40087891
    5340620 | 8266553.25610352
   14357721 | 8266553.15820312
    6710558 | 8266541.80932617
    1242705 | 8266536.79602051
   19326395 | 8266525.23815918
   17131710 | 8266519.56481934
   14338352 | 8266519.20458984
    1130180 |  8266487.3973999
   15471932 | 8266479.34716797
   11921391 | 8266474.77978516
    4804664 | 8266463.80950928
    8953915 | 8266450.28222656
    9949659 |       8266448.25
    5006694 | 8266409.50112915
     302055 | 8266407.60620117
   15188008 | 8266375.13122559
   11662309 | 8266368.32446289
   11002042 | 8266366.88598633
   11193446 | 8266358.00250244
     319688 | 8266351.60546875
    1202151 | 8266349.79199219
   12331928 | 8266341.22338867
   16155760 | 8266321.18499756
   11495615 | 8266311.94354248
    7298978 | 8266289.68994141
    7924871 | 8266284.50738525
   16004749 | 8266251.46398926
    4985783 | 8266229.46807861
   16056811 | 8266159.45080566
   11344954 |     8266135.0625
   11298548 | 8266130.69616699
   12335795 | 8266120.35717773
   13546752 | 8266117.18139648
   12803587 | 8266085.55615234
    8466396 | 8266075.57617188
   13120073 | 8266037.18847656
   15128100 | 8266001.69659424
    8617076 | 8265992.38220215
   14942733 | 8265991.88696289
   17196273 |       8265972.25
    9166411 |  8265969.6338501
   12481803 |        8265964.5
   11670701 | 8265960.89794922
    2518938 | 8265954.52203369
   17782722 | 8265949.88232422
    4875050 | 8265935.67016602
   14393711 | 8265932.85827637
   13727763 | 8265878.80566406
    2444650 | 8265877.57667542
   14638782 | 8265857.83105469
   12319837 | 8265847.67797852
   19221618 |          8265838
    6126212 |  8265823.6550293
   10169978 | 8265788.06973267
   19207056 | 8265787.50744629
   13071438 | 8265779.26751709
   19350312 | 8265772.40380859
   11766558 | 8265767.65783691
    7349830 | 8265763.56860352
   12666791 | 8265761.63269043
    3081753 | 8265741.35137939
    3736934 | 8265736.01074219
    5593177 | 8265705.46563721
   16283580 | 8265698.48657227
   19916551 | 8265690.65698242
    3711026 | 8265644.27490234
   17131855 | 8265644.13964844
    7049396 | 8265642.80773926
   10215856 | 8265618.04870605
    6683164 | 8265617.46582031
   16384327 | 8265593.20184326
   16380221 | 8265575.60321045
   17212760 | 8265569.24285889
    1681533 | 8265535.85302734
   12272097 | 8265533.21099854
    6431061 | 8265515.66845703
   15561925 | 8265502.99475098
    8784157 | 8265497.33496094
    4846906 | 8265477.21118164
   15997299 | 8265451.46972656
   18682056 | 8265449.72436523
    2696059 | 8265445.79321289
   15454219 | 8265396.62866211
   14543836 | 8265377.29376221
   14110566 | 8265369.21624756
     816171 | 8265369.07855225
    5251322 | 8265358.82470703
    6201321 | 8265353.11157227
   15204650 | 8265352.08660889
    1727577 | 8265348.00244141
   15064277 | 8265338.78137207
    8773530 | 8265330.48669434
    5931493 | 8265319.10832214
   12253312 | 8265317.91503906
   18553159 | 8265299.52636719
    6955201 |  8265298.1048584
    8086470 | 8265293.24859619
    5251824 | 8265276.24407959
   11337940 | 8265275.18920898
   18059533 | 8265265.27404785
   13084459 | 8265259.12805176
   18265548 | 8265253.49816895
    3831543 | 8265247.86230469
    3771082 | 8265177.52416992
    8085460 | 8265160.08822632
    4796000 | 8265153.09020996
    2388220 | 8265107.69433594
    2709157 | 8265103.54394531
   19578615 | 8265079.22717285
   19518346 | 8265067.85626221
    1351253 | 8265037.17352295
   13784175 |  8265009.0534668
   16462731 | 8264990.30725098
   17722752 | 8264943.84265137
   12167098 | 8264917.26928711
    4956198 | 8264903.55981445
    9941843 | 8264884.41210938
    4711360 | 8264847.45129395
   18472571 | 8264846.36352539
   14776588 |  8264838.6229248
    8523683 |  8264825.0291748
    3546851 | 8264821.91162109
   15608191 | 8264802.83642578
    5920210 |  8264759.3187561
    3779864 | 8264759.12182617
    2752064 | 8264754.26025391
    4925778 |  8264723.7288208
   11590590 |   8264719.456604
   16478276 | 8264717.67169189
    3652365 | 8264714.57373047
    9817800 | 8264710.39855957
    8471797 | 8264694.26348877
    1735598 | 8264689.81933594
   13715984 | 8264646.51074219
   16073832 | 8264644.73327637
   17545597 | 8264634.10552979
   12841483 | 8264632.51947021
   12916820 |  8264624.4519043
   19402980 | 8264596.91619873
   10148912 | 8264548.52911377
   10487577 | 8264518.75854492
    1691958 | 8264510.84143066
   14295242 | 8264504.23712158
    2494608 | 8264497.18762207
    4282284 | 8264481.03167725
   18410403 | 8264474.36279297
   15594567 | 8264468.64624023
    6199073 | 8264410.04248047
   17204479 | 8264394.92028809
    6333585 | 8264380.61120605
   16477825 | 8264366.48254395
    7455770 | 8264361.20159912
   18905802 |  8264347.9296875
    6819105 | 8264336.98730469
    8923524 | 8264336.27307129
   18609775 | 8264296.95861816
     617368 | 8264261.45581055
    9552352 |  8264257.6975708
   10604199 | 8264255.76904297
    1760266 | 8264239.25628662
    2631872 | 8264235.25610352
    9569642 | 8264230.14862061
   12284133 | 8264230.06854248
   10374321 | 8264225.52539062
   16890203 | 8264224.51928711
    6481605 | 8264214.44158936
   10825125 | 8264203.21508789
   17830698 | 8264194.23687744
      15887 | 8264190.44274902
   14982739 | 8264189.75158691
    5538627 | 8264189.32739258
    6333264 | 8264188.25097656
     284875 |    8264168.84375
    6027795 | 8264135.28735352
   10659690 | 8264122.27368164
   11744631 | 8264107.28192139
    7431908 | 8264102.83770752
   19082476 | 8264100.67236328
    4151795 | 8264091.80078125
   19487671 | 8264052.85046387
     729338 | 8264050.09790039
    6456052 | 8264025.83105469
    4818955 | 8264011.63220215
   16007978 | 8264006.42797852
    1959778 | 8264001.32049561
    5131888 | 8263970.46844482
    3285010 | 8263952.92208862
    6457221 | 8263948.76074219
   18641507 | 8263908.46740723
   11175608 | 8263882.48748779
    5997245 | 8263874.00610352
     611391 | 8263814.81414795
    1440061 | 8263784.64154053
    5291699 | 8263781.59014893
   14150045 | 8263751.17663574
   18438233 | 8263749.52880859
    1785647 | 8263740.03460693
   17206717 | 8263733.69335938
    1044089 | 8263732.45220947
    7865367 | 8263705.92773438
    3289080 | 8263700.46844482
   18107671 | 8263696.21765137
   14863597 | 8263681.11315918
   11973989 | 8263677.26000977
    9306598 | 8263673.89068604
   18521821 | 8263647.36541748
    5769213 | 8263646.17895508
    3916380 | 8263645.94512939
   17044500 | 8263633.79266357
    7374285 | 8263627.99584961
   15726374 | 8263601.01525879
   17390287 | 8263587.13330078
     809607 | 8263581.32824707
    4392714 |  8263579.7890625
   11026009 | 8263562.23242188
    8915303 |  8263557.5769043
   10079854 | 8263536.10437012
    1637975 | 8263524.53991699
   11804306 | 8263523.65307617
    3782524 |  8263510.5201416
    8660136 | 8263499.14807129
   13104274 | 8263488.58007812
    7648240 | 8263485.36621094
    1112466 | 8263467.99615479
    9515465 | 8263466.45947266
    9793627 |          8263458
    5061421 | 8263438.99475098
    5263839 | 8263433.43408203
   16058904 | 8263425.40600586
   14675164 | 8263382.39587402
   13444539 | 8263356.20269775
    1494024 | 8263348.91943359
   10129822 | 8263329.74401855
    1836427 | 8263309.33300781
    6223189 | 8263286.60339355
   16153247 | 8263245.37078857
   15401060 |          8263245
   13745012 |  8263239.4956665
   12638570 | 8263218.49822998
    6167355 |  8263210.4095459
   13630533 | 8263205.79406738
   14587934 | 8263204.28363037
    1096774 | 8263182.14208984
   11218092 | 8263181.77868652
   11908304 | 8263175.29614258
   18785855 | 8263170.06134033
    7256108 | 8263148.58959961
   10086801 | 8263115.00262451
    1128113 | 8263111.91638184
    1904622 | 8263080.50830078
   13831822 | 8263074.13330078
    4938969 |  8263068.8104248
   10322101 | 8263065.56512451
    5867156 | 8263059.89306641
    6887258 | 8262979.31237793
   15423002 | 8262923.85473633
   19091060 | 8262923.27313232
   11196914 | 8262922.52557373
   17573257 | 8262897.48730469
    8255271 | 8262890.73764038
   16832231 | 8262887.73028564
    3861192 | 8262887.71374512
    2902095 | 8262879.01538086
    9470560 | 8262872.20581055
     552593 | 8262869.70922852
    9350701 | 8262848.62841797
    6045111 | 8262838.50732422
    4186945 | 8262803.37402344
    3557133 | 8262792.31219482
     600530 | 8262766.75732422
    5409261 | 8262763.39086914
    4445690 |  8262749.0892334
    2105127 | 8262742.64892578
   16265531 | 8262704.84216309
    2795504 | 8262683.15075684
   18528646 |          8262660
   15589269 | 8262634.62524414
   15493981 | 8262622.37652588
   19488353 | 8262614.92895508
   16695445 | 8262606.85974121
    6467255 | 8262601.50317383
    1272708 | 8262598.91995239
    2159496 | 8262578.54388428
   13479012 | 8262572.55517578
    3107506 | 8262569.71710205
    9325302 | 8262553.65338135
    2982891 |          8262540
   11492706 | 8262538.19366455
   17918209 | 8262515.41833496
   15989627 | 8262496.25170898
   19859139 |  8262480.1574707
    7810448 | 8262477.07409668
   12650189 | 8262437.67529297
     432299 | 8262426.78082275
   18423955 | 8262422.42510986
   17935515 | 8262417.56195068
    8218215 | 8262386.24468994
    4483744 | 8262384.74102783
    7970517 | 8262383.19763184
   15540573 | 8262351.86804199
   13345933 | 8262338.17913818
    6340785 | 8262329.65478516
   17660444 | 8262315.27832031
   16516704 | 8262313.09594727
   13604656 | 8262311.30200195
    2846648 | 8262294.50762939
   16791956 | 8262213.51599121
   19693348 | 8262205.44439697
    5977688 | 8262188.84155273
    7808306 | 8262172.98242188
    9332038 | 8262159.77990723
    5017658 | 8262150.28417969
   11873591 | 8262150.23803711
   11809411 | 8262149.42321777
   18237062 | 8262105.17181396
   10409556 | 8262099.85290527
   13104684 | 8262099.04699707
   18282414 | 8262092.00390625
    2134079 | 8262087.25341797
   14453956 | 8262076.81726074
    8867627 | 8262069.82910156
    1959053 | 8262057.96795654
    3459042 | 8262036.59338379
    9559899 |  8261998.7310791
    9347701 | 8261997.77709961
    6963530 | 8261996.76861572
   13195985 | 8261967.95654297
    2334823 | 8261956.25683594
    2592816 | 8261954.91210938
   10783890 | 8261953.62176514
   13135127 | 8261914.17687988
    4924215 | 8261906.10571289
   19714731 | 8261905.45318604
   16118050 | 8261880.04089355
    7803970 |  8261871.3918457
    5678149 | 8261866.57873535
   16410672 | 8261799.12133789
    6358151 |          8261757
   19331507 | 8261752.67590332
   16205951 | 8261748.37133789
   15726089 | 8261675.12548828
   15991049 | 8261629.72949219
   19921591 | 8261623.95617676
    8100559 | 8261604.54919434
   10052153 | 8261600.78308105
   14874450 | 8261585.24780273
    4788158 | 8261577.26318359
   13738287 |  8261514.2010498
   18741298 | 8261480.84106445
    7554579 | 8261470.87304688
     439409 | 8261434.29443359
   13538303 |  8261432.4387207
    5789662 | 8261422.74267578
   17565453 | 8261389.68817139
   12357277 | 8261382.85766602
   16312962 | 8261379.94628906
   15038237 | 8261376.25610352
     684235 |  8261375.2164917
   16124171 | 8261341.87207031
   18147181 | 8261336.40234375
   18176854 | 8261319.61694336
    1720540 | 8261314.48828125
   13879345 | 8261313.55584717
     866302 | 8261310.66790771
   11627383 |       8261295.25
    5472301 | 8261293.35754395
   19882979 | 8261285.07336426
   11212280 | 8261254.22442627
    7797973 | 8261243.66101074
   17593191 |  8261238.5345459
     850039 |          8261230
   14555771 | 8261215.91357422
    9801029 | 8261202.97070312
   17508666 |  8261196.7565918
   16321281 | 8261196.18981934
    4723200 | 8261182.06869507
    7549040 | 8261146.39648438
    5998613 | 8261141.79553223
   11173848 | 8261108.82092285
   18860346 | 8261082.81863403
    5031583 | 8261082.74841309
    9342859 | 8261056.19073486
    2907304 |  8261045.0668335
    3399969 | 8261027.95193481
   17660571 | 8261024.37634277
    9877737 | 8260997.79333496
    4424231 | 8260995.09814453
    1121534 |          8260991
    7189871 | 8260986.25048828
    2999605 |  8260960.8918457
    7843537 | 8260929.82250977
    7121476 | 8260906.50128174
   15505692 | 8260895.26556396
   16331678 | 8260875.06347656
   13799076 | 8260865.55175781
   17741215 | 8260827.51635742
    4446898 | 8260816.17889404
   13797373 |  8260814.9119873
   19152336 | 8260772.93774414
   17053080 | 8260725.96551514
   17873546 | 8260719.05895996
   14033357 |        8260705.5
    8588593 | 8260694.11065674
   14454760 | 8260691.01074219
    8788966 | 8260689.61035156
     140660 | 8260656.57928467
    1104294 | 8260646.55145264
   16764996 | 8260638.78234863
   14391111 | 8260634.05395508
    4320191 | 8260627.10284424
   12559518 | 8260621.79345703
   16432025 | 8260598.82403564
    6477634 | 8260567.35717773
    9667593 | 8260544.09533691
   14966013 | 8260541.81958008
   12287494 | 8260529.98352051
   19159359 | 8260529.25195312
    4467065 |        8260504.5
   17232727 | 8260461.56396484
    5636078 | 8260454.74768066
   14311709 |  8260449.1809082
   11337677 | 8260442.86022949
     543083 | 8260435.80664062
    7825157 | 8260404.38500977
    5610400 | 8260353.09840393
   10822114 | 8260329.73956299
    6976733 | 8260309.66723633
    8313570 | 8260279.20214844
     194594 | 8260278.11499023
    2217658 |          8260264
   16016266 | 8260228.89404297
   17308986 | 8260221.69898224
   14532294 | 8260141.56359863
   19327879 | 8260130.56616211
    2609613 | 8260125.95214844
    6133252 | 8260120.38110352
    9384148 | 8260113.79663086
   14568693 | 8260111.23150635
   14337800 | 8260109.99890137
    2747932 | 8260085.37524414
    6144734 | 8260079.07275391
   19347668 | 8260058.54980469
    3915614 | 8260053.10180664
   17467873 | 8260049.43237305
    8711851 | 8260032.89318848
    1067051 | 8260026.79614258
   17894468 | 8259997.13475418
    7544906 | 8259987.49108887
    3527404 | 8259976.84020996
    3625296 | 8259973.89111328
    8732059 | 8259972.98510742
    1917377 | 8259972.01049805
    5752759 | 8259928.74316406
    4832769 | 8259924.39111328
    2777004 | 8259920.63781738
   18934607 | 8259874.00323486
      56609 | 8259871.32055664
   13988824 | 8259861.22558594
   14770202 | 8259853.39172363
    1997042 |    8259850.40625
   14870045 | 8259846.63360596
   19918919 | 8259841.41455078
   19807220 | 8259834.87188721
    2200542 | 8259804.32592773
   17835582 | 8259771.57568359
    1432995 | 8259757.62121582
   13133548 | 8259752.99310303
   12922450 | 8259737.16845703
   15771765 | 8259728.40136719
     690365 | 8259722.35894775
   12482819 | 8259716.38513184
    7562543 | 8259697.21630859
    1899926 | 8259696.67138672
   19937707 | 8259692.70263672
   16685878 | 8259685.23144531
    2638729 | 8259681.03149414
   15386904 | 8259675.44696045
    3792758 | 8259640.58111572
   16990331 | 8259614.17147064
    2647953 | 8259604.27832031
    6408066 | 8259592.56896973
   16707015 | 8259572.89489746
    5507233 | 8259547.73876953
     160033 | 8259513.59399414
   10710537 |  8259509.7769165
     353826 | 8259492.17437744
     122923 | 8259469.45129395
    3543471 |  8259452.5715332
   14708432 | 8259451.58190918
    8098626 | 8259432.21954346
    9173444 | 8259424.23803711
   16918177 | 8259405.74035645
    2564881 | 8259395.97381592
   19373698 | 8259347.63452148
    2394326 | 8259326.73138428
   19750676 | 8259307.70361328
    8196989 | 8259305.14535522
    9028263 | 8259228.99981689
    9579538 | 8259225.05732727
    9214724 | 8259201.07165527
    2039124 | 8259191.13763428
   17820750 | 8259165.70025635
    5252345 | 8259097.49462891
    8873215 | 8259093.83557129
   14712645 | 8259049.03234863
   11612634 | 8259012.02746582
    8495670 | 8258995.69793701
   10380457 | 8258991.59307861
   12005657 | 8258989.29473877
     140851 | 8258983.83105469
   13977173 | 8258981.72332764
    1097907 | 8258968.23272705
   13606749 | 8258932.99664307
    1108872 | 8258917.37130737
    1282498 | 8258881.27130127
    9258922 | 8258877.65368652
    5515082 | 8258833.41552734
   18602158 | 8258820.95214844
    3875953 | 8258815.55603027
   19533261 | 8258812.27441406
    4682460 |   8258806.112854
    6261085 |          8258795
   15161490 | 8258771.92785645
    4728935 | 8258752.32434082
    6910793 | 8258723.83325195
   16963529 | 8258718.25256348
    4454683 | 8258696.49731445
   17847348 | 8258679.27246094
    9178319 | 8258673.15466309
    3959318 | 8258667.41400146
   15657133 | 8258631.51843262
    1887014 | 8258610.39916992
   19610543 | 8258583.39645386
   15624866 | 8258577.40081787
    5821317 |          8258566
   11702927 | 8258529.66546631
    5297199 | 8258501.85498047
   13700564 | 8258495.87835693
   12798189 | 8258492.71636963
    3943708 | 8258457.79742432
    4327493 |  8258452.7041626
    5961936 | 8258451.02148438
   15352989 | 8258448.45367432
    7140003 | 8258441.20495605
    4046538 | 8258437.64831543
    6060488 | 8258433.59338379
   13564117 | 8258431.61682129
   16861713 | 8258415.92724609
    4957270 | 8258410.10192871
   16992660 | 8258405.19927979
    4903219 | 8258402.66656494
   15022893 | 8258402.50714111
   19025240 | 8258401.85778809
   19931200 | 8258383.70068359
     771022 | 8258379.04785156
    8187676 | 8258345.25823975
    7454781 | 8258329.15405273
   15738251 | 8258328.24279785
    6853603 | 8258322.75488281
    6456785 | 8258319.70825195
    6535564 | 8258275.30096436
    9645431 | 8258268.53596497
     901199 |  8258266.1307373
    3434544 | 8258265.43066406
   11169345 | 8258262.97644043
   17450127 |          8258250
   16527622 | 8258242.97943115
    4450699 | 8258238.17019653
   15742103 | 8258220.85491943
    8190064 | 8258206.38244629
   19097925 | 8258167.46826172
   13013981 | 8258153.62268066
    9531426 | 8258128.14727783
   10055445 | 8258123.10528564
    9667654 |  8258109.7175293
    3524151 |   8258099.703125
   13094684 | 8258082.37414551
     691978 | 8258080.73883057
   10860032 | 8258076.11682129
   15561139 | 8258065.23486328
   10499382 | 8258035.14007568
    5823483 | 8258027.57629395
    6620280 | 8258008.33056641
   16970695 | 8257988.11010742
    4671757 | 8257955.21862793
   18501488 | 8257933.17437744
    2287866 |  8257917.0078125
    8772707 | 8257847.36914062
   10321849 | 8257840.76831055
    5318227 | 8257836.25390625
   10809236 | 8257833.68261719
   19773704 | 8257825.47454834
    8911461 | 8257805.75323486
   10459092 | 8257797.27880859
    8010717 | 8257772.73852539
   16415719 | 8257753.63616943
    3523080 | 8257751.61346436
   19739954 | 8257749.29153442
   17728533 | 8257747.25952148
    5040094 | 8257736.82891846
   10684063 |  8257734.4921875
    3955847 | 8257722.81591797
   13880960 | 8257715.30603027
   12143238 | 8257700.35290527
   14716558 | 8257688.79144287
    7011090 | 8257672.97393799
    8068839 | 8257667.68395996
    9470029 | 8257662.13647461
   10348367 | 8257652.54772949
   11067507 | 8257642.70343018
    7499374 | 8257620.86901855
    9831164 | 8257610.32067871
   12283821 |  8257595.9944458
   18703944 | 8257593.29443359
    2060504 | 8257573.26617432
    2594691 | 8257572.08163452
    6490902 | 8257566.94287109
    1508719 | 8257509.88842773
    3023675 | 8257504.58496094
    8061613 | 8257469.07788086
    3024252 | 8257458.48266602
   18998942 | 8257448.06652832
   17201618 | 8257433.58178711
   12570400 | 8257428.88775635
    1398219 | 8257395.09887695
    2043942 | 8257344.41784668
    6139685 | 8257307.36968994
   12088307 | 8257306.88244629
   15447725 | 8257297.66845703
   12135765 | 8257272.31854248
    4769070 |  8257243.1114502
    9958016 | 8257224.12542725
    4601398 |  8257211.3939209
     438763 | 8257207.90350342
    5333875 | 8257176.35339355
    7812966 | 8257169.39880371
   18038488 | 8257165.33422852
   16510752 | 8257138.82904053
   14313064 | 8257134.79406738
    5700026 | 8257119.42706299
    9058248 | 8257086.61621094
    2421268 | 8257055.25970459
   14674201 | 8257054.74560547
   13669227 | 8257039.04418945
   11918464 | 8257038.85516357
   19647793 |  8257013.7789917
   14151155 | 8256996.98272705
   10563463 |  8256994.3972168
    2327919 | 8256989.44458008
    9723880 | 8256984.41711426
   14017534 | 8256923.82946777
     683917 | 8256916.01647949
   14774077 | 8256914.41375732
    6846398 | 8256880.13983154
    8355911 | 8256868.17718506
   14568455 | 8256834.80151367
   13361129 |  8256821.8225708
   12548759 | 8256812.07568359
    7661285 | 8256810.84411621
   14507819 | 8256808.06616211
   12841078 | 8256803.02563477
