BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 7, 26, 23, 48, 18, 31, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | STANDARD PLATED STEEL     |     23 |          375
 Brand#14   | ECONOMY BRUSHED STEEL     |     48 |          375
 Brand#14   | LARGE ANODIZED STEEL      |     26 |          375
 Brand#15   | STANDARD PLATED COPPER    |     48 |          375
 Brand#15   | STANDARD PLATED STEEL     |     23 |          375
 Brand#15   | STANDARD POLISHED STEEL   |     31 |          375
 Brand#15   | STANDARD POLISHED TIN     |     31 |          375
 Brand#21   | ECONOMY ANODIZED STEEL    |     18 |          375
 Brand#21   | LARGE BRUSHED TIN         |      4 |          375
 Brand#22   | PROMO BRUSHED BRASS       |     31 |          375
 Brand#22   | STANDARD BURNISHED TIN    |     48 |          375
 Brand#23   | ECONOMY POLISHED BRASS    |     18 |          375
 Brand#23   | LARGE PLATED COPPER       |     31 |          375
 Brand#23   | MEDIUM BURNISHED NICKEL   |      7 |          375
 Brand#23   | SMALL BURNISHED COPPER    |     23 |          375
 Brand#24   | LARGE ANODIZED COPPER     |     48 |          375
 Brand#25   | ECONOMY BURNISHED TIN     |      8 |          375
 Brand#25   | PROMO POLISHED TIN        |      4 |          375
 Brand#25   | STANDARD PLATED TIN       |      8 |          375
 Brand#31   | ECONOMY ANODIZED NICKEL   |      8 |          375
 Brand#32   | ECONOMY BRUSHED BRASS     |     23 |          375
 Brand#32   | LARGE ANODIZED TIN        |     31 |          375
 Brand#32   | MEDIUM BRUSHED STEEL      |     26 |          375
 Brand#32   | PROMO POLISHED TIN        |      7 |          375
 Brand#32   | SMALL BURNISHED TIN       |     31 |          375
 Brand#32   | STANDARD ANODIZED NICKEL  |     18 |          375
 Brand#32   | STANDARD BRUSHED COPPER   |     31 |          375
 Brand#32   | STANDARD PLATED BRASS     |      7 |          375
 Brand#33   | LARGE BURNISHED TIN       |     23 |          375
 Brand#34   | LARGE BRUSHED TIN         |     23 |          375
 Brand#34   | LARGE BURNISHED COPPER    |     31 |          375
 Brand#34   | STANDARD BRUSHED BRASS    |     26 |          375
 Brand#35   | ECONOMY BRUSHED TIN       |      7 |          375
 Brand#35   | LARGE BRUSHED TIN         |     31 |          375
 Brand#35   | LARGE POLISHED NICKEL     |     18 |          375
 Brand#35   | PROMO BURNISHED TIN       |     26 |          375
 Brand#35   | PROMO POLISHED NICKEL     |      8 |          375
 Brand#41   | ECONOMY ANODIZED COPPER   |     26 |          375
 Brand#41   | ECONOMY ANODIZED NICKEL   |     31 |          375
 Brand#41   | MEDIUM BURNISHED BRASS    |     31 |          375
 Brand#41   | MEDIUM POLISHED TIN       |      4 |          375
 Brand#42   | LARGE PLATED BRASS        |     23 |          375
 Brand#42   | PROMO PLATED COPPER       |     18 |          375
 Brand#42   | SMALL BRUSHED BRASS       |     48 |          375
 Brand#42   | STANDARD PLATED NICKEL    |     26 |          375
 Brand#42   | STANDARD POLISHED BRASS   |     31 |          375
 Brand#43   | LARGE POLISHED TIN        |      7 |          375
 Brand#43   | PROMO PLATED COPPER       |      4 |          375
 Brand#43   | PROMO POLISHED BRASS      |     18 |          375
 Brand#43   | SMALL PLATED STEEL        |      8 |          375
 Brand#45   | ECONOMY PLATED COPPER     |      8 |          375
 Brand#45   | ECONOMY POLISHED STEEL    |     23 |          375
 Brand#45   | MEDIUM ANODIZED STEEL     |     26 |          375
 Brand#51   | ECONOMY PLATED BRASS      |     31 |          375
 Brand#51   | ECONOMY POLISHED NICKEL   |     23 |          375
 Brand#51   | LARGE BRUSHED BRASS       |     48 |          375
 Brand#51   | LARGE BURNISHED TIN       |     23 |          375
 Brand#51   | PROMO ANODIZED COPPER     |      7 |          375
 Brand#51   | PROMO BRUSHED BRASS       |     18 |          375
 Brand#51   | PROMO BURNISHED BRASS     |      4 |          375
 Brand#51   | SMALL BRUSHED BRASS       |     18 |          375
 Brand#52   | ECONOMY ANODIZED COPPER   |      4 |          375
 Brand#52   | LARGE PLATED STEEL        |     31 |          375
 Brand#52   | PROMO ANODIZED COPPER     |     18 |          375
 Brand#52   | PROMO PLATED COPPER       |     31 |          375
 Brand#52   | STANDARD BRUSHED TIN      |     31 |          375
 Brand#53   | ECONOMY BRUSHED NICKEL    |     31 |          375
 Brand#53   | ECONOMY BURNISHED STEEL   |     48 |          375
 Brand#53   | MEDIUM BURNISHED STEEL    |      4 |          375
 Brand#53   | PROMO BRUSHED COPPER      |     18 |          375
 Brand#54   | LARGE BURNISHED COPPER    |      7 |          375
 Brand#54   | LARGE POLISHED NICKEL     |      7 |          375
 Brand#54   | STANDARD PLATED STEEL     |      7 |          375
 Brand#55   | ECONOMY ANODIZED NICKEL   |     31 |          375
 Brand#55   | ECONOMY ANODIZED TIN      |     48 |          375
 Brand#55   | ECONOMY POLISHED NICKEL   |      4 |          375
 Brand#55   | LARGE BRUSHED TIN         |      4 |          375
 Brand#55   | MEDIUM POLISHED NICKEL    |     18 |          375
 Brand#55   | PROMO ANODIZED NICKEL     |     31 |          375
 Brand#55   | SMALL BURNISHED TIN       |     23 |          375
 Brand#55   | STANDARD PLATED BRASS     |     23 |          375
 Brand#24   | SMALL BRUSHED NICKEL      |     31 |          374
 Brand#33   | LARGE BURNISHED COPPER    |     48 |          374
 Brand#35   | SMALL BURNISHED NICKEL    |     31 |          374
 Brand#51   | PROMO POLISHED COPPER     |     23 |          374
 Brand#15   | LARGE ANODIZED NICKEL     |     31 |          373
 Brand#25   | MEDIUM ANODIZED NICKEL    |     48 |          373
 Brand#42   | STANDARD ANODIZED TIN     |      4 |          373
 Brand#11   | ECONOMY ANODIZED NICKEL   |      7 |          372
 Brand#11   | ECONOMY ANODIZED TIN      |      8 |          372
 Brand#11   | ECONOMY BURNISHED STEEL   |     31 |          372
 Brand#11   | ECONOMY PLATED STEEL      |     18 |          372
 Brand#11   | ECONOMY POLISHED COPPER   |      7 |          372
 Brand#11   | LARGE ANODIZED NICKEL     |      8 |          372
 Brand#11   | LARGE BRUSHED COPPER      |      4 |          372
 Brand#11   | MEDIUM BURNISHED NICKEL   |      8 |          372
 Brand#11   | MEDIUM PLATED BRASS       |      8 |          372
 Brand#11   | MEDIUM PLATED STEEL       |      7 |          372
 Brand#11   | PROMO ANODIZED STEEL      |     31 |          372
 Brand#11   | PROMO PLATED TIN          |     26 |          372
 Brand#11   | SMALL ANODIZED STEEL      |     23 |          372
 Brand#11   | SMALL BURNISHED NICKEL    |     23 |          372
 Brand#12   | ECONOMY BRUSHED NICKEL    |     18 |          372
 Brand#12   | ECONOMY BRUSHED TIN       |      8 |          372
 Brand#12   | LARGE BURNISHED COPPER    |     23 |          372
 Brand#12   | LARGE POLISHED BRASS      |      7 |          372
 Brand#12   | LARGE POLISHED STEEL      |     48 |          372
 Brand#12   | MEDIUM ANODIZED TIN       |      7 |          372
 Brand#12   | MEDIUM BRUSHED STEEL      |      4 |          372
 Brand#12   | MEDIUM PLATED COPPER      |      8 |          372
 Brand#12   | PROMO POLISHED NICKEL     |     26 |          372
 Brand#12   | SMALL ANODIZED STEEL      |     48 |          372
 Brand#12   | SMALL ANODIZED TIN        |     23 |          372
 Brand#12   | STANDARD BURNISHED STEEL  |      4 |          372
 Brand#13   | ECONOMY PLATED NICKEL     |     18 |          372
 Brand#13   | LARGE BRUSHED TIN         |      7 |          372
 Brand#13   | LARGE BURNISHED BRASS     |     26 |          372
 Brand#13   | LARGE BURNISHED TIN       |     18 |          372
 Brand#13   | MEDIUM BURNISHED STEEL    |     31 |          372
 Brand#13   | MEDIUM PLATED COPPER      |     23 |          372
 Brand#13   | MEDIUM POLISHED TIN       |      4 |          372
 Brand#13   | MEDIUM POLISHED TIN       |     31 |          372
 Brand#13   | PROMO BURNISHED STEEL     |     48 |          372
 Brand#13   | PROMO POLISHED STEEL      |     23 |          372
 Brand#13   | PROMO POLISHED TIN        |     26 |          372
 Brand#13   | SMALL BRUSHED COPPER      |     18 |          372
 Brand#13   | SMALL PLATED STEEL        |     31 |          372
 Brand#13   | STANDARD ANODIZED STEEL   |      7 |          372
 Brand#13   | STANDARD BURNISHED STEEL  |     48 |          372
 Brand#14   | ECONOMY BURNISHED STEEL   |     18 |          372
 Brand#14   | MEDIUM BURNISHED BRASS    |     26 |          372
 Brand#14   | MEDIUM BURNISHED COPPER   |      4 |          372
 Brand#14   | MEDIUM BURNISHED TIN      |      4 |          372
 Brand#14   | PROMO ANODIZED COPPER     |     48 |          372
 Brand#14   | PROMO ANODIZED STEEL      |      8 |          372
 Brand#14   | PROMO ANODIZED STEEL      |     18 |          372
 Brand#14   | PROMO BRUSHED TIN         |     48 |          372
 Brand#14   | PROMO BURNISHED NICKEL    |      7 |          372
 Brand#14   | PROMO PLATED BRASS        |      8 |          372
 Brand#14   | SMALL BRUSHED TIN         |     48 |          372
 Brand#14   | SMALL BURNISHED STEEL     |     31 |          372
 Brand#14   | SMALL PLATED TIN          |     18 |          372
 Brand#14   | STANDARD ANODIZED BRASS   |     26 |          372
 Brand#15   | ECONOMY ANODIZED STEEL    |      7 |          372
 Brand#15   | ECONOMY BRUSHED NICKEL    |      8 |          372
 Brand#15   | ECONOMY BURNISHED STEEL   |      8 |          372
 Brand#15   | ECONOMY BURNISHED TIN     |     18 |          372
 Brand#15   | LARGE ANODIZED NICKEL     |     23 |          372
 Brand#15   | LARGE BRUSHED COPPER      |     48 |          372
 Brand#15   | LARGE BRUSHED NICKEL      |     23 |          372
 Brand#15   | LARGE POLISHED NICKEL     |      8 |          372
 Brand#15   | MEDIUM ANODIZED NICKEL    |      8 |          372
 Brand#15   | MEDIUM BRUSHED NICKEL     |     31 |          372
 Brand#15   | MEDIUM PLATED BRASS       |     31 |          372
 Brand#15   | PROMO BURNISHED NICKEL    |      8 |          372
 Brand#15   | PROMO POLISHED BRASS      |     31 |          372
 Brand#15   | STANDARD ANODIZED BRASS   |     26 |          372
 Brand#15   | STANDARD ANODIZED COPPER  |     18 |          372
 Brand#15   | STANDARD BURNISHED NICKEL |      8 |          372
 Brand#15   | STANDARD PLATED NICKEL    |     31 |          372
 Brand#15   | STANDARD PLATED TIN       |     23 |          372
 Brand#15   | STANDARD POLISHED BRASS   |      4 |          372
 Brand#15   | STANDARD POLISHED TIN     |     26 |          372
 Brand#21   | ECONOMY ANODIZED STEEL    |     23 |          372
 Brand#21   | ECONOMY BURNISHED BRASS   |     23 |          372
 Brand#21   | ECONOMY BURNISHED TIN     |      7 |          372
 Brand#21   | LARGE POLISHED BRASS      |      7 |          372
 Brand#21   | LARGE POLISHED BRASS      |     26 |          372
 Brand#21   | LARGE POLISHED NICKEL     |     18 |          372
 Brand#21   | MEDIUM BRUSHED BRASS      |     31 |          372
 Brand#21   | MEDIUM BRUSHED TIN        |     23 |          372
 Brand#21   | MEDIUM POLISHED STEEL     |     31 |          372
 Brand#21   | PROMO BURNISHED TIN       |     26 |          372
 Brand#21   | SMALL BRUSHED COPPER      |      7 |          372
 Brand#21   | SMALL BURNISHED COPPER    |     26 |          372
 Brand#21   | STANDARD BRUSHED BRASS    |     23 |          372
 Brand#21   | STANDARD BURNISHED COPPER |     18 |          372
 Brand#21   | STANDARD PLATED COPPER    |      4 |          372
 Brand#21   | STANDARD POLISHED BRASS   |      8 |          372
 Brand#21   | STANDARD POLISHED COPPER  |      8 |          372
 Brand#21   | STANDARD POLISHED COPPER  |     31 |          372
 Brand#21   | STANDARD POLISHED STEEL   |      7 |          372
 Brand#22   | ECONOMY PLATED NICKEL     |     48 |          372
 Brand#22   | MEDIUM BRUSHED NICKEL     |     31 |          372
 Brand#22   | MEDIUM POLISHED COPPER    |     26 |          372
 Brand#22   | PROMO BURNISHED STEEL     |      4 |          372
 Brand#22   | PROMO POLISHED COPPER     |      7 |          372
 Brand#22   | SMALL ANODIZED TIN        |     18 |          372
 Brand#22   | SMALL BRUSHED STEEL       |      7 |          372
 Brand#22   | SMALL BRUSHED TIN         |     48 |          372
 Brand#22   | SMALL PLATED STEEL        |     48 |          372
 Brand#22   | STANDARD PLATED NICKEL    |      4 |          372
 Brand#23   | ECONOMY ANODIZED STEEL    |     23 |          372
 Brand#23   | ECONOMY ANODIZED TIN      |      7 |          372
 Brand#23   | ECONOMY BRUSHED NICKEL    |     18 |          372
 Brand#23   | ECONOMY PLATED STEEL      |      4 |          372
 Brand#23   | ECONOMY POLISHED BRASS    |     26 |          372
 Brand#23   | LARGE ANODIZED NICKEL     |     23 |          372
 Brand#23   | LARGE BRUSHED NICKEL      |     48 |          372
 Brand#23   | MEDIUM ANODIZED TIN       |      8 |          372
 Brand#23   | MEDIUM BRUSHED COPPER     |     31 |          372
 Brand#23   | MEDIUM BRUSHED TIN        |     18 |          372
 Brand#23   | MEDIUM BURNISHED TIN      |     48 |          372
 Brand#23   | MEDIUM POLISHED COPPER    |      8 |          372
 Brand#23   | PROMO BRUSHED BRASS       |     48 |          372
 Brand#23   | PROMO BRUSHED NICKEL      |     18 |          372
 Brand#23   | SMALL BRUSHED STEEL       |      8 |          372
 Brand#23   | SMALL BURNISHED BRASS     |     26 |          372
 Brand#23   | SMALL BURNISHED COPPER    |      4 |          372
 Brand#23   | SMALL PLATED COPPER       |     26 |          372
 Brand#23   | STANDARD ANODIZED BRASS   |     31 |          372
 Brand#23   | STANDARD ANODIZED NICKEL  |     23 |          372
 Brand#23   | STANDARD POLISHED COPPER  |     26 |          372
 Brand#24   | ECONOMY BRUSHED BRASS     |      4 |          372
 Brand#24   | ECONOMY PLATED STEEL      |      7 |          372
 Brand#24   | ECONOMY POLISHED BRASS    |      7 |          372
 Brand#24   | LARGE ANODIZED NICKEL     |     18 |          372
 Brand#24   | LARGE ANODIZED NICKEL     |     48 |          372
 Brand#24   | LARGE BRUSHED STEEL       |      8 |          372
 Brand#24   | PROMO POLISHED COPPER     |     18 |          372
 Brand#24   | SMALL PLATED NICKEL       |      4 |          372
 Brand#24   | STANDARD BRUSHED BRASS    |     18 |          372
 Brand#24   | STANDARD POLISHED BRASS   |     23 |          372
 Brand#25   | ECONOMY ANODIZED COPPER   |     48 |          372
 Brand#25   | ECONOMY BRUSHED COPPER    |     23 |          372
 Brand#25   | ECONOMY POLISHED BRASS    |      4 |          372
 Brand#25   | LARGE ANODIZED TIN        |      4 |          372
 Brand#25   | LARGE BURNISHED NICKEL    |      7 |          372
 Brand#25   | LARGE PLATED NICKEL       |      4 |          372
 Brand#25   | LARGE POLISHED STEEL      |      4 |          372
 Brand#25   | MEDIUM ANODIZED TIN       |     31 |          372
 Brand#25   | MEDIUM PLATED BRASS       |     26 |          372
 Brand#25   | PROMO BRUSHED COPPER      |      7 |          372
 Brand#25   | PROMO BURNISHED TIN       |     31 |          372
 Brand#25   | SMALL ANODIZED NICKEL     |     23 |          372
 Brand#25   | SMALL BURNISHED BRASS     |     18 |          372
 Brand#25   | SMALL PLATED NICKEL       |      7 |          372
 Brand#25   | STANDARD BRUSHED STEEL    |      8 |          372
 Brand#25   | STANDARD BURNISHED COPPER |      8 |          372
 Brand#25   | STANDARD POLISHED COPPER  |     18 |          372
 Brand#25   | STANDARD POLISHED NICKEL  |     18 |          372
 Brand#31   | ECONOMY BRUSHED STEEL     |     48 |          372
 Brand#31   | ECONOMY BRUSHED TIN       |     31 |          372
 Brand#31   | ECONOMY BURNISHED STEEL   |     18 |          372
 Brand#31   | ECONOMY PLATED NICKEL     |     31 |          372
 Brand#31   | LARGE ANODIZED COPPER     |     48 |          372
 Brand#31   | MEDIUM BRUSHED NICKEL     |     18 |          372
 Brand#31   | MEDIUM PLATED TIN         |     23 |          372
 Brand#31   | MEDIUM POLISHED STEEL     |     31 |          372
 Brand#31   | PROMO BRUSHED STEEL       |      8 |          372
 Brand#31   | PROMO BURNISHED STEEL     |     23 |          372
 Brand#31   | PROMO PLATED STEEL        |     18 |          372
 Brand#31   | SMALL ANODIZED NICKEL     |     18 |          372
 Brand#31   | SMALL ANODIZED NICKEL     |     48 |          372
 Brand#31   | SMALL BURNISHED COPPER    |     31 |          372
 Brand#31   | SMALL BURNISHED STEEL     |      7 |          372
 Brand#31   | STANDARD ANODIZED COPPER  |     48 |          372
 Brand#31   | STANDARD PLATED COPPER    |      4 |          372
 Brand#31   | STANDARD POLISHED COPPER  |      7 |          372
 Brand#32   | ECONOMY BURNISHED BRASS   |      8 |          372
 Brand#32   | ECONOMY PLATED COPPER     |     31 |          372
 Brand#32   | MEDIUM ANODIZED BRASS     |      8 |          372
 Brand#32   | MEDIUM PLATED STEEL       |     23 |          372
 Brand#32   | MEDIUM PLATED TIN         |      8 |          372
 Brand#32   | PROMO BURNISHED BRASS     |     26 |          372
 Brand#32   | PROMO BURNISHED COPPER    |     48 |          372
 Brand#32   | SMALL BRUSHED BRASS       |      8 |          372
 Brand#32   | SMALL BURNISHED NICKEL    |      7 |          372
 Brand#32   | SMALL PLATED COPPER       |     23 |          372
 Brand#32   | STANDARD BURNISHED STEEL  |     23 |          372
 Brand#33   | LARGE BURNISHED STEEL     |      7 |          372
 Brand#33   | PROMO POLISHED COPPER     |     23 |          372
 Brand#33   | STANDARD BURNISHED NICKEL |      8 |          372
 Brand#33   | STANDARD PLATED BRASS     |     23 |          372
 Brand#34   | ECONOMY BRUSHED STEEL     |      4 |          372
 Brand#34   | ECONOMY POLISHED COPPER   |      8 |          372
 Brand#34   | ECONOMY POLISHED TIN      |     23 |          372
 Brand#34   | ECONOMY POLISHED TIN      |     31 |          372
 Brand#34   | LARGE ANODIZED STEEL      |     48 |          372
 Brand#34   | LARGE BRUSHED TIN         |     31 |          372
 Brand#34   | MEDIUM ANODIZED BRASS     |      7 |          372
 Brand#34   | MEDIUM ANODIZED TIN       |     26 |          372
 Brand#34   | MEDIUM BRUSHED NICKEL     |      8 |          372
 Brand#34   | MEDIUM BRUSHED STEEL      |     18 |          372
 Brand#34   | MEDIUM PLATED TIN         |      8 |          372
 Brand#34   | MEDIUM POLISHED STEEL     |     26 |          372
 Brand#34   | PROMO PLATED BRASS        |     31 |          372
 Brand#34   | SMALL ANODIZED COPPER     |      7 |          372
 Brand#34   | SMALL BRUSHED BRASS       |     18 |          372
 Brand#34   | SMALL BURNISHED NICKEL    |     31 |          372
 Brand#34   | STANDARD BRUSHED TIN      |     26 |          372
 Brand#34   | STANDARD PLATED STEEL     |     31 |          372
 Brand#34   | STANDARD POLISHED STEEL   |      8 |          372
 Brand#35   | ECONOMY POLISHED NICKEL   |      8 |          372
 Brand#35   | ECONOMY POLISHED TIN      |     48 |          372
 Brand#35   | LARGE POLISHED BRASS      |     18 |          372
 Brand#35   | LARGE POLISHED COPPER     |     18 |          372
 Brand#35   | LARGE POLISHED COPPER     |     31 |          372
 Brand#35   | LARGE POLISHED NICKEL     |     26 |          372
 Brand#35   | MEDIUM POLISHED STEEL     |      4 |          372
 Brand#35   | PROMO BRUSHED COPPER      |     31 |          372
 Brand#35   | PROMO BRUSHED COPPER      |     48 |          372
 Brand#35   | PROMO BRUSHED NICKEL      |     26 |          372
 Brand#35   | SMALL ANODIZED NICKEL     |     26 |          372
 Brand#35   | SMALL BRUSHED COPPER      |     18 |          372
 Brand#35   | STANDARD BURNISHED COPPER |     18 |          372
 Brand#35   | STANDARD BURNISHED NICKEL |     31 |          372
 Brand#35   | STANDARD PLATED TIN       |     26 |          372
 Brand#41   | ECONOMY BRUSHED NICKEL    |      7 |          372
 Brand#41   | ECONOMY BURNISHED COPPER  |     18 |          372
 Brand#41   | LARGE ANODIZED TIN        |     18 |          372
 Brand#41   | LARGE BRUSHED BRASS       |     31 |          372
 Brand#41   | LARGE PLATED BRASS        |      8 |          372
 Brand#41   | LARGE PLATED STEEL        |      8 |          372
 Brand#41   | MEDIUM BRUSHED NICKEL     |     48 |          372
 Brand#41   | MEDIUM POLISHED STEEL     |      8 |          372
 Brand#41   | PROMO ANODIZED BRASS      |     26 |          372
 Brand#41   | PROMO ANODIZED STEEL      |      7 |          372
 Brand#41   | PROMO BURNISHED NICKEL    |      4 |          372
 Brand#41   | PROMO BURNISHED NICKEL    |     31 |          372
 Brand#41   | SMALL BRUSHED BRASS       |     48 |          372
 Brand#41   | SMALL BRUSHED TIN         |      4 |          372
 Brand#41   | SMALL BURNISHED STEEL     |      7 |          372
 Brand#41   | STANDARD BURNISHED TIN    |     31 |          372
 Brand#41   | STANDARD PLATED NICKEL    |      8 |          372
 Brand#42   | ECONOMY BRUSHED TIN       |      4 |          372
 Brand#42   | LARGE ANODIZED COPPER     |     31 |          372
 Brand#42   | LARGE BURNISHED NICKEL    |     26 |          372
 Brand#42   | LARGE PLATED NICKEL       |     26 |          372
 Brand#42   | MEDIUM BRUSHED COPPER     |     26 |          372
 Brand#42   | MEDIUM BURNISHED COPPER   |     23 |          372
 Brand#42   | MEDIUM PLATED BRASS       |      8 |          372
 Brand#42   | MEDIUM PLATED BRASS       |     31 |          372
 Brand#42   | MEDIUM PLATED NICKEL      |     18 |          372
 Brand#42   | MEDIUM PLATED TIN         |     48 |          372
 Brand#42   | PROMO ANODIZED BRASS      |     48 |          372
 Brand#42   | PROMO PLATED BRASS        |     31 |          372
 Brand#42   | STANDARD BRUSHED STEEL    |      8 |          372
 Brand#42   | STANDARD PLATED COPPER    |     26 |          372
 Brand#42   | STANDARD POLISHED NICKEL  |      8 |          372
 Brand#42   | STANDARD POLISHED TIN     |      7 |          372
 Brand#43   | ECONOMY BURNISHED COPPER  |      4 |          372
 Brand#43   | LARGE ANODIZED STEEL      |      8 |          372
 Brand#43   | LARGE BURNISHED COPPER    |      8 |          372
 Brand#43   | LARGE POLISHED STEEL      |      8 |          372
 Brand#43   | PROMO BRUSHED BRASS       |     48 |          372
 Brand#43   | PROMO BURNISHED COPPER    |      4 |          372
 Brand#43   | PROMO PLATED STEEL        |     18 |          372
 Brand#43   | PROMO POLISHED BRASS      |     23 |          372
 Brand#43   | PROMO POLISHED NICKEL     |     18 |          372
 Brand#43   | STANDARD ANODIZED STEEL   |      4 |          372
 Brand#43   | STANDARD BURNISHED NICKEL |      4 |          372
 Brand#43   | STANDARD BURNISHED TIN    |     48 |          372
 Brand#43   | STANDARD PLATED COPPER    |     18 |          372
 Brand#43   | STANDARD PLATED STEEL     |     18 |          372
 Brand#45   | ECONOMY BURNISHED BRASS   |     31 |          372
 Brand#45   | LARGE ANODIZED COPPER     |     31 |          372
 Brand#45   | MEDIUM PLATED NICKEL      |     48 |          372
 Brand#45   | PROMO BRUSHED NICKEL      |     31 |          372
 Brand#45   | PROMO BURNISHED COPPER    |      7 |          372
 Brand#45   | PROMO PLATED COPPER       |     23 |          372
 Brand#45   | PROMO PLATED NICKEL       |     31 |          372
 Brand#45   | SMALL ANODIZED NICKEL     |     18 |          372
 Brand#45   | SMALL ANODIZED NICKEL     |     31 |          372
 Brand#45   | SMALL ANODIZED TIN        |     31 |          372
 Brand#45   | STANDARD BURNISHED TIN    |     18 |          372
 Brand#45   | STANDARD PLATED STEEL     |      4 |          372
 Brand#45   | STANDARD POLISHED COPPER  |      8 |          372
 Brand#51   | ECONOMY BRUSHED TIN       |      8 |          372
 Brand#51   | LARGE ANODIZED TIN        |      8 |          372
 Brand#51   | LARGE BRUSHED COPPER      |      8 |          372
 Brand#51   | LARGE BRUSHED STEEL       |     18 |          372
 Brand#51   | LARGE BURNISHED NICKEL    |     18 |          372
 Brand#51   | MEDIUM BRUSHED TIN        |     23 |          372
 Brand#51   | PROMO BRUSHED COPPER      |      8 |          372
 Brand#51   | PROMO BRUSHED COPPER      |     23 |          372
 Brand#51   | PROMO BURNISHED BRASS     |      8 |          372
 Brand#51   | PROMO PLATED COPPER       |     48 |          372
 Brand#51   | PROMO POLISHED NICKEL     |      4 |          372
 Brand#51   | SMALL ANODIZED BRASS      |      4 |          372
 Brand#51   | STANDARD BRUSHED BRASS    |      8 |          372
 Brand#51   | STANDARD POLISHED BRASS   |      4 |          372
 Brand#52   | ECONOMY BURNISHED COPPER  |      8 |          372
 Brand#52   | LARGE ANODIZED TIN        |      8 |          372
 Brand#52   | LARGE BURNISHED BRASS     |     31 |          372
 Brand#52   | LARGE PLATED NICKEL       |      7 |          372
 Brand#52   | LARGE POLISHED BRASS      |      4 |          372
 Brand#52   | LARGE POLISHED STEEL      |     26 |          372
 Brand#52   | MEDIUM BURNISHED TIN      |      4 |          372
 Brand#52   | MEDIUM POLISHED BRASS     |     23 |          372
 Brand#52   | MEDIUM POLISHED BRASS     |     31 |          372
 Brand#52   | PROMO ANODIZED NICKEL     |      8 |          372
 Brand#52   | SMALL BURNISHED STEEL     |     48 |          372
 Brand#52   | STANDARD BRUSHED BRASS    |     23 |          372
 Brand#52   | STANDARD BRUSHED TIN      |      8 |          372
 Brand#52   | STANDARD POLISHED COPPER  |     23 |          372
 Brand#52   | STANDARD POLISHED STEEL   |      7 |          372
 Brand#53   | ECONOMY BURNISHED STEEL   |     23 |          372
 Brand#53   | ECONOMY POLISHED NICKEL   |      8 |          372
 Brand#53   | ECONOMY POLISHED STEEL    |      4 |          372
 Brand#53   | LARGE BRUSHED BRASS       |     31 |          372
 Brand#53   | LARGE PLATED BRASS        |     31 |          372
 Brand#53   | LARGE PLATED BRASS        |     48 |          372
 Brand#53   | MEDIUM BURNISHED STEEL    |     26 |          372
 Brand#53   | MEDIUM PLATED NICKEL      |      8 |          372
 Brand#53   | MEDIUM POLISHED NICKEL    |     26 |          372
 Brand#53   | PROMO ANODIZED NICKEL     |     31 |          372
 Brand#53   | PROMO BRUSHED BRASS       |     31 |          372
 Brand#53   | PROMO BURNISHED NICKEL    |     26 |          372
 Brand#53   | PROMO PLATED TIN          |     31 |          372
 Brand#53   | PROMO POLISHED STEEL      |     48 |          372
 Brand#53   | SMALL BURNISHED STEEL     |      8 |          372
 Brand#53   | SMALL BURNISHED STEEL     |     31 |          372
 Brand#53   | STANDARD POLISHED BRASS   |     31 |          372
 Brand#54   | ECONOMY BRUSHED COPPER    |      7 |          372
 Brand#54   | ECONOMY BRUSHED TIN       |     18 |          372
 Brand#54   | ECONOMY BURNISHED TIN     |     23 |          372
 Brand#54   | ECONOMY PLATED TIN        |      7 |          372
 Brand#54   | LARGE ANODIZED NICKEL     |      8 |          372
 Brand#54   | LARGE PLATED BRASS        |     23 |          372
 Brand#54   | LARGE POLISHED NICKEL     |     23 |          372
 Brand#54   | LARGE POLISHED STEEL      |     26 |          372
 Brand#54   | MEDIUM ANODIZED TIN       |      4 |          372
 Brand#54   | MEDIUM BURNISHED STEEL    |     31 |          372
 Brand#54   | PROMO ANODIZED STEEL      |     23 |          372
 Brand#54   | PROMO PLATED COPPER       |      8 |          372
 Brand#54   | PROMO PLATED TIN          |      8 |          372
 Brand#54   | SMALL ANODIZED COPPER     |      4 |          372
 Brand#54   | STANDARD POLISHED COPPER  |      8 |          372
 Brand#55   | ECONOMY BRUSHED TIN       |      7 |          372
 Brand#55   | ECONOMY BURNISHED TIN     |     31 |          372
 Brand#55   | ECONOMY POLISHED COPPER   |     26 |          372
 Brand#55   | ECONOMY POLISHED STEEL    |     18 |          372
 Brand#55   | LARGE ANODIZED COPPER     |     26 |          372
 Brand#55   | LARGE BURNISHED COPPER    |     23 |          372
 Brand#55   | LARGE BURNISHED TIN       |     26 |          372
 Brand#55   | LARGE POLISHED STEEL      |     18 |          372
 Brand#55   | MEDIUM BRUSHED TIN        |     18 |          372
