BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (48, 7, 38, 26, 9, 25, 45, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | STANDARD POLISHED TIN     |     45 |          376
 Brand#33   | ECONOMY ANODIZED NICKEL   |      9 |          376
 Brand#33   | ECONOMY BRUSHED TIN       |      9 |          376
 Brand#33   | LARGE ANODIZED NICKEL     |     26 |          376
 Brand#33   | LARGE BURNISHED NICKEL    |     25 |          376
 Brand#33   | LARGE PLATED STEEL        |      7 |          376
 Brand#33   | LARGE POLISHED BRASS      |      9 |          376
 Brand#33   | LARGE POLISHED COPPER     |      7 |          376
 Brand#33   | LARGE POLISHED COPPER     |     28 |          376
 Brand#33   | MEDIUM BRUSHED COPPER     |     45 |          376
 Brand#33   | PROMO BRUSHED BRASS       |     38 |          376
 Brand#33   | PROMO BRUSHED NICKEL      |     28 |          376
 Brand#33   | SMALL BURNISHED COPPER    |     45 |          376
 Brand#33   | SMALL PLATED TIN          |     28 |          376
 Brand#33   | STANDARD PLATED BRASS     |     45 |          376
 Brand#33   | STANDARD POLISHED NICKEL  |      7 |          376
 Brand#34   | ECONOMY BRUSHED TIN       |     28 |          376
 Brand#34   | ECONOMY POLISHED STEEL    |     28 |          376
 Brand#34   | LARGE ANODIZED STEEL      |      9 |          376
 Brand#34   | LARGE BURNISHED NICKEL    |      7 |          376
 Brand#34   | LARGE BURNISHED STEEL     |     26 |          376
 Brand#34   | LARGE POLISHED NICKEL     |     25 |          376
 Brand#34   | LARGE POLISHED NICKEL     |     28 |          376
 Brand#34   | MEDIUM ANODIZED BRASS     |     45 |          376
 Brand#34   | MEDIUM ANODIZED TIN       |      9 |          376
 Brand#34   | MEDIUM ANODIZED TIN       |     28 |          376
 Brand#34   | MEDIUM PLATED TIN         |      9 |          376
 Brand#34   | MEDIUM POLISHED COPPER    |     25 |          376
 Brand#34   | PROMO ANODIZED BRASS      |     25 |          376
 Brand#34   | PROMO BRUSHED COPPER      |      7 |          376
 Brand#34   | PROMO BRUSHED COPPER      |     25 |          376
 Brand#34   | PROMO POLISHED NICKEL     |     45 |          376
 Brand#34   | SMALL BRUSHED COPPER      |     28 |          376
 Brand#34   | SMALL BURNISHED BRASS     |     38 |          376
 Brand#34   | SMALL PLATED NICKEL       |     38 |          376
 Brand#34   | STANDARD BURNISHED BRASS  |      7 |          376
 Brand#34   | STANDARD PLATED BRASS     |     28 |          376
 Brand#34   | STANDARD PLATED NICKEL    |      7 |          376
 Brand#35   | ECONOMY ANODIZED NICKEL   |     45 |          376
 Brand#35   | ECONOMY BRUSHED TIN       |     45 |          376
 Brand#35   | ECONOMY PLATED NICKEL     |     45 |          376
 Brand#35   | ECONOMY PLATED TIN        |     25 |          376
 Brand#35   | ECONOMY POLISHED STEEL    |     38 |          376
 Brand#35   | LARGE ANODIZED COPPER     |     48 |          376
 Brand#35   | LARGE POLISHED COPPER     |     26 |          376
 Brand#35   | MEDIUM ANODIZED NICKEL    |     45 |          376
 Brand#35   | MEDIUM POLISHED COPPER    |     45 |          376
 Brand#35   | SMALL BRUSHED TIN         |      7 |          376
 Brand#35   | SMALL PLATED COPPER       |     45 |          376
 Brand#35   | SMALL PLATED NICKEL       |     45 |          376
 Brand#35   | SMALL POLISHED BRASS      |     28 |          376
 Brand#35   | STANDARD BRUSHED COPPER   |     48 |          376
 Brand#35   | STANDARD BRUSHED NICKEL   |     48 |          376
 Brand#35   | STANDARD BURNISHED NICKEL |     38 |          376
 Brand#41   | ECONOMY BRUSHED COPPER    |     28 |          376
 Brand#41   | LARGE BURNISHED COPPER    |     38 |          376
 Brand#41   | LARGE BURNISHED NICKEL    |     45 |          376
 Brand#41   | LARGE POLISHED COPPER     |     28 |          376
 Brand#41   | MEDIUM ANODIZED TIN       |     26 |          376
 Brand#41   | MEDIUM BRUSHED STEEL      |     25 |          376
 Brand#41   | MEDIUM BURNISHED BRASS    |     38 |          376
 Brand#41   | MEDIUM BURNISHED STEEL    |     25 |          376
 Brand#41   | MEDIUM PLATED NICKEL      |      9 |          376
 Brand#41   | MEDIUM POLISHED BRASS     |     48 |          376
 Brand#41   | PROMO PLATED BRASS        |     26 |          376
 Brand#41   | SMALL ANODIZED NICKEL     |      7 |          376
 Brand#41   | SMALL PLATED BRASS        |     38 |          376
 Brand#41   | STANDARD ANODIZED NICKEL  |     25 |          376
 Brand#41   | STANDARD BRUSHED BRASS    |     48 |          376
 Brand#41   | STANDARD POLISHED COPPER  |     28 |          376
 Brand#42   | ECONOMY ANODIZED COPPER   |     38 |          376
 Brand#42   | ECONOMY BURNISHED STEEL   |     45 |          376
 Brand#42   | ECONOMY PLATED BRASS      |      7 |          376
 Brand#42   | ECONOMY PLATED COPPER     |     28 |          376
 Brand#42   | ECONOMY POLISHED NICKEL   |     38 |          376
 Brand#42   | LARGE BURNISHED TIN       |     25 |          376
 Brand#42   | LARGE POLISHED NICKEL     |     26 |          376
 Brand#42   | MEDIUM BRUSHED NICKEL     |     38 |          376
 Brand#42   | MEDIUM BURNISHED NICKEL   |      9 |          376
 Brand#42   | MEDIUM PLATED NICKEL      |     28 |          376
 Brand#42   | MEDIUM POLISHED NICKEL    |     28 |          376
 Brand#42   | PROMO PLATED COPPER       |     48 |          376
 Brand#42   | PROMO PLATED STEEL        |      7 |          376
 Brand#42   | PROMO POLISHED STEEL      |     48 |          376
 Brand#42   | SMALL POLISHED TIN        |     26 |          376
 Brand#42   | STANDARD BRUSHED NICKEL   |     28 |          376
 Brand#42   | STANDARD BRUSHED TIN      |     26 |          376
 Brand#42   | STANDARD BURNISHED COPPER |     38 |          376
 Brand#43   | ECONOMY BRUSHED TIN       |     26 |          376
 Brand#43   | ECONOMY PLATED COPPER     |     48 |          376
 Brand#43   | LARGE ANODIZED COPPER     |     38 |          376
 Brand#43   | LARGE BRUSHED NICKEL      |     45 |          376
 Brand#43   | LARGE BURNISHED BRASS     |      7 |          376
 Brand#43   | MEDIUM ANODIZED STEEL     |     38 |          376
 Brand#43   | MEDIUM BRUSHED NICKEL     |     26 |          376
 Brand#43   | MEDIUM PLATED COPPER      |     38 |          376
 Brand#43   | MEDIUM PLATED TIN         |      7 |          376
 Brand#43   | MEDIUM PLATED TIN         |     48 |          376
 Brand#43   | MEDIUM POLISHED COPPER    |      7 |          376
 Brand#43   | SMALL BRUSHED NICKEL      |     48 |          376
 Brand#43   | SMALL PLATED TIN          |     48 |          376
 Brand#43   | STANDARD BRUSHED TIN      |     26 |          376
 Brand#44   | ECONOMY ANODIZED BRASS    |     45 |          376
 Brand#44   | ECONOMY POLISHED STEEL    |     25 |          376
 Brand#44   | LARGE ANODIZED NICKEL     |      7 |          376
 Brand#44   | LARGE BURNISHED TIN       |     28 |          376
 Brand#44   | LARGE POLISHED BRASS      |     48 |          376
 Brand#44   | LARGE POLISHED NICKEL     |     26 |          376
 Brand#44   | MEDIUM BRUSHED COPPER     |     26 |          376
 Brand#44   | MEDIUM PLATED BRASS       |     25 |          376
 Brand#44   | MEDIUM PLATED BRASS       |     38 |          376
 Brand#44   | MEDIUM PLATED NICKEL      |      7 |          376
 Brand#44   | MEDIUM PLATED STEEL       |      9 |          376
 Brand#44   | PROMO ANODIZED NICKEL     |     48 |          376
 Brand#44   | PROMO ANODIZED STEEL      |      9 |          376
 Brand#44   | PROMO BRUSHED TIN         |     38 |          376
 Brand#44   | SMALL ANODIZED BRASS      |     28 |          376
 Brand#44   | SMALL BURNISHED BRASS     |     38 |          376
 Brand#44   | SMALL BURNISHED NICKEL    |      7 |          376
 Brand#44   | SMALL BURNISHED NICKEL    |      9 |          376
 Brand#44   | SMALL PLATED NICKEL       |     45 |          376
 Brand#44   | SMALL POLISHED BRASS      |     26 |          376
 Brand#44   | STANDARD BURNISHED TIN    |     25 |          376
 Brand#44   | STANDARD PLATED NICKEL    |     28 |          376
 Brand#44   | STANDARD POLISHED NICKEL  |     28 |          376
 Brand#44   | STANDARD POLISHED STEEL   |     45 |          376
 Brand#45   | ECONOMY BRUSHED COPPER    |     25 |          376
 Brand#45   | ECONOMY BRUSHED NICKEL    |     26 |          376
 Brand#45   | LARGE BURNISHED COPPER    |     38 |          376
 Brand#45   | LARGE PLATED STEEL        |      7 |          376
 Brand#45   | LARGE POLISHED STEEL      |     45 |          376
 Brand#45   | MEDIUM ANODIZED STEEL     |     48 |          376
 Brand#45   | MEDIUM PLATED TIN         |     28 |          376
 Brand#45   | MEDIUM PLATED TIN         |     48 |          376
 Brand#45   | MEDIUM POLISHED STEEL     |     45 |          376
 Brand#45   | PROMO PLATED COPPER       |     26 |          376
 Brand#45   | PROMO PLATED COPPER       |     45 |          376
 Brand#45   | SMALL ANODIZED BRASS      |     48 |          376
 Brand#45   | SMALL ANODIZED NICKEL     |      9 |          376
 Brand#45   | SMALL BRUSHED TIN         |     38 |          376
 Brand#45   | SMALL PLATED TIN          |     48 |          376
 Brand#45   | STANDARD ANODIZED BRASS   |     38 |          376
 Brand#45   | STANDARD BURNISHED COPPER |     28 |          376
 Brand#45   | STANDARD BURNISHED NICKEL |     48 |          376
 Brand#45   | STANDARD PLATED NICKEL    |     26 |          376
 Brand#45   | STANDARD POLISHED TIN     |     28 |          376
 Brand#51   | ECONOMY BURNISHED BRASS   |     26 |          376
 Brand#51   | ECONOMY BURNISHED STEEL   |      7 |          376
 Brand#51   | MEDIUM BRUSHED TIN        |      7 |          376
 Brand#51   | SMALL BRUSHED TIN         |     48 |          376
 Brand#51   | SMALL POLISHED COPPER     |     48 |          376
 Brand#51   | SMALL POLISHED STEEL      |     48 |          376
 Brand#51   | SMALL POLISHED TIN        |     25 |          376
 Brand#51   | STANDARD ANODIZED TIN     |     45 |          376
 Brand#51   | STANDARD BURNISHED NICKEL |      9 |          376
 Brand#51   | STANDARD BURNISHED STEEL  |     25 |          376
 Brand#51   | STANDARD BURNISHED STEEL  |     26 |          376
 Brand#51   | STANDARD BURNISHED TIN    |     45 |          376
 Brand#51   | STANDARD PLATED BRASS     |      9 |          376
 Brand#52   | ECONOMY PLATED TIN        |     48 |          376
 Brand#52   | ECONOMY POLISHED STEEL    |     25 |          376
 Brand#52   | LARGE ANODIZED STEEL      |      7 |          376
 Brand#52   | LARGE BRUSHED COPPER      |     28 |          376
 Brand#52   | LARGE BRUSHED TIN         |     25 |          376
 Brand#52   | LARGE PLATED TIN          |      9 |          376
 Brand#52   | LARGE POLISHED BRASS      |     38 |          376
 Brand#52   | LARGE POLISHED STEEL      |     28 |          376
 Brand#52   | MEDIUM ANODIZED NICKEL    |     25 |          376
 Brand#52   | MEDIUM ANODIZED STEEL     |      7 |          376
 Brand#52   | MEDIUM ANODIZED TIN       |     26 |          376
 Brand#52   | PROMO PLATED STEEL        |     25 |          376
 Brand#52   | PROMO PLATED TIN          |     28 |          376
 Brand#52   | SMALL POLISHED BRASS      |     26 |          376
 Brand#52   | SMALL POLISHED COPPER     |      9 |          376
 Brand#52   | STANDARD ANODIZED TIN     |      7 |          376
 Brand#52   | STANDARD BURNISHED STEEL  |      7 |          376
 Brand#53   | ECONOMY ANODIZED NICKEL   |     26 |          376
 Brand#53   | ECONOMY ANODIZED STEEL    |      7 |          376
 Brand#53   | ECONOMY BURNISHED TIN     |      7 |          376
 Brand#53   | ECONOMY POLISHED NICKEL   |      9 |          376
 Brand#53   | LARGE ANODIZED NICKEL     |     38 |          376
 Brand#53   | LARGE BURNISHED NICKEL    |     45 |          376
 Brand#53   | LARGE POLISHED BRASS      |     38 |          376
 Brand#53   | MEDIUM PLATED NICKEL      |      7 |          376
 Brand#53   | PROMO ANODIZED COPPER     |      7 |          376
 Brand#53   | PROMO ANODIZED COPPER     |     26 |          376
 Brand#53   | PROMO ANODIZED STEEL      |     38 |          376
 Brand#53   | SMALL ANODIZED NICKEL     |     28 |          376
 Brand#53   | SMALL PLATED TIN          |     38 |          376
 Brand#53   | SMALL POLISHED TIN        |     38 |          376
 Brand#54   | ECONOMY POLISHED STEEL    |     28 |          376
 Brand#54   | LARGE BRUSHED COPPER      |     45 |          376
 Brand#54   | LARGE POLISHED NICKEL     |      9 |          376
 Brand#54   | MEDIUM ANODIZED NICKEL    |     45 |          376
 Brand#54   | MEDIUM POLISHED COPPER    |     48 |          376
 Brand#54   | PROMO BRUSHED TIN         |      9 |          376
 Brand#54   | SMALL ANODIZED BRASS      |     38 |          376
 Brand#54   | SMALL BRUSHED BRASS       |     28 |          376
 Brand#54   | SMALL BRUSHED STEEL       |     26 |          376
 Brand#54   | SMALL BURNISHED COPPER    |      7 |          376
 Brand#54   | SMALL PLATED TIN          |     45 |          376
 Brand#54   | SMALL POLISHED COPPER     |     45 |          376
 Brand#54   | STANDARD BRUSHED BRASS    |      7 |          376
 Brand#54   | STANDARD BRUSHED TIN      |     28 |          376
 Brand#54   | STANDARD BURNISHED COPPER |      7 |          376
 Brand#11   | MEDIUM PLATED BRASS       |     26 |          375
 Brand#11   | MEDIUM PLATED COPPER      |     48 |          375
 Brand#11   | PROMO PLATED STEEL        |     48 |          375
 Brand#11   | STANDARD BURNISHED STEEL  |     28 |          375
 Brand#12   | SMALL POLISHED BRASS      |     26 |          375
 Brand#12   | STANDARD POLISHED COPPER  |     25 |          375
 Brand#13   | MEDIUM PLATED STEEL       |      7 |          375
 Brand#13   | PROMO POLISHED COPPER     |     26 |          375
 Brand#14   | ECONOMY BRUSHED STEEL     |     48 |          375
 Brand#14   | LARGE ANODIZED STEEL      |     26 |          375
 Brand#14   | STANDARD BURNISHED BRASS  |     38 |          375
 Brand#15   | STANDARD PLATED COPPER    |     48 |          375
 Brand#21   | ECONOMY POLISHED COPPER   |     38 |          375
 Brand#21   | SMALL POLISHED COPPER     |     38 |          375
 Brand#22   | MEDIUM ANODIZED COPPER    |      9 |          375
 Brand#22   | PROMO POLISHED COPPER     |      9 |          375
 Brand#22   | STANDARD BURNISHED TIN    |     45 |          375
 Brand#22   | STANDARD BURNISHED TIN    |     48 |          375
 Brand#22   | STANDARD PLATED COPPER    |      9 |          375
 Brand#22   | STANDARD PLATED COPPER    |     28 |          375
 Brand#23   | ECONOMY POLISHED BRASS    |      9 |          375
 Brand#23   | MEDIUM BURNISHED NICKEL   |      7 |          375
 Brand#24   | LARGE ANODIZED COPPER     |     48 |          375
 Brand#24   | MEDIUM BURNISHED STEEL    |     28 |          375
 Brand#24   | STANDARD PLATED COPPER    |      9 |          375
 Brand#25   | LARGE ANODIZED COPPER     |      9 |          375
 Brand#25   | PROMO ANODIZED NICKEL     |     28 |          375
 Brand#25   | PROMO ANODIZED TIN        |     38 |          375
 Brand#25   | SMALL BURNISHED BRASS     |     45 |          375
 Brand#25   | STANDARD PLATED BRASS     |     28 |          375
 Brand#31   | ECONOMY BRUSHED STEEL     |     45 |          375
 Brand#31   | LARGE BRUSHED COPPER      |     45 |          375
 Brand#31   | LARGE BURNISHED COPPER    |     28 |          375
 Brand#31   | PROMO ANODIZED COPPER     |     38 |          375
 Brand#31   | SMALL PLATED COPPER       |     45 |          375
 Brand#32   | ECONOMY POLISHED NICKEL   |      9 |          375
 Brand#32   | MEDIUM BRUSHED STEEL      |     26 |          375
 Brand#32   | PROMO POLISHED TIN        |      7 |          375
 Brand#32   | STANDARD BRUSHED COPPER   |      9 |          375
 Brand#32   | STANDARD PLATED BRASS     |      7 |          375
 Brand#33   | SMALL ANODIZED STEEL      |     25 |          375
 Brand#34   | STANDARD BRUSHED BRASS    |     26 |          375
 Brand#34   | STANDARD BURNISHED TIN    |     28 |          375
 Brand#35   | ECONOMY BRUSHED TIN       |      7 |          375
 Brand#35   | PROMO PLATED COPPER       |     38 |          375
 Brand#35   | SMALL ANODIZED STEEL      |     25 |          375
 Brand#35   | STANDARD POLISHED TIN     |     28 |          375
 Brand#41   | ECONOMY ANODIZED COPPER   |     26 |          375
 Brand#41   | ECONOMY PLATED NICKEL     |     38 |          375
 Brand#41   | PROMO BRUSHED BRASS       |     38 |          375
 Brand#41   | SMALL BRUSHED STEEL       |      9 |          375
 Brand#42   | SMALL BRUSHED BRASS       |     48 |          375
 Brand#42   | STANDARD PLATED NICKEL    |     26 |          375
 Brand#43   | LARGE BRUSHED COPPER      |     25 |          375
 Brand#43   | LARGE POLISHED TIN        |      7 |          375
 Brand#44   | LARGE ANODIZED TIN        |     26 |          375
 Brand#44   | PROMO ANODIZED COPPER     |     25 |          375
 Brand#44   | SMALL ANODIZED BRASS      |      7 |          375
 Brand#44   | SMALL ANODIZED COPPER     |     48 |          375
 Brand#44   | SMALL BRUSHED NICKEL      |     38 |          375
 Brand#45   | MEDIUM ANODIZED STEEL     |     26 |          375
 Brand#45   | STANDARD BURNISHED BRASS  |     25 |          375
 Brand#51   | ECONOMY BURNISHED COPPER  |     45 |          375
 Brand#51   | LARGE BRUSHED BRASS       |     48 |          375
 Brand#51   | PROMO ANODIZED COPPER     |      7 |          375
 Brand#52   | STANDARD POLISHED NICKEL  |     45 |          375
 Brand#53   | ECONOMY BURNISHED NICKEL  |     38 |          375
 Brand#53   | ECONOMY BURNISHED STEEL   |     48 |          375
 Brand#53   | PROMO POLISHED TIN        |     45 |          375
 Brand#54   | ECONOMY BRUSHED BRASS     |     38 |          375
 Brand#54   | ECONOMY POLISHED STEEL    |     45 |          375
 Brand#54   | LARGE BRUSHED COPPER      |     28 |          375
 Brand#54   | LARGE BURNISHED COPPER    |      7 |          375
 Brand#54   | LARGE POLISHED NICKEL     |      7 |          375
 Brand#54   | LARGE POLISHED TIN        |     45 |          375
 Brand#54   | MEDIUM POLISHED TIN       |     28 |          375
 Brand#54   | STANDARD PLATED STEEL     |      7 |          375
 Brand#12   | LARGE BURNISHED STEEL     |     28 |          374
 Brand#14   | MEDIUM BURNISHED TIN      |      9 |          374
 Brand#21   | PROMO BRUSHED NICKEL      |      9 |          374
 Brand#25   | PROMO POLISHED STEEL      |      9 |          374
 Brand#31   | ECONOMY ANODIZED NICKEL   |      9 |          374
 Brand#33   | ECONOMY BURNISHED BRASS   |     28 |          374
 Brand#33   | LARGE BURNISHED COPPER    |     48 |          374
 Brand#44   | STANDARD BURNISHED TIN    |     26 |          374
 Brand#45   | SMALL BRUSHED BRASS       |     38 |          374
 Brand#51   | SMALL PLATED NICKEL       |     45 |          374
 Brand#25   | MEDIUM ANODIZED NICKEL    |     48 |          373
 Brand#11   | ECONOMY ANODIZED NICKEL   |      7 |          372
 Brand#11   | ECONOMY BURNISHED TIN     |      9 |          372
 Brand#11   | ECONOMY POLISHED COPPER   |      7 |          372
 Brand#11   | LARGE ANODIZED BRASS      |     25 |          372
 Brand#11   | LARGE ANODIZED COPPER     |     28 |          372
 Brand#11   | LARGE BURNISHED TIN       |     38 |          372
 Brand#11   | LARGE POLISHED NICKEL     |     28 |          372
 Brand#11   | MEDIUM ANODIZED COPPER    |     38 |          372
 Brand#11   | MEDIUM ANODIZED TIN       |     45 |          372
 Brand#11   | MEDIUM BURNISHED BRASS    |     38 |          372
 Brand#11   | MEDIUM PLATED STEEL       |      7 |          372
 Brand#11   | PROMO PLATED TIN          |     26 |          372
 Brand#11   | PROMO POLISHED STEEL      |     25 |          372
 Brand#11   | SMALL POLISHED NICKEL     |     48 |          372
 Brand#12   | LARGE BRUSHED NICKEL      |     28 |          372
 Brand#12   | LARGE POLISHED BRASS      |      7 |          372
 Brand#12   | LARGE POLISHED COPPER     |      9 |          372
 Brand#12   | LARGE POLISHED STEEL      |     48 |          372
 Brand#12   | MEDIUM ANODIZED TIN       |      7 |          372
 Brand#12   | PROMO ANODIZED COPPER     |     28 |          372
 Brand#12   | PROMO POLISHED NICKEL     |     26 |          372
 Brand#12   | SMALL ANODIZED STEEL      |     48 |          372
 Brand#12   | STANDARD POLISHED BRASS   |     45 |          372
 Brand#12   | STANDARD POLISHED TIN     |      9 |          372
 Brand#13   | ECONOMY BRUSHED COPPER    |     45 |          372
 Brand#13   | LARGE BRUSHED TIN         |      7 |          372
 Brand#13   | LARGE BURNISHED BRASS     |     26 |          372
 Brand#13   | MEDIUM ANODIZED NICKEL    |      9 |          372
 Brand#13   | PROMO BRUSHED NICKEL      |     28 |          372
 Brand#13   | PROMO POLISHED TIN        |     26 |          372
 Brand#13   | SMALL BURNISHED STEEL     |     28 |          372
 Brand#13   | STANDARD ANODIZED STEEL   |      7 |          372
 Brand#13   | STANDARD BURNISHED STEEL  |     48 |          372
 Brand#14   | ECONOMY BURNISHED STEEL   |     45 |          372
 Brand#14   | LARGE BURNISHED BRASS     |     45 |          372
 Brand#14   | MEDIUM ANODIZED BRASS     |     25 |          372
 Brand#14   | MEDIUM BRUSHED NICKEL     |     45 |          372
 Brand#14   | MEDIUM BURNISHED BRASS    |     26 |          372
 Brand#14   | PROMO ANODIZED BRASS      |     38 |          372
 Brand#14   | PROMO ANODIZED COPPER     |     48 |          372
 Brand#14   | PROMO BRUSHED TIN         |     48 |          372
 Brand#14   | SMALL BRUSHED COPPER      |     25 |          372
 Brand#14   | SMALL BRUSHED TIN         |     48 |          372
 Brand#14   | SMALL BURNISHED TIN       |     38 |          372
 Brand#14   | SMALL POLISHED STEEL      |     38 |          372
 Brand#14   | STANDARD ANODIZED BRASS   |     26 |          372
 Brand#14   | STANDARD ANODIZED NICKEL  |     25 |          372
 Brand#14   | STANDARD ANODIZED TIN     |      9 |          372
 Brand#14   | STANDARD ANODIZED TIN     |     25 |          372
 Brand#14   | STANDARD BURNISHED STEEL  |      9 |          372
 Brand#15   | ECONOMY ANODIZED STEEL    |      7 |          372
 Brand#15   | ECONOMY BURNISHED COPPER  |      9 |          372
 Brand#15   | ECONOMY POLISHED BRASS    |     38 |          372
 Brand#15   | LARGE BRUSHED COPPER      |     48 |          372
 Brand#15   | LARGE BURNISHED TIN       |     38 |          372
 Brand#15   | LARGE PLATED NICKEL       |      9 |          372
 Brand#15   | LARGE POLISHED NICKEL     |     45 |          372
 Brand#15   | MEDIUM BRUSHED STEEL      |     38 |          372
 Brand#15   | PROMO POLISHED COPPER     |     38 |          372
 Brand#15   | SMALL ANODIZED STEEL      |     28 |          372
 Brand#15   | STANDARD ANODIZED BRASS   |     26 |          372
 Brand#15   | STANDARD BRUSHED STEEL    |     45 |          372
 Brand#15   | STANDARD POLISHED TIN     |     26 |          372
 Brand#21   | ECONOMY BURNISHED TIN     |      7 |          372
 Brand#21   | LARGE PLATED STEEL        |      9 |          372
 Brand#21   | LARGE POLISHED BRASS      |      7 |          372
 Brand#21   | LARGE POLISHED BRASS      |     26 |          372
 Brand#21   | MEDIUM PLATED BRASS       |     45 |          372
 Brand#21   | PROMO BRUSHED STEEL       |     28 |          372
 Brand#21   | SMALL ANODIZED COPPER     |     38 |          372
 Brand#21   | SMALL ANODIZED NICKEL     |     25 |          372
 Brand#21   | SMALL BRUSHED BRASS       |      9 |          372
 Brand#21   | SMALL BRUSHED COPPER      |      7 |          372
 Brand#21   | SMALL BURNISHED COPPER    |     26 |          372
 Brand#21   | STANDARD POLISHED STEEL   |      7 |          372
 Brand#21   | STANDARD POLISHED TIN     |     38 |          372
 Brand#22   | ECONOMY PLATED NICKEL     |     48 |          372
 Brand#22   | ECONOMY PLATED TIN        |     38 |          372
 Brand#22   | LARGE BURNISHED BRASS     |      9 |          372
 Brand#22   | MEDIUM BRUSHED COPPER     |     45 |          372
 Brand#22   | MEDIUM PLATED BRASS       |     38 |          372
 Brand#22   | MEDIUM PLATED COPPER      |     25 |          372
 Brand#22   | MEDIUM POLISHED BRASS     |     28 |          372
 Brand#22   | MEDIUM POLISHED COPPER    |     26 |          372
 Brand#22   | PROMO ANODIZED COPPER     |      9 |          372
 Brand#22   | PROMO POLISHED BRASS      |     38 |          372
 Brand#22   | PROMO POLISHED COPPER     |      7 |          372
 Brand#22   | SMALL BRUSHED NICKEL      |     25 |          372
 Brand#22   | SMALL BRUSHED STEEL       |      7 |          372
 Brand#22   | SMALL BRUSHED STEEL       |     45 |          372
 Brand#22   | SMALL BRUSHED TIN         |     48 |          372
 Brand#22   | SMALL PLATED STEEL        |     48 |          372
 Brand#22   | STANDARD BURNISHED NICKEL |      9 |          372
 Brand#22   | STANDARD POLISHED COPPER  |     38 |          372
 Brand#23   | ECONOMY ANODIZED STEEL    |     45 |          372
 Brand#23   | ECONOMY ANODIZED TIN      |      7 |          372
 Brand#23   | ECONOMY BRUSHED BRASS     |      9 |          372
 Brand#23   | ECONOMY POLISHED BRASS    |     26 |          372
 Brand#23   | LARGE BRUSHED NICKEL      |     48 |          372
 Brand#23   | MEDIUM BURNISHED BRASS    |     38 |          372
 Brand#23   | MEDIUM BURNISHED TIN      |     48 |          372
 Brand#23   | PROMO ANODIZED BRASS      |     28 |          372
 Brand#23   | PROMO BRUSHED BRASS       |     48 |          372
 Brand#23   | PROMO PLATED BRASS        |     38 |          372
 Brand#23   | PROMO POLISHED TIN        |      9 |          372
 Brand#23   | SMALL BRUSHED BRASS       |     45 |          372
 Brand#23   | SMALL BURNISHED BRASS     |     26 |          372
 Brand#23   | SMALL PLATED COPPER       |     26 |          372
 Brand#23   | SMALL PLATED NICKEL       |     25 |          372
 Brand#23   | STANDARD ANODIZED NICKEL  |     38 |          372
 Brand#23   | STANDARD BRUSHED NICKEL   |     38 |          372
 Brand#23   | STANDARD POLISHED BRASS   |     45 |          372
 Brand#23   | STANDARD POLISHED COPPER  |     26 |          372
 Brand#23   | STANDARD POLISHED STEEL   |     25 |          372
 Brand#24   | ECONOMY ANODIZED COPPER   |     38 |          372
 Brand#24   | ECONOMY PLATED BRASS      |      9 |          372
 Brand#24   | ECONOMY PLATED BRASS      |     28 |          372
 Brand#24   | ECONOMY PLATED STEEL      |      7 |          372
 Brand#24   | ECONOMY POLISHED BRASS    |      7 |          372
 Brand#24   | LARGE ANODIZED NICKEL     |     45 |          372
 Brand#24   | LARGE ANODIZED NICKEL     |     48 |          372
 Brand#24   | LARGE BRUSHED BRASS       |     38 |          372
 Brand#24   | LARGE BURNISHED BRASS     |     25 |          372
 Brand#24   | LARGE PLATED NICKEL       |     25 |          372
 Brand#24   | LARGE PLATED TIN          |     28 |          372
 Brand#24   | MEDIUM PLATED BRASS       |     25 |          372
 Brand#24   | PROMO ANODIZED BRASS      |     45 |          372
 Brand#24   | PROMO PLATED COPPER       |      9 |          372
 Brand#25   | ECONOMY ANODIZED COPPER   |     48 |          372
 Brand#25   | ECONOMY BURNISHED TIN     |     25 |          372
 Brand#25   | LARGE BURNISHED NICKEL    |      7 |          372
 Brand#25   | LARGE POLISHED BRASS      |     25 |          372
 Brand#25   | MEDIUM ANODIZED NICKEL    |      9 |          372
 Brand#25   | MEDIUM PLATED BRASS       |     26 |          372
 Brand#25   | PROMO ANODIZED COPPER     |     28 |          372
 Brand#25   | PROMO ANODIZED NICKEL     |     45 |          372
 Brand#25   | PROMO ANODIZED STEEL      |     45 |          372
 Brand#25   | PROMO BRUSHED COPPER      |      7 |          372
 Brand#25   | SMALL BRUSHED COPPER      |     38 |          372
 Brand#25   | SMALL BRUSHED STEEL       |     25 |          372
 Brand#25   | SMALL PLATED NICKEL       |      7 |          372
 Brand#25   | STANDARD ANODIZED TIN     |     25 |          372
 Brand#31   | ECONOMY ANODIZED BRASS    |      9 |          372
 Brand#31   | ECONOMY BRUSHED STEEL     |     48 |          372
 Brand#31   | ECONOMY PLATED TIN        |     38 |          372
