BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 16, 20, 18, 2, 38, 43, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | LARGE ANODIZED COPPER     |      3 |          404
 Brand#12   | LARGE ANODIZED NICKEL     |     41 |          404
 Brand#12   | LARGE BRUSHED COPPER      |     16 |          404
 Brand#12   | LARGE PLATED BRASS        |     38 |          404
 Brand#12   | LARGE PLATED STEEL        |     38 |          404
 Brand#12   | LARGE POLISHED STEEL      |     38 |          404
 Brand#12   | MEDIUM ANODIZED COPPER    |     43 |          404
 Brand#12   | MEDIUM ANODIZED NICKEL    |      2 |          404
 Brand#12   | MEDIUM BRUSHED NICKEL     |     41 |          404
 Brand#12   | MEDIUM BRUSHED STEEL      |     38 |          404
 Brand#12   | MEDIUM BRUSHED TIN        |     38 |          404
 Brand#12   | MEDIUM BURNISHED NICKEL   |     38 |          404
 Brand#12   | PROMO ANODIZED STEEL      |     18 |          404
 Brand#12   | PROMO BRUSHED BRASS       |     16 |          404
 Brand#12   | PROMO BURNISHED STEEL     |     43 |          404
 Brand#12   | PROMO PLATED BRASS        |     20 |          404
 Brand#12   | SMALL ANODIZED BRASS      |     20 |          404
 Brand#12   | SMALL ANODIZED NICKEL     |     16 |          404
 Brand#12   | SMALL ANODIZED NICKEL     |     18 |          404
 Brand#12   | SMALL BRUSHED BRASS       |     43 |          404
 Brand#12   | SMALL BRUSHED STEEL       |     38 |          404
 Brand#12   | SMALL BRUSHED TIN         |     38 |          404
 Brand#12   | SMALL BURNISHED COPPER    |     20 |          404
 Brand#12   | SMALL BURNISHED STEEL     |     38 |          404
 Brand#12   | SMALL PLATED TIN          |      3 |          404
 Brand#12   | SMALL PLATED TIN          |     38 |          404
 Brand#12   | SMALL POLISHED BRASS      |     38 |          404
 Brand#12   | SMALL POLISHED BRASS      |     43 |          404
 Brand#12   | SMALL POLISHED TIN        |     41 |          404
 Brand#12   | STANDARD ANODIZED BRASS   |      3 |          404
 Brand#12   | STANDARD ANODIZED BRASS   |     43 |          404
 Brand#12   | STANDARD BRUSHED NICKEL   |     20 |          404
 Brand#12   | STANDARD BURNISHED BRASS  |     16 |          404
 Brand#13   | ECONOMY BRUSHED COPPER    |      2 |          404
 Brand#13   | ECONOMY BRUSHED NICKEL    |      2 |          404
 Brand#13   | ECONOMY BRUSHED TIN       |     38 |          404
 Brand#13   | ECONOMY BURNISHED BRASS   |     18 |          404
 Brand#13   | ECONOMY POLISHED COPPER   |     41 |          404
 Brand#13   | LARGE BRUSHED BRASS       |     20 |          404
 Brand#13   | LARGE BURNISHED COPPER    |      3 |          404
 Brand#13   | LARGE PLATED STEEL        |      2 |          404
 Brand#13   | LARGE POLISHED COPPER     |      3 |          404
 Brand#13   | MEDIUM ANODIZED BRASS     |     20 |          404
 Brand#13   | MEDIUM BURNISHED TIN      |     18 |          404
 Brand#13   | MEDIUM POLISHED STEEL     |     20 |          404
 Brand#13   | MEDIUM POLISHED STEEL     |     38 |          404
 Brand#13   | PROMO ANODIZED COPPER     |     38 |          404
 Brand#13   | PROMO BURNISHED BRASS     |     41 |          404
 Brand#13   | PROMO BURNISHED STEEL     |     43 |          404
 Brand#13   | PROMO BURNISHED TIN       |     43 |          404
 Brand#13   | PROMO PLATED BRASS        |     20 |          404
 Brand#13   | PROMO PLATED BRASS        |     41 |          404
 Brand#13   | PROMO POLISHED COPPER     |     38 |          404
 Brand#13   | SMALL ANODIZED NICKEL     |      2 |          404
 Brand#13   | SMALL BURNISHED BRASS     |     38 |          404
 Brand#13   | SMALL POLISHED TIN        |     43 |          404
 Brand#13   | STANDARD ANODIZED COPPER  |      2 |          404
 Brand#13   | STANDARD ANODIZED NICKEL  |     41 |          404
 Brand#13   | STANDARD BURNISHED STEEL  |     16 |          404
 Brand#13   | STANDARD BURNISHED STEEL  |     18 |          404
 Brand#13   | STANDARD PLATED TIN       |      3 |          404
 Brand#14   | ECONOMY ANODIZED BRASS    |     38 |          404
 Brand#14   | ECONOMY ANODIZED COPPER   |     41 |          404
 Brand#14   | ECONOMY BRUSHED TIN       |     43 |          404
 Brand#14   | ECONOMY BURNISHED BRASS   |      3 |          404
 Brand#14   | ECONOMY PLATED BRASS      |      3 |          404
 Brand#14   | LARGE ANODIZED TIN        |     43 |          404
 Brand#14   | LARGE BRUSHED NICKEL      |     16 |          404
 Brand#14   | LARGE BRUSHED STEEL       |     43 |          404
 Brand#14   | LARGE PLATED BRASS        |     20 |          404
 Brand#14   | LARGE POLISHED NICKEL     |      2 |          404
 Brand#14   | MEDIUM ANODIZED BRASS     |     38 |          404
 Brand#14   | MEDIUM ANODIZED COPPER    |      3 |          404
 Brand#14   | MEDIUM ANODIZED NICKEL    |     16 |          404
 Brand#14   | MEDIUM BRUSHED BRASS      |     18 |          404
 Brand#14   | MEDIUM BURNISHED COPPER   |     43 |          404
 Brand#14   | MEDIUM BURNISHED STEEL    |     38 |          404
 Brand#14   | PROMO ANODIZED BRASS      |      2 |          404
 Brand#14   | PROMO ANODIZED COPPER     |     43 |          404
 Brand#14   | PROMO ANODIZED NICKEL     |      2 |          404
 Brand#14   | PROMO BRUSHED TIN         |      3 |          404
 Brand#14   | PROMO BURNISHED BRASS     |     16 |          404
 Brand#14   | PROMO BURNISHED NICKEL    |      2 |          404
 Brand#14   | PROMO BURNISHED NICKEL    |      3 |          404
 Brand#14   | PROMO BURNISHED STEEL     |     16 |          404
 Brand#14   | PROMO PLATED TIN          |      3 |          404
 Brand#14   | SMALL BURNISHED TIN       |     20 |          404
 Brand#14   | SMALL BURNISHED TIN       |     43 |          404
 Brand#14   | SMALL PLATED COPPER       |      3 |          404
 Brand#14   | SMALL PLATED COPPER       |     41 |          404
 Brand#14   | SMALL PLATED STEEL        |     41 |          404
 Brand#14   | SMALL PLATED TIN          |     20 |          404
 Brand#14   | STANDARD ANODIZED BRASS   |     18 |          404
 Brand#14   | STANDARD ANODIZED TIN     |     20 |          404
 Brand#14   | STANDARD BURNISHED COPPER |      2 |          404
 Brand#14   | STANDARD PLATED TIN       |     16 |          404
 Brand#15   | ECONOMY ANODIZED TIN      |     16 |          404
 Brand#15   | ECONOMY POLISHED BRASS    |     18 |          404
 Brand#15   | LARGE ANODIZED STEEL      |     16 |          404
 Brand#15   | LARGE BRUSHED COPPER      |     38 |          404
 Brand#15   | LARGE PLATED NICKEL       |     43 |          404
 Brand#15   | MEDIUM ANODIZED COPPER    |     16 |          404
 Brand#15   | MEDIUM BRUSHED COPPER     |      2 |          404
 Brand#15   | MEDIUM POLISHED BRASS     |      2 |          404
 Brand#15   | PROMO ANODIZED COPPER     |     43 |          404
 Brand#15   | PROMO BRUSHED NICKEL      |      2 |          404
 Brand#15   | PROMO BRUSHED NICKEL      |     18 |          404
 Brand#15   | PROMO PLATED NICKEL       |      2 |          404
 Brand#15   | PROMO PLATED STEEL        |     18 |          404
 Brand#15   | PROMO POLISHED NICKEL     |     41 |          404
 Brand#15   | PROMO POLISHED STEEL      |     41 |          404
 Brand#15   | PROMO POLISHED TIN        |     43 |          404
 Brand#15   | SMALL ANODIZED BRASS      |     41 |          404
 Brand#15   | SMALL ANODIZED STEEL      |     38 |          404
 Brand#15   | SMALL PLATED NICKEL       |     43 |          404
 Brand#15   | SMALL PLATED TIN          |      3 |          404
 Brand#15   | SMALL POLISHED COPPER     |     41 |          404
 Brand#15   | STANDARD ANODIZED NICKEL  |     20 |          404
 Brand#15   | STANDARD BURNISHED STEEL  |      2 |          404
 Brand#15   | STANDARD PLATED BRASS     |     16 |          404
 Brand#15   | STANDARD PLATED NICKEL    |     41 |          404
 Brand#15   | STANDARD PLATED TIN       |     20 |          404
 Brand#21   | ECONOMY BRUSHED COPPER    |     43 |          404
 Brand#21   | ECONOMY BURNISHED COPPER  |     18 |          404
 Brand#21   | ECONOMY BURNISHED NICKEL  |      2 |          404
 Brand#21   | ECONOMY BURNISHED NICKEL  |     43 |          404
 Brand#21   | ECONOMY PLATED COPPER     |     16 |          404
 Brand#21   | ECONOMY POLISHED COPPER   |     16 |          404
 Brand#21   | ECONOMY POLISHED NICKEL   |     38 |          404
 Brand#21   | LARGE ANODIZED TIN        |     20 |          404
 Brand#21   | LARGE BRUSHED STEEL       |     43 |          404
 Brand#21   | LARGE BURNISHED STEEL     |     38 |          404
 Brand#21   | LARGE POLISHED COPPER     |      3 |          404
 Brand#21   | LARGE POLISHED STEEL      |      3 |          404
 Brand#21   | MEDIUM BRUSHED BRASS      |     43 |          404
 Brand#21   | MEDIUM BRUSHED NICKEL     |     43 |          404
 Brand#21   | MEDIUM BRUSHED TIN        |      3 |          404
 Brand#21   | MEDIUM BURNISHED STEEL    |      2 |          404
 Brand#21   | MEDIUM BURNISHED TIN      |     20 |          404
 Brand#21   | MEDIUM PLATED STEEL       |     43 |          404
 Brand#21   | MEDIUM PLATED TIN         |      3 |          404
 Brand#21   | MEDIUM POLISHED STEEL     |     38 |          404
 Brand#21   | PROMO ANODIZED NICKEL     |     20 |          404
 Brand#21   | PROMO BURNISHED TIN       |     16 |          404
 Brand#21   | PROMO PLATED BRASS        |      3 |          404
 Brand#21   | SMALL ANODIZED TIN        |     16 |          404
 Brand#21   | SMALL BRUSHED TIN         |      3 |          404
 Brand#21   | SMALL BURNISHED TIN       |     18 |          404
 Brand#21   | SMALL POLISHED BRASS      |     41 |          404
 Brand#21   | STANDARD BRUSHED COPPER   |     41 |          404
 Brand#21   | STANDARD BRUSHED STEEL    |     18 |          404
 Brand#21   | STANDARD BURNISHED BRASS  |      2 |          404
 Brand#21   | STANDARD PLATED COPPER    |     20 |          404
 Brand#21   | STANDARD PLATED STEEL     |      2 |          404
 Brand#21   | STANDARD PLATED STEEL     |      3 |          404
 Brand#21   | STANDARD PLATED STEEL     |     20 |          404
 Brand#21   | STANDARD PLATED TIN       |     18 |          404
 Brand#21   | STANDARD PLATED TIN       |     43 |          404
 Brand#22   | ECONOMY ANODIZED COPPER   |     43 |          404
 Brand#22   | ECONOMY BRUSHED COPPER    |     43 |          404
 Brand#22   | ECONOMY BRUSHED NICKEL    |     41 |          404
 Brand#22   | ECONOMY BRUSHED STEEL     |      3 |          404
 Brand#22   | ECONOMY BRUSHED TIN       |     20 |          404
 Brand#22   | ECONOMY BRUSHED TIN       |     43 |          404
 Brand#22   | ECONOMY BURNISHED BRASS   |      3 |          404
 Brand#22   | ECONOMY BURNISHED BRASS   |     38 |          404
 Brand#22   | ECONOMY BURNISHED STEEL   |     18 |          404
 Brand#22   | LARGE ANODIZED NICKEL     |     18 |          404
 Brand#22   | LARGE ANODIZED TIN        |      3 |          404
 Brand#22   | LARGE BRUSHED COPPER      |     41 |          404
 Brand#22   | LARGE BURNISHED BRASS     |     38 |          404
 Brand#22   | LARGE POLISHED TIN        |     38 |          404
 Brand#22   | MEDIUM BURNISHED TIN      |     20 |          404
 Brand#22   | MEDIUM POLISHED COPPER    |     41 |          404
 Brand#22   | MEDIUM POLISHED NICKEL    |     43 |          404
 Brand#22   | MEDIUM POLISHED TIN       |     18 |          404
 Brand#22   | PROMO ANODIZED COPPER     |      2 |          404
 Brand#22   | PROMO ANODIZED TIN        |     43 |          404
 Brand#22   | PROMO BRUSHED BRASS       |     38 |          404
 Brand#22   | PROMO BRUSHED STEEL       |     38 |          404
 Brand#22   | PROMO BURNISHED NICKEL    |     38 |          404
 Brand#22   | PROMO PLATED STEEL        |     41 |          404
 Brand#22   | PROMO POLISHED NICKEL     |      2 |          404
 Brand#22   | PROMO POLISHED STEEL      |     20 |          404
 Brand#22   | SMALL ANODIZED COPPER     |     38 |          404
 Brand#22   | SMALL ANODIZED NICKEL     |      2 |          404
 Brand#22   | SMALL ANODIZED TIN        |     41 |          404
 Brand#22   | SMALL BRUSHED BRASS       |     16 |          404
 Brand#22   | SMALL BURNISHED NICKEL    |     20 |          404
 Brand#22   | SMALL PLATED STEEL        |      3 |          404
 Brand#22   | STANDARD ANODIZED NICKEL  |     43 |          404
 Brand#22   | STANDARD ANODIZED TIN     |     38 |          404
 Brand#22   | STANDARD BRUSHED BRASS    |     38 |          404
 Brand#22   | STANDARD BRUSHED TIN      |     41 |          404
 Brand#22   | STANDARD PLATED COPPER    |     38 |          404
 Brand#23   | ECONOMY ANODIZED NICKEL   |      2 |          404
 Brand#23   | ECONOMY ANODIZED NICKEL   |     38 |          404
 Brand#23   | ECONOMY BRUSHED TIN       |     41 |          404
 Brand#23   | ECONOMY PLATED BRASS      |     38 |          404
 Brand#23   | ECONOMY PLATED COPPER     |     43 |          404
 Brand#23   | ECONOMY PLATED NICKEL     |     41 |          404
 Brand#23   | LARGE ANODIZED COPPER     |      2 |          404
 Brand#23   | LARGE ANODIZED TIN        |     18 |          404
 Brand#23   | LARGE BRUSHED STEEL       |     43 |          404
 Brand#23   | LARGE BURNISHED COPPER    |      2 |          404
 Brand#23   | LARGE BURNISHED STEEL     |     20 |          404
 Brand#23   | LARGE PLATED TIN          |     20 |          404
 Brand#23   | MEDIUM BRUSHED TIN        |      2 |          404
 Brand#23   | MEDIUM BURNISHED BRASS    |     18 |          404
 Brand#23   | MEDIUM BURNISHED NICKEL   |     18 |          404
 Brand#23   | MEDIUM POLISHED STEEL     |     38 |          404
 Brand#23   | MEDIUM POLISHED STEEL     |     41 |          404
 Brand#23   | PROMO ANODIZED COPPER     |     43 |          404
 Brand#23   | PROMO BRUSHED TIN         |     16 |          404
 Brand#23   | PROMO BURNISHED COPPER    |     16 |          404
 Brand#23   | PROMO PLATED BRASS        |     43 |          404
 Brand#23   | PROMO POLISHED BRASS      |     18 |          404
 Brand#23   | SMALL ANODIZED STEEL      |     41 |          404
 Brand#23   | SMALL BRUSHED BRASS       |     18 |          404
 Brand#23   | SMALL BRUSHED COPPER      |      3 |          404
 Brand#23   | SMALL BRUSHED NICKEL      |      3 |          404
 Brand#23   | SMALL POLISHED STEEL      |     20 |          404
 Brand#23   | STANDARD ANODIZED BRASS   |     43 |          404
 Brand#23   | STANDARD ANODIZED NICKEL  |     41 |          404
 Brand#23   | STANDARD BURNISHED BRASS  |     41 |          404
 Brand#23   | STANDARD PLATED COPPER    |      3 |          404
 Brand#24   | ECONOMY BRUSHED COPPER    |      3 |          404
 Brand#24   | ECONOMY BRUSHED STEEL     |      3 |          404
 Brand#24   | ECONOMY BRUSHED STEEL     |     43 |          404
 Brand#24   | ECONOMY PLATED TIN        |      2 |          404
 Brand#24   | ECONOMY PLATED TIN        |      3 |          404
 Brand#24   | ECONOMY POLISHED BRASS    |      2 |          404
 Brand#24   | ECONOMY POLISHED STEEL    |     43 |          404
 Brand#24   | LARGE ANODIZED STEEL      |      2 |          404
 Brand#24   | LARGE BRUSHED TIN         |      3 |          404
 Brand#24   | LARGE BRUSHED TIN         |     16 |          404
 Brand#24   | LARGE BRUSHED TIN         |     20 |          404
 Brand#24   | LARGE BRUSHED TIN         |     38 |          404
 Brand#24   | LARGE BURNISHED BRASS     |     43 |          404
 Brand#24   | LARGE POLISHED COPPER     |     18 |          404
 Brand#24   | MEDIUM ANODIZED STEEL     |     43 |          404
 Brand#24   | MEDIUM BURNISHED COPPER   |     18 |          404
 Brand#24   | MEDIUM POLISHED COPPER    |      2 |          404
 Brand#24   | MEDIUM POLISHED STEEL     |     38 |          404
 Brand#24   | PROMO ANODIZED COPPER     |     16 |          404
 Brand#24   | PROMO ANODIZED NICKEL     |      3 |          404
 Brand#24   | PROMO BURNISHED BRASS     |      2 |          404
 Brand#24   | PROMO BURNISHED NICKEL    |     16 |          404
 Brand#24   | PROMO BURNISHED STEEL     |      3 |          404
 Brand#24   | PROMO BURNISHED STEEL     |     18 |          404
 Brand#24   | PROMO PLATED TIN          |      2 |          404
 Brand#24   | SMALL ANODIZED TIN        |     38 |          404
 Brand#24   | SMALL BURNISHED COPPER    |     20 |          404
 Brand#24   | SMALL PLATED BRASS        |     43 |          404
 Brand#24   | SMALL PLATED NICKEL       |     41 |          404
 Brand#24   | STANDARD BURNISHED STEEL  |     38 |          404
 Brand#24   | STANDARD BURNISHED STEEL  |     43 |          404
 Brand#24   | STANDARD PLATED NICKEL    |      2 |          404
 Brand#24   | STANDARD PLATED TIN       |     18 |          404
 Brand#25   | ECONOMY PLATED STEEL      |     43 |          404
 Brand#25   | ECONOMY POLISHED COPPER   |     20 |          404
 Brand#25   | LARGE BRUSHED NICKEL      |     16 |          404
 Brand#25   | LARGE BRUSHED STEEL       |     16 |          404
 Brand#25   | LARGE BURNISHED TIN       |      2 |          404
 Brand#25   | LARGE BURNISHED TIN       |     43 |          404
 Brand#25   | MEDIUM ANODIZED TIN       |     41 |          404
 Brand#25   | MEDIUM BRUSHED TIN        |     16 |          404
 Brand#25   | MEDIUM PLATED TIN         |      2 |          404
 Brand#25   | MEDIUM POLISHED BRASS     |     20 |          404
 Brand#25   | MEDIUM POLISHED BRASS     |     38 |          404
 Brand#25   | PROMO ANODIZED TIN        |      2 |          404
 Brand#25   | PROMO BRUSHED TIN         |     41 |          404
 Brand#25   | PROMO PLATED STEEL        |     41 |          404
 Brand#25   | PROMO POLISHED BRASS      |     18 |          404
 Brand#25   | SMALL ANODIZED BRASS      |      2 |          404
 Brand#25   | SMALL ANODIZED COPPER     |     20 |          404
 Brand#25   | SMALL ANODIZED TIN        |     18 |          404
 Brand#25   | SMALL BRUSHED BRASS       |      2 |          404
 Brand#25   | SMALL PLATED COPPER       |      3 |          404
 Brand#25   | SMALL POLISHED TIN        |     20 |          404
 Brand#25   | STANDARD ANODIZED BRASS   |     41 |          404
 Brand#25   | STANDARD BRUSHED COPPER   |     43 |          404
 Brand#25   | STANDARD BRUSHED NICKEL   |      2 |          404
 Brand#25   | STANDARD BRUSHED NICKEL   |     38 |          404
 Brand#25   | STANDARD PLATED COPPER    |     18 |          404
 Brand#25   | STANDARD PLATED TIN       |     18 |          404
 Brand#31   | ECONOMY ANODIZED TIN      |      3 |          404
 Brand#31   | ECONOMY BRUSHED COPPER    |     20 |          404
 Brand#31   | ECONOMY BRUSHED NICKEL    |     41 |          404
 Brand#31   | ECONOMY BRUSHED STEEL     |     43 |          404
 Brand#31   | ECONOMY BURNISHED BRASS   |      3 |          404
 Brand#31   | ECONOMY BURNISHED STEEL   |     38 |          404
 Brand#31   | ECONOMY BURNISHED TIN     |     38 |          404
 Brand#31   | LARGE ANODIZED BRASS      |     38 |          404
 Brand#31   | LARGE ANODIZED COPPER     |     20 |          404
 Brand#31   | LARGE BRUSHED BRASS       |      3 |          404
 Brand#31   | LARGE BURNISHED COPPER    |     43 |          404
 Brand#31   | MEDIUM BURNISHED COPPER   |      2 |          404
 Brand#31   | MEDIUM POLISHED COPPER    |     38 |          404
 Brand#31   | PROMO ANODIZED NICKEL     |     43 |          404
 Brand#31   | PROMO PLATED TIN          |     16 |          404
 Brand#31   | SMALL ANODIZED BRASS      |     20 |          404
 Brand#31   | SMALL BURNISHED NICKEL    |     18 |          404
 Brand#31   | STANDARD BRUSHED STEEL    |     43 |          404
 Brand#32   | ECONOMY ANODIZED BRASS    |     18 |          404
 Brand#32   | ECONOMY POLISHED NICKEL   |      2 |          404
 Brand#32   | ECONOMY POLISHED TIN      |     18 |          404
 Brand#32   | LARGE ANODIZED NICKEL     |      2 |          404
 Brand#32   | LARGE BRUSHED NICKEL      |     41 |          404
 Brand#32   | LARGE BRUSHED STEEL       |      2 |          404
 Brand#32   | LARGE PLATED NICKEL       |     18 |          404
 Brand#32   | LARGE PLATED STEEL        |     38 |          404
 Brand#32   | LARGE POLISHED STEEL      |     43 |          404
 Brand#32   | MEDIUM ANODIZED BRASS     |     38 |          404
 Brand#32   | MEDIUM BRUSHED STEEL      |     38 |          404
 Brand#32   | MEDIUM BURNISHED BRASS    |     18 |          404
 Brand#32   | MEDIUM BURNISHED BRASS    |     41 |          404
 Brand#32   | MEDIUM POLISHED BRASS     |     38 |          404
 Brand#32   | MEDIUM POLISHED TIN       |     20 |          404
 Brand#32   | PROMO ANODIZED BRASS      |      3 |          404
 Brand#32   | PROMO ANODIZED NICKEL     |     18 |          404
 Brand#32   | PROMO BURNISHED NICKEL    |     43 |          404
 Brand#32   | PROMO POLISHED BRASS      |     18 |          404
 Brand#32   | SMALL BRUSHED BRASS       |     18 |          404
 Brand#32   | SMALL BURNISHED NICKEL    |     38 |          404
 Brand#32   | SMALL PLATED TIN          |     38 |          404
 Brand#32   | SMALL POLISHED STEEL      |     41 |          404
 Brand#32   | STANDARD BRUSHED BRASS    |     18 |          404
 Brand#32   | STANDARD BRUSHED COPPER   |     38 |          404
 Brand#32   | STANDARD BURNISHED BRASS  |     38 |          404
 Brand#32   | STANDARD BURNISHED COPPER |     16 |          404
 Brand#32   | STANDARD BURNISHED TIN    |      2 |          404
 Brand#33   | ECONOMY BURNISHED STEEL   |     43 |          404
 Brand#33   | ECONOMY PLATED BRASS      |      3 |          404
 Brand#33   | ECONOMY PLATED STEEL      |     16 |          404
 Brand#33   | ECONOMY PLATED STEEL      |     43 |          404
 Brand#33   | ECONOMY POLISHED TIN      |      2 |          404
 Brand#33   | LARGE BRUSHED NICKEL      |     16 |          404
 Brand#33   | LARGE BRUSHED STEEL       |      2 |          404
 Brand#33   | LARGE BURNISHED NICKEL    |     18 |          404
 Brand#33   | MEDIUM ANODIZED BRASS     |      2 |          404
 Brand#33   | MEDIUM ANODIZED COPPER    |      2 |          404
 Brand#33   | MEDIUM ANODIZED TIN       |     41 |          404
 Brand#33   | MEDIUM BRUSHED NICKEL     |     20 |          404
 Brand#33   | MEDIUM BURNISHED BRASS    |     41 |          404
 Brand#33   | MEDIUM PLATED TIN         |     20 |          404
 Brand#33   | MEDIUM POLISHED BRASS     |     43 |          404
 Brand#33   | PROMO ANODIZED STEEL      |     20 |          404
 Brand#33   | PROMO BRUSHED BRASS       |      3 |          404
 Brand#33   | PROMO BRUSHED BRASS       |     16 |          404
 Brand#33   | PROMO BRUSHED STEEL       |     20 |          404
 Brand#33   | PROMO BURNISHED BRASS     |     18 |          404
 Brand#33   | PROMO PLATED NICKEL       |     20 |          404
 Brand#33   | SMALL PLATED COPPER       |      2 |          404
 Brand#33   | SMALL PLATED STEEL        |     20 |          404
 Brand#33   | SMALL POLISHED COPPER     |     18 |          404
 Brand#33   | SMALL POLISHED STEEL      |     43 |          404
 Brand#33   | STANDARD ANODIZED STEEL   |     43 |          404
 Brand#33   | STANDARD BURNISHED NICKEL |     20 |          404
 Brand#34   | ECONOMY ANODIZED COPPER   |      2 |          404
 Brand#34   | ECONOMY ANODIZED COPPER   |      3 |          404
 Brand#34   | ECONOMY POLISHED TIN      |     38 |          404
 Brand#34   | LARGE BURNISHED BRASS     |     16 |          404
 Brand#34   | LARGE BURNISHED NICKEL    |     41 |          404
 Brand#34   | LARGE BURNISHED STEEL     |     16 |          404
 Brand#34   | LARGE BURNISHED STEEL     |     18 |          404
 Brand#34   | LARGE PLATED NICKEL       |     38 |          404
 Brand#34   | MEDIUM ANODIZED TIN       |      3 |          404
 Brand#34   | MEDIUM BRUSHED NICKEL     |     41 |          404
 Brand#34   | MEDIUM BRUSHED STEEL      |     43 |          404
 Brand#34   | MEDIUM PLATED TIN         |     16 |          404
 Brand#34   | PROMO ANODIZED BRASS      |     20 |          404
 Brand#34   | PROMO ANODIZED COPPER     |     18 |          404
 Brand#34   | PROMO BRUSHED BRASS       |     38 |          404
 Brand#34   | PROMO BRUSHED COPPER      |      3 |          404
 Brand#34   | PROMO POLISHED COPPER     |      3 |          404
 Brand#34   | PROMO POLISHED STEEL      |     43 |          404
 Brand#34   | PROMO POLISHED TIN        |     16 |          404
 Brand#34   | SMALL BRUSHED STEEL       |      2 |          404
 Brand#34   | SMALL BRUSHED STEEL       |     38 |          404
 Brand#34   | SMALL BRUSHED TIN         |      2 |          404
 Brand#34   | SMALL BURNISHED NICKEL    |     18 |          404
 Brand#34   | SMALL POLISHED TIN        |      3 |          404
 Brand#34   | STANDARD ANODIZED NICKEL  |      3 |          404
 Brand#34   | STANDARD BURNISHED BRASS  |     20 |          404
 Brand#34   | STANDARD BURNISHED TIN    |     41 |          404
 Brand#34   | STANDARD PLATED BRASS     |      3 |          404
 Brand#41   | ECONOMY BRUSHED COPPER    |      2 |          404
 Brand#41   | ECONOMY BURNISHED BRASS   |      3 |          404
 Brand#41   | ECONOMY PLATED COPPER     |      2 |          404
 Brand#41   | ECONOMY PLATED STEEL      |     38 |          404
 Brand#41   | ECONOMY POLISHED NICKEL   |      2 |          404
 Brand#41   | ECONOMY POLISHED TIN      |     38 |          404
 Brand#41   | LARGE BRUSHED BRASS       |     16 |          404
 Brand#41   | LARGE BURNISHED NICKEL    |     43 |          404
 Brand#41   | MEDIUM ANODIZED COPPER    |     16 |          404
 Brand#41   | MEDIUM POLISHED COPPER    |      3 |          404
 Brand#41   | PROMO ANODIZED NICKEL     |     38 |          404
 Brand#41   | PROMO BURNISHED NICKEL    |     41 |          404
 Brand#41   | PROMO POLISHED BRASS      |     38 |          404
 Brand#41   | SMALL ANODIZED COPPER     |      2 |          404
 Brand#41   | SMALL BRUSHED BRASS       |      2 |          404
 Brand#41   | SMALL BRUSHED NICKEL      |     43 |          404
 Brand#41   | SMALL PLATED STEEL        |     41 |          404
 Brand#41   | SMALL POLISHED NICKEL     |     16 |          404
 Brand#41   | SMALL POLISHED TIN        |     18 |          404
 Brand#41   | STANDARD ANODIZED STEEL   |     41 |          404
 Brand#41   | STANDARD BRUSHED BRASS    |     41 |          404
 Brand#41   | STANDARD BURNISHED NICKEL |     18 |          404
 Brand#41   | STANDARD PLATED NICKEL    |     38 |          404
 Brand#41   | STANDARD PLATED TIN       |     41 |          404
 Brand#42   | ECONOMY ANODIZED TIN      |     38 |          404
 Brand#42   | ECONOMY POLISHED COPPER   |     43 |          404
 Brand#42   | LARGE ANODIZED NICKEL     |      3 |          404
 Brand#42   | LARGE BRUSHED COPPER      |     18 |          404
 Brand#42   | MEDIUM BRUSHED COPPER     |      3 |          404
 Brand#42   | MEDIUM BRUSHED COPPER     |     20 |          404
 Brand#42   | MEDIUM BRUSHED STEEL      |     38 |          404
 Brand#42   | MEDIUM BURNISHED COPPER   |     20 |          404
 Brand#42   | MEDIUM BURNISHED NICKEL   |      2 |          404
 Brand#42   | MEDIUM BURNISHED NICKEL   |     18 |          404
 Brand#42   | MEDIUM PLATED COPPER      |      2 |          404
 Brand#42   | PROMO ANODIZED TIN        |     18 |          404
 Brand#42   | PROMO ANODIZED TIN        |     43 |          404
 Brand#42   | PROMO BRUSHED NICKEL      |     20 |          404
 Brand#42   | PROMO BURNISHED TIN       |     16 |          404
 Brand#42   | PROMO POLISHED COPPER     |     18 |          404
 Brand#42   | PROMO POLISHED NICKEL     |     43 |          404
 Brand#42   | SMALL BURNISHED BRASS     |     41 |          404
 Brand#42   | SMALL PLATED COPPER       |      2 |          404
 Brand#42   | SMALL PLATED NICKEL       |      3 |          404
 Brand#42   | SMALL POLISHED COPPER     |      3 |          404
 Brand#42   | SMALL POLISHED NICKEL     |     41 |          404
 Brand#42   | STANDARD ANODIZED COPPER  |     43 |          404
 Brand#42   | STANDARD BRUSHED BRASS    |     20 |          404
 Brand#42   | STANDARD BURNISHED BRASS  |     43 |          404
 Brand#42   | STANDARD BURNISHED NICKEL |     20 |          404
 Brand#42   | STANDARD PLATED BRASS     |     38 |          404
