BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (31, 16, 32, 21, 23, 45, 13, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | STANDARD BRUSHED NICKEL   |     21 |          388
 Brand#32   | STANDARD BURNISHED NICKEL |     24 |          388
 Brand#32   | STANDARD BURNISHED NICKEL |     32 |          388
 Brand#32   | STANDARD POLISHED TIN     |     23 |          388
 Brand#33   | ECONOMY ANODIZED BRASS    |     16 |          388
 Brand#33   | ECONOMY ANODIZED BRASS    |     31 |          388
 Brand#33   | ECONOMY ANODIZED COPPER   |     21 |          388
 Brand#33   | ECONOMY ANODIZED TIN      |     24 |          388
 Brand#33   | ECONOMY BRUSHED STEEL     |     23 |          388
 Brand#33   | ECONOMY PLATED TIN        |     45 |          388
 Brand#33   | ECONOMY POLISHED NICKEL   |     13 |          388
 Brand#33   | ECONOMY POLISHED NICKEL   |     16 |          388
 Brand#33   | ECONOMY POLISHED TIN      |     23 |          388
 Brand#33   | LARGE BRUSHED BRASS       |     45 |          388
 Brand#33   | LARGE BRUSHED COPPER      |     32 |          388
 Brand#33   | LARGE PLATED STEEL        |     45 |          388
 Brand#33   | LARGE PLATED TIN          |     32 |          388
 Brand#33   | LARGE POLISHED STEEL      |     45 |          388
 Brand#33   | MEDIUM BRUSHED STEEL      |     31 |          388
 Brand#33   | MEDIUM BURNISHED BRASS    |     16 |          388
 Brand#33   | MEDIUM PLATED NICKEL      |     21 |          388
 Brand#33   | MEDIUM PLATED STEEL       |     23 |          388
 Brand#33   | MEDIUM POLISHED COPPER    |     16 |          388
 Brand#33   | MEDIUM POLISHED STEEL     |     24 |          388
 Brand#33   | PROMO ANODIZED NICKEL     |     32 |          388
 Brand#33   | PROMO BURNISHED STEEL     |     31 |          388
 Brand#33   | PROMO PLATED BRASS        |     13 |          388
 Brand#33   | SMALL ANODIZED STEEL      |     24 |          388
 Brand#33   | SMALL BRUSHED COPPER      |     13 |          388
 Brand#33   | SMALL BURNISHED BRASS     |     23 |          388
 Brand#33   | SMALL PLATED NICKEL       |     16 |          388
 Brand#33   | SMALL POLISHED NICKEL     |     32 |          388
 Brand#33   | STANDARD BRUSHED COPPER   |     31 |          388
 Brand#33   | STANDARD BURNISHED STEEL  |     21 |          388
 Brand#33   | STANDARD PLATED TIN       |     31 |          388
 Brand#33   | STANDARD POLISHED STEEL   |     45 |          388
 Brand#34   | ECONOMY BRUSHED COPPER    |     21 |          388
 Brand#34   | ECONOMY BRUSHED NICKEL    |     13 |          388
 Brand#34   | ECONOMY PLATED COPPER     |     45 |          388
 Brand#34   | LARGE BRUSHED BRASS       |     32 |          388
 Brand#34   | LARGE BRUSHED TIN         |     24 |          388
 Brand#34   | LARGE PLATED NICKEL       |     13 |          388
 Brand#34   | LARGE POLISHED STEEL      |     21 |          388
 Brand#34   | LARGE POLISHED TIN        |     24 |          388
 Brand#34   | MEDIUM BRUSHED BRASS      |     24 |          388
 Brand#34   | MEDIUM BRUSHED BRASS      |     32 |          388
 Brand#34   | PROMO PLATED COPPER       |     45 |          388
 Brand#34   | PROMO POLISHED COPPER     |     16 |          388
 Brand#34   | SMALL ANODIZED COPPER     |     31 |          388
 Brand#34   | SMALL BRUSHED BRASS       |     21 |          388
 Brand#34   | SMALL PLATED COPPER       |     21 |          388
 Brand#34   | SMALL POLISHED TIN        |     13 |          388
 Brand#34   | STANDARD POLISHED COPPER  |     45 |          388
 Brand#41   | ECONOMY ANODIZED NICKEL   |     24 |          388
 Brand#41   | ECONOMY BRUSHED STEEL     |     16 |          388
 Brand#41   | ECONOMY BRUSHED TIN       |     16 |          388
 Brand#41   | LARGE ANODIZED COPPER     |     21 |          388
 Brand#41   | LARGE BURNISHED BRASS     |     32 |          388
 Brand#41   | LARGE BURNISHED STEEL     |     13 |          388
 Brand#41   | LARGE POLISHED BRASS      |     16 |          388
 Brand#41   | MEDIUM ANODIZED BRASS     |     24 |          388
 Brand#41   | MEDIUM ANODIZED STEEL     |     23 |          388
 Brand#41   | MEDIUM BRUSHED TIN        |     32 |          388
 Brand#41   | MEDIUM PLATED STEEL       |     21 |          388
 Brand#41   | PROMO BRUSHED STEEL       |     13 |          388
 Brand#41   | PROMO BURNISHED BRASS     |     24 |          388
 Brand#41   | SMALL BRUSHED BRASS       |     21 |          388
 Brand#41   | SMALL BURNISHED COPPER    |     24 |          388
 Brand#41   | SMALL PLATED STEEL        |     32 |          388
 Brand#41   | STANDARD ANODIZED TIN     |     31 |          388
 Brand#41   | STANDARD BURNISHED NICKEL |     24 |          388
 Brand#41   | STANDARD POLISHED COPPER  |     31 |          388
 Brand#42   | ECONOMY PLATED NICKEL     |     31 |          388
 Brand#42   | ECONOMY POLISHED COPPER   |     23 |          388
 Brand#42   | LARGE BRUSHED STEEL       |     21 |          388
 Brand#42   | LARGE BRUSHED STEEL       |     31 |          388
 Brand#42   | LARGE BRUSHED TIN         |     32 |          388
 Brand#42   | LARGE BURNISHED COPPER    |     13 |          388
 Brand#42   | LARGE PLATED BRASS        |     13 |          388
 Brand#42   | LARGE POLISHED COPPER     |     23 |          388
 Brand#42   | MEDIUM BRUSHED COPPER     |     45 |          388
 Brand#42   | MEDIUM BRUSHED STEEL      |     23 |          388
 Brand#42   | MEDIUM BRUSHED TIN        |     13 |          388
 Brand#42   | PROMO BRUSHED BRASS       |     23 |          388
 Brand#42   | PROMO BRUSHED NICKEL      |     23 |          388
 Brand#42   | PROMO BURNISHED COPPER    |     13 |          388
 Brand#42   | PROMO BURNISHED STEEL     |     23 |          388
 Brand#42   | PROMO BURNISHED STEEL     |     45 |          388
 Brand#42   | PROMO PLATED COPPER       |     31 |          388
 Brand#42   | PROMO POLISHED TIN        |     31 |          388
 Brand#42   | SMALL ANODIZED NICKEL     |     16 |          388
 Brand#42   | SMALL PLATED BRASS        |     32 |          388
 Brand#42   | SMALL PLATED STEEL        |     13 |          388
 Brand#42   | SMALL POLISHED NICKEL     |     16 |          388
 Brand#42   | STANDARD ANODIZED NICKEL  |     13 |          388
 Brand#42   | STANDARD BRUSHED COPPER   |     45 |          388
 Brand#42   | STANDARD BURNISHED STEEL  |     31 |          388
 Brand#42   | STANDARD POLISHED COPPER  |     16 |          388
 Brand#43   | ECONOMY ANODIZED COPPER   |     31 |          388
 Brand#43   | ECONOMY ANODIZED STEEL    |     45 |          388
 Brand#43   | ECONOMY PLATED NICKEL     |     21 |          388
 Brand#43   | ECONOMY POLISHED BRASS    |     13 |          388
 Brand#43   | LARGE ANODIZED COPPER     |     32 |          388
 Brand#43   | LARGE BRUSHED STEEL       |     13 |          388
 Brand#43   | LARGE BRUSHED TIN         |     13 |          388
 Brand#43   | LARGE BURNISHED COPPER    |     21 |          388
 Brand#43   | LARGE PLATED COPPER       |     16 |          388
 Brand#43   | LARGE PLATED TIN          |     23 |          388
 Brand#43   | LARGE POLISHED TIN        |     23 |          388
 Brand#43   | MEDIUM ANODIZED TIN       |     23 |          388
 Brand#43   | MEDIUM BRUSHED BRASS      |     13 |          388
 Brand#43   | MEDIUM BRUSHED BRASS      |     21 |          388
 Brand#43   | MEDIUM BRUSHED TIN        |     16 |          388
 Brand#43   | MEDIUM BURNISHED COPPER   |     45 |          388
 Brand#43   | MEDIUM PLATED COPPER      |     23 |          388
 Brand#43   | MEDIUM PLATED STEEL       |     13 |          388
 Brand#43   | MEDIUM POLISHED BRASS     |     16 |          388
 Brand#43   | PROMO PLATED COPPER       |     32 |          388
 Brand#43   | PROMO PLATED NICKEL       |     45 |          388
 Brand#43   | PROMO POLISHED NICKEL     |     32 |          388
 Brand#43   | SMALL BURNISHED TIN       |     23 |          388
 Brand#43   | STANDARD ANODIZED STEEL   |     16 |          388
 Brand#43   | STANDARD ANODIZED TIN     |     13 |          388
 Brand#43   | STANDARD BURNISHED TIN    |     24 |          388
 Brand#43   | STANDARD PLATED BRASS     |     23 |          388
 Brand#43   | STANDARD PLATED STEEL     |     31 |          388
 Brand#43   | STANDARD POLISHED COPPER  |     31 |          388
 Brand#43   | STANDARD POLISHED STEEL   |     16 |          388
 Brand#44   | ECONOMY BRUSHED BRASS     |     24 |          388
 Brand#44   | ECONOMY BRUSHED TIN       |     24 |          388
 Brand#44   | LARGE ANODIZED BRASS      |     32 |          388
 Brand#44   | LARGE ANODIZED STEEL      |     21 |          388
 Brand#44   | LARGE BRUSHED STEEL       |     45 |          388
 Brand#44   | MEDIUM ANODIZED STEEL     |     13 |          388
 Brand#44   | MEDIUM BRUSHED NICKEL     |     24 |          388
 Brand#44   | MEDIUM BURNISHED STEEL    |     16 |          388
 Brand#44   | MEDIUM POLISHED COPPER    |     32 |          388
 Brand#44   | PROMO BRUSHED STEEL       |     32 |          388
 Brand#44   | PROMO PLATED NICKEL       |     24 |          388
 Brand#44   | SMALL ANODIZED NICKEL     |     32 |          388
 Brand#44   | SMALL BURNISHED COPPER    |     31 |          388
 Brand#44   | SMALL BURNISHED NICKEL    |     13 |          388
 Brand#44   | STANDARD BURNISHED TIN    |     31 |          388
 Brand#44   | STANDARD PLATED BRASS     |     21 |          388
 Brand#45   | ECONOMY ANODIZED STEEL    |     32 |          388
 Brand#45   | ECONOMY BRUSHED COPPER    |     23 |          388
 Brand#45   | ECONOMY BRUSHED STEEL     |     45 |          388
 Brand#45   | ECONOMY POLISHED BRASS    |     13 |          388
 Brand#45   | ECONOMY POLISHED NICKEL   |     45 |          388
 Brand#45   | LARGE ANODIZED STEEL      |     24 |          388
 Brand#45   | LARGE ANODIZED TIN        |     45 |          388
 Brand#45   | LARGE BURNISHED STEEL     |     45 |          388
 Brand#45   | MEDIUM BRUSHED STEEL      |     32 |          388
 Brand#45   | MEDIUM BURNISHED BRASS    |     13 |          388
 Brand#45   | MEDIUM POLISHED TIN       |     21 |          388
 Brand#45   | PROMO ANODIZED NICKEL     |     16 |          388
 Brand#45   | PROMO BRUSHED COPPER      |     45 |          388
 Brand#45   | PROMO PLATED COPPER       |     16 |          388
 Brand#45   | SMALL BRUSHED BRASS       |     24 |          388
 Brand#45   | SMALL PLATED TIN          |     21 |          388
 Brand#45   | SMALL POLISHED COPPER     |     31 |          388
 Brand#45   | STANDARD PLATED BRASS     |     31 |          388
 Brand#51   | ECONOMY BRUSHED STEEL     |     31 |          388
 Brand#51   | LARGE ANODIZED BRASS      |     13 |          388
 Brand#51   | LARGE ANODIZED BRASS      |     23 |          388
 Brand#51   | LARGE BRUSHED BRASS       |     32 |          388
 Brand#51   | LARGE BRUSHED TIN         |     16 |          388
 Brand#51   | LARGE PLATED BRASS        |     16 |          388
 Brand#51   | MEDIUM BRUSHED COPPER     |     32 |          388
 Brand#51   | MEDIUM BRUSHED NICKEL     |     21 |          388
 Brand#51   | MEDIUM BURNISHED BRASS    |     31 |          388
 Brand#51   | MEDIUM POLISHED TIN       |     21 |          388
 Brand#51   | PROMO ANODIZED BRASS      |     21 |          388
 Brand#51   | PROMO BRUSHED STEEL       |     24 |          388
 Brand#51   | PROMO BURNISHED STEEL     |     21 |          388
 Brand#51   | PROMO POLISHED STEEL      |     32 |          388
 Brand#51   | SMALL PLATED COPPER       |     16 |          388
 Brand#51   | SMALL POLISHED BRASS      |     16 |          388
 Brand#51   | SMALL POLISHED BRASS      |     23 |          388
 Brand#51   | STANDARD PLATED STEEL     |     23 |          388
 Brand#51   | STANDARD PLATED STEEL     |     32 |          388
 Brand#51   | STANDARD POLISHED NICKEL  |     23 |          388
 Brand#51   | STANDARD POLISHED TIN     |     45 |          388
 Brand#52   | ECONOMY ANODIZED COPPER   |     32 |          388
 Brand#52   | ECONOMY ANODIZED NICKEL   |     45 |          388
 Brand#52   | ECONOMY ANODIZED TIN      |     45 |          388
 Brand#52   | ECONOMY PLATED BRASS      |     13 |          388
 Brand#52   | ECONOMY PLATED TIN        |     45 |          388
 Brand#52   | ECONOMY POLISHED COPPER   |     23 |          388
 Brand#52   | ECONOMY POLISHED TIN      |     21 |          388
 Brand#52   | LARGE ANODIZED NICKEL     |     32 |          388
 Brand#52   | LARGE BRUSHED COPPER      |     13 |          388
 Brand#52   | LARGE BRUSHED COPPER      |     45 |          388
 Brand#52   | LARGE PLATED NICKEL       |     21 |          388
 Brand#52   | LARGE POLISHED BRASS      |     21 |          388
 Brand#52   | MEDIUM ANODIZED NICKEL    |     32 |          388
 Brand#52   | MEDIUM PLATED NICKEL      |     13 |          388
 Brand#52   | PROMO ANODIZED STEEL      |     13 |          388
 Brand#52   | PROMO ANODIZED TIN        |     13 |          388
 Brand#52   | PROMO BRUSHED NICKEL      |     16 |          388
 Brand#52   | PROMO BURNISHED BRASS     |     21 |          388
 Brand#52   | PROMO POLISHED BRASS      |     21 |          388
 Brand#52   | PROMO POLISHED BRASS      |     23 |          388
 Brand#52   | PROMO POLISHED COPPER     |     13 |          388
 Brand#52   | SMALL ANODIZED COPPER     |     32 |          388
 Brand#52   | SMALL PLATED TIN          |     31 |          388
 Brand#52   | SMALL POLISHED COPPER     |     31 |          388
 Brand#52   | STANDARD BRUSHED BRASS    |     21 |          388
 Brand#52   | STANDARD BRUSHED STEEL    |     32 |          388
 Brand#52   | STANDARD BURNISHED TIN    |     31 |          388
 Brand#52   | STANDARD PLATED NICKEL    |     24 |          388
 Brand#52   | STANDARD POLISHED BRASS   |     31 |          388
 Brand#52   | STANDARD POLISHED NICKEL  |     13 |          388
 Brand#52   | STANDARD POLISHED TIN     |     24 |          388
 Brand#53   | LARGE BRUSHED BRASS       |     13 |          388
 Brand#53   | LARGE BRUSHED BRASS       |     24 |          388
 Brand#53   | LARGE BRUSHED COPPER      |     16 |          388
 Brand#53   | LARGE BRUSHED NICKEL      |     23 |          388
 Brand#53   | LARGE BRUSHED STEEL       |     32 |          388
 Brand#53   | LARGE BURNISHED NICKEL    |     21 |          388
 Brand#53   | LARGE BURNISHED NICKEL    |     24 |          388
 Brand#53   | LARGE POLISHED NICKEL     |     32 |          388
 Brand#53   | MEDIUM ANODIZED STEEL     |     13 |          388
 Brand#53   | MEDIUM ANODIZED TIN       |     24 |          388
 Brand#53   | MEDIUM BRUSHED NICKEL     |     21 |          388
 Brand#53   | MEDIUM PLATED STEEL       |     21 |          388
 Brand#53   | MEDIUM PLATED TIN         |     24 |          388
 Brand#53   | MEDIUM POLISHED TIN       |     45 |          388
 Brand#53   | PROMO BRUSHED BRASS       |     24 |          388
 Brand#53   | PROMO BRUSHED NICKEL      |     23 |          388
 Brand#53   | PROMO BRUSHED STEEL       |     21 |          388
 Brand#53   | PROMO POLISHED STEEL      |     24 |          388
 Brand#53   | SMALL ANODIZED TIN        |     31 |          388
 Brand#53   | SMALL BURNISHED BRASS     |     21 |          388
 Brand#53   | SMALL POLISHED COPPER     |     45 |          388
 Brand#53   | STANDARD ANODIZED COPPER  |     24 |          388
 Brand#53   | STANDARD BURNISHED BRASS  |     21 |          388
 Brand#53   | STANDARD BURNISHED COPPER |     31 |          388
 Brand#53   | STANDARD PLATED BRASS     |     21 |          388
 Brand#53   | STANDARD POLISHED STEEL   |     21 |          388
 Brand#54   | ECONOMY PLATED STEEL      |     13 |          388
 Brand#54   | LARGE ANODIZED COPPER     |     16 |          388
 Brand#54   | LARGE BRUSHED STEEL       |     45 |          388
 Brand#54   | LARGE BURNISHED COPPER    |     24 |          388
 Brand#54   | LARGE BURNISHED NICKEL    |     31 |          388
 Brand#54   | MEDIUM BRUSHED COPPER     |     24 |          388
 Brand#54   | MEDIUM PLATED NICKEL      |     24 |          388
 Brand#54   | PROMO ANODIZED COPPER     |     32 |          388
 Brand#54   | PROMO BRUSHED COPPER      |     24 |          388
 Brand#54   | PROMO PLATED STEEL        |     21 |          388
 Brand#54   | PROMO POLISHED STEEL      |     24 |          388
 Brand#54   | SMALL BRUSHED TIN         |     21 |          388
 Brand#54   | SMALL BRUSHED TIN         |     23 |          388
 Brand#54   | SMALL BURNISHED NICKEL    |     21 |          388
 Brand#54   | SMALL BURNISHED STEEL     |     31 |          388
 Brand#54   | SMALL BURNISHED STEEL     |     45 |          388
 Brand#54   | STANDARD BURNISHED BRASS  |     45 |          388
 Brand#54   | STANDARD BURNISHED STEEL  |     13 |          388
 Brand#54   | STANDARD PLATED TIN       |     24 |          388
 Brand#54   | STANDARD POLISHED COPPER  |     32 |          388
 Brand#55   | ECONOMY BRUSHED NICKEL    |     45 |          388
 Brand#55   | ECONOMY PLATED BRASS      |     23 |          388
 Brand#55   | ECONOMY PLATED NICKEL     |     13 |          388
 Brand#55   | ECONOMY POLISHED BRASS    |     13 |          388
 Brand#55   | ECONOMY POLISHED STEEL    |     31 |          388
 Brand#55   | ECONOMY POLISHED TIN      |     31 |          388
 Brand#55   | ECONOMY POLISHED TIN      |     32 |          388
 Brand#55   | LARGE ANODIZED COPPER     |     16 |          388
 Brand#55   | LARGE PLATED COPPER       |     31 |          388
 Brand#55   | LARGE PLATED STEEL        |     13 |          388
 Brand#55   | LARGE PLATED TIN          |     21 |          388
 Brand#55   | LARGE POLISHED COPPER     |     31 |          388
 Brand#55   | MEDIUM ANODIZED BRASS     |     16 |          388
 Brand#55   | MEDIUM BRUSHED BRASS      |     31 |          388
 Brand#55   | MEDIUM BURNISHED COPPER   |     21 |          388
 Brand#55   | MEDIUM BURNISHED NICKEL   |     13 |          388
 Brand#55   | MEDIUM PLATED NICKEL      |     24 |          388
 Brand#55   | MEDIUM PLATED STEEL       |     23 |          388
 Brand#55   | MEDIUM POLISHED BRASS     |     21 |          388
 Brand#55   | MEDIUM POLISHED TIN       |     21 |          388
 Brand#55   | PROMO BRUSHED STEEL       |     16 |          388
 Brand#55   | PROMO BRUSHED TIN         |     16 |          388
 Brand#55   | PROMO POLISHED COPPER     |     45 |          388
 Brand#55   | SMALL BRUSHED BRASS       |     13 |          388
 Brand#55   | SMALL BRUSHED TIN         |     24 |          388
 Brand#55   | SMALL BURNISHED BRASS     |     13 |          388
 Brand#55   | SMALL BURNISHED COPPER    |     23 |          388
 Brand#55   | SMALL BURNISHED STEEL     |     31 |          388
 Brand#55   | SMALL POLISHED COPPER     |     32 |          388
 Brand#55   | SMALL POLISHED STEEL      |     32 |          388
 Brand#55   | STANDARD BURNISHED STEEL  |     45 |          388
 Brand#55   | STANDARD POLISHED NICKEL  |     21 |          388
 Brand#11   | ECONOMY PLATED BRASS      |     21 |          387
 Brand#11   | LARGE BRUSHED NICKEL      |     21 |          387
 Brand#11   | LARGE POLISHED NICKEL     |     23 |          387
 Brand#11   | LARGE POLISHED STEEL      |     21 |          387
 Brand#11   | PROMO BRUSHED TIN         |     21 |          387
 Brand#11   | SMALL BURNISHED BRASS     |     13 |          387
 Brand#11   | SMALL POLISHED BRASS      |     21 |          387
 Brand#11   | STANDARD POLISHED COPPER  |     45 |          387
 Brand#12   | ECONOMY POLISHED COPPER   |     45 |          387
 Brand#12   | MEDIUM ANODIZED NICKEL    |     16 |          387
 Brand#12   | MEDIUM ANODIZED STEEL     |     21 |          387
 Brand#12   | PROMO ANODIZED COPPER     |     21 |          387
 Brand#12   | SMALL PLATED BRASS        |     24 |          387
 Brand#12   | SMALL PLATED COPPER       |     13 |          387
 Brand#12   | SMALL PLATED NICKEL       |     32 |          387
 Brand#12   | STANDARD BRUSHED COPPER   |     32 |          387
 Brand#13   | ECONOMY BRUSHED STEEL     |     32 |          387
 Brand#13   | LARGE BURNISHED STEEL     |     31 |          387
 Brand#13   | LARGE PLATED NICKEL       |     13 |          387
 Brand#13   | SMALL ANODIZED TIN        |     32 |          387
 Brand#14   | ECONOMY BRUSHED TIN       |     32 |          387
 Brand#14   | ECONOMY PLATED COPPER     |     23 |          387
 Brand#14   | LARGE BRUSHED NICKEL      |     24 |          387
 Brand#14   | MEDIUM BURNISHED TIN      |     24 |          387
 Brand#14   | PROMO ANODIZED NICKEL     |     24 |          387
 Brand#14   | SMALL BRUSHED COPPER      |     13 |          387
 Brand#14   | STANDARD POLISHED STEEL   |     13 |          387
 Brand#15   | LARGE ANODIZED BRASS      |     24 |          387
 Brand#15   | PROMO BRUSHED STEEL       |     23 |          387
 Brand#15   | PROMO BURNISHED TIN       |     23 |          387
 Brand#15   | PROMO POLISHED NICKEL     |     24 |          387
 Brand#15   | STANDARD BRUSHED STEEL    |     24 |          387
 Brand#21   | MEDIUM PLATED STEEL       |     45 |          387
 Brand#21   | PROMO BRUSHED BRASS       |     23 |          387
 Brand#21   | PROMO PLATED COPPER       |     45 |          387
 Brand#21   | SMALL PLATED NICKEL       |     45 |          387
 Brand#21   | STANDARD BRUSHED NICKEL   |     24 |          387
 Brand#22   | ECONOMY POLISHED NICKEL   |     21 |          387
 Brand#22   | MEDIUM BRUSHED COPPER     |     32 |          387
 Brand#22   | SMALL BRUSHED TIN         |     31 |          387
 Brand#22   | STANDARD ANODIZED BRASS   |     45 |          387
 Brand#22   | STANDARD PLATED COPPER    |     32 |          387
 Brand#23   | ECONOMY PLATED NICKEL     |     23 |          387
 Brand#23   | LARGE ANODIZED TIN        |     21 |          387
 Brand#23   | MEDIUM ANODIZED NICKEL    |     16 |          387
 Brand#23   | PROMO ANODIZED COPPER     |     23 |          387
 Brand#23   | PROMO PLATED BRASS        |     45 |          387
 Brand#23   | SMALL POLISHED COPPER     |     24 |          387
 Brand#23   | STANDARD POLISHED BRASS   |     21 |          387
 Brand#24   | ECONOMY PLATED TIN        |     45 |          387
 Brand#24   | MEDIUM ANODIZED STEEL     |     31 |          387
 Brand#24   | MEDIUM BRUSHED COPPER     |     45 |          387
 Brand#24   | MEDIUM BURNISHED COPPER   |     31 |          387
 Brand#24   | PROMO BRUSHED NICKEL      |     32 |          387
 Brand#24   | SMALL ANODIZED BRASS      |     16 |          387
 Brand#24   | SMALL PLATED COPPER       |     31 |          387
 Brand#25   | LARGE PLATED BRASS        |     31 |          387
 Brand#25   | MEDIUM PLATED STEEL       |     24 |          387
 Brand#25   | MEDIUM POLISHED STEEL     |     23 |          387
 Brand#31   | ECONOMY ANODIZED NICKEL   |     16 |          387
 Brand#31   | LARGE POLISHED COPPER     |     45 |          387
 Brand#31   | SMALL BURNISHED TIN       |     13 |          387
 Brand#31   | SMALL POLISHED STEEL      |     13 |          387
 Brand#32   | ECONOMY ANODIZED COPPER   |     45 |          387
 Brand#32   | ECONOMY PLATED COPPER     |     21 |          387
 Brand#32   | ECONOMY PLATED NICKEL     |     24 |          387
 Brand#32   | MEDIUM ANODIZED NICKEL    |     24 |          387
 Brand#32   | MEDIUM ANODIZED STEEL     |     21 |          387
 Brand#32   | SMALL BURNISHED COPPER    |     21 |          387
 Brand#32   | SMALL BURNISHED COPPER    |     45 |          387
 Brand#32   | SMALL POLISHED TIN        |     31 |          387
 Brand#32   | STANDARD POLISHED BRASS   |     23 |          387
 Brand#33   | PROMO POLISHED BRASS      |     45 |          387
 Brand#33   | PROMO POLISHED TIN        |     13 |          387
 Brand#33   | STANDARD BRUSHED TIN      |     21 |          387
 Brand#33   | STANDARD PLATED TIN       |     21 |          387
 Brand#34   | LARGE ANODIZED BRASS      |     31 |          387
 Brand#34   | LARGE ANODIZED COPPER     |     31 |          387
 Brand#34   | LARGE BRUSHED BRASS       |     21 |          387
 Brand#34   | LARGE POLISHED STEEL      |     31 |          387
 Brand#34   | PROMO ANODIZED NICKEL     |     31 |          387
 Brand#34   | PROMO BRUSHED STEEL       |     24 |          387
 Brand#34   | STANDARD BRUSHED BRASS    |     31 |          387
 Brand#34   | STANDARD BURNISHED COPPER |     23 |          387
 Brand#34   | STANDARD POLISHED TIN     |     16 |          387
 Brand#41   | MEDIUM BRUSHED STEEL      |     13 |          387
 Brand#41   | PROMO BURNISHED TIN       |     21 |          387
 Brand#41   | SMALL BRUSHED COPPER      |     16 |          387
 Brand#41   | STANDARD BRUSHED COPPER   |     13 |          387
 Brand#41   | STANDARD BURNISHED TIN    |     13 |          387
 Brand#42   | ECONOMY POLISHED COPPER   |     45 |          387
 Brand#42   | PROMO ANODIZED BRASS      |     23 |          387
 Brand#42   | PROMO BRUSHED BRASS       |     32 |          387
 Brand#42   | PROMO POLISHED COPPER     |     31 |          387
 Brand#42   | STANDARD BRUSHED COPPER   |     32 |          387
 Brand#43   | ECONOMY ANODIZED BRASS    |     32 |          387
 Brand#43   | ECONOMY ANODIZED NICKEL   |     16 |          387
 Brand#43   | LARGE BRUSHED TIN         |     24 |          387
 Brand#43   | MEDIUM BURNISHED COPPER   |     32 |          387
 Brand#43   | SMALL BRUSHED BRASS       |     13 |          387
 Brand#43   | STANDARD BURNISHED TIN    |     16 |          387
 Brand#44   | LARGE BRUSHED BRASS       |     24 |          387
 Brand#44   | LARGE POLISHED STEEL      |     23 |          387
 Brand#44   | SMALL POLISHED NICKEL     |     21 |          387
 Brand#45   | ECONOMY BRUSHED BRASS     |     32 |          387
 Brand#45   | MEDIUM ANODIZED BRASS     |     24 |          387
 Brand#45   | PROMO POLISHED NICKEL     |     16 |          387
 Brand#45   | SMALL BRUSHED NICKEL      |     31 |          387
 Brand#45   | SMALL PLATED STEEL        |     32 |          387
 Brand#45   | STANDARD BRUSHED BRASS    |     31 |          387
 Brand#51   | ECONOMY PLATED TIN        |     32 |          387
 Brand#51   | LARGE POLISHED BRASS      |     32 |          387
 Brand#51   | PROMO BRUSHED NICKEL      |     21 |          387
 Brand#51   | PROMO BURNISHED STEEL     |     23 |          387
 Brand#51   | STANDARD BRUSHED TIN      |     21 |          387
 Brand#52   | LARGE ANODIZED COPPER     |     32 |          387
 Brand#52   | LARGE BURNISHED BRASS     |     21 |          387
 Brand#52   | MEDIUM BRUSHED NICKEL     |     13 |          387
 Brand#52   | SMALL ANODIZED STEEL      |     24 |          387
 Brand#52   | STANDARD ANODIZED NICKEL  |     13 |          387
 Brand#52   | STANDARD ANODIZED NICKEL  |     23 |          387
 Brand#52   | STANDARD PLATED COPPER    |     21 |          387
 Brand#53   | PROMO POLISHED NICKEL     |     45 |          387
 Brand#54   | ECONOMY BRUSHED STEEL     |     16 |          387
 Brand#54   | MEDIUM BRUSHED COPPER     |     16 |          387
 Brand#55   | ECONOMY PLATED NICKEL     |     45 |          387
 Brand#55   | ECONOMY POLISHED BRASS    |     31 |          387
 Brand#55   | LARGE PLATED COPPER       |     21 |          387
 Brand#55   | LARGE PLATED STEEL        |     23 |          387
 Brand#55   | LARGE POLISHED BRASS      |     21 |          387
 Brand#55   | LARGE POLISHED NICKEL     |     16 |          387
 Brand#55   | SMALL BRUSHED NICKEL      |     13 |          387
 Brand#13   | MEDIUM ANODIZED BRASS     |     32 |          386
 Brand#15   | SMALL ANODIZED COPPER     |     21 |          386
 Brand#24   | ECONOMY BRUSHED STEEL     |     31 |          386
 Brand#25   | LARGE BURNISHED STEEL     |     24 |          386
 Brand#31   | MEDIUM BRUSHED NICKEL     |     32 |          386
 Brand#32   | ECONOMY PLATED TIN        |     32 |          386
 Brand#33   | ECONOMY POLISHED TIN      |     45 |          386
 Brand#33   | LARGE BURNISHED BRASS     |     16 |          386
 Brand#33   | LARGE PLATED COPPER       |     31 |          386
 Brand#34   | MEDIUM ANODIZED TIN       |     16 |          386
 Brand#41   | SMALL ANODIZED STEEL      |     21 |          386
 Brand#42   | STANDARD BURNISHED BRASS  |     32 |          386
 Brand#43   | PROMO ANODIZED STEEL      |     24 |          386
 Brand#43   | SMALL BURNISHED STEEL     |     13 |          386
 Brand#45   | LARGE POLISHED BRASS      |     21 |          386
