BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 8, 50, 30, 17, 31, 15, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | PROMO POLISHED BRASS      |     38 |          388
 Brand#24   | PROMO POLISHED COPPER     |     38 |          388
 Brand#24   | SMALL BRUSHED NICKEL      |      8 |          388
 Brand#24   | SMALL BRUSHED TIN         |     17 |          388
 Brand#24   | SMALL BRUSHED TIN         |     31 |          388
 Brand#24   | SMALL BRUSHED TIN         |     32 |          388
 Brand#24   | SMALL BURNISHED COPPER    |     15 |          388
 Brand#24   | SMALL BURNISHED COPPER    |     50 |          388
 Brand#24   | SMALL PLATED NICKEL       |     50 |          388
 Brand#24   | SMALL POLISHED NICKEL     |     17 |          388
 Brand#24   | SMALL POLISHED NICKEL     |     31 |          388
 Brand#24   | STANDARD ANODIZED BRASS   |     17 |          388
 Brand#24   | STANDARD BRUSHED COPPER   |      8 |          388
 Brand#24   | STANDARD BURNISHED COPPER |      8 |          388
 Brand#24   | STANDARD BURNISHED TIN    |     30 |          388
 Brand#24   | STANDARD PLATED STEEL     |     30 |          388
 Brand#25   | ECONOMY POLISHED BRASS    |     15 |          388
 Brand#25   | ECONOMY POLISHED NICKEL   |     32 |          388
 Brand#25   | LARGE BRUSHED BRASS       |     38 |          388
 Brand#25   | LARGE BRUSHED COPPER      |     31 |          388
 Brand#25   | LARGE POLISHED STEEL      |     31 |          388
 Brand#25   | MEDIUM ANODIZED STEEL     |     31 |          388
 Brand#25   | MEDIUM BURNISHED TIN      |     15 |          388
 Brand#25   | MEDIUM POLISHED TIN       |     31 |          388
 Brand#25   | PROMO ANODIZED COPPER     |      8 |          388
 Brand#25   | PROMO ANODIZED COPPER     |     50 |          388
 Brand#25   | PROMO BURNISHED BRASS     |     50 |          388
 Brand#25   | PROMO BURNISHED COPPER    |     17 |          388
 Brand#25   | SMALL BURNISHED COPPER    |     15 |          388
 Brand#25   | SMALL BURNISHED COPPER    |     50 |          388
 Brand#25   | SMALL POLISHED STEEL      |     50 |          388
 Brand#25   | STANDARD ANODIZED STEEL   |     32 |          388
 Brand#25   | STANDARD POLISHED BRASS   |      8 |          388
 Brand#31   | ECONOMY ANODIZED STEEL    |     15 |          388
 Brand#31   | ECONOMY BRUSHED STEEL     |      8 |          388
 Brand#31   | ECONOMY BURNISHED BRASS   |     32 |          388
 Brand#31   | ECONOMY BURNISHED NICKEL  |     30 |          388
 Brand#31   | ECONOMY PLATED NICKEL     |     17 |          388
 Brand#31   | ECONOMY POLISHED BRASS    |     50 |          388
 Brand#31   | LARGE BURNISHED TIN       |      8 |          388
 Brand#31   | LARGE PLATED NICKEL       |     30 |          388
 Brand#31   | LARGE PLATED STEEL        |     31 |          388
 Brand#31   | LARGE PLATED TIN          |      8 |          388
 Brand#31   | MEDIUM BURNISHED NICKEL   |     30 |          388
 Brand#31   | MEDIUM PLATED COPPER      |     38 |          388
 Brand#31   | MEDIUM POLISHED COPPER    |     31 |          388
 Brand#31   | MEDIUM POLISHED TIN       |     15 |          388
 Brand#31   | PROMO BRUSHED STEEL       |     30 |          388
 Brand#31   | PROMO BRUSHED STEEL       |     31 |          388
 Brand#31   | PROMO PLATED COPPER       |     50 |          388
 Brand#31   | PROMO POLISHED STEEL      |     38 |          388
 Brand#31   | SMALL BRUSHED NICKEL      |     50 |          388
 Brand#31   | SMALL BRUSHED STEEL       |     50 |          388
 Brand#31   | SMALL PLATED TIN          |      8 |          388
 Brand#31   | SMALL POLISHED STEEL      |     32 |          388
 Brand#31   | STANDARD ANODIZED TIN     |     15 |          388
 Brand#31   | STANDARD BURNISHED BRASS  |     15 |          388
 Brand#31   | STANDARD BURNISHED BRASS  |     17 |          388
 Brand#31   | STANDARD BURNISHED NICKEL |     31 |          388
 Brand#31   | STANDARD PLATED STEEL     |     15 |          388
 Brand#31   | STANDARD PLATED STEEL     |     38 |          388
 Brand#32   | ECONOMY ANODIZED BRASS    |     38 |          388
 Brand#32   | ECONOMY BRUSHED NICKEL    |     31 |          388
 Brand#32   | LARGE ANODIZED NICKEL     |     31 |          388
 Brand#32   | LARGE BURNISHED BRASS     |     17 |          388
 Brand#32   | LARGE BURNISHED NICKEL    |     32 |          388
 Brand#32   | LARGE PLATED STEEL        |     32 |          388
 Brand#32   | MEDIUM ANODIZED STEEL     |     50 |          388
 Brand#32   | MEDIUM PLATED BRASS       |     30 |          388
 Brand#32   | MEDIUM PLATED COPPER      |     38 |          388
 Brand#32   | PROMO ANODIZED BRASS      |     15 |          388
 Brand#32   | PROMO ANODIZED TIN        |     30 |          388
 Brand#32   | PROMO PLATED STEEL        |     17 |          388
 Brand#32   | PROMO POLISHED TIN        |     50 |          388
 Brand#32   | SMALL ANODIZED COPPER     |     32 |          388
 Brand#32   | SMALL BRUSHED COPPER      |     50 |          388
 Brand#32   | SMALL BRUSHED NICKEL      |     38 |          388
 Brand#32   | SMALL BURNISHED COPPER    |     31 |          388
 Brand#32   | SMALL PLATED COPPER       |     38 |          388
 Brand#32   | SMALL POLISHED NICKEL     |     17 |          388
 Brand#32   | STANDARD ANODIZED COPPER  |     31 |          388
 Brand#32   | STANDARD BRUSHED NICKEL   |     50 |          388
 Brand#32   | STANDARD BRUSHED TIN      |     15 |          388
 Brand#32   | STANDARD BURNISHED NICKEL |     30 |          388
 Brand#32   | STANDARD BURNISHED NICKEL |     32 |          388
 Brand#32   | STANDARD PLATED BRASS     |     38 |          388
 Brand#32   | STANDARD POLISHED NICKEL  |     15 |          388
 Brand#33   | ECONOMY ANODIZED BRASS    |     31 |          388
 Brand#33   | ECONOMY BRUSHED COPPER    |      8 |          388
 Brand#33   | ECONOMY BURNISHED STEEL   |     38 |          388
 Brand#33   | ECONOMY PLATED NICKEL     |      8 |          388
 Brand#33   | LARGE BRUSHED COPPER      |     32 |          388
 Brand#33   | LARGE BRUSHED COPPER      |     50 |          388
 Brand#33   | LARGE PLATED TIN          |     32 |          388
 Brand#33   | MEDIUM POLISHED NICKEL    |     50 |          388
 Brand#33   | MEDIUM POLISHED TIN       |     38 |          388
 Brand#33   | PROMO ANODIZED NICKEL     |     32 |          388
 Brand#33   | PROMO BURNISHED BRASS     |     15 |          388
 Brand#33   | PROMO BURNISHED COPPER    |     50 |          388
 Brand#33   | PROMO BURNISHED STEEL     |      8 |          388
 Brand#33   | PROMO BURNISHED STEEL     |     17 |          388
 Brand#33   | PROMO BURNISHED STEEL     |     31 |          388
 Brand#33   | SMALL ANODIZED NICKEL     |     50 |          388
 Brand#33   | SMALL BRUSHED NICKEL      |     17 |          388
 Brand#33   | SMALL BURNISHED COPPER    |     50 |          388
 Brand#33   | SMALL POLISHED NICKEL     |     32 |          388
 Brand#33   | STANDARD BRUSHED COPPER   |     17 |          388
 Brand#33   | STANDARD BRUSHED COPPER   |     31 |          388
 Brand#33   | STANDARD BURNISHED NICKEL |     30 |          388
 Brand#33   | STANDARD BURNISHED NICKEL |     50 |          388
 Brand#33   | STANDARD PLATED COPPER    |     17 |          388
 Brand#33   | STANDARD PLATED TIN       |     31 |          388
 Brand#33   | STANDARD POLISHED COPPER  |     15 |          388
 Brand#34   | ECONOMY BURNISHED NICKEL  |     15 |          388
 Brand#34   | LARGE BRUSHED BRASS       |     32 |          388
 Brand#34   | LARGE BRUSHED TIN         |     50 |          388
 Brand#34   | LARGE BURNISHED STEEL     |     50 |          388
 Brand#34   | MEDIUM ANODIZED TIN       |     30 |          388
 Brand#34   | PROMO ANODIZED NICKEL     |     50 |          388
 Brand#34   | PROMO BURNISHED TIN       |     30 |          388
 Brand#34   | PROMO PLATED STEEL        |      8 |          388
 Brand#34   | PROMO POLISHED COPPER     |     15 |          388
 Brand#34   | PROMO POLISHED STEEL      |     17 |          388
 Brand#34   | SMALL ANODIZED BRASS      |     15 |          388
 Brand#34   | SMALL ANODIZED COPPER     |     30 |          388
 Brand#34   | SMALL ANODIZED COPPER     |     31 |          388
 Brand#34   | SMALL BURNISHED BRASS     |     30 |          388
 Brand#34   | SMALL PLATED NICKEL       |     15 |          388
 Brand#34   | STANDARD PLATED TIN       |     17 |          388
 Brand#35   | ECONOMY ANODIZED NICKEL   |     31 |          388
 Brand#35   | ECONOMY BRUSHED COPPER    |     31 |          388
 Brand#35   | ECONOMY BRUSHED TIN       |     50 |          388
 Brand#35   | ECONOMY POLISHED STEEL    |      8 |          388
 Brand#35   | ECONOMY POLISHED STEEL    |     15 |          388
 Brand#35   | LARGE BRUSHED BRASS       |     50 |          388
 Brand#35   | LARGE BRUSHED STEEL       |     38 |          388
 Brand#35   | MEDIUM ANODIZED BRASS     |     30 |          388
 Brand#35   | PROMO BRUSHED BRASS       |     31 |          388
 Brand#35   | PROMO PLATED COPPER       |     15 |          388
 Brand#35   | PROMO POLISHED BRASS      |     17 |          388
 Brand#35   | SMALL ANODIZED BRASS      |     30 |          388
 Brand#35   | SMALL BRUSHED COPPER      |     15 |          388
 Brand#35   | SMALL BRUSHED COPPER      |     38 |          388
 Brand#35   | SMALL BRUSHED NICKEL      |     50 |          388
 Brand#35   | SMALL BURNISHED TIN       |     50 |          388
 Brand#35   | SMALL POLISHED BRASS      |      8 |          388
 Brand#35   | SMALL POLISHED BRASS      |     30 |          388
 Brand#35   | SMALL POLISHED TIN        |     50 |          388
 Brand#35   | STANDARD BURNISHED BRASS  |     15 |          388
 Brand#35   | STANDARD PLATED NICKEL    |     50 |          388
 Brand#35   | STANDARD POLISHED TIN     |      8 |          388
 Brand#41   | ECONOMY ANODIZED NICKEL   |     30 |          388
 Brand#41   | LARGE BURNISHED BRASS     |     32 |          388
 Brand#41   | LARGE PLATED BRASS        |     15 |          388
 Brand#41   | LARGE POLISHED COPPER     |     17 |          388
 Brand#41   | MEDIUM BURNISHED COPPER   |     38 |          388
 Brand#41   | PROMO ANODIZED BRASS      |      8 |          388
 Brand#41   | PROMO ANODIZED NICKEL     |     50 |          388
 Brand#41   | PROMO BRUSHED NICKEL      |      8 |          388
 Brand#41   | PROMO PLATED TIN          |     50 |          388
 Brand#41   | SMALL BRUSHED BRASS       |     50 |          388
 Brand#41   | SMALL PLATED STEEL        |     32 |          388
 Brand#41   | SMALL POLISHED BRASS      |     50 |          388
 Brand#41   | STANDARD ANODIZED COPPER  |      8 |          388
 Brand#41   | STANDARD ANODIZED TIN     |     31 |          388
 Brand#41   | STANDARD BRUSHED BRASS    |     15 |          388
 Brand#41   | STANDARD POLISHED COPPER  |     31 |          388
 Brand#41   | STANDARD POLISHED COPPER  |     38 |          388
 Brand#42   | ECONOMY PLATED NICKEL     |     31 |          388
 Brand#42   | ECONOMY PLATED STEEL      |     30 |          388
 Brand#42   | ECONOMY PLATED STEEL      |     50 |          388
 Brand#42   | ECONOMY PLATED TIN        |     38 |          388
 Brand#42   | LARGE BRUSHED BRASS       |     50 |          388
 Brand#42   | LARGE BRUSHED STEEL       |     31 |          388
 Brand#42   | LARGE BRUSHED TIN         |      8 |          388
 Brand#42   | LARGE BRUSHED TIN         |     32 |          388
 Brand#42   | LARGE PLATED COPPER       |     30 |          388
 Brand#42   | LARGE POLISHED COPPER     |     30 |          388
 Brand#42   | MEDIUM ANODIZED NICKEL    |     30 |          388
 Brand#42   | MEDIUM PLATED TIN         |     38 |          388
 Brand#42   | PROMO BURNISHED BRASS     |      8 |          388
 Brand#42   | PROMO PLATED COPPER       |     31 |          388
 Brand#42   | PROMO POLISHED COPPER     |      8 |          388
 Brand#42   | PROMO POLISHED COPPER     |     50 |          388
 Brand#42   | PROMO POLISHED STEEL      |      8 |          388
 Brand#42   | PROMO POLISHED STEEL      |     17 |          388
 Brand#42   | PROMO POLISHED TIN        |     31 |          388
 Brand#42   | SMALL BRUSHED STEEL       |     15 |          388
 Brand#42   | SMALL PLATED BRASS        |     32 |          388
 Brand#42   | SMALL POLISHED COPPER     |     30 |          388
 Brand#42   | STANDARD BRUSHED BRASS    |     30 |          388
 Brand#42   | STANDARD BRUSHED NICKEL   |     15 |          388
 Brand#42   | STANDARD BURNISHED BRASS  |     17 |          388
 Brand#42   | STANDARD BURNISHED STEEL  |     31 |          388
 Brand#42   | STANDARD POLISHED TIN     |     15 |          388
 Brand#43   | ECONOMY ANODIZED COPPER   |     31 |          388
 Brand#43   | ECONOMY ANODIZED NICKEL   |     17 |          388
 Brand#43   | ECONOMY BRUSHED STEEL     |     30 |          388
 Brand#43   | ECONOMY PLATED COPPER     |     17 |          388
 Brand#43   | ECONOMY POLISHED BRASS    |     17 |          388
 Brand#43   | ECONOMY POLISHED TIN      |      8 |          388
 Brand#43   | LARGE ANODIZED BRASS      |     50 |          388
 Brand#43   | LARGE ANODIZED COPPER     |     32 |          388
 Brand#43   | LARGE BRUSHED TIN         |     38 |          388
 Brand#43   | LARGE BURNISHED TIN       |     17 |          388
 Brand#43   | MEDIUM ANODIZED COPPER    |      8 |          388
 Brand#43   | MEDIUM BURNISHED BRASS    |     50 |          388
 Brand#43   | MEDIUM BURNISHED TIN      |     15 |          388
 Brand#43   | PROMO ANODIZED STEEL      |     17 |          388
 Brand#43   | PROMO PLATED BRASS        |     30 |          388
 Brand#43   | PROMO PLATED COPPER       |     32 |          388
 Brand#43   | PROMO POLISHED BRASS      |     17 |          388
 Brand#43   | PROMO POLISHED NICKEL     |     32 |          388
 Brand#43   | SMALL BRUSHED NICKEL      |      8 |          388
 Brand#43   | SMALL PLATED COPPER       |      8 |          388
 Brand#43   | STANDARD PLATED BRASS     |     15 |          388
 Brand#43   | STANDARD PLATED COPPER    |     50 |          388
 Brand#43   | STANDARD PLATED STEEL     |     31 |          388
 Brand#43   | STANDARD POLISHED COPPER  |     31 |          388
 Brand#44   | ECONOMY BURNISHED NICKEL  |     31 |          388
 Brand#44   | ECONOMY BURNISHED NICKEL  |     38 |          388
 Brand#44   | ECONOMY BURNISHED STEEL   |     32 |          388
 Brand#44   | LARGE ANODIZED BRASS      |     32 |          388
 Brand#44   | LARGE ANODIZED STEEL      |     17 |          388
 Brand#44   | LARGE BURNISHED TIN       |     30 |          388
 Brand#44   | MEDIUM BURNISHED NICKEL   |     15 |          388
 Brand#44   | MEDIUM PLATED BRASS       |     17 |          388
 Brand#44   | MEDIUM PLATED COPPER      |      8 |          388
 Brand#44   | MEDIUM POLISHED COPPER    |     32 |          388
 Brand#44   | MEDIUM POLISHED NICKEL    |     17 |          388
 Brand#44   | PROMO ANODIZED STEEL      |     50 |          388
 Brand#44   | PROMO BRUSHED STEEL       |     32 |          388
 Brand#44   | PROMO BURNISHED NICKEL    |     17 |          388
 Brand#44   | PROMO POLISHED STEEL      |     15 |          388
 Brand#44   | SMALL ANODIZED NICKEL     |     32 |          388
 Brand#44   | SMALL BURNISHED COPPER    |     31 |          388
 Brand#44   | SMALL POLISHED BRASS      |     15 |          388
 Brand#44   | STANDARD ANODIZED BRASS   |     17 |          388
 Brand#44   | STANDARD ANODIZED BRASS   |     30 |          388
 Brand#44   | STANDARD BRUSHED NICKEL   |     30 |          388
 Brand#44   | STANDARD BURNISHED TIN    |     31 |          388
 Brand#44   | STANDARD PLATED TIN       |     38 |          388
 Brand#45   | ECONOMY ANODIZED STEEL    |     32 |          388
 Brand#45   | ECONOMY ANODIZED TIN      |     50 |          388
 Brand#45   | ECONOMY BRUSHED STEEL     |     38 |          388
 Brand#45   | ECONOMY POLISHED COPPER   |     17 |          388
 Brand#45   | ECONOMY POLISHED TIN      |     17 |          388
 Brand#45   | LARGE ANODIZED STEEL      |     38 |          388
 Brand#45   | LARGE BURNISHED TIN       |     17 |          388
 Brand#45   | LARGE PLATED TIN          |     15 |          388
 Brand#45   | MEDIUM ANODIZED NICKEL    |     38 |          388
 Brand#45   | MEDIUM POLISHED COPPER    |     50 |          388
 Brand#45   | PROMO BRUSHED NICKEL      |     15 |          388
 Brand#45   | PROMO PLATED COPPER       |     17 |          388
 Brand#45   | PROMO PLATED STEEL        |     15 |          388
 Brand#45   | PROMO POLISHED NICKEL     |     38 |          388
 Brand#45   | SMALL BRUSHED BRASS       |     30 |          388
 Brand#45   | SMALL BURNISHED TIN       |     30 |          388
 Brand#45   | SMALL POLISHED COPPER     |     31 |          388
 Brand#45   | STANDARD BURNISHED BRASS  |     50 |          388
 Brand#45   | STANDARD BURNISHED NICKEL |     17 |          388
 Brand#45   | STANDARD BURNISHED TIN    |     17 |          388
 Brand#45   | STANDARD PLATED BRASS     |     31 |          388
 Brand#45   | STANDARD PLATED COPPER    |     38 |          388
 Brand#45   | STANDARD PLATED NICKEL    |     50 |          388
 Brand#45   | STANDARD POLISHED BRASS   |     38 |          388
 Brand#51   | ECONOMY ANODIZED COPPER   |     38 |          388
 Brand#51   | ECONOMY ANODIZED NICKEL   |     15 |          388
 Brand#51   | ECONOMY ANODIZED NICKEL   |     30 |          388
 Brand#51   | ECONOMY BRUSHED STEEL     |     31 |          388
 Brand#51   | ECONOMY BURNISHED TIN     |     17 |          388
 Brand#51   | ECONOMY BURNISHED TIN     |     31 |          388
 Brand#51   | ECONOMY BURNISHED TIN     |     50 |          388
 Brand#51   | ECONOMY PLATED NICKEL     |     50 |          388
 Brand#51   | LARGE ANODIZED BRASS      |     15 |          388
 Brand#51   | LARGE ANODIZED COPPER     |     38 |          388
 Brand#51   | LARGE BRUSHED BRASS       |     32 |          388
 Brand#51   | LARGE POLISHED STEEL      |     17 |          388
 Brand#51   | MEDIUM BURNISHED BRASS    |     17 |          388
 Brand#51   | MEDIUM BURNISHED BRASS    |     31 |          388
 Brand#51   | MEDIUM PLATED NICKEL      |     15 |          388
 Brand#51   | PROMO ANODIZED COPPER     |     30 |          388
 Brand#51   | PROMO ANODIZED COPPER     |     50 |          388
 Brand#51   | PROMO ANODIZED NICKEL     |     38 |          388
 Brand#51   | PROMO BURNISHED TIN       |     30 |          388
 Brand#51   | PROMO POLISHED STEEL      |     32 |          388
 Brand#51   | SMALL BRUSHED BRASS       |      8 |          388
 Brand#51   | SMALL BRUSHED STEEL       |     50 |          388
 Brand#51   | SMALL BURNISHED STEEL     |     50 |          388
 Brand#51   | STANDARD ANODIZED BRASS   |      8 |          388
 Brand#51   | STANDARD ANODIZED NICKEL  |     38 |          388
 Brand#51   | STANDARD PLATED STEEL     |     32 |          388
 Brand#52   | ECONOMY ANODIZED COPPER   |     32 |          388
 Brand#52   | ECONOMY BURNISHED COPPER  |     30 |          388
 Brand#52   | ECONOMY POLISHED COPPER   |     38 |          388
 Brand#52   | LARGE ANODIZED COPPER     |     15 |          388
 Brand#52   | LARGE ANODIZED NICKEL     |     32 |          388
 Brand#52   | LARGE BRUSHED BRASS       |      8 |          388
 Brand#52   | LARGE PLATED BRASS        |     38 |          388
 Brand#52   | LARGE PLATED COPPER       |     15 |          388
 Brand#52   | MEDIUM ANODIZED COPPER    |     30 |          388
 Brand#52   | MEDIUM ANODIZED NICKEL    |     32 |          388
 Brand#52   | MEDIUM ANODIZED STEEL     |     30 |          388
 Brand#52   | MEDIUM PLATED BRASS       |     30 |          388
 Brand#52   | MEDIUM POLISHED COPPER    |     30 |          388
 Brand#52   | PROMO BRUSHED BRASS       |     17 |          388
 Brand#52   | PROMO PLATED BRASS        |      8 |          388
 Brand#52   | SMALL ANODIZED COPPER     |     32 |          388
 Brand#52   | SMALL ANODIZED NICKEL     |     50 |          388
 Brand#52   | SMALL PLATED TIN          |     31 |          388
 Brand#52   | SMALL POLISHED COPPER     |     31 |          388
 Brand#52   | STANDARD ANODIZED COPPER  |     38 |          388
 Brand#52   | STANDARD BRUSHED NICKEL   |     38 |          388
 Brand#52   | STANDARD BRUSHED STEEL    |     32 |          388
 Brand#52   | STANDARD BURNISHED TIN    |     31 |          388
 Brand#52   | STANDARD POLISHED BRASS   |     31 |          388
 Brand#53   | ECONOMY BRUSHED BRASS     |      8 |          388
 Brand#53   | ECONOMY BURNISHED STEEL   |     15 |          388
 Brand#53   | ECONOMY BURNISHED TIN     |     32 |          388
 Brand#53   | LARGE BRUSHED STEEL       |     32 |          388
 Brand#53   | LARGE PLATED BRASS        |     30 |          388
 Brand#53   | LARGE POLISHED NICKEL     |     32 |          388
 Brand#53   | MEDIUM ANODIZED COPPER    |     38 |          388
 Brand#53   | MEDIUM BURNISHED COPPER   |     50 |          388
 Brand#53   | MEDIUM PLATED COPPER      |     17 |          388
 Brand#53   | MEDIUM POLISHED NICKEL    |     50 |          388
 Brand#53   | MEDIUM POLISHED STEEL     |      8 |          388
 Brand#53   | PROMO BRUSHED TIN         |     38 |          388
 Brand#53   | SMALL ANODIZED TIN        |     31 |          388
 Brand#53   | SMALL BRUSHED STEEL       |      8 |          388
 Brand#53   | SMALL BRUSHED STEEL       |     30 |          388
 Brand#53   | SMALL BURNISHED BRASS     |     30 |          388
 Brand#53   | SMALL BURNISHED NICKEL    |     50 |          388
 Brand#53   | SMALL BURNISHED STEEL     |     15 |          388
 Brand#53   | STANDARD BURNISHED COPPER |     31 |          388
 Brand#53   | STANDARD POLISHED BRASS   |     30 |          388
 Brand#54   | ECONOMY BURNISHED COPPER  |     50 |          388
 Brand#54   | ECONOMY POLISHED COPPER   |     17 |          388
 Brand#54   | LARGE BRUSHED STEEL       |     38 |          388
 Brand#54   | LARGE BRUSHED TIN         |     38 |          388
 Brand#54   | LARGE BURNISHED NICKEL    |     31 |          388
 Brand#54   | MEDIUM ANODIZED NICKEL    |      8 |          388
 Brand#54   | PROMO ANODIZED COPPER     |     32 |          388
 Brand#54   | PROMO BRUSHED TIN         |      8 |          388
 Brand#54   | PROMO BURNISHED NICKEL    |     50 |          388
 Brand#54   | PROMO PLATED TIN          |     17 |          388
 Brand#54   | SMALL ANODIZED TIN        |     17 |          388
 Brand#54   | SMALL BURNISHED STEEL     |     31 |          388
 Brand#54   | SMALL BURNISHED TIN       |      8 |          388
 Brand#54   | SMALL POLISHED NICKEL     |     17 |          388
 Brand#54   | STANDARD BRUSHED BRASS    |      8 |          388
 Brand#54   | STANDARD POLISHED COPPER  |     32 |          388
 Brand#11   | ECONOMY PLATED TIN        |     15 |          387
 Brand#11   | ECONOMY POLISHED TIN      |     50 |          387
 Brand#11   | SMALL BRUSHED COPPER      |     15 |          387
 Brand#11   | SMALL POLISHED TIN        |     30 |          387
 Brand#11   | STANDARD BRUSHED STEEL    |     50 |          387
 Brand#11   | STANDARD POLISHED STEEL   |     50 |          387
 Brand#12   | ECONOMY PLATED NICKEL     |     38 |          387
 Brand#12   | SMALL ANODIZED COPPER     |     30 |          387
 Brand#12   | SMALL ANODIZED STEEL      |     30 |          387
 Brand#12   | SMALL PLATED NICKEL       |     32 |          387
 Brand#12   | STANDARD BRUSHED COPPER   |     32 |          387
 Brand#12   | STANDARD BRUSHED NICKEL   |     17 |          387
 Brand#13   | ECONOMY BRUSHED STEEL     |     32 |          387
 Brand#13   | LARGE ANODIZED TIN        |     38 |          387
 Brand#13   | LARGE BURNISHED BRASS     |     38 |          387
 Brand#13   | LARGE BURNISHED STEEL     |     31 |          387
 Brand#13   | LARGE PLATED TIN          |     17 |          387
 Brand#13   | PROMO PLATED BRASS        |     15 |          387
 Brand#13   | SMALL ANODIZED TIN        |     32 |          387
 Brand#14   | ECONOMY BRUSHED TIN       |     32 |          387
 Brand#14   | LARGE ANODIZED COPPER     |     17 |          387
 Brand#14   | LARGE PLATED NICKEL       |     15 |          387
 Brand#14   | PROMO BRUSHED NICKEL      |     15 |          387
 Brand#15   | LARGE BRUSHED COPPER      |     15 |          387
 Brand#15   | MEDIUM POLISHED TIN       |     15 |          387
 Brand#15   | STANDARD PLATED COPPER    |     38 |          387
 Brand#15   | STANDARD POLISHED STEEL   |     38 |          387
 Brand#21   | PROMO PLATED BRASS        |     15 |          387
 Brand#21   | SMALL POLISHED NICKEL     |     50 |          387
 Brand#21   | STANDARD ANODIZED TIN     |     17 |          387
 Brand#22   | MEDIUM ANODIZED TIN       |     30 |          387
 Brand#22   | MEDIUM BURNISHED COPPER   |     17 |          387
 Brand#22   | MEDIUM PLATED TIN         |     38 |          387
 Brand#22   | SMALL BRUSHED NICKEL      |     30 |          387
 Brand#22   | SMALL BRUSHED TIN         |     31 |          387
 Brand#22   | STANDARD PLATED COPPER    |     15 |          387
 Brand#22   | STANDARD PLATED COPPER    |     32 |          387
 Brand#23   | PROMO PLATED COPPER       |     17 |          387
 Brand#23   | STANDARD BRUSHED COPPER   |     17 |          387
 Brand#24   | MEDIUM ANODIZED STEEL     |     31 |          387
 Brand#24   | MEDIUM BURNISHED COPPER   |     31 |          387
 Brand#24   | PROMO BRUSHED NICKEL      |     32 |          387
 Brand#24   | SMALL PLATED COPPER       |     31 |          387
 Brand#25   | ECONOMY PLATED COPPER     |     50 |          387
 Brand#25   | ECONOMY PLATED NICKEL     |     17 |          387
 Brand#25   | LARGE PLATED BRASS        |     31 |          387
 Brand#25   | MEDIUM ANODIZED STEEL     |     38 |          387
 Brand#25   | MEDIUM PLATED BRASS       |     30 |          387
 Brand#25   | PROMO ANODIZED BRASS      |     30 |          387
 Brand#25   | SMALL ANODIZED COPPER     |     38 |          387
 Brand#31   | LARGE PLATED COPPER       |      8 |          387
 Brand#31   | SMALL BURNISHED BRASS     |     38 |          387
 Brand#31   | SMALL POLISHED STEEL      |     38 |          387
 Brand#31   | STANDARD PLATED NICKEL    |     50 |          387
 Brand#32   | ECONOMY BRUSHED TIN       |     15 |          387
 Brand#32   | LARGE ANODIZED TIN        |     50 |          387
 Brand#32   | MEDIUM BURNISHED TIN      |     38 |          387
 Brand#32   | PROMO PLATED COPPER       |     38 |          387
 Brand#32   | SMALL BRUSHED STEEL       |     15 |          387
 Brand#32   | SMALL POLISHED TIN        |     31 |          387
 Brand#33   | ECONOMY ANODIZED NICKEL   |     17 |          387
 Brand#33   | LARGE POLISHED BRASS      |      8 |          387
 Brand#33   | MEDIUM ANODIZED STEEL     |     38 |          387
 Brand#33   | MEDIUM BURNISHED STEEL    |     15 |          387
 Brand#33   | MEDIUM POLISHED TIN       |     17 |          387
 Brand#33   | PROMO ANODIZED STEEL      |     17 |          387
 Brand#33   | PROMO BRUSHED BRASS       |      8 |          387
 Brand#33   | PROMO POLISHED NICKEL     |      8 |          387
 Brand#34   | ECONOMY BURNISHED STEEL   |      8 |          387
 Brand#34   | ECONOMY POLISHED TIN      |     30 |          387
 Brand#34   | LARGE ANODIZED BRASS      |     31 |          387
 Brand#34   | LARGE ANODIZED COPPER     |     31 |          387
 Brand#34   | LARGE BURNISHED TIN       |     15 |          387
 Brand#34   | LARGE PLATED BRASS        |     30 |          387
 Brand#34   | LARGE POLISHED STEEL      |     31 |          387
 Brand#34   | PROMO ANODIZED NICKEL     |     17 |          387
 Brand#34   | PROMO ANODIZED NICKEL     |     31 |          387
 Brand#34   | PROMO ANODIZED TIN        |     38 |          387
 Brand#34   | STANDARD BRUSHED BRASS    |     31 |          387
 Brand#35   | ECONOMY ANODIZED BRASS    |     15 |          387
 Brand#35   | LARGE BRUSHED BRASS       |     31 |          387
 Brand#35   | LARGE PLATED BRASS        |     30 |          387
 Brand#35   | LARGE POLISHED NICKEL     |     30 |          387
 Brand#35   | MEDIUM POLISHED TIN       |     38 |          387
 Brand#35   | PROMO ANODIZED COPPER     |     17 |          387
 Brand#35   | PROMO ANODIZED COPPER     |     50 |          387
 Brand#35   | STANDARD POLISHED COPPER  |     31 |          387
 Brand#41   | PROMO POLISHED COPPER     |     30 |          387
