BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (11, 27, 1, 4, 45, 3, 10, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | MEDIUM POLISHED COPPER    |      2 |          392
 Brand#25   | PROMO PLATED BRASS        |     27 |          392
 Brand#25   | SMALL ANODIZED COPPER     |     27 |          392
 Brand#25   | SMALL ANODIZED TIN        |      4 |          392
 Brand#25   | SMALL BURNISHED COPPER    |     45 |          392
 Brand#25   | SMALL PLATED COPPER       |      4 |          392
 Brand#25   | SMALL PLATED STEEL        |     45 |          392
 Brand#25   | SMALL PLATED TIN          |      2 |          392
 Brand#25   | SMALL POLISHED TIN        |      1 |          392
 Brand#25   | STANDARD BRUSHED BRASS    |     10 |          392
 Brand#25   | STANDARD BURNISHED BRASS  |      1 |          392
 Brand#25   | STANDARD BURNISHED TIN    |     45 |          392
 Brand#25   | STANDARD POLISHED TIN     |     10 |          392
 Brand#31   | ECONOMY ANODIZED BRASS    |     27 |          392
 Brand#31   | ECONOMY BRUSHED STEEL     |     10 |          392
 Brand#31   | ECONOMY BRUSHED TIN       |     11 |          392
 Brand#31   | ECONOMY BURNISHED NICKEL  |      2 |          392
 Brand#31   | ECONOMY BURNISHED STEEL   |     10 |          392
 Brand#31   | ECONOMY BURNISHED TIN     |      2 |          392
 Brand#31   | ECONOMY PLATED COPPER     |      1 |          392
 Brand#31   | LARGE BURNISHED NICKEL    |     11 |          392
 Brand#31   | LARGE BURNISHED STEEL     |      2 |          392
 Brand#31   | MEDIUM ANODIZED COPPER    |      3 |          392
 Brand#31   | MEDIUM BRUSHED STEEL      |      3 |          392
 Brand#31   | MEDIUM BRUSHED TIN        |      3 |          392
 Brand#31   | MEDIUM PLATED BRASS       |      1 |          392
 Brand#31   | PROMO ANODIZED STEEL      |      2 |          392
 Brand#31   | PROMO ANODIZED STEEL      |     11 |          392
 Brand#31   | PROMO ANODIZED TIN        |      1 |          392
 Brand#31   | PROMO BRUSHED NICKEL      |      1 |          392
 Brand#31   | PROMO BURNISHED NICKEL    |      1 |          392
 Brand#31   | PROMO BURNISHED TIN       |      1 |          392
 Brand#31   | PROMO PLATED BRASS        |      3 |          392
 Brand#31   | PROMO PLATED NICKEL       |      2 |          392
 Brand#31   | SMALL ANODIZED BRASS      |     27 |          392
 Brand#31   | SMALL BURNISHED NICKEL    |     11 |          392
 Brand#31   | SMALL PLATED TIN          |      3 |          392
 Brand#31   | SMALL POLISHED COPPER     |      2 |          392
 Brand#31   | STANDARD ANODIZED BRASS   |      4 |          392
 Brand#31   | STANDARD ANODIZED BRASS   |     10 |          392
 Brand#31   | STANDARD ANODIZED STEEL   |     11 |          392
 Brand#31   | STANDARD BRUSHED BRASS    |      2 |          392
 Brand#31   | STANDARD BRUSHED BRASS    |      3 |          392
 Brand#31   | STANDARD POLISHED STEEL   |      3 |          392
 Brand#32   | ECONOMY ANODIZED COPPER   |      1 |          392
 Brand#32   | ECONOMY BURNISHED TIN     |     45 |          392
 Brand#32   | ECONOMY POLISHED BRASS    |      2 |          392
 Brand#32   | ECONOMY POLISHED STEEL    |     10 |          392
 Brand#32   | LARGE BURNISHED TIN       |      2 |          392
 Brand#32   | LARGE PLATED STEEL        |      4 |          392
 Brand#32   | LARGE POLISHED BRASS      |     10 |          392
 Brand#32   | MEDIUM BURNISHED STEEL    |     27 |          392
 Brand#32   | MEDIUM PLATED BRASS       |      1 |          392
 Brand#32   | MEDIUM POLISHED BRASS     |      2 |          392
 Brand#32   | PROMO BRUSHED STEEL       |     27 |          392
 Brand#32   | PROMO BURNISHED STEEL     |      2 |          392
 Brand#32   | PROMO PLATED COPPER       |      1 |          392
 Brand#32   | PROMO PLATED NICKEL       |      2 |          392
 Brand#32   | PROMO PLATED STEEL        |      3 |          392
 Brand#32   | SMALL BURNISHED COPPER    |      3 |          392
 Brand#32   | SMALL BURNISHED TIN       |      4 |          392
 Brand#32   | SMALL PLATED BRASS        |      1 |          392
 Brand#32   | SMALL POLISHED STEEL      |     11 |          392
 Brand#32   | STANDARD ANODIZED BRASS   |      2 |          392
 Brand#32   | STANDARD BRUSHED COPPER   |      4 |          392
 Brand#32   | STANDARD BRUSHED COPPER   |     27 |          392
 Brand#32   | STANDARD BURNISHED NICKEL |     10 |          392
 Brand#33   | ECONOMY BRUSHED BRASS     |     11 |          392
 Brand#33   | ECONOMY PLATED TIN        |      4 |          392
 Brand#33   | LARGE BURNISHED TIN       |      3 |          392
 Brand#33   | LARGE PLATED BRASS        |     27 |          392
 Brand#33   | MEDIUM ANODIZED COPPER    |      1 |          392
 Brand#33   | MEDIUM ANODIZED NICKEL    |      3 |          392
 Brand#33   | MEDIUM ANODIZED STEEL     |     10 |          392
 Brand#33   | MEDIUM BRUSHED COPPER     |     11 |          392
 Brand#33   | MEDIUM BRUSHED NICKEL     |      3 |          392
 Brand#33   | MEDIUM PLATED BRASS       |      4 |          392
 Brand#33   | PROMO BURNISHED COPPER    |     10 |          392
 Brand#33   | PROMO POLISHED BRASS      |      1 |          392
 Brand#33   | PROMO POLISHED COPPER     |     27 |          392
 Brand#33   | PROMO POLISHED NICKEL     |      4 |          392
 Brand#33   | SMALL BURNISHED NICKEL    |     10 |          392
 Brand#33   | SMALL PLATED STEEL        |     27 |          392
 Brand#33   | SMALL POLISHED BRASS      |     10 |          392
 Brand#33   | STANDARD ANODIZED COPPER  |     11 |          392
 Brand#33   | STANDARD ANODIZED STEEL   |     27 |          392
 Brand#33   | STANDARD BURNISHED BRASS  |      2 |          392
 Brand#33   | STANDARD PLATED TIN       |     11 |          392
 Brand#33   | STANDARD PLATED TIN       |     27 |          392
 Brand#33   | STANDARD POLISHED NICKEL  |      1 |          392
 Brand#33   | STANDARD POLISHED NICKEL  |     10 |          392
 Brand#33   | STANDARD POLISHED TIN     |      3 |          392
 Brand#35   | ECONOMY ANODIZED COPPER   |      2 |          392
 Brand#35   | ECONOMY ANODIZED STEEL    |      2 |          392
 Brand#35   | ECONOMY BURNISHED BRASS   |     45 |          392
 Brand#35   | ECONOMY PLATED COPPER     |     27 |          392
 Brand#35   | ECONOMY POLISHED STEEL    |     10 |          392
 Brand#35   | LARGE ANODIZED COPPER     |      1 |          392
 Brand#35   | LARGE ANODIZED TIN        |      4 |          392
 Brand#35   | LARGE ANODIZED TIN        |     27 |          392
 Brand#35   | LARGE PLATED NICKEL       |      1 |          392
 Brand#35   | LARGE POLISHED BRASS      |     10 |          392
 Brand#35   | LARGE POLISHED STEEL      |     27 |          392
 Brand#35   | MEDIUM BRUSHED COPPER     |      2 |          392
 Brand#35   | MEDIUM BURNISHED TIN      |      3 |          392
 Brand#35   | MEDIUM PLATED BRASS       |      3 |          392
 Brand#35   | MEDIUM PLATED COPPER      |      3 |          392
 Brand#35   | MEDIUM PLATED NICKEL      |     27 |          392
 Brand#35   | PROMO ANODIZED BRASS      |      2 |          392
 Brand#35   | PROMO ANODIZED STEEL      |     27 |          392
 Brand#35   | PROMO BRUSHED STEEL       |     10 |          392
 Brand#35   | PROMO BRUSHED STEEL       |     45 |          392
 Brand#35   | PROMO POLISHED COPPER     |      1 |          392
 Brand#35   | PROMO POLISHED NICKEL     |      4 |          392
 Brand#35   | SMALL ANODIZED COPPER     |     27 |          392
 Brand#35   | SMALL BURNISHED COPPER    |      2 |          392
 Brand#35   | SMALL BURNISHED TIN       |      2 |          392
 Brand#35   | STANDARD PLATED BRASS     |      3 |          392
 Brand#35   | STANDARD PLATED BRASS     |      4 |          392
 Brand#41   | ECONOMY PLATED NICKEL     |     27 |          392
 Brand#41   | MEDIUM ANODIZED NICKEL    |      1 |          392
 Brand#41   | MEDIUM BRUSHED TIN        |     27 |          392
 Brand#41   | MEDIUM BURNISHED BRASS    |      2 |          392
 Brand#41   | MEDIUM BURNISHED STEEL    |     11 |          392
 Brand#41   | MEDIUM BURNISHED TIN      |     10 |          392
 Brand#41   | MEDIUM PLATED STEEL       |      1 |          392
 Brand#41   | MEDIUM POLISHED BRASS     |      1 |          392
 Brand#41   | PROMO ANODIZED BRASS      |      1 |          392
 Brand#41   | PROMO ANODIZED COPPER     |     11 |          392
 Brand#41   | PROMO BURNISHED COPPER    |      3 |          392
 Brand#41   | PROMO BURNISHED NICKEL    |     10 |          392
 Brand#41   | PROMO PLATED STEEL        |     11 |          392
 Brand#41   | SMALL ANODIZED COPPER     |      3 |          392
 Brand#41   | SMALL ANODIZED COPPER     |     11 |          392
 Brand#41   | SMALL BRUSHED BRASS       |      3 |          392
 Brand#41   | SMALL BRUSHED COPPER      |      2 |          392
 Brand#41   | SMALL BRUSHED COPPER      |     27 |          392
 Brand#41   | SMALL PLATED BRASS        |      4 |          392
 Brand#41   | SMALL PLATED TIN          |     11 |          392
 Brand#41   | STANDARD ANODIZED COPPER  |      2 |          392
 Brand#41   | STANDARD BRUSHED TIN      |     11 |          392
 Brand#41   | STANDARD PLATED STEEL     |     11 |          392
 Brand#42   | ECONOMY ANODIZED TIN      |      3 |          392
 Brand#42   | ECONOMY ANODIZED TIN      |      4 |          392
 Brand#42   | ECONOMY BURNISHED STEEL   |     10 |          392
 Brand#42   | ECONOMY PLATED NICKEL     |      3 |          392
 Brand#42   | ECONOMY PLATED STEEL      |     45 |          392
 Brand#42   | LARGE PLATED BRASS        |     11 |          392
 Brand#42   | LARGE PLATED NICKEL       |      1 |          392
 Brand#42   | LARGE POLISHED COPPER     |      2 |          392
 Brand#42   | MEDIUM BRUSHED NICKEL     |      3 |          392
 Brand#42   | MEDIUM BURNISHED NICKEL   |     27 |          392
 Brand#42   | MEDIUM BURNISHED STEEL    |      3 |          392
 Brand#42   | MEDIUM BURNISHED TIN      |     11 |          392
 Brand#42   | MEDIUM PLATED COPPER      |      4 |          392
 Brand#42   | MEDIUM POLISHED STEEL     |     11 |          392
 Brand#42   | PROMO BRUSHED NICKEL      |      1 |          392
 Brand#42   | PROMO BURNISHED COPPER    |     27 |          392
 Brand#42   | PROMO PLATED NICKEL       |      3 |          392
 Brand#42   | PROMO PLATED TIN          |     27 |          392
 Brand#42   | SMALL BRUSHED BRASS       |     10 |          392
 Brand#42   | SMALL BURNISHED NICKEL    |      2 |          392
 Brand#42   | SMALL PLATED BRASS        |     10 |          392
 Brand#42   | SMALL PLATED COPPER       |     10 |          392
 Brand#42   | SMALL PLATED NICKEL       |      1 |          392
 Brand#42   | SMALL POLISHED TIN        |     45 |          392
 Brand#42   | STANDARD BRUSHED COPPER   |     10 |          392
 Brand#42   | STANDARD PLATED COPPER    |      3 |          392
 Brand#42   | STANDARD POLISHED NICKEL  |      1 |          392
 Brand#43   | ECONOMY PLATED NICKEL     |      3 |          392
 Brand#43   | LARGE ANODIZED COPPER     |     45 |          392
 Brand#43   | LARGE BURNISHED STEEL     |      2 |          392
 Brand#43   | LARGE BURNISHED STEEL     |     10 |          392
 Brand#43   | LARGE BURNISHED STEEL     |     27 |          392
 Brand#43   | LARGE PLATED TIN          |      3 |          392
 Brand#43   | MEDIUM BRUSHED COPPER     |     10 |          392
 Brand#43   | MEDIUM BRUSHED NICKEL     |     27 |          392
 Brand#43   | PROMO ANODIZED NICKEL     |      1 |          392
 Brand#43   | PROMO ANODIZED NICKEL     |     10 |          392
 Brand#43   | PROMO ANODIZED NICKEL     |     11 |          392
 Brand#43   | PROMO ANODIZED NICKEL     |     45 |          392
 Brand#43   | PROMO BRUSHED COPPER      |     45 |          392
 Brand#43   | PROMO BURNISHED BRASS     |      4 |          392
 Brand#43   | PROMO BURNISHED COPPER    |     11 |          392
 Brand#43   | PROMO PLATED BRASS        |     27 |          392
 Brand#43   | SMALL ANODIZED NICKEL     |     27 |          392
 Brand#43   | STANDARD ANODIZED BRASS   |     10 |          392
 Brand#43   | STANDARD BRUSHED STEEL    |     10 |          392
 Brand#43   | STANDARD POLISHED BRASS   |     10 |          392
 Brand#44   | LARGE ANODIZED STEEL      |     27 |          392
 Brand#44   | LARGE BURNISHED BRASS     |      3 |          392
 Brand#44   | LARGE BURNISHED COPPER    |     45 |          392
 Brand#44   | LARGE BURNISHED TIN       |      1 |          392
 Brand#44   | LARGE BURNISHED TIN       |      3 |          392
 Brand#44   | LARGE PLATED BRASS        |     10 |          392
 Brand#44   | MEDIUM ANODIZED TIN       |      3 |          392
 Brand#44   | MEDIUM BRUSHED COPPER     |     10 |          392
 Brand#44   | MEDIUM POLISHED NICKEL    |      1 |          392
 Brand#44   | PROMO ANODIZED BRASS      |     10 |          392
 Brand#44   | PROMO BRUSHED NICKEL      |     10 |          392
 Brand#44   | PROMO BRUSHED TIN         |     45 |          392
 Brand#44   | PROMO BURNISHED STEEL     |     27 |          392
 Brand#44   | PROMO PLATED COPPER       |      2 |          392
 Brand#44   | PROMO POLISHED COPPER     |      2 |          392
 Brand#44   | PROMO POLISHED TIN        |      2 |          392
 Brand#44   | SMALL ANODIZED TIN        |      2 |          392
 Brand#44   | SMALL PLATED NICKEL       |      4 |          392
 Brand#44   | SMALL PLATED STEEL        |     10 |          392
 Brand#44   | SMALL PLATED TIN          |      3 |          392
 Brand#44   | SMALL POLISHED COPPER     |      4 |          392
 Brand#44   | SMALL POLISHED STEEL      |      2 |          392
 Brand#44   | SMALL POLISHED TIN        |     45 |          392
 Brand#44   | STANDARD ANODIZED STEEL   |     11 |          392
 Brand#44   | STANDARD ANODIZED TIN     |     10 |          392
 Brand#44   | STANDARD BRUSHED TIN      |     45 |          392
 Brand#44   | STANDARD PLATED BRASS     |      3 |          392
 Brand#44   | STANDARD POLISHED NICKEL  |      1 |          392
 Brand#44   | STANDARD POLISHED TIN     |     45 |          392
 Brand#45   | ECONOMY ANODIZED STEEL    |     45 |          392
 Brand#45   | ECONOMY ANODIZED TIN      |     11 |          392
 Brand#45   | ECONOMY ANODIZED TIN      |     27 |          392
 Brand#45   | ECONOMY BURNISHED NICKEL  |     27 |          392
 Brand#45   | ECONOMY PLATED NICKEL     |      4 |          392
 Brand#45   | LARGE ANODIZED BRASS      |     45 |          392
 Brand#45   | LARGE POLISHED BRASS      |      2 |          392
 Brand#45   | MEDIUM BRUSHED COPPER     |     45 |          392
 Brand#45   | MEDIUM PLATED COPPER      |      2 |          392
 Brand#45   | MEDIUM PLATED STEEL       |     10 |          392
 Brand#45   | PROMO ANODIZED NICKEL     |      4 |          392
 Brand#45   | PROMO BRUSHED STEEL       |      2 |          392
 Brand#45   | PROMO BURNISHED COPPER    |      2 |          392
 Brand#45   | PROMO POLISHED COPPER     |      2 |          392
 Brand#45   | PROMO POLISHED TIN        |      3 |          392
 Brand#45   | SMALL PLATED COPPER       |      2 |          392
 Brand#45   | SMALL PLATED STEEL        |     45 |          392
 Brand#45   | STANDARD ANODIZED BRASS   |      2 |          392
 Brand#45   | STANDARD ANODIZED BRASS   |     27 |          392
 Brand#45   | STANDARD ANODIZED STEEL   |     10 |          392
 Brand#45   | STANDARD BRUSHED BRASS    |      1 |          392
 Brand#45   | STANDARD BRUSHED TIN      |      2 |          392
 Brand#45   | STANDARD PLATED NICKEL    |      3 |          392
 Brand#45   | STANDARD PLATED TIN       |      2 |          392
 Brand#45   | STANDARD POLISHED COPPER  |      1 |          392
 Brand#45   | STANDARD POLISHED COPPER  |     45 |          392
 Brand#51   | ECONOMY BRUSHED COPPER    |     11 |          392
 Brand#51   | ECONOMY BRUSHED NICKEL    |      4 |          392
 Brand#51   | ECONOMY PLATED BRASS      |     45 |          392
 Brand#51   | LARGE BURNISHED BRASS     |      1 |          392
 Brand#51   | LARGE PLATED COPPER       |      4 |          392
 Brand#51   | LARGE PLATED NICKEL       |     45 |          392
 Brand#51   | LARGE PLATED TIN          |      4 |          392
 Brand#51   | MEDIUM ANODIZED NICKEL    |      2 |          392
 Brand#51   | MEDIUM ANODIZED TIN       |     45 |          392
 Brand#51   | MEDIUM BRUSHED NICKEL     |     27 |          392
 Brand#51   | MEDIUM BURNISHED BRASS    |     10 |          392
 Brand#51   | MEDIUM BURNISHED BRASS    |     11 |          392
 Brand#51   | MEDIUM BURNISHED NICKEL   |      3 |          392
 Brand#51   | MEDIUM PLATED NICKEL      |     27 |          392
 Brand#51   | PROMO BRUSHED COPPER      |     11 |          392
 Brand#51   | PROMO BRUSHED TIN         |     11 |          392
 Brand#51   | SMALL BRUSHED BRASS       |      4 |          392
 Brand#51   | SMALL BRUSHED NICKEL      |      3 |          392
 Brand#51   | SMALL BURNISHED BRASS     |      3 |          392
 Brand#51   | SMALL BURNISHED COPPER    |     11 |          392
 Brand#51   | SMALL BURNISHED STEEL     |      4 |          392
 Brand#51   | STANDARD ANODIZED COPPER  |     11 |          392
 Brand#51   | STANDARD ANODIZED NICKEL  |      3 |          392
 Brand#51   | STANDARD BURNISHED NICKEL |      3 |          392
 Brand#51   | STANDARD PLATED NICKEL    |     27 |          392
 Brand#52   | ECONOMY ANODIZED STEEL    |      4 |          392
 Brand#52   | ECONOMY BRUSHED STEEL     |     11 |          392
 Brand#52   | ECONOMY BURNISHED NICKEL  |     45 |          392
 Brand#52   | ECONOMY BURNISHED STEEL   |      1 |          392
 Brand#52   | ECONOMY PLATED BRASS      |      2 |          392
 Brand#52   | ECONOMY PLATED COPPER     |      2 |          392
 Brand#52   | LARGE BURNISHED COPPER    |      2 |          392
 Brand#52   | LARGE BURNISHED NICKEL    |     10 |          392
 Brand#52   | LARGE PLATED BRASS        |     10 |          392
 Brand#52   | LARGE POLISHED COPPER     |      2 |          392
 Brand#52   | LARGE POLISHED COPPER     |      4 |          392
 Brand#52   | LARGE POLISHED STEEL      |     27 |          392
 Brand#52   | MEDIUM BRUSHED STEEL      |     10 |          392
 Brand#52   | MEDIUM BRUSHED TIN        |     10 |          392
 Brand#52   | MEDIUM POLISHED BRASS     |      2 |          392
 Brand#52   | PROMO ANODIZED STEEL      |     11 |          392
 Brand#52   | PROMO BRUSHED TIN         |      1 |          392
 Brand#52   | PROMO BRUSHED TIN         |     10 |          392
 Brand#52   | PROMO PLATED NICKEL       |     11 |          392
 Brand#52   | PROMO POLISHED STEEL      |     27 |          392
 Brand#52   | PROMO POLISHED STEEL      |     45 |          392
 Brand#52   | SMALL BRUSHED NICKEL      |     11 |          392
 Brand#52   | SMALL BURNISHED NICKEL    |      4 |          392
 Brand#52   | SMALL POLISHED TIN        |     11 |          392
 Brand#52   | STANDARD BRUSHED NICKEL   |      3 |          392
 Brand#52   | STANDARD BURNISHED BRASS  |      3 |          392
 Brand#52   | STANDARD POLISHED BRASS   |     11 |          392
 Brand#53   | ECONOMY ANODIZED TIN      |      4 |          392
 Brand#53   | ECONOMY BRUSHED NICKEL    |      4 |          392
 Brand#53   | ECONOMY BRUSHED STEEL     |      1 |          392
 Brand#53   | ECONOMY BRUSHED TIN       |      1 |          392
 Brand#53   | ECONOMY POLISHED COPPER   |      4 |          392
 Brand#53   | ECONOMY POLISHED NICKEL   |      3 |          392
 Brand#53   | ECONOMY POLISHED TIN      |     45 |          392
 Brand#53   | LARGE ANODIZED COPPER     |      3 |          392
 Brand#53   | LARGE ANODIZED COPPER     |     11 |          392
 Brand#53   | LARGE PLATED NICKEL       |     10 |          392
 Brand#53   | LARGE POLISHED COPPER     |      2 |          392
 Brand#53   | MEDIUM ANODIZED COPPER    |     27 |          392
 Brand#53   | MEDIUM ANODIZED TIN       |     45 |          392
 Brand#53   | MEDIUM BRUSHED TIN        |      2 |          392
 Brand#53   | MEDIUM BURNISHED STEEL    |     11 |          392
 Brand#53   | PROMO ANODIZED BRASS      |      4 |          392
 Brand#53   | PROMO ANODIZED BRASS      |     11 |          392
 Brand#53   | PROMO BRUSHED NICKEL      |      1 |          392
 Brand#53   | PROMO PLATED STEEL        |      1 |          392
 Brand#53   | PROMO PLATED TIN          |     10 |          392
 Brand#53   | PROMO POLISHED NICKEL     |      2 |          392
 Brand#53   | SMALL BURNISHED TIN       |     27 |          392
 Brand#53   | SMALL POLISHED BRASS      |      4 |          392
 Brand#53   | STANDARD ANODIZED NICKEL  |      1 |          392
 Brand#53   | STANDARD BRUSHED BRASS    |     11 |          392
 Brand#53   | STANDARD BURNISHED BRASS  |      4 |          392
 Brand#53   | STANDARD POLISHED COPPER  |      2 |          392
 Brand#53   | STANDARD POLISHED NICKEL  |      2 |          392
 Brand#53   | STANDARD POLISHED NICKEL  |      3 |          392
 Brand#53   | STANDARD POLISHED STEEL   |     27 |          392
 Brand#53   | STANDARD POLISHED TIN     |      2 |          392
 Brand#54   | ECONOMY ANODIZED COPPER   |     27 |          392
 Brand#54   | ECONOMY BRUSHED COPPER    |     11 |          392
 Brand#54   | ECONOMY BURNISHED STEEL   |      4 |          392
 Brand#54   | ECONOMY PLATED NICKEL     |      3 |          392
 Brand#54   | ECONOMY POLISHED COPPER   |      1 |          392
 Brand#54   | ECONOMY POLISHED STEEL    |     27 |          392
 Brand#54   | LARGE ANODIZED COPPER     |     11 |          392
 Brand#54   | LARGE ANODIZED TIN        |      2 |          392
 Brand#54   | LARGE POLISHED BRASS      |      4 |          392
 Brand#54   | LARGE POLISHED COPPER     |     45 |          392
 Brand#54   | MEDIUM ANODIZED STEEL     |     45 |          392
 Brand#54   | MEDIUM BRUSHED COPPER     |     11 |          392
 Brand#54   | MEDIUM BRUSHED STEEL      |      3 |          392
 Brand#54   | PROMO ANODIZED BRASS      |     10 |          392
 Brand#54   | PROMO ANODIZED COPPER     |      3 |          392
 Brand#54   | PROMO BURNISHED TIN       |      1 |          392
 Brand#54   | PROMO PLATED TIN          |      4 |          392
 Brand#54   | PROMO POLISHED BRASS      |      3 |          392
 Brand#54   | SMALL BRUSHED BRASS       |     10 |          392
 Brand#54   | SMALL BURNISHED COPPER    |      4 |          392
 Brand#54   | SMALL POLISHED TIN        |      1 |          392
 Brand#54   | STANDARD BRUSHED NICKEL   |      4 |          392
 Brand#54   | STANDARD BRUSHED NICKEL   |     45 |          392
 Brand#54   | STANDARD PLATED COPPER    |      4 |          392
 Brand#54   | STANDARD PLATED COPPER    |     10 |          392
 Brand#54   | STANDARD PLATED TIN       |     27 |          392
 Brand#55   | ECONOMY BURNISHED BRASS   |      3 |          392
 Brand#55   | ECONOMY BURNISHED STEEL   |     10 |          392
 Brand#55   | ECONOMY POLISHED COPPER   |     10 |          392
 Brand#55   | LARGE ANODIZED STEEL      |     11 |          392
 Brand#55   | LARGE ANODIZED TIN        |     45 |          392
 Brand#55   | LARGE PLATED COPPER       |     27 |          392
 Brand#55   | LARGE PLATED NICKEL       |     11 |          392
 Brand#55   | MEDIUM BRUSHED COPPER     |      1 |          392
 Brand#55   | MEDIUM BRUSHED NICKEL     |      2 |          392
 Brand#55   | MEDIUM BRUSHED STEEL      |     11 |          392
 Brand#55   | MEDIUM BRUSHED TIN        |      1 |          392
 Brand#55   | MEDIUM BURNISHED NICKEL   |     11 |          392
 Brand#55   | PROMO BRUSHED COPPER      |      2 |          392
 Brand#55   | PROMO BURNISHED COPPER    |      2 |          392
 Brand#55   | PROMO BURNISHED TIN       |      3 |          392
 Brand#55   | PROMO PLATED BRASS        |     10 |          392
 Brand#55   | PROMO PLATED NICKEL       |      2 |          392
 Brand#55   | PROMO PLATED TIN          |     10 |          392
 Brand#55   | PROMO POLISHED TIN        |     11 |          392
 Brand#55   | SMALL ANODIZED BRASS      |     27 |          392
 Brand#55   | SMALL BRUSHED TIN         |      1 |          392
 Brand#55   | SMALL PLATED COPPER       |      1 |          392
 Brand#55   | STANDARD ANODIZED NICKEL  |      1 |          392
 Brand#55   | STANDARD BURNISHED COPPER |     27 |          392
 Brand#55   | STANDARD BURNISHED NICKEL |     10 |          392
 Brand#55   | STANDARD POLISHED BRASS   |      3 |          392
 Brand#11   | ECONOMY BURNISHED NICKEL  |      4 |          391
 Brand#11   | LARGE POLISHED BRASS      |      2 |          391
 Brand#11   | LARGE POLISHED STEEL      |      4 |          391
 Brand#11   | MEDIUM BRUSHED BRASS      |     10 |          391
 Brand#11   | MEDIUM POLISHED TIN       |     27 |          391
 Brand#12   | PROMO ANODIZED NICKEL     |     27 |          391
 Brand#12   | PROMO ANODIZED STEEL      |      4 |          391
 Brand#12   | PROMO BRUSHED TIN         |      1 |          391
 Brand#12   | SMALL POLISHED STEEL      |      1 |          391
 Brand#12   | SMALL POLISHED STEEL      |      2 |          391
 Brand#12   | STANDARD BRUSHED TIN      |     10 |          391
 Brand#13   | ECONOMY BURNISHED TIN     |     27 |          391
 Brand#13   | LARGE PLATED NICKEL       |      2 |          391
 Brand#13   | LARGE POLISHED TIN        |     10 |          391
 Brand#13   | MEDIUM BURNISHED STEEL    |     11 |          391
 Brand#13   | STANDARD BURNISHED BRASS  |     27 |          391
 Brand#13   | STANDARD PLATED COPPER    |      4 |          391
 Brand#13   | STANDARD PLATED COPPER    |     45 |          391
 Brand#14   | ECONOMY BURNISHED STEEL   |      4 |          391
 Brand#14   | LARGE ANODIZED COPPER     |     27 |          391
 Brand#14   | PROMO ANODIZED NICKEL     |      3 |          391
 Brand#14   | PROMO ANODIZED NICKEL     |     11 |          391
 Brand#14   | SMALL BRUSHED STEEL       |     27 |          391
 Brand#14   | SMALL BURNISHED NICKEL    |     10 |          391
 Brand#14   | STANDARD BRUSHED STEEL    |     27 |          391
 Brand#15   | MEDIUM BRUSHED NICKEL     |      2 |          391
 Brand#15   | PROMO BRUSHED COPPER      |      1 |          391
 Brand#15   | PROMO BRUSHED STEEL       |     11 |          391
 Brand#15   | PROMO POLISHED BRASS      |      3 |          391
 Brand#15   | PROMO POLISHED STEEL      |     45 |          391
 Brand#15   | STANDARD ANODIZED TIN     |      3 |          391
 Brand#15   | STANDARD BURNISHED NICKEL |      1 |          391
 Brand#21   | ECONOMY POLISHED NICKEL   |      1 |          391
 Brand#21   | LARGE PLATED COPPER       |     10 |          391
 Brand#21   | PROMO BRUSHED NICKEL      |     11 |          391
 Brand#21   | STANDARD ANODIZED COPPER  |      4 |          391
 Brand#21   | STANDARD PLATED BRASS     |      4 |          391
 Brand#22   | ECONOMY BURNISHED COPPER  |     45 |          391
 Brand#22   | MEDIUM BRUSHED STEEL      |      3 |          391
 Brand#22   | SMALL BURNISHED COPPER    |     27 |          391
 Brand#22   | SMALL POLISHED TIN        |     10 |          391
 Brand#22   | STANDARD ANODIZED STEEL   |      2 |          391
 Brand#23   | LARGE ANODIZED STEEL      |     27 |          391
 Brand#23   | LARGE BURNISHED NICKEL    |     11 |          391
 Brand#23   | MEDIUM ANODIZED BRASS     |     10 |          391
 Brand#23   | MEDIUM BRUSHED STEEL      |     10 |          391
 Brand#23   | MEDIUM BURNISHED NICKEL   |      1 |          391
 Brand#23   | PROMO BURNISHED NICKEL    |     45 |          391
 Brand#23   | SMALL ANODIZED STEEL      |     10 |          391
 Brand#23   | SMALL BRUSHED COPPER      |      2 |          391
 Brand#23   | SMALL PLATED NICKEL       |      2 |          391
 Brand#24   | LARGE BURNISHED BRASS     |      4 |          391
 Brand#24   | LARGE PLATED NICKEL       |      4 |          391
 Brand#24   | MEDIUM ANODIZED TIN       |     10 |          391
 Brand#24   | PROMO PLATED BRASS        |     45 |          391
 Brand#24   | PROMO POLISHED STEEL      |     11 |          391
 Brand#25   | ECONOMY BURNISHED STEEL   |      3 |          391
 Brand#25   | PROMO BURNISHED COPPER    |      3 |          391
 Brand#31   | LARGE BURNISHED TIN       |     27 |          391
 Brand#31   | MEDIUM BRUSHED NICKEL     |     45 |          391
